2021-07-21 21:55:53.012653: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.4131321907043457, 정확도: 18.201000213623047, 테스트 손실: 3.2482798099517822, 테스트 정확도: 21.760000228881836
shuffling time 90.78396439552307
2021-07-21 21:57:36.362198: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.087292432785034, 정확도: 23.921751022338867, 테스트 손실: 3.2581446170806885, 테스트 정확도: 22.020000457763672
shuffling time 56.55106544494629
에포크: 3, 손실: 2.858978509902954, 정확도: 28.130001068115234, 테스트 손실: 3.345942258834839, 테스트 정확도: 21.966665267944336
shuffling time 55.01383447647095
에포크: 4, 손실: 2.667745351791382, 정확도: 31.876873016357422, 테스트 손실: 3.469102621078491, 테스트 정확도: 21.934999465942383
shuffling time 58.74569869041443
에포크: 5, 손실: 2.4967968463897705, 정확도: 35.420501708984375, 테스트 손실: 3.6352040767669678, 테스트 정확도: 21.81800079345703
shuffling time 45.34607696533203
에포크: 6, 손실: 2.334728240966797, 정확도: 38.94075012207031, 테스트 손실: 3.8341429233551025, 테스트 정확도: 21.551666259765625
shuffling time 55.19647669792175
에포크: 7, 손실: 2.180415630340576, 정확도: 42.45228576660156, 테스트 손실: 4.094258785247803, 테스트 정확도: 21.3271427154541
shuffling time 53.90744471549988
에포크: 8, 손실: 2.0352635383605957, 정확도: 45.881752014160156, 테스트 손실: 4.384066581726074, 테스트 정확도: 20.98750114440918
shuffling time 51.579498052597046
에포크: 9, 손실: 1.8994531631469727, 정확도: 49.18488693237305, 테스트 손실: 4.710843086242676, 테스트 정확도: 20.739999771118164
shuffling time 47.0696816444397
에포크: 10, 손실: 1.7749375104904175, 정확도: 52.28335189819336, 테스트 손실: 5.063270568847656, 테스트 정확도: 20.444000244140625
Execution time
1971.0100965499878
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

�&�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�&�         all    2.08    0.00    5.19   89.10    0.00    2.77    0.00    0.00    0.00    0.87
�R���U       all    1.56    0.00    7.64   88.02    0.00    2.60    0.00    0.00    0.00    0.17
�&�         all    1.55    0.00    8.28   87.93    0.00    2.24    0.00    0.00    0.00    0.00
�R���U       all    0.68    0.00    5.30   90.43    0.00    3.59    0.00    0.00    0.00    0.00
�&�         all    1.53    0.00    5.60   89.30    0.00    3.57    0.00    0.00    0.00    0.00
�R���U       all    1.20    0.00    5.34   78.83    0.00    3.10    0.00    0.00    0.00   11.53
�&�         all    1.69    0.00    7.12   88.31    0.00    2.88    0.00    0.00    0.00    0.00
�R���U       all    1.19    0.00    8.87   87.20    0.00    2.56    0.00    0.00    0.00    0.17
�&�         all    2.23    0.00    8.93   85.57    0.00    3.26    0.00    0.00    0.00    0.00
�R���U       all    2.01    0.00    9.87   77.59    0.00    5.18    0.00    0.00    0.00    5.35
�&�         all    2.20    0.00    8.11   71.28    0.00    4.05    0.00    0.00    0.00   14.36
�R���U       all    1.21    0.00    7.96   83.56    0.00    3.63    0.00    0.00    0.00    3.63
�&�         all    2.20    0.00    9.32   81.19    0.00    4.75    0.00    0.00    0.00    2.54
�R���U       all    4.00    0.00    8.17   81.39    0.00    3.30    0.00    0.00    0.00    3.13
�&�         all    1.69    0.00    7.09   88.18    0.00    3.04    0.00    0.00    0.00    0.00
�R���U       all    1.72    0.00    5.17   80.00    0.00    4.14    0.00    0.00    0.00    8.97
�&�         all    1.69    0.00    8.80   85.45    0.00    4.06    0.00    0.00    0.00    0.00
�R���U       all    1.72    0.00    6.70   78.01    0.00    4.47    0.00    0.00    0.00    9.11
�&�         all    2.06    0.00    7.73   84.19    0.00    4.12    0.00    0.00    0.00    1.89
�R���U       all    2.74    0.00    5.64   84.10    0.00    5.13    0.00    0.00    0.00    2.39
�&�         all    1.38    0.00    7.60   86.36    0.00    3.28    0.00    0.00    0.00    1.38
�R���U       all    1.55    0.00    7.76   82.07    0.00    4.48    0.00    0.00    0.00    4.14
�&�         all    1.71    0.00    7.85   83.11    0.00    4.95    0.00    0.00    0.00    2.39
�R���U       all    1.54    0.00    5.46   76.45    0.00    4.95    0.00    0.00    0.00   11.60
�&�         all    1.38    0.00    9.17   81.83    0.00    3.63    0.00    0.00    0.00    3.98
�R���U       all    5.93    0.00    8.64   78.98    0.00    3.90    0.00    0.00    0.00    2.54
�&�         all    2.89    0.00    7.48   81.63    0.00    4.42    0.00    0.00    0.00    3.57
�R���U       all    4.71    0.00    7.06   82.52    0.00    4.37    0.00    0.00    0.00    1.34
�&�         all    6.19    0.00    4.47   82.65    0.00    4.12    0.00    0.00    0.00    2.58
�R���U       all    4.62    0.00    8.05   72.60    0.00    4.79    0.00    0.00    0.00    9.93
�&�         all    3.08    0.00    6.34   73.29    0.00    4.97    0.00    0.00    0.00   12.33
�R���U       all    2.57    0.00    6.51   82.02    0.00    4.62    0.00    0.00    0.00    4.28
�&�         all    3.58    0.00    6.31   80.55    0.00    4.61    0.00    0.00    0.00    4.95
�R���U       all    2.40    0.00    5.66   57.63    0.00    3.95    0.00    0.00    0.00   30.36
�&�         all    5.03    0.00    7.99    4.34    0.00    1.22    0.00    0.00    0.00   81.42
�R���U       all    2.93    0.00    6.21    4.83    0.00    1.38    0.00    0.00    0.00   84.66
�&�         all    9.00    0.00   10.02   19.19    0.00    4.07    0.00    0.00    0.00   57.72
�R���U       all    7.84    0.00    5.28    7.50    0.00    2.73    0.00    0.00    0.00   76.66
�&�         all    3.99    0.00    8.68    3.99    0.00    2.78    0.00    0.00    0.00   80.56
�R���U       all    4.93    0.00    7.48    3.74    0.00    1.87    0.00    0.00    0.00   81.97
�&�         all    4.94    0.00    7.84    7.16    0.00    2.21    0.00    0.00    0.00   77.85
�R���U       all    5.10    0.00    6.29    3.57    0.00    3.57    0.00    0.00    0.00   81.46
�&�         all    6.21    0.00    7.24    5.00    0.00    1.72    0.00    0.00    0.00   79.83
�R���U       all    4.10    0.00    8.55    4.10    0.00    2.56    0.00    0.00    0.00   80.68
�&�         all    1.54    0.00    5.48   22.95    0.00    2.23    0.00    0.00    0.00   67.81
�R���U       all    2.94    0.00    4.84    6.06    0.00    1.56    0.00    0.00    0.00   84.60
�&�         all    3.87    0.00    5.81    6.87    0.00    1.94    0.00    0.00    0.00   81.51
�R���U       all    4.33    0.00    8.48    2.60    0.00    1.90    0.00    0.00    0.00   82.70
�&�         all    7.57    0.00    9.81    5.16    0.00    2.75    0.00    0.00    0.00   74.70
�R���U       all   11.58    0.00    7.33    9.20    0.00    3.75    0.00    0.00    0.00   68.14
�&�         all    7.46    0.00    9.32    4.92    0.00    3.56    0.00    0.00    0.00   74.75
�R���U       all    9.00    0.00    6.79   17.83    0.00    3.57    0.00    0.00    0.00   62.82
�&�         all    7.80    0.00    7.63    5.25    0.00    2.88    0.00    0.00    0.00   76.44
�R���U       all    5.76    0.00    7.29    5.93    0.00    3.22    0.00    0.00    0.00   77.80
�&�         all   10.34    0.00    7.80    7.46    0.00    2.71    0.00    0.00    0.00   71.69
�R���U       all    3.90    0.00    6.11    2.72    0.00    2.72    0.00    0.00    0.00   84.55
�&�         all    6.43    0.00    6.09    6.96    0.00    1.74    0.00    0.00    0.00   78.78
�R���U       all   11.56    0.00    6.29    5.27    0.00    3.91    0.00    0.00    0.00   72.96
�&�         all    3.45    0.00    7.07    3.45    0.00    3.45    0.00    0.00    0.00   82.59
�R���U       all    3.93    0.00    5.30    2.05    0.00    2.22    0.00    0.00    0.00   86.50
�&�         all    1.53    0.00    2.21    4.43    0.00    0.68    0.00    0.00    0.00   91.14
�R���U       all    0.67    0.00    1.68    3.20    0.00    0.17    0.00    0.00    0.00   94.28
�&�         all    1.52    0.00    4.05    5.23    0.00    1.85    0.00    0.00    0.00   87.35
�R���U       all    3.45    0.00    5.69    4.66    0.00    3.10    0.00    0.00    0.00   83.10
�&�         all    2.95    0.00    6.08    4.34    0.00    1.91    0.00    0.00    0.00   84.72
�R���U       all    1.56    0.00    6.41    2.43    0.00    2.08    0.00    0.00    0.00   87.52
�&�         all    3.40    0.00    6.45    2.38    0.00    1.70    0.00    0.00    0.00   86.08
�R���U       all    1.71    0.00    4.79    7.18    0.00    1.71    0.00    0.00    0.00   84.62
�&�         all    0.51    0.00    2.23    3.95    0.00    0.34    0.00    0.00    0.00   92.97
�R���U       all    1.03    0.00    5.16    7.40    0.00    1.20    0.00    0.00    0.00   85.20
�&�         all    2.10    0.00    5.43    3.68    0.00    1.40    0.00    0.00    0.00   87.39
�R���U       all    1.39    0.00    4.85    2.25    0.00    0.87    0.00    0.00    0.00   90.64
�&�         all    1.70    0.00    3.91    3.91    0.00    1.87    0.00    0.00    0.00   88.61
�R���U       all    2.94    0.00    4.50    2.60    0.00    2.42    0.00    0.00    0.00   87.54
�&�         all    1.70    0.00    4.94    1.36    0.00    1.02    0.00    0.00    0.00   90.97
�R���U       all    1.56    0.00    7.27    1.04    0.00    2.25    0.00    0.00    0.00   87.89
�&�         all    1.57    0.00    5.75    1.92    0.00    2.26    0.00    0.00    0.00   88.50
�R���U       all    2.35    0.00    5.55    6.05    0.00    1.68    0.00    0.00    0.00   84.37
�&�         all    2.96    0.00    7.49    1.74    0.00    1.74    0.00    0.00    0.00   86.06
�R���U       all    4.41    0.00    6.79    3.06    0.00    2.21    0.00    0.00    0.00   83.53
�&�         all    1.38    0.00    7.79    2.08    0.00    2.08    0.00    0.00    0.00   86.68
�R���U       all    2.75    0.00    4.48    1.72    0.00    1.55    0.00    0.00    0.00   89.50
�&�         all    1.90    0.00    5.01    3.97    0.00    1.04    0.00    0.00    0.00   88.08
�R���U       all    3.45    0.00    7.41    1.90    0.00    1.72    0.00    0.00    0.00   85.52
�&�         all    3.08    0.00    4.45    4.45    0.00    1.54    0.00    0.00    0.00   86.47
�R���U       all    1.03    0.00    3.79    2.59    0.00    1.21    0.00    0.00    0.00   91.38
�&�         all    0.85    0.00    6.83    1.54    0.00    2.05    0.00    0.00    0.00   88.74
�R���U       all    1.57    0.00    5.22    2.26    0.00    1.91    0.00    0.00    0.00   89.04
�&�         all    2.57    0.00    6.68    3.25    0.00    2.91    0.00    0.00    0.00   84.59
�R���U       all    1.74    0.00    4.17    2.96    0.00    1.74    0.00    0.00    0.00   89.39
�&�         all    1.72    0.00    7.04    2.58    0.00    2.41    0.00    0.00    0.00   86.25
�R���U       all    1.36    0.00    2.72    2.89    0.00    0.68    0.00    0.00    0.00   92.35
�&�         all    0.84    0.00    3.70    2.36    0.00    1.01    0.00    0.00    0.00   92.09
�R���U       all    1.18    0.00    1.68   11.28    0.00    1.35    0.00    0.00    0.00   84.51
�&�         all    2.02    0.00    2.70    6.07    0.00    1.52    0.00    0.00    0.00   87.69
�R���U       all    2.58    0.00    4.30    3.27    0.00    2.24    0.00    0.00    0.00   87.61
�&�         all    2.09    0.00    5.04    2.43    0.00    1.39    0.00    0.00    0.00   89.04
�R���U       all    1.58    0.00    5.63    1.76    0.00    2.29    0.00    0.00    0.00   88.73
�&�         all    2.06    0.00    7.73    1.03    0.00    2.06    0.00    0.00    0.00   87.11
�R���U       all    1.04    0.00    3.46    5.71    0.00    1.38    0.00    0.00    0.00   88.41
�&�         all    1.03    0.00    4.82    2.93    0.00    1.20    0.00    0.00    0.00   90.02
�R���U       all    1.89    0.00    5.83    1.54    0.00    1.72    0.00    0.00    0.00   89.02
�&�         all    1.55    0.00    4.64    5.50    0.00    1.89    0.00    0.00    0.00   86.43
�R���U       all    1.58    0.00    6.50    1.23    0.00    1.76    0.00    0.00    0.00   88.93
�&�         all    1.74    0.00    6.08    0.69    0.00    2.08    0.00    0.00    0.00   89.41
�R���U       all    1.21    0.00    5.71    1.56    0.00    1.21    0.00    0.00    0.00   90.31
�&�         all    1.39    0.00    6.43    7.83    0.00    2.26    0.00    0.00    0.00   82.09
�R���U       all    1.72    0.00    6.00    2.23    0.00    1.89    0.00    0.00    0.00   88.16
�&�         all    1.72    0.00    6.70    1.55    0.00    1.89    0.00    0.00    0.00   88.14
�R���U       all    2.05    0.00    6.67    2.39    0.00    2.22    0.00    0.00    0.00   86.67
�&�         all    2.73    0.00    6.64    3.92    0.00    2.04    0.00    0.00    0.00   84.67
�R���U       all    2.06    0.00    4.46    4.12    0.00    1.54    0.00    0.00    0.00   87.82
�&�         all    2.10    0.00    5.95    1.40    0.00    1.40    0.00    0.00    0.00   89.14
�R���U       all    2.36    0.00    4.73    5.41    0.00    3.55    0.00    0.00    0.00   83.95
�&�         all    1.88    0.00    5.64    2.56    0.00    1.03    0.00    0.00    0.00   88.89
�R���U       all    2.39    0.00    5.11    3.24    0.00    1.70    0.00    0.00    0.00   87.56
�&�         all    1.72    0.00    6.37    1.72    0.00    2.07    0.00    0.00    0.00   88.12
�R���U       all    1.55    0.00    7.41    2.24    0.00    3.10    0.00    0.00    0.00   85.69
�&�         all    2.44    0.00    7.50    2.97    0.00    2.79    0.00    0.00    0.00   84.29
�R���U       all    2.60    0.00    7.45    3.47    0.00    2.08    0.00    0.00    0.00   84.40
�&�         all    2.24    0.00    5.52    4.31    0.00    2.41    0.00    0.00    0.00   85.52
�R���U       all    3.12    0.00    5.37    4.51    0.00    1.73    0.00    0.00    0.00   85.27
�&�         all    4.61    0.00    7.17    3.41    0.00    1.71    0.00    0.00    0.00   83.11
�R���U       all    3.51    0.00    7.37    2.98    0.00    2.11    0.00    0.00    0.00   84.04
�&�         all    2.07    0.00    6.54    2.24    0.00    2.07    0.00    0.00    0.00   87.09
�R���U       all    1.92    0.00    7.16    2.27    0.00    1.40    0.00    0.00    0.00   87.26
�&�         all    4.34    0.00    5.38    2.78    0.00    2.43    0.00    0.00    0.00   85.07
�R���U       all    2.26    0.00    5.38    3.65    0.00    3.12    0.00    0.00    0.00   85.59
�&�         all    2.90    0.00    6.64    3.92    0.00    2.21    0.00    0.00    0.00   84.33
�R���U       all    2.90    0.00    4.44    4.95    0.00    2.39    0.00    0.00    0.00   85.32
�&�         all    3.47    0.00    6.59    2.25    0.00    1.73    0.00    0.00    0.00   85.96
�R���U       all    1.34    0.00   11.41    8.56    0.00    3.86    0.00    0.00    0.00   74.83
�&�         all    1.64    0.00    8.18   18.99    0.00    5.40    0.00    0.00    0.00   65.79
�R���U       all    0.71    0.00    5.30   18.20    0.00    4.42    0.00    0.00    0.00   71.38
�&�         all    0.84    0.00    6.76   18.58    0.00    4.90    0.00    0.00    0.00   68.92
�R���U       all    0.68    0.00    4.94   21.12    0.00    5.11    0.00    0.00    0.00   68.14
�&�         all    0.52    0.00    4.81   17.53    0.00    4.47    0.00    0.00    0.00   72.68
�R���U       all    0.68    0.00    5.29   25.94    0.00    3.58    0.00    0.00    0.00   64.51
�&�         all    1.69    0.00    5.07   29.05    0.00    3.72    0.00    0.00    0.00   60.47
�R���U       all    1.03    0.00    4.30   21.13    0.00    5.15    0.00    0.00    0.00   68.38
�&�         all    2.19    0.00    7.41   24.41    0.00    5.72    0.00    0.00    0.00   60.27
�R���U       all    0.86    0.00    5.32   19.21    0.00    4.46    0.00    0.00    0.00   70.15
�&�         all    1.51    0.00    7.72   20.30    0.00    4.19    0.00    0.00    0.00   66.28
�R���U       all    2.24    0.00    7.06   16.87    0.00    5.85    0.00    0.00    0.00   67.99
�&�         all    2.00    0.00    6.34   19.03    0.00    7.18    0.00    0.00    0.00   65.44
�R���U       all    7.07    0.00    7.41    5.39    0.00    3.03    0.00    0.00    0.00   77.10
�&�         all   24.50    0.00    1.67    0.00    0.00    0.83    0.00    0.00    0.00   73.00
�R���U       all   19.97    0.00    1.51    0.34    0.00    0.00    0.00    0.00    0.00   78.19
�&�         all   22.37    0.00    2.84    0.17    0.00    0.33    0.00    0.00    0.00   74.29
�R���U       all   20.70    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   77.63
�&�         all   21.11    0.00    1.51    0.34    0.00    0.34    0.00    0.00    0.00   76.72
�R���U       all   20.74    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   77.07
�&�         all   19.26    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.40
�R���U       all   20.40    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.11
�&�         all   21.42    0.00    2.36    0.17    0.00    0.34    0.00    0.00    0.00   75.72
�R���U       all   19.37    0.00    1.00    0.17    0.00    0.33    0.00    0.00    0.00   79.13
�&�         all   21.55    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   76.26
�R���U       all   21.21    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   76.43
�&�         all   20.17    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.32
�R���U       all   19.93    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�&�         all   20.94    0.00    2.51    0.50    0.00    0.84    0.00    0.00    0.00   75.21
�R���U       all   18.70    0.00    1.34    0.00    0.00    0.50    0.00    0.00    0.00   79.47
�&�         all   21.37    0.00    1.50    0.00    0.00    0.50    0.00    0.00    0.00   76.63
�R���U       all   22.97    0.00    2.70    0.00    0.00    0.68    0.00    0.00    0.00   73.65
�&�         all   19.59    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�R���U       all   20.50    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   76.81
�&�         all   20.85    0.00    2.37    0.00    0.00    0.17    0.00    0.00    0.00   76.61
�R���U       all   20.50    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.17
�&�         all   23.58    0.00    2.84    0.17    0.00    0.33    0.00    0.00    0.00   73.08
�R���U       all   17.56    0.00    6.52    0.33    0.00    0.17    0.00    0.00    0.00   75.42
�&�         all    7.85    0.00    5.51    5.51    0.00    2.17    0.00    0.00    0.00   78.96
�R���U       all    7.69    0.00    5.98    4.10    0.00    1.88    0.00    0.00    0.00   80.34
�&�         all    6.64    0.00    5.79    4.94    0.00    2.39    0.00    0.00    0.00   80.24
�R���U       all    9.92    0.00    7.56    3.87    0.00    3.03    0.00    0.00    0.00   75.63
�&�         all    9.83    0.00    5.59    5.25    0.00    2.71    0.00    0.00    0.00   76.61
�R���U       all    6.53    0.00    4.47    4.81    0.00    1.72    0.00    0.00    0.00   82.47
�&�         all    8.95    0.00    5.16    5.16    0.00    2.41    0.00    0.00    0.00   78.31
�R���U       all    8.93    0.00    5.33    4.30    0.00    2.06    0.00    0.00    0.00   79.38
�&�         all    5.62    0.00    5.28    4.09    0.00    2.21    0.00    0.00    0.00   82.79
�R���U       all    7.09    0.00    4.67    3.81    0.00    1.38    0.00    0.00    0.00   83.04
�&�         all    7.92    0.00    5.16    5.68    0.00    1.72    0.00    0.00    0.00   79.52
�R���U       all    7.12    0.00    4.92    5.42    0.00    1.86    0.00    0.00    0.00   80.68
�&�         all    9.15    0.00    6.22    3.63    0.00    1.90    0.00    0.00    0.00   79.10
�R���U       all    9.69    0.00    6.12    4.76    0.00    2.21    0.00    0.00    0.00   77.21
�&�         all   10.27    0.00    5.65    3.42    0.00    2.23    0.00    0.00    0.00   78.42
�R���U       all   10.56    0.00    5.11    4.60    0.00    2.39    0.00    0.00    0.00   77.34
�&�         all    5.88    0.00    4.67    3.63    0.00    2.08    0.00    0.00    0.00   83.74
�R���U       all    5.60    0.00    5.94    3.57    0.00    1.70    0.00    0.00    0.00   83.19
�&�         all    9.00    0.00    5.43    5.26    0.00    2.04    0.00    0.00    0.00   78.27
�R���U       all   10.49    0.00    5.25    5.92    0.00    2.20    0.00    0.00    0.00   76.14
�&�         all    7.56    0.00    6.01    4.30    0.00    1.72    0.00    0.00    0.00   80.41
�R���U       all    9.39    0.00    5.29    4.78    0.00    3.07    0.00    0.00    0.00   77.47
�&�         all   10.15    0.00    5.75    6.60    0.00    3.55    0.00    0.00    0.00   73.94
�R���U       all    8.84    0.00    6.29    4.76    0.00    2.38    0.00    0.00    0.00   77.72
�&�         all    4.97    0.00    5.48    4.11    0.00    2.23    0.00    0.00    0.00   83.22
�R���U       all    7.00    0.00    5.12    2.90    0.00    2.39    0.00    0.00    0.00   82.59
�&�         all    7.84    0.00    8.52   10.22    0.00    2.90    0.00    0.00    0.00   70.53
�R���U       all    2.03    0.00    7.12   77.97    0.00    8.64    0.00    0.00    0.00    4.24
�&�         all    2.36    0.00    7.60   73.14    0.00    9.29    0.00    0.00    0.00    7.60
�R���U       all    2.51    0.00    6.87   76.72    0.00    9.72    0.00    0.00    0.00    4.19
�&�         all    3.93    0.00    7.52   75.21    0.00    8.21    0.00    0.00    0.00    5.13
�R���U       all    3.47    0.00    7.12   75.35    0.00    8.68    0.00    0.00    0.00    5.38
�&�         all    3.92    0.00    7.00   75.09    0.00    8.36    0.00    0.00    0.00    5.63
�R���U       all    3.44    0.00    7.90   75.60    0.00    8.25    0.00    0.00    0.00    4.81
�&�         all    3.35    0.00    7.05   78.31    0.00    6.00    0.00    0.00    0.00    5.29
�R���U       all    6.02    0.00    7.75   74.01    0.00    7.23    0.00    0.00    0.00    4.99
�&�         all    2.25    0.00    8.67   82.50    0.00    3.81    0.00    0.00    0.00    2.77
�R���U       all    2.10    0.00    8.22   73.95    0.00    3.50    0.00    0.00    0.00   12.24
�&�         all    2.06    0.00    9.61   84.56    0.00    3.77    0.00    0.00    0.00    0.00
�R���U       all    2.21    0.00    9.01   84.52    0.00    4.25    0.00    0.00    0.00    0.00
�&�         all    2.79    0.00    8.38   81.15    0.00    2.79    0.00    0.00    0.00    4.89
�R���U       all    2.39    0.00    7.84   86.37    0.00    3.41    0.00    0.00    0.00    0.00
�&�         all    1.41    0.00    5.98   88.58    0.00    2.64    0.00    0.00    0.00    1.41
�R���U       all    2.27    0.00    6.63   85.69    0.00    1.75    0.00    0.00    0.00    3.66
�&�         all    1.88    0.00    8.03   84.27    0.00    4.44    0.00    0.00    0.00    1.37
�R���U       all    1.91    0.00   15.60   77.12    0.00    3.64    0.00    0.00    0.00    1.73
�&�         all    1.57    0.00    8.36   83.45    0.00    2.96    0.00    0.00    0.00    3.66
�R���U       all    2.09    0.00    8.87   83.65    0.00    2.78    0.00    0.00    0.00    2.61
�&�         all    2.76    0.00    9.33   85.66    0.00    2.25    0.00    0.00    0.00    0.00
�R���U       all    1.55    0.00    6.21   89.66    0.00    2.59    0.00    0.00    0.00    0.00
�&�         all    1.75    0.00    6.47   88.11    0.00    2.80    0.00    0.00    0.00    0.87
�R���U       all    2.27    0.00    6.82   83.92    0.00    2.97    0.00    0.00    0.00    4.02
�&�         all    2.07    0.00    7.77   83.77    0.00    3.45    0.00    0.00    0.00    2.94
�R���U       all    1.40    0.00    6.14   90.18    0.00    2.28    0.00    0.00    0.00    0.00
�&�         all    1.72    0.00    6.36   88.32    0.00    2.75    0.00    0.00    0.00    0.86
�R���U       all    3.13    0.00   10.09   78.96    0.00    2.96    0.00    0.00    0.00    4.87
�&�         all    2.07    0.00    7.07   80.69    0.00    3.97    0.00    0.00    0.00    6.21
�R���U       all    1.51    0.00    7.72   87.58    0.00    3.19    0.00    0.00    0.00    0.00
�&�         all    1.39    0.00    8.54   87.11    0.00    2.96    0.00    0.00    0.00    0.00
�R���U       all    1.20    0.00    9.79   85.91    0.00    3.09    0.00    0.00    0.00    0.00
�&�         all    2.35    0.00   11.06   81.74    0.00    4.36    0.00    0.00    0.00    0.50
�R���U       all    2.01    0.00   12.23   82.08    0.00    3.69    0.00    0.00    0.00    0.00
�&�         all    2.05    0.00    7.69   86.15    0.00    4.10    0.00    0.00    0.00    0.00
�R���U       all    2.74    0.00    9.74   82.91    0.00    3.08    0.00    0.00    0.00    1.54
�&�         all    2.08    0.00    7.09   84.78    0.00    3.81    0.00    0.00    0.00    2.25
�R���U       all    2.24    0.00    8.45   85.86    0.00    3.45    0.00    0.00    0.00    0.00
�&�         all    1.67    0.00    9.85   82.97    0.00    5.18    0.00    0.00    0.00    0.33
�R���U       all    1.02    0.00    8.19   77.82    0.00    4.61    0.00    0.00    0.00    8.36
�&�         all    1.18    0.00    7.42   85.83    0.00    4.05    0.00    0.00    0.00    1.52
�R���U       all    1.03    0.00    8.45   87.07    0.00    3.45    0.00    0.00    0.00    0.00
�&�         all    1.53    0.00    7.65   83.84    0.00    4.08    0.00    0.00    0.00    2.89
�R���U       all    1.89    0.00    6.35   87.65    0.00    4.12    0.00    0.00    0.00    0.00
�&�         all    2.41    0.00    7.41   75.34    0.00    4.48    0.00    0.00    0.00   10.34
�R���U       all    1.55    0.00    5.51   85.03    0.00    4.13    0.00    0.00    0.00    3.79
�&�         all    2.09    0.00    6.79   87.11    0.00    3.31    0.00    0.00    0.00    0.70
�R���U       all    0.84    0.00    7.54   87.10    0.00    3.85    0.00    0.00    0.00    0.67
�&�         all    1.19    0.00    6.13   89.61    0.00    3.07    0.00    0.00    0.00    0.00
�R���U       all    1.37    0.00    7.38   79.42    0.00    4.29    0.00    0.00    0.00    7.55
�&�         all    1.37    0.00    7.19   84.59    0.00    4.28    0.00    0.00    0.00    2.57
�R���U       all    0.51    0.00    7.03   85.08    0.00    4.12    0.00    0.00    0.00    3.26
�&�         all    1.34    0.00    7.68   78.30    0.00    4.01    0.00    0.00    0.00    8.68
�R���U       all    1.02    0.00    6.31   79.86    0.00    4.78    0.00    0.00    0.00    8.02
�&�         all    0.85    0.00    8.38   86.67    0.00    2.91    0.00    0.00    0.00    1.20
�R���U       all    1.51    0.00    5.55   84.03    0.00    6.22    0.00    0.00    0.00    2.69
�&�         all    1.18    0.00    6.39   83.70    0.00    4.20    0.00    0.00    0.00    4.54
�R���U       all    6.25    0.00    6.59   26.01    0.00    4.22    0.00    0.00    0.00   56.93
�&�         all    2.39    0.00    4.43    2.39    0.00    0.17    0.00    0.00    0.00   90.63
�R���U       all    1.72    0.00    5.34    0.52    0.00    0.86    0.00    0.00    0.00   91.55
�&�         all    1.74    0.00    6.60    1.04    0.00    1.74    0.00    0.00    0.00   88.89
�R���U       all    1.23    0.00    6.32    1.75    0.00    0.88    0.00    0.00    0.00   89.82
�&�         all    3.37    0.00    9.95    5.23    0.00    2.36    0.00    0.00    0.00   79.09
�R���U       all    1.91    0.00    6.93    7.11    0.00    3.29    0.00    0.00    0.00   80.76
�&�         all    5.73    0.00   11.13   25.80    0.00    3.54    0.00    0.00    0.00   53.79
�R���U       all   12.98    0.67    7.08   19.56    0.00    3.88    0.00    0.00    0.00   55.82
�&�         all    7.26    0.00    8.28   60.81    0.00    3.04    0.00    0.00    0.00   20.61
�R���U       all   10.54    0.00    7.82   40.31    0.00    2.72    0.00    0.00    0.00   38.61
�&�         all   21.69    0.00    6.61   17.63    0.00    3.56    0.00    0.00    0.00   50.51
�R���U       all   12.17    0.00    8.00    7.00    0.00    3.67    0.00    0.00    0.00   69.17
�&�         all   11.49    0.00    7.94   10.98    0.00    2.03    0.00    0.00    0.00   67.57
�R���U       all    5.46    0.00    6.83    1.54    0.00    0.85    0.00    0.00    0.00   85.32
�&�         all    2.93    0.00    4.99    1.20    0.00    1.03    0.00    0.00    0.00   89.85
�R���U       all    3.79    0.00    5.51    2.24    0.00    1.20    0.00    0.00    0.00   87.26
�&�         all    1.71    0.00    5.13    0.85    0.00    0.68    0.00    0.00    0.00   91.62
�R���U       all    1.40    0.00    6.64    1.92    0.00    1.57    0.00    0.00    0.00   88.46
�&�         all    1.21    0.00    5.88    3.63    0.00    1.56    0.00    0.00    0.00   87.72
�R���U       all    1.92    0.00    5.24    2.09    0.00    1.05    0.00    0.00    0.00   89.70
�&�         all    1.39    0.00    4.86    1.04    0.00    0.52    0.00    0.00    0.00   92.19
