2021-07-21 20:53:47.312702: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 2.981647253036499, 정확도: 27.496999740600586, 테스트 손실: 2.951472759246826, 테스트 정확도: 29.26999855041504
���         all   19.83    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��v��U       all    9.98    0.00    9.48    0.00    0.00    0.17    0.00    0.00    0.00   80.37
���         all   12.60    0.00    9.95    9.29    0.00    0.33    0.00    0.00    0.00   67.83
��v��U       all   22.86    0.00    1.15    0.00    0.00    0.49    0.00    0.00    0.00   75.49
���         all   18.33    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   78.67
��v��U       all   17.03    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   80.47
���         all   19.07    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.44
��v��U       all   16.95    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   80.20
���         all   17.86    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.80
��v��U       all   18.17    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   79.83
���         all   17.85    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   79.80
��v��U       all   19.26    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.23
���         all   19.36    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.29
��v��U       all   18.92    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.39
���         all   19.26    0.00    1.84    2.01    0.00    0.00    0.00    0.00    0.00   76.88
��v��U       all   19.39    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.76
���         all   21.43    0.00    1.50    0.66    0.00    0.17    0.00    0.00    0.00   76.25
��v��U       all   19.50    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.82
���         all   19.15    0.00    2.20    6.78    0.00    0.85    0.00    0.00    0.00   71.02
��v��U       all   18.96    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.86
���         all   19.22    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��v��U       all   19.67    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   78.67
���         all   19.57    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.60
��v��U       all   19.90    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.10
���         all   19.67    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.50
��v��U       all   17.98    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.50
���         all   18.01    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.64
��v��U       all   16.50    0.00    5.17    0.00    0.00    0.17    0.00    0.00    0.00   78.17
���         all   20.64    0.00    2.68    7.05    0.00    0.34    0.00    0.00    0.00   69.30
��v��U       all   20.00    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   78.99
���         all    4.23    0.00    1.35    9.98    0.00    0.17    0.00    0.00    0.00   84.26
��v��U       all    1.18    0.00    1.68   13.95    0.00    0.50    0.00    0.00    0.00   82.69
���         all    1.01    0.00    1.52   13.83    0.00    0.17    0.00    0.00    0.00   83.47
��v��U       all    1.35    0.00    0.85   14.21    0.00    0.34    0.00    0.00    0.00   83.25
���         all    1.85    0.00    1.35   14.14    0.00    0.17    0.00    0.00    0.00   82.49
��v��U       all    3.05    0.00    2.54   10.83    0.00    0.00    0.00    0.00    0.00   83.59
���         all    4.21    0.00    3.54    9.43    0.00    0.00    0.00    0.00    0.00   82.83
��v��U       all    4.71    0.00    2.18   10.92    0.00    0.17    0.00    0.00    0.00   82.02
���         all    3.38    0.00    0.84   12.50    0.00    0.00    0.00    0.00    0.00   83.28
��v��U       all    0.68    0.00    1.19    4.59    0.00    0.34    0.00    0.00    0.00   93.20

