


2021-07-22 09:27:10.559043: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.042762279510498, 정확도: 26.1664981842041, 테스트 손실: 3.203469753265381, 테스트 정확도: 25.209999084472656
shuffling time 57.48376774787903
2021-07-22 09:28:11.247072: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 2.58046817779541, 정확도: 35.57149887084961, 테스트 손실: 3.346541404724121, 테스트 정확도: 25.549999237060547
shuffling time 51.99514985084534
에포크: 3, 손실: 2.2122890949249268, 정확도: 43.66616439819336, 테스트 손실: 3.7178516387939453, 테스트 정확도: 24.600000381469727
shuffling time 40.802985429763794
에포크: 4, 손실: 1.8943054676055908, 정확도: 51.16400146484375, 테스트 손실: 4.164618968963623, 테스트 정확도: 24.25
shuffling time 32.25740718841553
에포크: 5, 손실: 1.632472038269043, 정확도: 57.56049728393555, 테스트 손실: 4.688313007354736, 테스트 정확도: 23.79400062561035
shuffling time 35.107337951660156
에포크: 6, 손실: 1.423467993736267, 정확도: 62.79125213623047, 테스트 손실: 5.252809524536133, 테스트 정확도: 23.501667022705078
shuffling time 41.329034090042114
에포크: 7, 손실: 1.2581185102462769, 정확도: 66.99299621582031, 테스트 손실: 5.849152565002441, 테스트 정확도: 23.170000076293945
shuffling time 36.87753915786743
에포크: 8, 손실: 1.1278055906295776, 정확도: 70.3245620727539, 테스트 손실: 6.403886318206787, 테스트 정확도: 22.95749855041504
shuffling time 39.05343055725098
에포크: 9, 손실: 1.022887110710144, 정확도: 73.01472473144531, 테스트 손실: 6.957571029663086, 테스트 정확도: 22.698888778686523
shuffling time 40.453452587127686
에포크: 10, 손실: 0.9361158609390259, 정확도: 75.25279998779297, 테스트 손실: 7.468886375427246, 테스트 정확도: 22.47599983215332
Execution time
1136.9689090251923

Linux 4.15.0-142-generic (js) 	2021년 07월 22일 	_x86_64_	(6 CPU)

���         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�R�U       all    0.67    0.00    7.53   25.08    0.00    4.85    0.00    0.00    0.00   61.87
���         all    0.53    0.00    4.90   36.08    0.00    2.80    0.00    0.00    0.00   55.69
�R�U       all    1.31    0.00    5.58   18.72    0.00    6.90    0.00    0.00    0.00   67.49
���         all    0.68    0.00    7.29   22.03    0.00    4.75    0.00    0.00    0.00   65.25
�R�U       all    0.85    0.00    6.66   33.45    0.00    4.78    0.00    0.00    0.00   54.27
���         all    0.84    0.00    6.88   18.96    0.00    5.20    0.00    0.00    0.00   68.12
�R�U       all    2.93    0.00    5.85   22.55    0.00    1.55    0.00    0.00    0.00   67.13
���         all   19.93    0.00    1.01    0.34    0.00    0.84    0.00    0.00    0.00   77.89
�R�U       all   19.30    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.86
���         all   19.40    0.00    2.49    0.50    0.00    0.17    0.00    0.00    0.00   77.45
�R�U       all   18.96    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.19
���         all   19.57    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.09
�R�U       all   19.00    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.83
���         all   19.43    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�R�U       all   19.26    0.00    1.17    0.34    0.00    0.17    0.00    0.00    0.00   79.06
���         all   19.33    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�R�U       all   18.99    0.00    1.34    0.17    0.00    0.34    0.00    0.00    0.00   79.16
���         all   19.56    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�R�U       all   19.09    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.56
���         all   19.77    0.00    2.31    0.00    0.00    0.66    0.00    0.00    0.00   77.27
�R�U       all   19.40    0.00    1.17    0.17    0.00    0.33    0.00    0.00    0.00   78.93
���         all   19.40    0.00    1.67    0.33    0.00    0.33    0.00    0.00    0.00   78.26
�R�U       all   19.80    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   78.54
���         all   19.87    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.80
�R�U       all   19.70    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.46
���         all   20.00    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.50
�R�U       all   18.96    0.00    1.34    0.00    0.00    0.50    0.00    0.00    0.00   79.19
���         all   18.74    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�R�U       all   19.63    0.00    1.33    0.17    0.00    0.00    0.00    0.00    0.00   78.87
���         all   19.22    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�R�U       all    7.35    0.00    5.98    3.59    0.00    0.68    0.00    0.00    0.00   82.39
���         all    5.27    0.00    6.12    4.25    0.00    2.04    0.00    0.00    0.00   82.31
�R�U       all    5.66    0.00    5.49    3.60    0.00    2.06    0.00    0.00    0.00   83.19
���         all    4.28    0.00    3.42    5.82    0.00    0.68    0.00    0.00    0.00   85.79
�R�U       all    2.04    0.00    1.36    8.15    0.00    0.51    0.00    0.00    0.00   87.95
���         all    2.87    0.00    2.03    8.45    0.00    0.34    0.00    0.00    0.00   86.32
�R�U       all    3.21    0.00    2.20    4.90    0.00    0.51    0.00    0.00    0.00   89.19
���         all    1.72    0.00    1.20    9.61    0.00    0.00    0.00    0.00    0.00   87.48
�R�U       all    3.41    0.00    0.85    5.45    0.00    0.17    0.00    0.00    0.00   90.12
���         all    3.37    0.00    1.52    4.72    0.00    0.17    0.00    0.00    0.00   90.22
�R�U       all    2.85    0.00    1.85    6.54    0.00    0.17    0.00    0.00    0.00   88.59
���         all    2.88    0.00    1.52    5.08    0.00    0.00    0.00    0.00    0.00   90.52
�R�U       all    2.85    0.00    2.18    3.52    0.00    0.34    0.00    0.00    0.00   91.11
���         all    2.69    0.00    2.02    2.69    0.00    0.34    0.00    0.00    0.00   92.27
�R�U       all    3.21    0.00    1.52    3.04    0.00    0.17    0.00    0.00    0.00   92.06
���         all    3.92    0.00   10.41   20.99    0.00    1.54    0.00    0.00    0.00   63.14
�R�U       all    5.06    0.00   33.33   52.36    0.00    6.28    0.00    0.00    0.00    2.97
���         all    5.60    0.00   40.63   46.76    0.00    5.95    0.00    0.00    0.00    1.05
�R�U       all    5.63    0.00   56.83   28.50    0.00    8.87    0.00    0.00    0.00    0.17
���         all    2.39    0.00   17.95   75.73    0.00    3.76    0.00    0.00    0.00    0.17
�R�U       all    2.24    0.00   11.02   80.90    0.00    4.82    0.00    0.00    0.00    1.03
���         all    1.55    0.00   10.33   85.03    0.00    2.75    0.00    0.00    0.00    0.34
�R�U       all    0.67    0.00   10.89   76.21    0.00    5.53    0.00    0.00    0.00    6.70
���         all    1.74    0.00    7.67   84.32    0.00    4.53    0.00    0.00    0.00    1.74
�R�U       all    1.72    0.00   12.03   81.10    0.00    3.95    0.00    0.00    0.00    1.20
���         all    1.19    0.00   14.97   75.68    0.00    4.76    0.00    0.00    0.00    3.40
�R�U       all    0.70    0.00   13.80   80.00    0.00    4.44    0.00    0.00    0.00    1.05
���         all    1.21    0.00    6.72   81.21    0.00    4.48    0.00    0.00    0.00    6.38
�R�U       all    1.54    0.00    6.66   81.06    0.00    4.78    0.00    0.00    0.00    5.97
���         all    1.55    0.00    8.42   86.43    0.00    3.61    0.00    0.00    0.00    0.00
�R�U       all    0.51    0.00    8.40   86.45    0.00    3.60    0.00    0.00    0.00    1.03
���         all    1.20    0.00    6.71   84.68    0.00    5.16    0.00    0.00    0.00    2.24
�R�U       all    1.02    0.00    9.17   80.48    0.00    4.58    0.00    0.00    0.00    4.75
���         all    1.55    0.00    8.29   85.84    0.00    3.97    0.00    0.00    0.00    0.35
�R�U       all    1.01    0.00   12.10   79.33    0.00    5.04    0.00    0.00    0.00    2.52
���         all    1.19    0.00    6.29   88.95    0.00    3.57    0.00    0.00    0.00    0.00
�R�U       all    0.85    0.00   10.73   82.62    0.00    4.26    0.00    0.00    0.00    1.53
���         all    1.02    0.00    6.10   83.05    0.00    4.24    0.00    0.00    0.00    5.59
�R�U       all    0.85    0.00    7.45   84.43    0.00    4.57    0.00    0.00    0.00    2.71
���         all    1.18    0.00    7.26   84.80    0.00    4.73    0.00    0.00    0.00    2.03
�R�U       all    0.68    0.00    4.57   91.54    0.00    3.21    0.00    0.00    0.00    0.00
���         all    0.67    0.00    8.57   84.03    0.00    4.71    0.00    0.00    0.00    2.02
�R�U       all    1.00    0.00    9.03   86.45    0.00    3.51    0.00    0.00    0.00    0.00
���         all    1.73    0.00    8.12   86.36    0.00    3.80    0.00    0.00    0.00    0.00
�R�U       all    1.21    0.00    6.75   87.89    0.00    4.15    0.00    0.00    0.00    0.00
���         all    1.18    0.00    6.59   78.89    0.00    4.22    0.00    0.00    0.00    9.12
�R�U       all    1.52    0.00    7.94   83.95    0.00    4.73    0.00    0.00    0.00    1.86
���         all    0.84    0.00    5.54   87.25    0.00    4.19    0.00    0.00    0.00    2.18
�R�U       all    1.37    0.00    7.85   81.57    0.00    3.92    0.00    0.00    0.00    5.29
���         all    1.55    0.00    7.06   84.34    0.00    4.99    0.00    0.00    0.00    2.07
�R�U       all    2.01    0.00   10.05   83.75    0.00    3.85    0.00    0.00    0.00    0.34
���         all    1.80    0.00    9.02   81.48    0.00    5.08    0.00    0.00    0.00    2.62
�R�U       all    3.70    0.00    7.24   79.46    0.00    8.75    0.00    0.00    0.00    0.84
���         all    3.85    0.00    7.87   78.73    0.00    7.54    0.00    0.00    0.00    2.01
�R�U       all    3.21    0.00    8.45   78.04    0.00    7.94    0.00    0.00    0.00    2.36
���         all    2.20    0.00    7.80   58.14    0.00    6.78    0.00    0.00    0.00   25.08
�R�U       all    3.38    0.00    5.25    0.17    0.00    0.17    0.00    0.00    0.00   91.03
���         all    3.25    0.00    3.59    1.37    0.00    0.00    0.00    0.00    0.00   91.79
�R�U       all    3.57    0.00    3.91    1.19    0.00    0.17    0.00    0.00    0.00   91.16
���         all    2.56    0.00    5.12    5.12    0.00    2.39    0.00    0.00    0.00   84.81
�R�U       all    1.20    0.00    7.04   11.17    0.00    2.06    0.00    0.00    0.00   78.52
���         all    2.20    0.00   10.15   11.00    0.00    2.71    0.00    0.00    0.00   73.94
�R�U       all    1.06    0.00    6.53   45.33    0.00    2.12    0.00    0.00    0.00   44.97
���         all    3.12    0.00    6.59    8.15    0.00    2.43    0.00    0.00    0.00   79.72
�R�U       all    1.03    0.00    4.44    5.13    0.00    1.88    0.00    0.00    0.00   87.52
���         all    1.88    0.00    5.14    1.37    0.00    1.20    0.00    0.00    0.00   90.41
�R�U       all    1.73    0.00    5.03    5.20    0.00    2.08    0.00    0.00    0.00   85.96
���         all    1.55    0.00    5.53    3.63    0.00    1.21    0.00    0.00    0.00   88.08
�R�U       all    2.08    0.00    6.42    1.39    0.00    1.39    0.00    0.00    0.00   88.72
���         all    1.90    0.00    4.66   11.72    0.00    2.93    0.00    0.00    0.00   78.79
�R�U       all    3.02    0.00    6.93    2.66    0.00    2.13    0.00    0.00    0.00   85.26
���         all    1.92    0.00    6.62    4.36    0.00    2.26    0.00    0.00    0.00   84.84
�R�U       all    1.03    0.00    5.14    4.45    0.00    1.54    0.00    0.00    0.00   87.84
���         all    2.26    0.00    6.77    2.95    0.00    2.08    0.00    0.00    0.00   85.94
�R�U       all    1.20    0.00    5.31    2.05    0.00    1.88    0.00    0.00    0.00   89.55
���         all    2.19    0.00    4.38    5.22    0.00    2.53    0.00    0.00    0.00   85.69
�R�U       all    2.43    0.00    7.11    2.43    0.00    2.60    0.00    0.00    0.00   85.44
���         all    2.08    0.00    6.75    1.56    0.00    2.08    0.00    0.00    0.00   87.54
�R�U       all    1.90    0.00    5.00    2.24    0.00    1.55    0.00    0.00    0.00   89.31
���         all    1.55    0.00    6.37    2.58    0.00    2.41    0.00    0.00    0.00   87.09
�R�U       all    1.73    0.00    4.49    3.28    0.00    1.04    0.00    0.00    0.00   89.46
���         all    1.38    0.00    5.86    2.59    0.00    2.24    0.00    0.00    0.00   87.93
�R�U       all    1.71    0.00    4.79    5.48    0.00    2.23    0.00    0.00    0.00   85.79
���         all    1.53    0.00    5.78    3.91    0.00    1.36    0.00    0.00    0.00   87.41
�R�U       all    0.87    0.00    5.89    2.43    0.00    1.21    0.00    0.00    0.00   89.60
���         all    1.38    0.00    5.19    2.77    0.00    2.08    0.00    0.00    0.00   88.58
�R�U       all    1.38    0.00    6.06    1.21    0.00    1.90    0.00    0.00    0.00   89.45
���         all    1.93    0.00    5.95    2.45    0.00    2.28    0.00    0.00    0.00   87.39
�R�U       all    1.73    0.00    6.39    1.90    0.00    1.55    0.00    0.00    0.00   88.43
���         all    2.08    0.00    6.06    2.42    0.00    2.08    0.00    0.00    0.00   87.37
�R�U       all    1.88    0.00    7.00    4.44    0.00    2.90    0.00    0.00    0.00   83.79
���         all    2.23    0.00    4.79    4.28    0.00    1.54    0.00    0.00    0.00   87.16
�R�U       all    2.19    0.00   12.14    2.70    0.00    2.19    0.00    0.00    0.00   80.78
���         all    0.82    0.00    7.58   27.18    0.00    4.12    0.00    0.00    0.00   60.30
�R�U       all    0.53    0.00    6.34   22.54    0.00    5.11    0.00    0.00    0.00   65.49
���         all    1.02    0.00    7.17   29.52    0.00    2.56    0.00    0.00    0.00   59.73
�R�U       all    1.03    0.00    6.52   20.07    0.00    3.09    0.00    0.00    0.00   69.30
���         all    0.85    0.00    6.29   16.50    0.00    4.42    0.00    0.00    0.00   71.94
�R�U       all    1.19    0.00    8.01   22.32    0.00    4.26    0.00    0.00    0.00   64.22
���         all    0.84    0.00    8.45   30.07    0.00    4.73    0.00    0.00    0.00   55.91
�R�U       all    0.69    0.00    8.64   41.97    0.00    3.11    0.00    0.00    0.00   45.60
���         all    0.52    0.00    5.89   27.04    0.00    1.91    0.00    0.00    0.00   64.64
�R�U       all    1.72    0.00    6.69    9.78    0.00    2.06    0.00    0.00    0.00   79.76
���         all   20.70    0.00    1.16    1.66    0.00    0.83    0.00    0.00    0.00   75.66
�R�U       all   19.70    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   78.31
���         all   20.30    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   77.85
�R�U       all   20.10    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.39
���         all   19.02    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.96
�R�U       all   19.53    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   78.96
���         all   19.37    0.00    2.00    0.67    0.00    0.17    0.00    0.00    0.00   77.80
�R�U       all   18.99    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.66
���         all   19.33    0.00    0.84    0.84    0.00    0.50    0.00    0.00    0.00   78.49
�R�U       all   19.43    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.06
���         all   18.62    0.00    2.85    0.17    0.00    0.00    0.00    0.00    0.00   78.36
�R�U       all   19.83    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.00
���         all   18.82    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�R�U       all   19.33    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.17
���         all   18.46    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.03
�R�U       all   20.30    0.00    1.98    0.17    0.00    0.17    0.00    0.00    0.00   77.39
���         all   18.52    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.46
�R�U       all   18.50    0.00    1.50    0.17    0.00    0.50    0.00    0.00    0.00   79.33
���         all   19.21    0.00    2.48    0.33    0.00    0.17    0.00    0.00    0.00   77.81
�R�U       all   19.63    0.00    2.50    0.83    0.00    0.33    0.00    0.00    0.00   76.71
���         all   20.07    0.00    2.34    1.67    0.00    0.50    0.00    0.00    0.00   75.42
�R�U       all   18.47    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���         all   19.20    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.46
�R�U       all   12.58    0.00    5.30    1.82    0.00    0.33    0.00    0.00    0.00   79.97
���         all    5.14    0.00    4.97    2.74    0.00    1.54    0.00    0.00    0.00   85.62
�R�U       all    5.29    0.00    6.14    3.41    0.00    1.88    0.00    0.00    0.00   83.28
���         all    5.91    0.00    4.90    4.73    0.00    1.86    0.00    0.00    0.00   82.60
�R�U       all    4.14    0.00    6.38    1.72    0.00    1.03    0.00    0.00    0.00   86.72
���         all    6.22    0.00    5.18    3.45    0.00    1.21    0.00    0.00    0.00   83.94
�R�U       all    6.06    0.00    5.19    2.77    0.00    0.00    0.00    0.00    0.00   85.99
���         all    8.48    0.00    3.81    2.25    0.00    1.73    0.00    0.00    0.00   83.74
�R�U       all    7.53    0.00    5.14    2.91    0.00    1.03    0.00    0.00    0.00   83.39
���         all    6.96    0.00    5.04    3.30    0.00    0.52    0.00    0.00    0.00   84.17
�R�U       all    7.27    0.00    4.84    2.60    0.00    0.87    0.00    0.00    0.00   84.43
���         all    7.56    0.00    4.47    3.61    0.00    0.86    0.00    0.00    0.00   83.51
�R�U       all    9.00    0.00    5.02    2.94    0.00    0.87    0.00    0.00    0.00   82.18
���         all   11.15    0.00    5.15    2.06    0.00    0.69    0.00    0.00    0.00   80.96
�R�U       all    9.43    0.00    4.63    2.92    0.00    0.86    0.00    0.00    0.00   82.16
���         all    3.26    0.00    1.03    3.77    0.00    0.34    0.00    0.00    0.00   91.60
�R�U       all    3.10    0.00   11.19   23.41    0.00    2.24    0.00    0.00    0.00   60.07
���         all    5.04    0.00   32.52   53.74    0.00    5.22    0.00    0.00    0.00    3.48
�R�U       all    4.55    0.00   45.63   41.61    0.00    5.07    0.00    0.00    0.00    3.15
���         all    5.38    0.00   56.13   29.08    0.00    8.57    0.00    0.00    0.00    0.84
�R�U       all    2.88    0.00   34.75   57.12    0.00    4.92    0.00    0.00    0.00    0.34
���         all    1.52    0.00   15.88   76.18    0.00    4.56    0.00    0.00    0.00    1.86
�R�U       all    2.68    0.00   12.56   76.21    0.00    4.36    0.00    0.00    0.00    4.19
���         all    1.71    0.00    8.56   80.65    0.00    3.77    0.00    0.00    0.00    5.31
�R�U       all    2.05    0.00   11.60   80.72    0.00    3.41    0.00    0.00    0.00    2.22
���         all    1.71    0.00   12.82   82.05    0.00    3.42    0.00    0.00    0.00    0.00
�R�U       all    1.55    0.00    8.46   85.66    0.00    3.80    0.00    0.00    0.00    0.52
���         all    2.20    0.00    8.29   44.67    0.00    4.06    0.00    0.00    0.00   40.78
�R�U       all    1.36    0.00    6.30   85.69    0.00    5.45    0.00    0.00    0.00    1.19
���         all    1.18    0.00    8.97   86.46    0.00    3.38    0.00    0.00    0.00    0.00
�R�U       all    1.02    0.00    7.68   88.23    0.00    3.07    0.00    0.00    0.00    0.00
���         all    1.19    0.00    5.10   89.97    0.00    3.40    0.00    0.00    0.00    0.34
�R�U       all    1.02    0.00    7.00   89.08    0.00    2.90    0.00    0.00    0.00    0.00
���         all    1.53    0.00    6.61   87.97    0.00    3.90    0.00    0.00    0.00    0.00
�R�U       all    1.18    0.00    7.59   87.69    0.00    3.54    0.00    0.00    0.00    0.00
���         all    1.20    0.00    8.05   85.79    0.00    4.11    0.00    0.00    0.00    0.86
�R�U       all    1.52    0.00    8.11   81.59    0.00    6.25    0.00    0.00    0.00    2.53
���         all    2.35    0.00    8.05   84.06    0.00    4.19    0.00    0.00    0.00    1.34
�R�U       all    2.18    0.00    9.06   79.87    0.00    4.87    0.00    0.00    0.00    4.03
���         all    1.17    0.00   10.23   80.87    0.00    5.70    0.00    0.00    0.00    2.01
�R�U       all    2.38    0.00    8.83   82.00    0.00    5.43    0.00    0.00    0.00    1.36
���         all    1.72    0.00    9.31   74.31    0.00    4.48    0.00    0.00    0.00   10.17
�R�U       all    1.70    0.00    7.33   88.07    0.00    2.90    0.00    0.00    0.00    0.00
���         all    1.55    0.00    7.04   79.73    0.00    5.33    0.00    0.00    0.00    6.36
�R�U       all    1.72    0.00    8.42   80.76    0.00    4.81    0.00    0.00    0.00    4.30
���         all    2.04    0.00    8.15   78.44    0.00    6.11    0.00    0.00    0.00    5.26
�R�U       all    4.03    0.00    7.90   77.82    0.00    9.24    0.00    0.00    0.00    1.01
���         all    4.76    0.00    8.67   77.38    0.00    8.16    0.00    0.00    0.00    1.02
�R�U       all    2.90    0.00    5.96   31.18    0.00    4.26    0.00    0.00    0.00   55.71
���         all    2.57    0.00    4.63    3.09    0.00    0.17    0.00    0.00    0.00   89.54
�R�U       all    3.42    0.00    4.11    1.37    0.00    0.00    0.00    0.00    0.00   91.10
���         all    2.72    0.00    4.58    0.68    0.00    0.00    0.00    0.00    0.00   92.02
�R�U       all    2.08    0.00    3.81    0.69    0.00    0.17    0.00    0.00    0.00   93.25
���         all    3.89    0.00    5.74    0.68    0.00    0.84    0.00    0.00    0.00   88.85
�R�U       all    2.22    0.00    4.96    2.91    0.00    2.05    0.00    0.00    0.00   87.86
���         all    2.10    0.00    6.13    1.23    0.00    1.75    0.00    0.00    0.00   88.79
�R�U       all    1.87    0.00    7.31    3.91    0.00    2.55    0.00    0.00    0.00   84.35
���         all    2.04    0.00    8.69    5.11    0.00    3.92    0.00    0.00    0.00   80.24
�R�U       all    2.24    0.00    9.40   34.63    0.00    3.13    0.00    0.00    0.00   50.60
���         all    1.63    0.00    5.28   13.21    0.00    2.24    0.00    0.00    0.00   77.64
�R�U       all    1.73    0.00    5.19    6.06    0.00    1.38    0.00    0.00    0.00   85.64
���         all    1.88    0.00    6.84    1.88    0.00    2.22    0.00    0.00    0.00   87.18
�R�U       all    1.21    0.00    5.69    2.59    0.00    1.90    0.00    0.00    0.00   88.62
���         all    1.40    0.00    5.24    2.44    0.00    1.40    0.00    0.00    0.00   89.53
�R�U       all    2.23    0.00    7.53    2.40    0.00    3.42    0.00    0.00    0.00   84.42
���         all    1.20    0.00    5.49    2.92    0.00    1.03    0.00    0.00    0.00   89.37
�R�U       all    2.27    0.00    5.07    3.15    0.00    1.40    0.00    0.00    0.00   88.11
���         all    1.19    0.00    6.95    5.25    0.00    3.39    0.00    0.00    0.00   83.22
�R�U       all    1.88    0.00    5.13    3.76    0.00    3.08    0.00    0.00    0.00   86.15
���         all    1.91    0.00    7.13    4.52    0.00    2.26    0.00    0.00    0.00   84.17
�R�U       all    1.38    0.00    4.49    1.90    0.00    1.38    0.00    0.00    0.00   90.85
���         all    1.72    0.00    7.59    1.21    0.00    1.90    0.00    0.00    0.00   87.59
�R�U       all    2.56    0.00    8.87    4.10    0.00    3.24    0.00    0.00    0.00   81.23
���         all    1.70    0.00    5.79    4.60    0.00    1.70    0.00    0.00    0.00   86.20
�R�U       all    1.72    0.00    5.83    4.97    0.00    2.06    0.00    0.00    0.00   85.42
���         all    1.54    0.00    7.86    2.74    0.00    2.74    0.00    0.00    0.00   85.13
�R�U       all    1.37    0.00    6.32    7.69    0.00    2.74    0.00    0.00    0.00   81.88
���         all    2.24    0.00    6.55    2.41    0.00    2.93    0.00    0.00    0.00   85.86
�R�U       all    1.39    0.00    5.57    2.44    0.00    1.92    0.00    0.00    0.00   88.68
���         all    1.73    0.00    6.56    3.45    0.00    2.42    0.00    0.00    0.00   85.84
�R�U       all    3.38    0.00    8.95    0.84    0.00    0.68    0.00    0.00    0.00   86.15
���         all    1.18    0.00   10.96   14.17    0.00    2.70    0.00    0.00    0.00   70.99
�R�U       all    0.68    0.00    6.83   24.91    0.00    3.75    0.00    0.00    0.00   63.82
���         all    0.88    0.00    6.65   19.96    0.00    2.80    0.00    0.00    0.00   69.70
�R�U       all    0.35    0.00    6.24   23.05    0.00    3.81    0.00    0.00    0.00   66.55
���         all    0.69    0.00    7.76   18.62    0.00    3.62    0.00    0.00    0.00   69.31
�R�U       all    1.04    0.00    7.29   23.44    0.00    3.99    0.00    0.00    0.00   64.24
���         all    1.16    0.00    9.30   24.25    0.00    4.49    0.00    0.00    0.00   60.80
�R�U       all    0.69    0.00    8.40   26.07    0.00    3.77    0.00    0.00    0.00   61.06
���         all   12.12    0.00    7.00    7.17    0.00    2.05    0.00    0.00    0.00   71.67
�R�U       all   19.83    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   78.33
���         all   20.37    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.13
�R�U       all   19.40    0.00    2.01    0.67    0.00    0.50    0.00    0.00    0.00   77.42
���         all   19.83    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.33
�R�U       all   19.46    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   79.19
���         all   19.40    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.60
�R�U       all   19.43    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.56
���         all   19.40    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   78.76
�R�U       all   18.86    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.96
���         all   20.33    0.00    1.97    0.16    0.00    0.66    0.00    0.00    0.00   76.89
�R�U       all   18.35    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.98
���         all   19.43    0.00    2.35    0.17    0.00    0.00    0.00    0.00    0.00   78.06
�R�U       all   19.03    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.63
���         all   19.03    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.13
�R�U       all   19.70    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.79
���         all   19.20    0.00    2.00    0.33    0.00    0.33    0.00    0.00    0.00   78.13
�R�U       all   18.55    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.27
���         all   18.62    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�R�U       all   19.80    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.37
���         all   18.81    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�R�U       all   18.86    0.00    2.17    0.17    0.00    0.00    0.00    0.00    0.00   78.80
���         all   19.19    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.80
�R�U       all   15.55    0.00    4.35    0.17    0.00    0.00    0.00    0.00    0.00   79.93
���         all    8.25    0.00    5.05    6.57    0.00    2.19    0.00    0.00    0.00   77.95
�R�U       all    7.97    0.00    2.88    4.07    0.00    1.19    0.00    0.00    0.00   83.90
���         all    6.77    0.00    2.95    3.99    0.00    1.56    0.00    0.00    0.00   84.72
�R�U       all    8.69    0.00    5.45    2.90    0.00    2.04    0.00    0.00    0.00   80.92
���         all    7.19    0.00    5.31    3.94    0.00    2.23    0.00    0.00    0.00   81.34
�R�U       all    6.67    0.00    5.13    2.22    0.00    1.20    0.00    0.00    0.00   84.79
���         all    5.56    0.00    7.76    3.88    0.00    2.19    0.00    0.00    0.00   80.61
�R�U       all    5.93    0.00    4.58    4.75    0.00    2.20    0.00    0.00    0.00   82.54
���         all    6.44    0.00    5.42    3.22    0.00    1.36    0.00    0.00    0.00   83.56
�R�U       all    4.96    0.00    5.13    6.32    0.00    1.20    0.00    0.00    0.00   82.39
���         all    6.85    0.00    4.45    5.48    0.00    1.37    0.00    0.00    0.00   81.85
�R�U       all    6.36    0.00    4.47    6.36    0.00    1.03    0.00    0.00    0.00   81.79
���         all    7.39    0.00    5.50    2.23    0.00    1.55    0.00    0.00    0.00   83.33
�R�U       all    7.82    0.00    5.61    2.89    0.00    1.19    0.00    0.00    0.00   82.48
���         all    3.90    0.00    2.88    4.24    0.00    0.51    0.00    0.00    0.00   88.47
