2021-07-21 21:29:05.692736: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.32189679145813, 정확도: 20.078001022338867, 테스트 손실: 3.1835992336273193, 테스트 정확도: 23.059999465942383
�B��xU       all    1.01    0.00    1.52    5.23    0.00    0.51    0.00    0.00    0.00   91.74
���         all    5.03    0.00    3.02    7.55    0.00    0.67    0.00    0.00    0.00   83.72
�B��xU       all    3.69    0.00    3.52    5.53    0.00    0.50    0.00    0.00    0.00   86.77
���         all    3.03    0.00    2.36    4.55    0.00    0.00    0.00    0.00    0.00   90.07
�B��xU       all    3.38    0.00    2.20   15.54    0.00    0.34    0.00    0.00    0.00   78.55
���         all    2.69    0.00    3.03   11.78    0.00    0.51    0.00    0.00    0.00   81.99
�B��xU       all    3.53    0.00    2.52   12.10    0.00    0.17    0.00    0.00    0.00   81.68
���         all    3.21    0.00    3.04    8.78    0.00    0.34    0.00    0.00    0.00   84.63
�B��xU       all    4.07    0.00    2.55    6.45    0.00    0.68    0.00    0.00    0.00   86.25
���         all    4.20    0.00    1.34    3.87    0.00    0.34    0.00    0.00    0.00   90.25
�B��xU       all    3.18    0.00    2.01    7.37    0.00    0.34    0.00    0.00    0.00   87.10
���         all    2.93    0.00    2.93    9.14    0.00    0.69    0.00    0.00    0.00   84.31
�B��xU       all    3.43    0.00    4.46   10.98    0.00    1.37    0.00    0.00    0.00   79.76
���         all    2.03    0.00    2.37    6.44    0.00    0.51    0.00    0.00    0.00   88.64
�B��xU       all    1.52    0.00    1.52    3.72    0.00    0.00    0.00    0.00    0.00   93.23
���         all    2.70    0.00    2.19    7.59    0.00    0.17    0.00    0.00    0.00   87.35
�B��xU       all    3.41    0.00    2.56   10.73    0.00    0.68    0.00    0.00    0.00   82.62
���         all    6.90    0.00    4.55   10.27    0.00    0.84    0.00    0.00    0.00   77.44
�B��xU       all    4.52    0.00    2.84    6.19    0.00    0.17    0.00    0.00    0.00   86.29
���         all    3.86    0.00    3.02    5.54    0.00    0.17    0.00    0.00    0.00   87.42
�B��xU       all    2.88    0.00    2.03    7.45    0.00    0.34    0.00    0.00    0.00   87.31
���         all    1.86    0.00    1.52    6.60    0.00    0.00    0.00    0.00    0.00   90.02
�B��xU       all    1.86    0.00    1.69    9.12    0.00    0.17    0.00    0.00    0.00   87.16
���         all    2.02    0.00    1.85    8.60    0.00    0.00    0.00    0.00    0.00   87.52
�B��xU       all    2.19    0.00    1.52   15.49    0.00    0.34    0.00    0.00    0.00   80.47
���         all    1.88    0.00    1.19   16.72    0.00    0.34    0.00    0.00    0.00   79.86
�B��xU       all    2.36    0.00    1.69   17.20    0.00    0.17    0.00    0.00    0.00   78.58
���         all    2.87    0.00    2.70   15.01    0.00    0.34    0.00    0.00    0.00   79.09
�B��xU       all    2.38    0.00    1.87   15.11    0.00    0.17    0.00    0.00    0.00   80.48
���         all    2.70    0.00    2.36   14.86    0.00    0.17    0.00    0.00    0.00   79.90
�B��xU       all    4.38    0.00    2.86   10.77    0.00    0.51    0.00    0.00    0.00   81.48
���         all    2.69    0.00    2.86    5.39    0.00    0.34    0.00    0.00    0.00   88.72
�B��xU       all    3.38    0.00    2.54    2.54    0.00    0.34    0.00    0.00    0.00   91.20
���         all    4.23    0.00    2.88    6.09    0.00    0.17    0.00    0.00    0.00   86.63
�B��xU       all    3.06    0.00    1.87    4.07    0.00    0.17    0.00    0.00    0.00   90.83
���         all    2.90    0.00    3.07    5.96    0.00    0.00    0.00    0.00    0.00   88.07
�B��xU       all    2.53    0.00    2.03    7.60    0.00    0.17    0.00    0.00    0.00   87.67
���         all    3.18    0.00    2.85    7.20    0.00    0.34    0.00    0.00    0.00   86.43
�B��xU       all    2.73    0.00    2.21    5.96    0.00    0.17    0.00    0.00    0.00   88.93
���         all    2.53    0.00    2.36    6.91    0.00    0.34    0.00    0.00    0.00   87.86
�B��xU       all    3.70    0.00    2.69    3.54    0.00    0.34    0.00    0.00    0.00   89.73
���         all    3.23    0.00    1.53    6.46    0.00    0.17    0.00    0.00    0.00   88.61
�B��xU       all    3.63    0.00   16.09   48.62    0.00    4.33    0.00    0.00    0.00   27.34
���         all    4.36    0.00   37.98   51.22    0.00    5.57    0.00    0.00    0.00    0.87
�B��xU       all    3.20    0.00   13.88   78.29    0.00    4.45    0.00    0.00    0.00    0.18
���         all    4.20    0.00   15.03   75.87    0.00    4.02    0.00    0.00    0.00    0.87
�B��xU       all    2.59    0.00   18.65   70.12    0.00    3.80    0.00    0.00    0.00    4.84
���         all    2.21    0.00   16.35   72.74    0.00    4.09    0.00    0.00    0.00    4.60
�B��xU       all    1.19    0.00   11.05   79.08    0.00    5.27    0.00    0.00    0.00    3.40
���         all    1.89    0.00    8.61   87.61    0.00    1.89    0.00    0.00    0.00    0.00
�B��xU       all    1.64    0.00   12.79   77.21    0.00    5.41    0.00    0.00    0.00    2.95
���         all    1.75    0.00   14.49   75.32    0.00    4.94    0.00    0.00    0.00    3.50
�B��xU       all    1.00    0.00    7.18   86.14    0.00    5.01    0.00    0.00    0.00    0.67
���         all    1.25    0.00    6.41   86.09    0.00    4.84    0.00    0.00    0.00    1.41
�B��xU       all    0.91    0.00    8.04   87.39    0.00    3.66    0.00    0.00    0.00    0.00
���         all    0.68    0.00    8.18   85.35    0.00    2.90    0.00    0.00    0.00    2.90
�B��xU       all    1.18    0.00   10.08   80.67    0.00    4.87    0.00    0.00    0.00    3.19
���         all    0.85    0.00   10.43   84.10    0.00    4.27    0.00    0.00    0.00    0.34
�B��xU       all    0.52    0.00    7.45   88.91    0.00    3.12    0.00    0.00    0.00    0.00
���         all    0.85    0.00    7.99   83.67    0.00    4.93    0.00    0.00    0.00    2.55
�B��xU       all    1.35    0.00    9.63   80.57    0.00    5.41    0.00    0.00    0.00    3.04
���         all    1.01    0.00    5.57   81.42    0.00    5.41    0.00    0.00    0.00    6.59
�B��xU       all    1.37    0.00    8.38   82.56    0.00    4.62    0.00    0.00    0.00    3.08
���         all    1.37    0.00   10.63   83.36    0.00    4.29    0.00    0.00    0.00    0.34
�B��xU       all    1.35    0.00    7.28   85.28    0.00    3.89    0.00    0.00    0.00    2.20
���         all    1.41    0.00   11.07   84.71    0.00    2.81    0.00    0.00    0.00    0.00
�B��xU       all    1.35    0.00    8.60   81.11    0.00    4.72    0.00    0.00    0.00    4.22
���         all    1.35    0.00   10.46   83.31    0.00    4.89    0.00    0.00    0.00    0.00
�B��xU       all    1.00    0.00   11.20   79.43    0.00    5.35    0.00    0.00    0.00    3.01
���         all    1.20    0.00    7.69   79.49    0.00    4.96    0.00    0.00    0.00    6.67
�B��xU       all    2.21    0.00    8.66   80.81    0.00    5.09    0.00    0.00    0.00    3.23
���         all    3.60    0.00   14.21   77.23    0.00    4.45    0.00    0.00    0.00    0.51
�B��xU       all    1.53    0.00    9.66   84.24    0.00    3.90    0.00    0.00    0.00    0.68
���         all    2.19    0.00    7.93   83.98    0.00    4.72    0.00    0.00    0.00    1.18
�B��xU       all    2.07    0.00   11.53   80.21    0.00    5.16    0.00    0.00    0.00    1.03
���         all    2.03    0.00   10.28   82.94    0.00    4.75    0.00    0.00    0.00    0.00
�B��xU       all    3.19    0.00    6.38   77.66    0.00    4.26    0.00    0.00    0.00    8.51
���         all    2.21    0.00   13.07   78.95    0.00    5.60    0.00    0.00    0.00    0.17
�B��xU       all    1.52    0.00    5.57   88.68    0.00    4.22    0.00    0.00    0.00    0.00
���         all    1.16    0.00    8.77   86.09    0.00    3.97    0.00    0.00    0.00    0.00
�B��xU       all    1.01    0.00   10.72   82.75    0.00    4.69    0.00    0.00    0.00    0.84
���         all   15.67    0.00    4.77   67.12    0.00    4.09    0.00    0.00    0.00    8.35
�B��xU       all    3.21    0.00    6.77   80.03    0.00    8.97    0.00    0.00    0.00    1.02
���         all    4.73    0.00    6.76   78.89    0.00    8.78    0.00    0.00    0.00    0.84
�B��xU       all    7.93    0.00    8.60   58.01    0.00    5.73    0.00    0.00    0.00   19.73
���         all    3.76    0.00    3.93    0.85    0.00    0.51    0.00    0.00    0.00   90.94
�B��xU       all    2.73    0.00    4.77    3.07    0.00    0.17    0.00    0.00    0.00   89.27
���         all    4.60    0.00    3.75    2.04    0.00    0.34    0.00    0.00    0.00   89.27
�B��xU       all   11.34    0.00    5.93    2.27    0.00    0.70    0.00    0.00    0.00   79.76
���         all    9.69    0.00    5.36    2.08    0.00    1.04    0.00    0.00    0.00   81.83
�B��xU       all    2.74    0.00    3.93    0.34    0.00    0.34    0.00    0.00    0.00   92.65
���         all    2.05    0.00    5.14    1.37    0.00    0.17    0.00    0.00    0.00   91.27
�B��xU       all    2.04    0.00    7.31    1.02    0.00    1.19    0.00    0.00    0.00   88.44
���         all    2.77    0.00    7.11    2.08    0.00    1.04    0.00    0.00    0.00   87.00
�B��xU       all    6.90    0.00    5.34    6.03    0.00    1.38    0.00    0.00    0.00   80.34
���         all    8.81    0.00    7.60   10.88    0.00    2.07    0.00    0.00    0.00   70.64
�B��xU       all    4.32    0.00    7.25    5.53    0.00    2.07    0.00    0.00    0.00   80.83
���         all    6.10    0.00    7.29    4.58    0.00    1.69    0.00    0.00    0.00   80.34
�B��xU       all    5.35    0.00    5.70    0.69    0.00    0.69    0.00    0.00    0.00   87.56
���         all    7.23    0.00    6.54    0.69    0.00    0.69    0.00    0.00    0.00   84.85
�B��xU       all    8.54    0.00    6.97    4.01    0.00    1.92    0.00    0.00    0.00   78.57
���         all    7.02    0.00    5.79    2.98    0.00    2.46    0.00    0.00    0.00   81.75
�B��xU       all    8.00    0.00    7.30    3.83    0.00    2.78    0.00    0.00    0.00   78.09
���         all    7.74    0.00    8.42   10.94    0.00    3.54    0.00    0.00    0.00   69.36
�B��xU       all    3.66    0.00    5.23    4.70    0.00    1.74    0.00    0.00    0.00   84.67
���         all    5.02    0.00    8.30    5.54    0.00    1.73    0.00    0.00    0.00   79.41
�B��xU       all    5.68    0.00    7.40   14.11    0.00    4.13    0.00    0.00    0.00   68.67
���         all    9.51    0.00    5.94   38.03    0.00    3.57    0.00    0.00    0.00   42.95
�B��xU       all    8.12    0.00    7.08    8.12    0.00    3.63    0.00    0.00    0.00   73.06
���         all    8.59    0.00    8.25    6.57    0.00    3.70    0.00    0.00    0.00   72.90
�B��xU       all    2.05    0.00    6.31    7.85    0.00    3.07    0.00    0.00    0.00   80.72
���         all    3.42    0.00    6.85    3.25    0.00    1.88    0.00    0.00    0.00   84.59
�B��xU       all    3.58    0.00    7.68    2.90    0.00    3.07    0.00    0.00    0.00   82.76
���         all    1.57    0.00    5.23    8.89    0.00    4.88    0.00    0.00    0.00   79.44
�B��xU       all    2.20    0.00    7.11    3.89    0.00    2.88    0.00    0.00    0.00   83.93
���         all    2.25    0.00    8.64    6.22    0.00    4.15    0.00    0.00    0.00   78.76
�B��xU       all    1.75    0.00    5.94    2.27    0.00    2.45    0.00    0.00    0.00   87.59
���         all    2.24    0.00    4.83    3.28    0.00    1.72    0.00    0.00    0.00   87.93
�B��xU       all    2.05    0.00    6.34    8.90    0.00    3.77    0.00    0.00    0.00   78.94
���         all    3.08    0.00    5.82   28.77    0.00    3.08    0.00    0.00    0.00   59.25
�B��xU       all    2.20    0.00    7.46   33.90    0.00    4.41    0.00    0.00    0.00   52.03
���         all    3.07    0.00    6.14    9.56    0.00    3.75    0.00    0.00    0.00   77.47
�B��xU       all    7.73    0.00    8.91   31.43    0.00    3.87    0.00    0.00    0.00   48.07
���         all    3.71    0.00    8.09    7.76    0.00    2.87    0.00    0.00    0.00   77.57
�B��xU       all    3.23    0.00   10.19    1.70    0.00    1.19    0.00    0.00    0.00   83.70
���         all    1.06    0.00   14.20   52.57    0.00    2.11    0.00    0.00    0.00   30.06
�B��xU       all    2.09    0.00    8.16   51.04    0.00    2.85    0.00    0.00    0.00   35.86
���         all    1.19    0.00    5.61   12.76    0.00    4.08    0.00    0.00    0.00   76.36
�B��xU       all    1.00    0.00    7.96   27.03    0.00    3.98    0.00    0.00    0.00   60.03
���         all    1.39    0.00    6.94   32.29    0.00    3.82    0.00    0.00    0.00   55.56
�B��xU       all    1.86    0.00    8.45   27.03    0.00    4.73    0.00    0.00    0.00   57.94
���         all    1.03    0.00    5.15   23.16    0.00    3.60    0.00    0.00    0.00   67.07
�B��xU       all    1.37    0.00    4.30   25.60    0.00    4.81    0.00    0.00    0.00   63.92
���         all    2.41    0.00    5.33   42.96    0.00    3.61    0.00    0.00    0.00   45.70
�B��xU       all    2.18    0.00    6.39   27.39    0.00    4.03    0.00    0.00    0.00   60.00
���         all    2.56    0.00    7.84   26.58    0.00    5.11    0.00    0.00    0.00   57.92
�B��xU       all    2.93    0.00    8.28   37.24    0.00    4.31    0.00    0.00    0.00   47.24
���         all    3.92    0.00    7.84   15.67    0.00    2.21    0.00    0.00    0.00   70.36
�B��xU       all   24.96    0.00    2.18    2.01    0.00    0.84    0.00    0.00    0.00   70.02
���         all   24.92    0.00    3.51    0.33    0.00    0.67    0.00    0.00    0.00   70.57
�B��xU       all   20.20    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.95
���         all   19.15    0.00    1.71    0.00    0.00    0.00    0.00    0.00    0.00   79.15
�B��xU       all   20.87    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   77.80
���         all   19.43    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   79.05
�B��xU       all   19.43    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.72
���         all   20.24    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�B��xU       all   20.00    0.00    1.67    0.17    0.00    0.33    0.00    0.00    0.00   77.83
���         all   19.15    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.32
�B��xU       all   20.87    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   77.63
���         all   19.83    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.17
�B��xU       all   19.90    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   78.09
���         all   20.23    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.28
�B��xU       all   19.90    0.00    1.69    0.34    0.00    0.34    0.00    0.00    0.00   77.74
���         all   20.30    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.37
�B��xU       all   19.53    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.45
���         all   19.60    0.00    2.49    0.17    0.00    0.17    0.00    0.00    0.00   77.57
�B��xU       all   20.10    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   77.24
���         all   20.60    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.24
�B��xU       all   19.53    0.00    2.84    0.00    0.00    0.17    0.00    0.00    0.00   77.46
���         all   19.93    0.00    1.50    0.17    0.00    0.33    0.00    0.00    0.00   78.07
�B��xU       all   19.36    0.00    2.36    0.17    0.00    0.34    0.00    0.00    0.00   77.78
���         all   14.24    0.00    6.03    0.17    0.00    0.00    0.00    0.00    0.00   79.56
�B��xU       all    5.74    0.00    5.24    5.74    0.00    2.70    0.00    0.00    0.00   80.57
���         all    7.11    0.00    6.94    2.37    0.00    2.20    0.00    0.00    0.00   81.39
�B��xU       all    6.08    0.00    5.91    3.72    0.00    2.20    0.00    0.00    0.00   82.09
���         all    6.63    0.00    5.44    3.23    0.00    2.38    0.00    0.00    0.00   82.31
�B��xU       all    7.61    0.00    6.26    3.38    0.00    2.54    0.00    0.00    0.00   80.20
���         all    3.34    0.00    2.34    5.02    0.00    0.84    0.00    0.00    0.00   88.46
�B��xU       all    1.53    0.00    1.86    5.42    0.00    1.02    0.00    0.00    0.00   90.17
���         all    2.03    0.00    2.36    1.18    0.00    0.51    0.00    0.00    0.00   93.92
�B��xU       all    3.53    0.00    2.18    3.70    0.00    0.84    0.00    0.00    0.00   89.75
���         all    2.53    0.00    2.02    2.70    0.00    0.51    0.00    0.00    0.00   92.24
�B��xU       all    2.71    0.00    2.03    3.72    0.00    0.34    0.00    0.00    0.00   91.20
���         all    4.06    0.00    1.02    3.55    0.00    0.00    0.00    0.00    0.00   91.37
�B��xU       all    2.07    0.00    1.38    3.96    0.00    0.17    0.00    0.00    0.00   92.43
���         all    3.73    0.00    1.02    4.07    0.00    0.17    0.00    0.00    0.00   91.02
�B��xU       all    7.73    0.00    2.69    4.37    0.00    1.01    0.00    0.00    0.00   84.20
���         all    8.17    0.00    5.74    3.13    0.00    0.35    0.00    0.00    0.00   82.61
�B��xU       all    6.29    0.00   15.38   40.38    0.00    4.90    0.00    0.00    0.00   33.04
���         all    6.14    0.00   25.79   59.82    0.00    5.44    0.00    0.00    0.00    2.81
�B��xU       all    4.74    0.00   22.98   63.68    0.00    6.14    0.00    0.00    0.00    2.46
���         all    4.12    0.00   19.04   68.44    0.00    7.72    0.00    0.00    0.00    0.69
�B��xU       all    2.88    0.00   14.24   76.95    0.00    4.24    0.00    0.00    0.00    1.69
���         all    1.53    0.00    9.86   80.95    0.00    3.57    0.00    0.00    0.00    4.08
�B��xU       all    1.36    0.00    9.00   86.25    0.00    3.40    0.00    0.00    0.00    0.00
���         all    1.03    0.00    7.73   87.46    0.00    3.78    0.00    0.00    0.00    0.00
�B��xU       all    1.03    0.00   10.00   85.34    0.00    3.62    0.00    0.00    0.00    0.00
���         all    1.68    0.00   10.92   77.98    0.00    4.37    0.00    0.00    0.00    5.04
�B��xU       all    1.03    0.00   11.19   82.79    0.00    4.99    0.00    0.00    0.00    0.00
���         all    0.85    0.00    7.80   84.07    0.00    4.24    0.00    0.00    0.00    3.05
�B��xU       all    2.37    0.00   10.17   82.54    0.00    4.92    0.00    0.00    0.00    0.00
���         all    1.87    0.00    7.67   83.30    0.00    3.75    0.00    0.00    0.00    3.41
�B��xU       all    1.84    0.00    9.52   84.31    0.00    4.34    0.00    0.00    0.00    0.00
���         all    1.38    0.00    3.79   90.69    0.00    4.14    0.00    0.00    0.00    0.00
�B��xU       all    1.21    0.00    5.53   89.46    0.00    3.80    0.00    0.00    0.00    0.00
���         all    1.37    0.00    9.11   78.69    0.00    4.47    0.00    0.00    0.00    6.36
�B��xU       all    1.71    0.00    6.16   84.93    0.00    4.28    0.00    0.00    0.00    2.91
���         all    0.68    0.00    8.28   88.01    0.00    3.04    0.00    0.00    0.00    0.00
�B��xU       all    2.71    0.00   10.49   81.73    0.00    5.08    0.00    0.00    0.00    0.00
���         all    1.36    0.00    9.34   82.85    0.00    4.24    0.00    0.00    0.00    2.21
�B��xU       all    1.68    0.00    7.74   86.70    0.00    3.70    0.00    0.00    0.00    0.17
���         all    2.02    0.00    8.25   78.11    0.00    5.72    0.00    0.00    0.00    5.89
�B��xU       all    1.35    0.00    8.80   84.77    0.00    4.06    0.00    0.00    0.00    1.02
���         all    1.35    0.00    9.46   85.81    0.00    3.38    0.00    0.00    0.00    0.00
�B��xU       all    1.51    0.00    8.74   83.19    0.00    5.04    0.00    0.00    0.00    1.51
���         all    1.89    0.00    9.09   81.13    0.00    3.95    0.00    0.00    0.00    3.95
�B��xU       all    1.16    0.00    9.48   85.36    0.00    3.99    0.00    0.00    0.00    0.00
���         all    2.04    0.00    9.88   83.48    0.00    3.75    0.00    0.00    0.00    0.85
�B��xU       all    2.19    0.00    8.77   80.78    0.00    5.23    0.00    0.00    0.00    3.04
���         all    1.55    0.00    8.25   86.08    0.00    4.12    0.00    0.00    0.00    0.00
�B��xU       all    2.06    0.00    7.39   87.11    0.00    3.44    0.00    0.00    0.00    0.00
���         all    2.39    0.00    8.35   83.30    0.00    3.75    0.00    0.00    0.00    2.21
�B��xU       all    2.36    0.00    9.09   81.99    0.00    5.39    0.00    0.00    0.00    1.18
���         all    1.17    0.00    7.18   86.98    0.00    4.01    0.00    0.00    0.00    0.67
�B��xU       all    2.55    0.00    8.84   78.91    0.00    5.95    0.00    0.00    0.00    3.74
���         all    2.90    0.00    7.00   80.89    0.00    8.02    0.00    0.00    0.00    1.19
�B��xU       all    2.85    0.00    7.05   83.56    0.00    6.04    0.00    0.00    0.00    0.50
���         all    3.34    0.00    7.69   79.26    0.00    9.20    0.00    0.00    0.00    0.50
�B��xU       all    4.33    0.00    8.32   77.70    0.00    8.49    0.00    0.00    0.00    1.16
���         all    2.02    0.00    6.75   28.33    0.00    4.38    0.00    0.00    0.00   58.52
�B��xU       all    3.36    0.00    5.71    2.69    0.00    0.34    0.00    0.00    0.00   87.90
���         all    5.84    0.00    6.01    5.84    0.00    0.50    0.00    0.00    0.00   81.80
�B��xU       all    4.44    0.00    4.27    1.37    0.00    0.00    0.00    0.00    0.00   89.91
���         all    7.23    0.00    7.06    2.52    0.00    1.01    0.00    0.00    0.00   82.18
�B��xU       all    7.04    0.00    6.70    4.12    0.00    1.20    0.00    0.00    0.00   80.93
���         all    8.70    0.00    7.65    2.26    0.00    1.04    0.00    0.00    0.00   80.35
�B��xU       all    8.75    0.00    7.20    6.17    0.00    2.57    0.00    0.00    0.00   75.30
���         all    9.57    0.00    6.50    6.50    0.00    2.22    0.00    0.00    0.00   75.21
�B��xU       all    7.86    0.00   10.60   21.20    0.00    3.76    0.00    0.00    0.00   56.58
���         all   10.00    0.00    8.14   14.92    0.00    3.73    0.00    0.00    0.00   63.22
�B��xU       all    7.04    0.00    5.67    3.95    0.00    1.72    0.00    0.00    0.00   81.62
���         all    9.00    0.00    6.92   18.69    0.00    2.94    0.00    0.00    0.00   62.46
�B��xU       all    5.07    0.00    7.17   17.48    0.00    1.57    0.00    0.00    0.00   68.71
���         all    6.97    0.00    6.79   10.63    0.00    1.92    0.00    0.00    0.00   73.69
�B��xU       all    6.72    0.00    5.69   11.38    0.00    2.24    0.00    0.00    0.00   73.97
���         all    9.32    0.00    7.12    7.97    0.00    2.20    0.00    0.00    0.00   73.39
�B��xU       all   13.37    0.00    7.81    6.60    0.00    1.91    0.00    0.00    0.00   70.31
���         all   10.83    0.00    8.29    9.48    0.00    2.71    0.00    0.00    0.00   68.70
�B��xU       all   11.45    0.00    7.52    8.72    0.00    3.93    0.00    0.00    0.00   68.38
���         all    6.98    0.00    6.81   11.24    0.00    4.09    0.00    0.00    0.00   70.87
�B��xU       all    8.22    0.00    6.85   13.01    0.00    2.57    0.00    0.00    0.00   69.35
���         all    5.67    0.00    6.01    4.47    0.00    2.06    0.00    0.00    0.00   81.79
�B��xU       all    2.94    0.00    8.30    3.11    0.00    2.25    0.00    0.00    0.00   83.39
���         all    1.57    0.00    4.88    2.26    0.00    1.57    0.00    0.00    0.00   89.72
�B��xU       all    3.14    0.00    5.40    2.26    0.00    1.74    0.00    0.00    0.00   87.46
���         all    9.00    0.00    7.96    9.69    0.00    2.77    0.00    0.00    0.00   70.59
�B��xU       all    6.26    0.00    5.04   14.96    0.00    2.09    0.00    0.00    0.00   71.65
���         all    8.70    0.00    9.22    4.70    0.00    2.96    0.00    0.00    0.00   74.43
�B��xU       all    4.95    0.00    7.34    6.83    0.00    2.90    0.00    0.00    0.00   77.99
���         all    5.88    0.00    7.96    3.46    0.00    3.63    0.00    0.00    0.00   79.07
�B��xU       all    6.97    0.00    6.29    5.95    0.00    1.87    0.00    0.00    0.00   78.91
���         all    9.93    0.00    7.41    7.58    0.00    3.37    0.00    0.00    0.00   71.72
�B��xU       all    6.17    0.00   13.83    7.83    0.00    2.17    0.00    0.00    0.00   70.00
���         all    3.03    0.00   13.80   56.23    0.00    4.04    0.00    0.00    0.00   22.90
�B��xU       all    5.42    0.00    7.80   48.64    0.00    4.24    0.00    0.00    0.00   33.90
���         all    4.62    0.00    7.69   31.97    0.00    4.44    0.00    0.00    0.00   51.28
�B��xU       all    2.55    0.00    7.48   28.57    0.00    4.08    0.00    0.00    0.00   57.31
���         all    1.88    0.00    6.84   26.15    0.00    4.44    0.00    0.00    0.00   60.68
�B��xU       all    1.41    0.00    6.69   10.56    0.00    3.52    0.00    0.00    0.00   77.82
���         all    1.38    0.00    6.54   19.28    0.00    3.79    0.00    0.00    0.00   69.02
�B��xU       all    3.63    0.00    7.08   21.59    0.00    4.15    0.00    0.00    0.00   63.56
���         all    3.73    0.00   10.00   22.03    0.00    4.58    0.00    0.00    0.00   59.66
�B��xU       all    5.08    0.00    8.14   16.44    0.00    5.25    0.00    0.00    0.00   65.08
���         all   20.60    0.00    5.36    3.02    0.00    2.35    0.00    0.00    0.00   68.68
�B��xU       all   24.87    0.00    2.69    0.50    0.00    1.01    0.00    0.00    0.00   70.92
���         all   28.89    0.00    2.70    0.17    0.00    0.17    0.00    0.00    0.00   68.07
�B��xU       all   24.34    0.00    2.65    2.48    0.00    0.99    0.00    0.00    0.00   69.54
���         all   19.36    0.00    1.68    0.34    0.00    0.17    0.00    0.00    0.00   78.45
�B��xU       all   19.93    0.00    2.33    0.50    0.00    0.33    0.00    0.00    0.00   76.91
���         all   25.42    0.00    2.86    0.17    0.00    0.34    0.00    0.00    0.00   71.21
�B��xU       all   24.21    0.00    2.67    0.17    0.00    0.67    0.00    0.00    0.00   72.29
���         all   22.24    0.00    2.34    0.17    0.00    0.33    0.00    0.00    0.00   74.92
�B��xU       all   21.48    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   75.84
���         all   18.92    0.00    1.35    0.17    0.00    0.34    0.00    0.00    0.00   79.22
�B��xU       all   21.34    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   77.14
���         all   23.83    0.00    2.01    1.34    0.00    1.17    0.00    0.00    0.00   71.64
�B��xU       all   24.20    0.00    3.36    1.51    0.00    0.50    0.00    0.00    0.00   70.42
���         all   25.17    0.00    1.69    0.68    0.00    0.17    0.00    0.00    0.00   72.30
�B��xU       all   21.38    0.00    2.19    0.00    0.00    0.67    0.00    0.00    0.00   75.76
���         all   22.46    0.00    1.83    1.33    0.00    1.16    0.00    0.00    0.00   73.21
�B��xU       all   20.50    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   78.49
���         all   20.50    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.50
�B��xU       all   20.13    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.02
���         all   19.97    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�B��xU       all   19.08    0.00    5.92    0.82    0.00    0.33    0.00    0.00    0.00   73.85
���         all   18.70    0.00    1.84    9.35    0.00    0.50    0.00    0.00    0.00   69.62
�B��xU       all   20.60    0.00    1.68    0.34    0.00    0.17    0.00    0.00    0.00   77.22
���         all   14.26    0.00    5.87    0.00    0.00    0.34    0.00    0.00    0.00   79.53
�B��xU       all    7.05    0.00    7.21    6.88    0.00    1.85    0.00    0.00    0.00   77.01
���         all    5.44    0.00    5.44    3.40    0.00    2.21    0.00    0.00    0.00   83.50
�B��xU       all    6.36    0.00    5.67    3.95    0.00    1.72    0.00    0.00    0.00   82.30
���         all    5.59    0.00    6.61    3.56    0.00    2.03    0.00    0.00    0.00   82.20
�B��xU       all    5.94    0.00    5.09    3.06    0.00    2.89    0.00    0.00    0.00   83.02
���         all    6.30    0.00    5.96    4.43    0.00    2.73    0.00    0.00    0.00   80.58
�B��xU       all    5.73    0.00    6.24    4.72    0.00    3.04    0.00    0.00    0.00   80.27
���         all   12.03    0.00    7.22    4.12    0.00    3.09    0.00    0.00    0.00   73.54
�B��xU       all    8.48    0.00    5.36    3.63    0.00    2.08    0.00    0.00    0.00   80.45
���         all    8.82    0.00    5.19   10.55    0.00    1.73    0.00    0.00    0.00   73.70
�B��xU       all   13.20    0.00    6.60   16.41    0.00    3.21    0.00    0.00    0.00   60.58
���         all   12.28    0.00    6.06    3.63    0.00    1.56    0.00    0.00    0.00   76.47
�B��xU       all    7.96    0.00    6.06    4.67    0.00    0.35    0.00    0.00    0.00   80.97
