2021-07-08 20:05:13.176668: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:13.176926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/device:GPU:0 with 2270 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
(540000, 784)
(540000,)
(90000, 784)
(90000,)
2021-07-08 20:05:42.913539: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.919078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-08 20:05:42.919399: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.920642: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.923525: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-08 20:05:42.946067: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.946976: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-08 20:05:42.947197: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.948126: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.948921: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-08 20:05:42.953562: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-07-08 20:05:42.953612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      0 
2021-07-08 20:05:42.954086: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1277] 0:   N 
2021-07-08 20:05:42.955756: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.956725: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-08 20:05:42.957771: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2270 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
shuffling time 7.589957237243652
2021-07-08 20:05:51.014376: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-08 20:05:51.038826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-08 20:05:51.177042: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-08 20:05:53.020494: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-08 20:05:55.876975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-08 20:05:58.442995: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02551412582397461, 정확도: 99.21944427490234, 테스트 손실: 0.08792620897293091, 테스트 정확도: 98.29000091552734
shuffling time 12.280411005020142
에포크: 2, 손실: 0.013800990767776966, 정확도: 99.57722473144531, 테스트 손실: 0.10140568017959595, 테스트 정확도: 98.44499969482422
shuffling time 8.277948141098022
에포크: 3, 손실: 0.009641596116125584, 정확도: 99.70598602294922, 테스트 손실: 0.12911298871040344, 테스트 정확도: 98.38999938964844
shuffling time 11.529520988464355
에포크: 4, 손실: 0.007550385314971209, 정확도: 99.7705078125, 테스트 손실: 0.13153620064258575, 테스트 정확도: 98.40249633789062
shuffling time 7.691846609115601
에포크: 5, 손실: 0.0061188917607069016, 정확도: 99.81466674804688, 테스트 손실: 0.13938875496387482, 테스트 정확도: 98.45600128173828
shuffling time 9.43130898475647
에포크: 6, 손실: 0.0050990767776966095, 정확도: 99.8455581665039, 테스트 손실: 0.14889462292194366, 테스트 정확도: 98.48832702636719
shuffling time 9.06887412071228
에포크: 7, 손실: 0.004370637238025665, 정확도: 99.86761474609375, 테스트 손실: 0.1556738018989563, 테스트 정확도: 98.50999450683594
shuffling time 10.10707688331604
에포크: 8, 손실: 0.003824307583272457, 정확도: 99.88416290283203, 테스트 손실: 0.1605885922908783, 테스트 정확도: 98.52249908447266
shuffling time 9.094446420669556
에포크: 9, 손실: 0.0033993844408541918, 정확도: 99.89704132080078, 테스트 손실: 0.16458366811275482, 테스트 정확도: 98.52999877929688
shuffling time 7.8699986934661865
에포크: 10, 손실: 0.0030594458803534508, 정확도: 99.90733337402344, 테스트 손실: 0.16807757318019867, 테스트 정확도: 98.53800201416016
Execution time
803.548362493515
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�V��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�V��         all   20.20    0.00    2.15    0.17    0.00    0.17    0.00    0.00    0.00   77.32
�BLV       all   18.86    0.00    2.84    0.17    0.00    0.33    0.00    0.00    0.00   77.80
�V��         all   19.70    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.80
�BLV       all   20.07    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�V��         all   19.77    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   77.72
�BLV       all   21.10    0.00    1.50    0.50    0.00    0.17    0.00    0.00    0.00   76.74
�V��         all   20.80    0.00    1.16    0.17    0.00    0.00    0.00    0.00    0.00   77.87
�BLV       all   19.77    0.00    2.82    0.00    0.00    0.00    0.00    0.00    0.00   77.41
�V��         all   19.57    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.26
�BLV       all   20.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�V��         all   20.80    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   77.20
�BLV       all   19.90    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.58
�V��         all   19.90    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.60
�BLV       all   20.57    0.00    1.84    1.34    0.00    0.17    0.00    0.00    0.00   76.09
�V��         all   21.71    0.00    3.59    3.25    0.00    1.03    0.00    0.00    0.00   70.43
�BLV       all   19.06    0.00    3.18    0.50    0.00    0.00    0.00    0.00    0.00   77.26
�V��         all   19.02    0.00    2.21    0.17    0.00    0.00    0.00    0.00    0.00   78.61
�BLV       all   24.39    0.00    4.75    1.64    0.00    0.98    0.00    0.00    0.00   68.25
�V��         all   22.60    0.00    4.38    9.44    0.00    2.36    0.00    0.00    0.00   61.21
�BLV       all   20.60    0.00    4.02    0.34    0.00    0.67    0.00    0.00    0.00   74.37
�V��         all   19.26    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   78.89
�BLV       all   19.16    0.00    2.86    0.34    0.00    0.17    0.00    0.00    0.00   77.48
�V��         all   20.03    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   77.48
�BLV       all   19.87    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�V��         all   19.00    0.00    3.17    0.17    0.00    0.33    0.00    0.00    0.00   77.33
�BLV       all   20.43    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.24
�V��         all   19.06    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�BLV       all   19.90    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   78.26
�V��         all   19.39    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�BLV       all   20.30    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.04
�V��         all   20.03    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.96
�BLV       all   19.57    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   77.76
�V��         all   19.77    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.56
�BLV       all   19.02    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�V��         all   19.80    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.02
�BLV       all   19.23    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.43
�V��         all   16.53    0.00    2.36    0.84    0.00    0.34    0.00    0.00    0.00   79.93
�BLV       all   13.83    0.00    2.67    0.67    0.00    0.17    0.00    0.00    0.00   82.67
�V��         all   13.49    0.00    4.55    3.54    0.00    0.67    0.00    0.00    0.00   77.74
�BLV       all   13.42    0.00    3.86    5.20    0.00    0.50    0.00    0.00    0.00   77.01
�V��         all   16.19    0.00    2.87    2.19    0.00    0.17    0.00    0.00    0.00   78.58
�BLV       all   13.05    0.00    2.03    3.73    0.00    0.00    0.00    0.00    0.00   81.19
�V��         all   12.92    0.00    2.18    3.86    0.00    0.00    0.00    0.00    0.00   81.04
�BLV       all   14.88    0.00    1.65    3.47    0.00    0.17    0.00    0.00    0.00   79.83
�V��         all   15.72    0.00    1.34    1.51    0.00    0.00    0.00    0.00    0.00   81.44
�BLV       all   17.09    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   81.57
�V��         all   16.53    0.00    0.67   10.02    0.00    0.00    0.00    0.00    0.00   72.79
�BLV       all   16.83    0.00    0.50    0.83    0.00    0.00    0.00    0.00    0.00   81.83
�V��         all   16.72    0.00    0.50    0.00    0.00    0.00    0.00    0.00    0.00   82.78
�BLV       all   16.36    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   82.97
�V��         all   14.69    0.00    1.72    0.78    0.00    0.78    0.00    0.00    0.00   82.03
�BLV       all   10.43    0.00    4.14    7.19    0.00    0.54    0.00    0.00    0.00   77.70
�V��         all    7.67    0.00    4.17    4.67    0.00    2.83    0.00    0.00    0.00   80.67
�BLV       all   19.83    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�V��         all   20.03    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   77.96
�BLV       all   19.93    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�V��         all   18.79    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�BLV       all   19.77    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.74
�V��         all   20.39    0.00    2.63    0.00    0.00    0.16    0.00    0.00    0.00   76.81
�BLV       all   20.23    0.00    2.16    0.17    0.00    0.00    0.00    0.00    0.00   77.45
�V��         all   19.80    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�BLV       all   19.33    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.82
�V��         all   19.20    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�BLV       all   19.46    0.00    2.01    3.69    0.00    0.34    0.00    0.00    0.00   74.50
�V��         all   20.43    0.00    1.83    3.49    0.00    0.00    0.00    0.00    0.00   74.25
�BLV       all   23.36    0.00    2.52    0.50    0.00    0.00    0.00    0.00    0.00   73.61
�V��         all   19.02    0.00    1.52    1.01    0.00    0.34    0.00    0.00    0.00   78.11
�BLV       all   19.60    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�V��         all   19.05    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   79.08
�BLV       all   19.80    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�V��         all   19.22    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�BLV       all   21.16    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   76.86
�V��         all   19.59    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.05
�BLV       all   19.60    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�V��         all   19.87    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.13
�BLV       all   21.03    0.00    1.32    0.17    0.00    0.00    0.00    0.00    0.00   77.48
�V��         all   18.46    0.00    1.20    0.00    0.00    0.34    0.00    0.00    0.00   80.00
�BLV       all   18.57    0.00    1.53    0.00    0.00    0.34    0.00    0.00    0.00   79.56
�V��         all   20.50    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   77.52
�BLV       all   19.15    0.00    1.36    0.17    0.00    0.00    0.00    0.00    0.00   79.32
�V��         all   19.12    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.68
�BLV       all   19.43    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.22
�V��         all   19.67    0.00    2.17    0.17    0.00    0.33    0.00    0.00    0.00   77.67
�BLV       all   20.33    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.50
�V��         all   20.80    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   77.87
�BLV       all   19.73    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.92
�V��         all   19.63    0.00    2.00    0.17    0.00    0.33    0.00    0.00    0.00   77.87
�BLV       all   20.00    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�V��         all   20.33    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   77.19
�BLV       all   20.30    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.70
�V��         all   18.86    0.00    2.67    0.00    0.00    0.50    0.00    0.00    0.00   77.96
�BLV       all   19.50    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.49
�V��         all   19.77    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�BLV       all   19.02    0.00    2.19    0.00    0.00    0.34    0.00    0.00    0.00   78.45
�V��         all   19.39    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�BLV       all   19.37    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   77.96
�V��         all   18.95    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.02
�BLV       all   19.70    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.80
�V��         all   19.67    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.83
�BLV       all   19.60    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�V��         all   19.20    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�BLV       all   19.35    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�V��         all   20.27    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.74
�BLV       all   19.70    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   78.62
�V��         all   20.67    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   77.98
�BLV       all   20.30    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.87
�V��         all   19.73    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.93
�BLV       all   19.83    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.49
�V��         all   19.73    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.43
�BLV       all   20.13    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�V��         all   20.50    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�BLV       all   19.46    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�V��         all   19.42    0.00    0.51    0.17    0.00    0.00    0.00    0.00    0.00   79.90
�BLV       all   19.50    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�V��         all   20.43    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.57
�BLV       all   20.03    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�V��         all   19.90    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�BLV       all   20.47    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.52
�V��         all   20.24    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�BLV       all   20.54    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   77.78
�V��         all   21.46    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   76.71
�BLV       all   20.40    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�V��         all   20.64    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.52
�BLV       all   21.26    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   76.74
�V��         all   18.99    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.17
�BLV       all   16.31    0.00    1.33    0.33    0.00    0.33    0.00    0.00    0.00   81.70
�V��         all    4.19    0.00    3.49    0.35    0.00    0.70    0.00    0.00    0.00   91.27
�BLV       all    2.20    0.00    2.71    5.76    0.00    4.58    0.00    0.00    0.00   84.75
�V��         all   13.46    0.00    2.49    1.00    0.00    0.83    0.00    0.00    0.00   82.23
�BLV       all   14.88    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   82.78
�V��         all   14.88    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   83.11
�BLV       all   15.61    0.00    3.16    0.33    0.00    0.50    0.00    0.00    0.00   80.40
�V��         all   14.05    0.00    3.18    0.00    0.00    0.00    0.00    0.00    0.00   82.78
�BLV       all    3.02    0.00    3.02    5.36    0.00    5.36    0.00    0.00    0.00   83.25
�V��         all   10.33    0.00    3.00    2.00    0.00    2.17    0.00    0.00    0.00   82.50
�BLV       all   11.02    0.00    4.34    0.83    0.00    1.17    0.00    0.00    0.00   82.64
�V��         all   17.62    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   80.03
�BLV       all   20.43    0.00    2.16    0.17    0.00    0.33    0.00    0.00    0.00   76.91
�V��         all   19.73    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.43
�BLV       all   19.32    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.15
�V��         all   23.88    0.00    3.32    0.83    0.00    0.83    0.00    0.00    0.00   71.14
�BLV       all   22.13    0.00    6.42    1.18    0.00    0.51    0.00    0.00    0.00   69.76
�V��         all   33.98    0.00    5.53    6.99    0.00    2.11    0.00    0.00    0.00   51.38
�BLV       all   26.09    0.00    3.54    0.97    0.00    0.64    0.00    0.00    0.00   68.76
�V��         all   28.45    0.00    3.20    0.00    0.00    0.17    0.00    0.00    0.00   68.18
�BLV       all   29.90    0.00    4.05    0.34    0.00    0.34    0.00    0.00    0.00   65.37
�V��         all   29.13    0.00    3.40    0.49    0.00    0.16    0.00    0.00    0.00   66.83
�BLV       all   32.63    0.00    3.88    0.00    0.00    0.16    0.00    0.00    0.00   63.33
�V��         all   25.55    0.00    3.38    0.17    0.00    0.17    0.00    0.00    0.00   70.73
�BLV       all   24.42    0.00    4.15    0.17    0.00    0.50    0.00    0.00    0.00   70.76
�V��         all   23.59    0.00    2.91    0.00    0.00    0.00    0.00    0.00    0.00   73.50
�BLV       all   22.87    0.00    2.50    0.33    0.00    0.33    0.00    0.00    0.00   73.96
�V��         all   20.10    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   78.02
�BLV       all   22.58    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   75.25
�V��         all   21.70    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   76.46
�BLV       all   19.97    0.00    3.49    0.00    0.00    0.33    0.00    0.00    0.00   76.21
�V��         all   20.30    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.04
�BLV       all   20.23    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   77.09
�V��         all   22.73    0.00    3.03    0.34    0.00    0.17    0.00    0.00    0.00   73.74
�BLV       all   20.90    0.00    3.01    0.17    0.00    0.17    0.00    0.00    0.00   75.75
�V��         all   22.02    0.00    2.65    0.17    0.00    0.17    0.00    0.00    0.00   75.00
�BLV       all   22.97    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   74.83
�V��         all   21.16    0.00    2.81    0.00    0.00    0.17    0.00    0.00    0.00   75.87
�BLV       all   21.30    0.00    3.66    0.17    0.00    0.33    0.00    0.00    0.00   74.54
�V��         all   21.63    0.00    2.83    0.33    0.00    0.50    0.00    0.00    0.00   74.71
�BLV       all   29.95    0.00    3.33    1.16    0.00    0.17    0.00    0.00    0.00   65.39
�V��         all   30.77    0.00    4.09    0.16    0.00    0.33    0.00    0.00    0.00   64.65
�BLV       all   21.91    0.00    3.18    0.00    0.00    0.00    0.00    0.00    0.00   74.92
�V��         all   25.49    0.00    4.90    0.16    0.00    0.33    0.00    0.00    0.00   69.12
�BLV       all   21.81    0.00    2.01    0.00    0.00    0.50    0.00    0.00    0.00   75.67
�V��         all   24.62    0.00    3.37    0.51    0.00    0.17    0.00    0.00    0.00   71.33
�BLV       all   25.73    0.00    2.93    0.16    0.00    0.16    0.00    0.00    0.00   71.01
�V��         all   26.74    0.00    3.65    0.83    0.00    0.33    0.00    0.00    0.00   68.44
�BLV       all   22.64    0.00    2.31    0.00    0.00    0.00    0.00    0.00    0.00   75.04
�V��         all   22.05    0.00    4.04    0.34    0.00    0.00    0.00    0.00    0.00   73.57
�BLV       all   33.72    0.00    3.32    0.33    0.00    0.00    0.00    0.00    0.00   62.62
�V��         all   27.53    0.00    3.21    1.35    0.00    0.51    0.00    0.00    0.00   67.40
�BLV       all   32.27    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   64.88
�V��         all   26.53    0.00    4.15    0.17    0.00    0.17    0.00    0.00    0.00   68.99
�BLV       all   36.38    0.00    3.75    0.16    0.00    0.33    0.00    0.00    0.00   59.38
�V��         all   27.67    0.00    4.17    0.17    0.00    0.17    0.00    0.00    0.00   67.83
�BLV       all   21.48    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   76.34
�V��         all   21.30    0.00    2.50    0.17    0.00    0.17    0.00    0.00    0.00   75.87
�BLV       all   22.64    0.00    2.98    0.00    0.00    0.00    0.00    0.00    0.00   74.38
�V��         all   22.41    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   75.25
�BLV       all   23.45    0.00    2.68    0.17    0.00    0.00    0.00    0.00    0.00   73.70
�V��         all   21.43    0.00    2.49    0.17    0.00    0.17    0.00    0.00    0.00   75.75
�BLV       all   20.84    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   77.98
�V��         all   20.92    0.00    3.74    0.17    0.00    0.00    0.00    0.00    0.00   75.17
�BLV       all   21.63    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   75.71
�V��         all   21.61    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   75.88
�BLV       all   23.42    0.00    3.16    0.00    0.00    0.17    0.00    0.00    0.00   73.26
�V��         all   21.54    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   76.29
�BLV       all   24.08    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   73.58
�V��         all   22.15    0.00    2.52    0.17    0.00    0.00    0.00    0.00    0.00   75.17
�BLV       all   19.83    0.00    3.03    0.00    0.00    0.17    0.00    0.00    0.00   76.97
�V��         all   20.90    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   76.92
�BLV       all   19.73    0.00    2.84    0.17    0.00    0.33    0.00    0.00    0.00   76.92
�V��         all   19.73    0.00    3.15    0.00    0.00    0.00    0.00    0.00    0.00   77.11
�BLV       all   13.95    0.00    2.86    1.18    0.00    0.17    0.00    0.00    0.00   81.85
�V��         all   15.24    0.00    3.25    0.34    0.00    0.51    0.00    0.00    0.00   80.65
�BLV       all   21.12    0.00    2.56    0.17    0.00    0.17    0.00    0.00    0.00   75.98
�V��         all   20.10    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   77.87
�BLV       all   21.32    0.00    2.71    0.00    0.00    0.17    0.00    0.00    0.00   75.80
�V��         all   22.52    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   75.80
�BLV       all   21.25    0.00    3.20    0.00    0.00    0.17    0.00    0.00    0.00   75.38
�V��         all   19.59    0.00    2.70    0.00    0.00    0.34    0.00    0.00    0.00   77.36
�BLV       all   19.17    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   79.50
�V��         all   16.58    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   82.75
�BLV       all   17.80    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   80.70
�V��         all   16.81    0.00    0.67    0.17    0.00    0.00    0.00    0.00    0.00   82.36
�BLV       all   16.86    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   82.30
�V��         all   17.09    0.00    0.34    0.00    0.00    0.17    0.00    0.00    0.00   82.41
�BLV       all   16.86    0.00    0.33    0.17    0.00    0.00    0.00    0.00    0.00   82.64
�V��         all   16.44    0.00    3.02    0.00    0.00    0.00    0.00    0.00    0.00   80.54
�BLV       all   20.54    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.61
�V��         all   22.89    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   74.63
�BLV       all   20.51    0.00    1.53    0.17    0.00    0.00    0.00    0.00    0.00   77.80
�V��         all   21.04    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   76.63
�BLV       all   21.11    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   77.72
�V��         all   20.27    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   77.41
�BLV       all   21.23    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   76.62
�V��         all   21.12    0.00    2.31    0.00    0.00    0.00    0.00    0.00    0.00   76.57
�BLV       all   19.73    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.93
�V��         all   19.70    0.00    2.86    0.17    0.00    0.00    0.00    0.00    0.00   77.27
�BLV       all   20.07    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.93
�V��         all   19.19    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�BLV       all   21.04    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   76.63
�V��         all   20.37    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�BLV       all   19.80    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   77.85
�V��         all   20.07    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.25
�BLV       all   20.37    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.63
�V��         all   19.57    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   77.76
