2021-07-08 20:28:07.270943: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2230 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
shuffling time 6.684006214141846
2021-07-08 20:28:14.675766: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-08 20:28:14.726781: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-08 20:28:15.148419: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-08 20:28:16.887340: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-08 20:28:19.501217: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-08 20:28:21.590800: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.025511804968118668, 정확도: 99.21981811523438, 테스트 손실: 0.08538786321878433, 테스트 정확도: 98.36000061035156
shuffling time 10.741479635238647
에포크: 2, 손실: 0.013920899480581284, 정확도: 99.57176208496094, 테스트 손실: 0.09818503260612488, 테스트 정확도: 98.3499984741211
shuffling time 9.968672513961792
에포크: 3, 손실: 0.00977215077728033, 정확도: 99.6989517211914, 테스트 손실: 0.10881171375513077, 테스트 정확도: 98.33999633789062
shuffling time 9.24282693862915
에포크: 4, 손실: 0.007630989421159029, 정확도: 99.76606750488281, 테스트 손실: 0.11958516389131546, 테스트 정확도: 98.3699951171875
shuffling time 6.69594669342041
에포크: 5, 손실: 0.006334780715405941, 정확도: 99.80663299560547, 테스트 손실: 0.13534754514694214, 테스트 정확도: 98.37200164794922
shuffling time 7.206602573394775
에포크: 6, 손실: 0.005431564524769783, 정확도: 99.83509063720703, 테스트 손실: 0.14243602752685547, 테스트 정확도: 98.40333557128906
shuffling time 6.665148496627808
에포크: 7, 손실: 0.0047469125129282475, 정확도: 99.85645294189453, 테스트 손실: 0.14990654587745667, 테스트 정확도: 98.41285705566406
shuffling time 8.306424140930176
에포크: 8, 손실: 0.004252925515174866, 정확도: 99.87187194824219, 테스트 손실: 0.16174323856830597, 테스트 정확도: 98.41999816894531
shuffling time 6.538862466812134
에포크: 9, 손실: 0.0038939130026847124, 정확도: 99.8837661743164, 테스트 손실: 0.17489969730377197, 테스트 정확도: 98.41667175292969
shuffling time 6.894671678543091
에포크: 10, 손실: 0.0035518219228833914, 정확도: 99.89450073242188, 테스트 손실: 0.17851336300373077, 테스트 정확도: 98.43599700927734
Execution time
850.5866851806641
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�V�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���U       all   19.50    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.17
�V�         all   19.35    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.12
���U       all   18.84    0.00    1.71    0.34    0.00    0.17    0.00    0.00    0.00   78.94
�V�         all   19.50    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.66
���U       all   19.39    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   79.59
�V�         all   19.77    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.56
���U       all   18.85    0.00    1.87    0.17    0.00    0.00    0.00    0.00    0.00   79.12
�V�         all   19.33    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.82
���U       all   19.87    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�V�         all   19.02    0.00    1.36    0.17    0.00    0.17    0.00    0.00    0.00   79.29
���U       all   19.11    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.86
�V�         all   18.98    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.32
���U       all   19.30    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.36
�V�         all   19.63    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.52
���U       all   19.37    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�V�         all   20.00    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.83
���U       all   19.03    0.00    2.67    0.17    0.00    0.00    0.00    0.00    0.00   78.13
�V�         all   19.67    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.83
���U       all   19.13    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   78.20
�V�         all   19.93    0.00    1.84    0.34    0.00    0.00    0.00    0.00    0.00   77.89
���U       all   19.40    0.00    3.18    0.00    0.00    0.17    0.00    0.00    0.00   77.26
�V�         all   19.47    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.54
���U       all   19.03    0.00    2.67    0.17    0.00    0.33    0.00    0.00    0.00   77.80
�V�         all   20.50    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   77.33
���U       all   19.22    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�V�         all   20.00    0.00    2.33    0.17    0.00    0.00    0.00    0.00    0.00   77.50
���U       all   20.58    0.00    2.76    0.00    0.00    0.32    0.00    0.00    0.00   76.34
�V�         all   20.23    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.43
���U       all   19.77    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�V�         all   19.26    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.89
���U       all   19.46    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�V�         all   19.63    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.36
���U       all   20.07    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.78
�V�         all   19.39    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.09
���U       all   19.57    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�V�         all   19.70    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   78.96
���U       all   20.30    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.04
�V�         all   19.09    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���U       all   18.88    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.42
�V�         all   18.61    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.53
���U       all   19.66    0.00    1.36    0.17    0.00    0.00    0.00    0.00    0.00   78.81
�V�         all   19.97    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.86
���U       all   20.07    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�V�         all   19.66    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.66
���U       all   20.27    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�V�         all   19.53    0.00    2.34    0.17    0.00    0.00    0.00    0.00    0.00   77.96
���U       all   20.07    0.00    2.65    0.00    0.00    0.00    0.00    0.00    0.00   77.28
�V�         all   20.53    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.81
���U       all   19.26    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�V�         all   19.13    0.00    3.00    0.00    0.00    0.17    0.00    0.00    0.00   77.70
���U       all   20.20    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.81
�V�         all   19.27    0.00    2.66    0.17    0.00    0.17    0.00    0.00    0.00   77.74
���U       all   19.60    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.06
�V�         all   19.16    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.33
���U       all   18.66    0.00    2.86    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�V�         all   19.20    0.00    2.84    0.17    0.00    0.00    0.00    0.00    0.00   77.80
���U       all   19.44    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.24
�V�         all   18.75    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   79.05
���U       all   16.56    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   80.94
�V�         all   14.83    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   82.83
���U       all   14.38    0.00    2.84    0.00    0.00    0.00    0.00    0.00    0.00   82.78
�V�         all   14.07    0.00    2.85    0.00    0.00    0.00    0.00    0.00    0.00   83.08
���U       all   14.33    0.00    3.00    0.00    0.00    0.17    0.00    0.00    0.00   82.50
�V�         all   13.86    0.00    3.51    0.00    0.00    0.00    0.00    0.00    0.00   82.64
���U       all   11.56    0.00    5.53    0.00    0.00    0.00    0.00    0.00    0.00   82.91
�V�         all   13.38    0.00    3.85    0.00    0.00    0.00    0.00    0.00    0.00   82.78
���U       all    4.98    0.00    3.49    4.65    0.00    4.49    0.00    0.00    0.00   82.39
�V�         all   10.35    0.00    2.50    3.01    0.00    2.67    0.00    0.00    0.00   81.47
���U       all   19.02    0.00    2.04    0.17    0.00    0.00    0.00    0.00    0.00   78.78
�V�         all   19.97    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.19
���U       all   20.37    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.28
�V�         all   18.95    0.00    1.86    0.17    0.00    0.00    0.00    0.00    0.00   79.02
���U       all   20.03    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�V�         all   20.50    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.83
���U       all   19.39    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�V�         all   20.07    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.26
���U       all   19.90    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   77.61
�V�         all   19.60    0.00    2.49    0.00    0.00    0.00    0.00    0.00    0.00   77.91
���U       all   19.39    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   78.75
�V�         all   19.70    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.62
���U       all   19.12    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�V�         all   19.63    0.00    3.49    1.66    0.00    0.17    0.00    0.00    0.00   75.04
���U       all   20.00    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�V�         all   19.43    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.06
���U       all   19.20    0.00    2.67    0.17    0.00    0.17    0.00    0.00    0.00   77.80
�V�         all   19.00    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.33
���U       all   19.87    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�V�         all   19.66    0.00    1.85    0.50    0.00    0.17    0.00    0.00    0.00   77.82
���U       all   22.63    0.00    5.18    2.07    0.00    1.21    0.00    0.00    0.00   68.91
�V�         all   20.74    0.00    2.84    0.84    0.00    0.17    0.00    0.00    0.00   75.42
���U       all   19.73    0.00    3.81    1.00    0.00    0.66    0.00    0.00    0.00   74.79
�V�         all   19.87    0.00    2.34    0.17    0.00    0.17    0.00    0.00    0.00   77.46
���U       all   19.73    0.00    3.04    0.67    0.00    0.51    0.00    0.00    0.00   76.05
�V�         all   19.50    0.00    2.00    0.17    0.00    0.33    0.00    0.00    0.00   78.00
���U       all   19.53    0.00    2.36    0.17    0.00    0.17    0.00    0.00    0.00   77.78
�V�         all   19.30    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.52
���U       all   19.77    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.56
�V�         all   18.60    0.00    1.88    0.00    0.00    0.00    0.00    0.00    0.00   79.52
���U       all   20.37    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�V�         all   20.40    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.26
���U       all   18.51    0.00    1.87    0.17    0.00    0.34    0.00    0.00    0.00   79.12
�V�         all   19.53    0.00    2.17    0.00    0.00    0.50    0.00    0.00    0.00   77.80
���U       all   19.80    0.00    1.50    0.00    0.00    0.67    0.00    0.00    0.00   78.04
�V�         all   21.50    0.00    2.12    0.00    0.00    0.49    0.00    0.00    0.00   75.90
���U       all   20.53    0.00    1.17    0.00    0.00    0.67    0.00    0.00    0.00   77.63
�V�         all   19.44    0.00    1.66    0.00    0.00    0.66    0.00    0.00    0.00   78.24
���U       all   19.73    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�V�         all   19.49    0.00    0.85    0.17    0.00    0.17    0.00    0.00    0.00   79.32
���U       all   19.93    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�V�         all   20.87    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   77.96
���U       all   21.12    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   77.06
�V�         all   20.83    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   77.02
���U       all   20.30    0.00    1.65    0.17    0.00    0.50    0.00    0.00    0.00   77.39
�V�         all   20.03    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.62
���U       all   20.17    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�V�         all   19.13    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   78.04
���U       all   19.46    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�V�         all   19.57    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.93
���U       all   18.86    0.00    2.19    0.00    0.00    0.34    0.00    0.00    0.00   78.62
�V�         all   19.90    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.26
���U       all   18.80    0.00    3.00    0.17    0.00    0.33    0.00    0.00    0.00   77.70
�V�         all   19.90    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.09
���U       all   19.26    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�V�         all   20.00    0.00    3.80    0.33    0.00    0.17    0.00    0.00    0.00   75.70
���U       all   19.87    0.00    2.48    0.17    0.00    0.17    0.00    0.00    0.00   77.32
�V�         all   19.16    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.82
���U       all   19.60    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   77.74
�V�         all   19.17    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.33
���U       all   20.33    0.00    2.64    0.00    0.00    0.00    0.00    0.00    0.00   77.02
�V�         all   20.20    0.00    2.32    0.17    0.00    0.00    0.00    0.00    0.00   77.32
���U       all   19.80    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�V�         all   19.50    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.66
���U       all   20.70    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.32
�V�         all   19.63    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.19
���U       all   19.77    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.22
�V�         all   18.95    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.19
���U       all   19.87    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.63
�V�         all   19.36    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.62
���U       all   19.53    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�V�         all   19.80    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   78.54
���U       all   16.72    0.00    0.50    0.00    0.00    0.00    0.00    0.00    0.00   82.78
�V�         all   15.38    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   82.94
���U       all   16.83    0.00    0.17    0.00    0.00    0.00    0.00    0.00    0.00   83.00
�V�         all   16.86    0.00    0.50    0.00    0.00    0.00    0.00    0.00    0.00   82.64
���U       all   16.19    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   82.64
�V�         all   15.50    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   83.00
���U       all   14.48    0.00    3.66    0.00    0.00    0.17    0.00    0.00    0.00   81.70
�V�         all   20.07    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.76
���U       all   19.77    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�V�         all   18.85    0.00    1.87    0.17    0.00    0.17    0.00    0.00    0.00   78.95
���U       all   20.00    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.98
�V�         all   19.47    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.37
���U       all   19.93    0.00    2.33    0.17    0.00    0.17    0.00    0.00    0.00   77.41
�V�         all   19.87    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   77.98
���U       all   18.58    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   79.22
�V�         all   19.90    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.76
���U       all   19.20    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�V�         all   19.73    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   77.61
���U       all   19.02    0.00    1.87    0.17    0.00    0.00    0.00    0.00    0.00   78.95
�V�         all   20.63    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   77.39
���U       all   19.37    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�V�         all   19.17    0.00    3.00    0.00    0.00    0.17    0.00    0.00    0.00   77.67
���U       all   19.15    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�V�         all   19.33    0.00    2.50    0.17    0.00    0.00    0.00    0.00    0.00   78.00
���U       all   19.32    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.98
�V�         all   19.50    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.82
���U       all   19.87    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�V�         all   20.03    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.45
���U       all   18.93    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�V�         all   19.22    0.00    1.19    0.17    0.00    0.00    0.00    0.00    0.00   79.42
���U       all   19.63    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�V�         all   19.90    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.76
���U       all   19.15    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.49
�V�         all   19.32    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.32
���U       all   19.50    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�V�         all   19.37    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.30
���U       all   20.07    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�V�         all   19.19    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.79
���U       all   19.30    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�V�         all   19.15    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.15
���U       all   19.46    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�V�         all   19.90    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.75
���U       all   19.87    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.11
�V�         all   19.15    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.66
���U       all   19.46    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�V�         all   18.89    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.92
���U       all   19.13    0.00    2.35    0.17    0.00    0.00    0.00    0.00    0.00   78.36
�V�         all   18.77    0.00    2.99    0.00    0.00    0.17    0.00    0.00    0.00   78.07
���U       all   20.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�V�         all   19.16    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   78.32
���U       all   20.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�V�         all   20.43    0.00    2.47    0.00    0.00    0.16    0.00    0.00    0.00   76.94
���U       all   19.06    0.00    2.34    0.17    0.00    0.00    0.00    0.00    0.00   78.43
�V�         all   19.50    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.00
���U       all   18.73    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�V�         all   18.69    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   78.79
���U       all   19.93    0.00    2.35    0.67    0.00    0.17    0.00    0.00    0.00   76.88
�V�         all   20.30    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.54
���U       all   19.19    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�V�         all   19.73    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   78.43
���U       all   19.73    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�V�         all   19.57    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.26
���U       all   20.30    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.20
�V�         all   18.99    0.00    3.03    1.01    0.00    0.34    0.00    0.00    0.00   76.64
���U       all   19.05    0.00    1.36    0.34    0.00    0.00    0.00    0.00    0.00   79.25
�V�         all   19.46    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.86
���U       all   19.56    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.41
�V�         all   19.97    0.00    1.85    0.50    0.00    0.17    0.00    0.00    0.00   77.52
���U       all   19.39    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�V�         all   19.63    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.02
���U       all   18.64    0.00    3.90    8.47    0.00    1.69    0.00    0.00    0.00   67.29
�V�         all   20.44    0.00    2.51    3.85    0.00    1.01    0.00    0.00    0.00   72.19
���U       all   19.29    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.02
�V�         all   19.01    0.00    1.03    0.00    0.00    0.00    0.00    0.00    0.00   79.97
���U       all   19.39    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�V�         all   19.26    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���U       all   18.75    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�V�         all   19.97    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.05
���U       all   15.67    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   82.00
�V�         all   16.83    0.00    0.17    0.17    0.00    0.00    0.00    0.00    0.00   82.83
���U       all   16.89    0.00    0.50    0.00    0.00    0.00    0.00    0.00    0.00   82.61
�V�         all   16.78    0.00    0.34    0.17    0.00    0.00    0.00    0.00    0.00   82.72
���U       all   13.86    0.00    3.01    0.00    0.00    0.17    0.00    0.00    0.00   82.97
�V�         all   11.24    0.00    5.87    0.00    0.00    0.00    0.00    0.00    0.00   82.89
���U       all   13.71    0.00    3.68    0.00    0.00    0.00    0.00    0.00    0.00   82.61
�V�         all   18.15    0.00    2.18    0.17    0.00    0.34    0.00    0.00    0.00   79.16
���U       all   19.93    0.00    2.99    0.17    0.00    0.00    0.00    0.00    0.00   76.91
�V�         all   19.57    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.93
���U       all   19.20    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�V�         all   18.52    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   78.96
���U       all   19.12    0.00    2.03    0.17    0.00    0.17    0.00    0.00    0.00   78.51
�V�         all   19.43    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.22
���U       all   20.43    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.74
�V�         all   19.73    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.93
���U       all   19.53    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   78.96
�V�         all   19.80    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.36
���U       all   21.13    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.20
�V�         all   19.80    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   78.86
���U       all   19.02    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�V�         all   19.33    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   77.98
���U       all   19.50    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.67
�V�         all   20.60    0.00    2.01    0.67    0.00    0.34    0.00    0.00    0.00   76.38
���U       all   20.10    0.00    1.84    0.34    0.00    0.34    0.00    0.00    0.00   77.39
�V�         all   19.13    0.00    3.19    0.17    0.00    0.00    0.00    0.00    0.00   77.52
���U       all   19.12    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�V�         all   19.87    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.13
���U       all   19.56    0.00    0.85    0.17    0.00    0.00    0.00    0.00    0.00   79.42
�V�         all   19.63    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.69
���U       all   20.07    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�V�         all   19.59    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.89
���U       all   19.70    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�V�         all   19.66    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.66
���U       all   20.00    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.32
�V�         all   19.57    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.26
���U       all   20.66    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   77.19
�V�         all   18.76    0.00    2.85    0.00    0.00    0.00    0.00    0.00    0.00   78.39
���U       all   18.34    0.00    2.38    0.17    0.00    0.00    0.00    0.00    0.00   79.12
�V�         all   19.33    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.66
���U       all   19.53    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�V�         all   19.40    0.00    2.68    0.17    0.00    0.00    0.00    0.00    0.00   77.76
���U       all   19.16    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�V�         all   19.30    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.36
���U       all   19.70    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   77.65
�V�         all   19.90    0.00    2.99    0.17    0.00    0.17    0.00    0.00    0.00   76.78
���U       all   19.17    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.17
�V�         all   19.13    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.86
���U       all   20.17    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.33
�V�         all   18.78    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.36
���U       all   19.97    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�V�         all   20.20    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.63
���U       all   20.27    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.72
�V�         all   19.93    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.22
���U       all   18.86    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�V�         all   18.54    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   79.42
