Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�&�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�&�         all   19.87    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.48
�B��U       all   18.78    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�&�         all   18.90    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   79.26
�B��U       all   20.07    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.60
�&�         all   21.19    0.00    2.65    0.00    0.00    0.33    0.00    0.00    0.00   75.83
�B��U       all   20.00    0.00    1.03    0.00    0.00    0.00    0.00    0.00    0.00   78.97
�&�         all   20.64    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   77.68
�B��U       all   19.59    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.55
�&�         all   16.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   83.00
�B��U       all   17.43    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   81.22
�&�         all   19.10    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   78.56
�B��U       all   19.53    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�&�         all   19.06    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�B��U       all   18.94    0.00    2.99    0.00    0.00    0.00    0.00    0.00    0.00   78.07
�&�         all   18.15    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.50
�B��U       all   19.63    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   78.70
�&�         all   19.37    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�B��U       all   18.82    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.50
�&�         all   19.26    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�B��U       all   19.60    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   77.91
�&�         all   18.79    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�B��U       all   18.76    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�&�         all   19.10    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   78.24
�B��U       all   19.50    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   78.35
�&�         all   19.13    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.70
�B��U       all   19.26    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�&�         all   17.85    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   79.63
�B��U       all   19.87    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.46
�&�         all   19.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�B��U       all   18.47    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�&�         all   19.60    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.57
�B��U       all   18.69    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.13
�&�         all   18.72    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.76
�B��U       all   18.55    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�&�         all   19.02    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�B��U       all   19.80    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�&�         all   19.30    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�B��U       all   19.39    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�&�         all   18.99    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.50
�B��U       all   20.00    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.67
�&�         all   19.52    0.00    2.21    0.00    0.00    0.00    0.00    0.00    0.00   78.27
�B��U       all   19.66    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�&�         all   20.24    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.08
�B��U       all   16.81    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   81.70
�&�         all   16.56    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   82.11
�B��U       all   19.43    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   79.40
�&�         all   18.86    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�B��U       all   18.46    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�&�         all   19.77    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�B��U       all   18.29    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�&�         all   19.20    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.80
�B��U       all   18.70    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.13
�&�         all   18.58    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�B��U       all   19.87    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   78.15
�&�         all   18.76    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�B��U       all   18.59    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�&�         all   19.57    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   78.44
�B��U       all   18.93    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.40
�&�         all   18.06    0.00    3.18    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�B��U       all   18.77    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.24
�&�         all   18.96    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.87
�B��U       all   20.23    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.11
�&�         all   18.86    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�B��U       all   19.20    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�&�         all   19.87    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�B��U       all   19.53    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.30
�&�         all   18.99    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.16
�B��U       all   19.06    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�&�         all   19.50    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.00
�B��U       all   19.16    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.50
�&�         all   19.97    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   78.37
�B��U       all   19.03    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.30
�&�         all   18.52    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.97
�B��U       all   19.70    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�&�         all   19.06    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�B��U       all   20.64    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.18
�&�         all   20.57    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.40
�B��U       all   20.40    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.08
�&�         all   19.33    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.66

1 Physical GPUs, 1 Logical GPUs
shuffling time 1.5043349266052246
2021-07-08 19:54:33.133262: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-08 19:54:33.154772: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-08 19:54:33.247224: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-08 19:54:34.017090: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-08 19:54:35.137998: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-08 19:54:36.109339: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.047494322061538696, 정확도: 98.554443359375, 테스트 손실: 0.059453658759593964, 테스트 정확도: 98.3699951171875
shuffling time 1.5168511867523193
에포크: 2, 손실: 0.026898128911852837, 정확도: 99.1718521118164, 테스트 손실: 0.06626307964324951, 테스트 정확도: 98.45999908447266
shuffling time 1.527796983718872
에포크: 3, 손실: 0.019055237993597984, 정확도: 99.41024780273438, 테스트 손실: 0.07340321689844131, 테스트 정확도: 98.45999908447266
shuffling time 1.5239181518554688
에포크: 4, 손실: 0.014748581685125828, 정확도: 99.5428695678711, 테스트 손실: 0.08235207200050354, 테스트 정확도: 98.47000122070312
shuffling time 1.5314407348632812
에포크: 5, 손실: 0.012180694378912449, 정확도: 99.6235580444336, 테스트 손실: 0.08337818086147308, 테스트 정확도: 98.51200103759766
shuffling time 1.520857572555542
에포크: 6, 손실: 0.010315191000699997, 정확도: 99.6810531616211, 테스트 손실: 0.08975540101528168, 테스트 정확도: 98.51333618164062
shuffling time 1.5157785415649414
에포크: 7, 손실: 0.008999374695122242, 정확도: 99.72174835205078, 테스트 손실: 0.09827732294797897, 테스트 정확도: 98.50714111328125
shuffling time 1.532959222793579
에포크: 8, 손실: 0.008049091324210167, 정확도: 99.75129699707031, 테스트 손실: 0.10503551363945007, 테스트 정확도: 98.49250030517578
shuffling time 1.529250144958496
에포크: 9, 손실: 0.007311747409403324, 정확도: 99.77555084228516, 테스트 손실: 0.11078406125307083, 테스트 정확도: 98.4977798461914
shuffling time 1.5244572162628174
에포크: 10, 손실: 0.006687779910862446, 정확도: 99.79573822021484, 테스트 손실: 0.11788645386695862, 테스트 정확도: 98.49600219726562
Execution time
372.31834077835083
Execution complete


