2021-07-12 19:23:17.847279: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 19:23:19.790051: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.027119271457195282, 정확도: 99.1718521118164, 테스트 손실: 0.07576412707567215, 테스트 정확도: 98.43000030517578
Shuffling Time 3.1262028217315674
에포크: 2, 손실: 0.01502788532525301, 정확도: 99.5384292602539, 테스트 손실: 0.09278372675180435, 테스트 정확도: 98.51499938964844
Shuffling Time 1.9073939323425293
에포크: 3, 손실: 0.010603896342217922, 정확도: 99.67512512207031, 테스트 손실: 0.10679411888122559, 테스트 정확도: 98.54000091552734
Shuffling Time 1.9048480987548828
에포크: 4, 손실: 0.008297889493405819, 정확도: 99.7459716796875, 테스트 손실: 0.11991561204195023, 테스트 정확도: 98.52249908447266
Shuffling Time 1.8949480056762695
에포크: 5, 손실: 0.006873199250549078, 정확도: 99.79070281982422, 테스트 손실: 0.13495226204395294, 테스트 정확도: 98.5199966430664
Shuffling Time 1.9014217853546143
에포크: 6, 손실: 0.005855873692780733, 정확도: 99.82283782958984, 테스트 손실: 0.13907042145729065, 테스트 정확도: 98.54000091552734
Shuffling Time 1.899871587753296
에포크: 7, 손실: 0.005144959315657616, 정확도: 99.84550476074219, 테스트 손실: 0.14985428750514984, 테스트 정확도: 98.53428649902344
Shuffling Time 1.8969383239746094
에포크: 8, 손실: 0.004635220859199762, 정확도: 99.86219787597656, 테스트 손실: 0.1620805561542511, 테스트 정확도: 98.5362548828125
Shuffling Time 1.9004456996917725
에포크: 9, 손실: 0.0042361048981547356, 정확도: 99.87547302246094, 테스트 손실: 0.17222793400287628, 테스트 정확도: 98.52667236328125
Shuffling Time 1.8980441093444824
에포크: 10, 손실: 0.003887379774823785, 정확도: 99.88648223876953, 테스트 손실: 0.18113893270492554, 테스트 정확도: 98.52999877929688
Execution time
743.3781588077545
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��>�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��>�         all   19.53    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�2�ȜU       all   19.87    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.11
��>�         all   19.87    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   77.61
�2�ȜU       all   20.37    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   77.44
��>�         all   19.70    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�2�ȜU       all   20.23    0.00    2.82    0.00    0.00    0.17    0.00    0.00    0.00   76.78
��>�         all   19.93    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.06
�2�ȜU       all   82.30    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   15.69
��>�         all   96.51    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00    1.83
�2�ȜU       all   26.17    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   72.15
��>�         all   19.23    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�2�ȜU       all   20.40    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.59
��>�         all   18.73    0.00    2.17    0.17    0.00    0.33    0.00    0.00    0.00   78.60
�2�ȜU       all   20.00    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��>�         all   19.39    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�2�ȜU       all   19.57    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.60
��>�         all   20.27    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.07
�2�ȜU       all   19.46    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��>�         all   18.69    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.46
�2�ȜU       all   18.69    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.29
��>�         all   19.70    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.46
�2�ȜU       all   19.16    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��>�         all   18.92    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�2�ȜU       all   20.44    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.06
��>�         all   20.60    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   78.07
�2�ȜU       all   18.61    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.03
��>�         all   19.59    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.55
�2�ȜU       all   19.49    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.98
��>�         all   18.64    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.00
�2�ȜU       all   19.97    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.19
��>�         all   19.40    0.00    1.17    0.17    0.00    0.33    0.00    0.00    0.00   78.93
�2�ȜU       all   19.66    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.66
��>�         all   19.39    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.42
�2�ȜU       all   19.70    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.79
��>�         all   19.57    0.00    1.67    0.00    0.00    0.50    0.00    0.00    0.00   78.26
�2�ȜU       all   19.77    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.39
��>�         all   19.46    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   79.03
�2�ȜU       all   20.13    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.70
��>�         all   20.63    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.04
�2�ȜU       all   19.19    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   79.12
��>�         all   19.93    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�2�ȜU       all   20.23    0.00    1.49    0.00    0.00    0.50    0.00    0.00    0.00   77.78
��>�         all   21.43    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   77.24
�2�ȜU       all   20.90    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   77.61
��>�         all   19.97    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.04
�2�ȜU       all   20.46    0.00    1.65    0.17    0.00    0.17    0.00    0.00    0.00   77.56
��>�         all   19.37    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�2�ȜU       all   19.63    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.87
��>�         all   20.83    0.00    2.31    0.00    0.00    0.17    0.00    0.00    0.00   76.69
�2�ȜU       all   20.43    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.57
��>�         all   19.50    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.33
�2�ȜU       all   19.19    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��>�         all   19.26    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   78.56
�2�ȜU       all   20.23    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   77.61
��>�         all   19.87    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.13
�2�ȜU       all   19.17    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.17
��>�         all   19.26    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�2�ȜU       all   20.03    0.00    2.15    0.17    0.00    0.00    0.00    0.00    0.00   77.65
��>�         all   20.07    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.76
�2�ȜU       all   20.00    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.50
��>�         all   19.33    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�2�ȜU       all   18.39    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��>�         all   19.26    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.05
�2�ȜU       all   19.19    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.62
��>�         all   19.50    0.00    1.83    0.17    0.00    0.33    0.00    0.00    0.00   78.17
�2�ȜU       all   20.03    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.45
��>�         all   19.70    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�2�ȜU       all   18.99    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��>�         all   18.89    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.26
�2�ȜU       all   18.10    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.20
��>�         all   20.07    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.76
�2�ȜU       all   19.50    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.82
��>�         all   19.90    0.00    3.01    0.00    0.00    0.17    0.00    0.00    0.00   76.92
�2�ȜU       all   21.00    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.33
��>�         all   20.17    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.82
�2�ȜU       all   20.64    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   77.85
��>�         all   19.36    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�2�ȜU       all   35.87    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   62.27
��>�         all   97.17    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00    1.33
�2�ȜU       all   70.15    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   28.50
��>�         all   19.87    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.28
�2�ȜU       all   18.85    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   79.29
��>�         all   19.80    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�2�ȜU       all   19.80    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.02
��>�         all   19.33    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�2�ȜU       all   19.59    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��>�         all   19.33    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�2�ȜU       all   19.73    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.58
��>�         all   19.63    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.36
�2�ȜU       all   20.03    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.80
��>�         all   19.53    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.63
�2�ȜU       all   19.23    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.43
��>�         all   19.80    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.87
�2�ȜU       all   19.70    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.15
��>�         all   19.23    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.26
�2�ȜU       all   19.10    0.00    2.68    0.50    0.00    0.34    0.00    0.00    0.00   77.39
��>�         all   18.76    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�2�ȜU       all   20.00    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.67
��>�         all   19.57    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   77.94
�2�ȜU       all   19.07    0.00    2.49    0.00    0.00    0.00    0.00    0.00    0.00   78.44
��>�         all   20.83    0.00    1.65    0.00    0.00    0.17    0.00    0.00    0.00   77.36
�2�ȜU       all   19.02    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   78.45
��>�         all   19.10    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.06
�2�ȜU       all   20.10    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.22
��>�         all   19.80    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.87
�2�ȜU       all   19.10    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.06
��>�         all   19.83    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.17
�2�ȜU       all   20.00    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.17
��>�         all   19.10    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�2�ȜU       all   19.53    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.79
��>�         all   19.40    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.93
�2�ȜU       all   19.57    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.11
��>�         all   20.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�2�ȜU       all   19.87    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.79
��>�         all   20.07    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�2�ȜU       all   18.52    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��>�         all   18.75    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.07
�2�ȜU       all   19.80    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.04
��>�         all   19.36    0.00    1.68    0.17    0.00    0.34    0.00    0.00    0.00   78.45
�2�ȜU       all   19.73    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.09
��>�         all   19.56    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   78.75
�2�ȜU       all   20.30    0.00    1.33    0.00    0.00    0.50    0.00    0.00    0.00   77.87
��>�         all   19.63    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�2�ȜU       all   19.39    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��>�         all   18.96    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�2�ȜU       all   19.76    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.22
��>�         all   19.19    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�2�ȜU       all   19.93    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.72
��>�         all   20.10    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�2�ȜU       all   18.98    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.49
��>�         all   20.67    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�2�ȜU       all   18.86    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.63
��>�         all   18.86    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�2�ȜU       all   20.03    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.63
��>�         all   18.96    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�2�ȜU       all   18.75    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.22
��>�         all   19.63    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.70
�2�ȜU       all   19.50    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.17
��>�         all   19.80    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.04
�2�ȜU       all   20.03    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.46
��>�         all   18.82    0.00    2.86    0.00    0.00    0.00    0.00    0.00    0.00   78.32
�2�ȜU       all   18.96    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.86
��>�         all   20.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�2�ȜU       all   20.93    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   76.74
��>�         all   18.68    0.00    2.21    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�2�ȜU       all   19.16    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.32
��>�         all   20.50    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   77.14
�2�ȜU       all   21.52    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   75.99
��>�         all   50.34    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   47.99
�2�ȜU       all   97.15    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00    1.01
��>�         all   57.41    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   40.74
�2�ȜU       all   19.60    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.56
��>�         all   19.50    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.49
�2�ȜU       all   20.57    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   77.59
��>�         all   20.20    0.00    1.00    0.00    0.00    0.67    0.00    0.00    0.00   78.13
�2�ȜU       all   20.33    0.00    1.17    0.00    0.00    0.67    0.00    0.00    0.00   77.83
��>�         all   19.87    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   77.96
�2�ȜU       all   19.33    0.00    2.00    0.00    0.00    0.67    0.00    0.00    0.00   78.00
��>�         all   19.60    0.00    1.83    0.17    0.00    0.50    0.00    0.00    0.00   77.91
�2�ȜU       all   19.57    0.00    1.51    0.00    0.00    0.67    0.00    0.00    0.00   78.26
��>�         all   20.13    0.00    1.16    0.00    0.00    0.67    0.00    0.00    0.00   78.04
�2�ȜU       all   19.53    0.00    1.35    0.00    0.00    0.51    0.00    0.00    0.00   78.62
��>�         all   19.26    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   78.73
�2�ȜU       all   19.83    0.00    1.50    0.00    0.00    0.50    0.00    0.00    0.00   78.17
��>�         all   20.50    0.00    1.65    0.00    0.00    0.50    0.00    0.00    0.00   77.36
�2�ȜU       all   20.92    0.00    1.48    0.00    0.00    0.49    0.00    0.00    0.00   77.10
��>�         all   19.46    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   79.02
�2�ȜU       all   18.95    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.53
��>�         all   18.68    0.00    1.36    0.00    0.00    0.51    0.00    0.00    0.00   79.46
�2�ȜU       all   20.76    0.00    2.31    0.00    0.00    0.33    0.00    0.00    0.00   76.61
��>�         all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�2�ȜU       all   19.67    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.50
��>�         all   19.12    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�2�ȜU       all   20.00    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��>�         all   19.32    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.49
�2�ȜU       all   19.70    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.79
��>�         all   18.75    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�2�ȜU       all   18.34    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��>�         all   19.36    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.62
�2�ȜU       all   20.17    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.98
��>�         all   19.33    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.50
�2�ȜU       all   19.44    0.00    2.49    0.00    0.00    0.00    0.00    0.00    0.00   78.07
��>�         all   20.30    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.04
�2�ȜU       all   19.50    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   77.85
��>�         all   19.53    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.46
�2�ȜU       all   18.62    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.70
��>�         all   19.97    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.70
�2�ȜU       all   20.43    0.00    1.98    0.00    0.00    0.33    0.00    0.00    0.00   77.27
��>�         all   19.77    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�2�ȜU       all   19.50    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.83
��>�         all   19.03    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.80
�2�ȜU       all   19.13    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.54
��>�         all   19.97    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   77.52
�2�ȜU       all   19.83    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.00
��>�         all   19.46    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�2�ȜU       all   18.68    0.00    2.21    0.00    0.00    0.00    0.00    0.00    0.00   79.12
��>�         all   19.80    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.19
�2�ȜU       all   20.27    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.07
��>�         all   19.37    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�2�ȜU       all   19.43    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.73
��>�         all   18.95    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.70
�2�ȜU       all   19.90    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.60
��>�         all   18.98    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.32
�2�ȜU       all   19.54    0.00    1.99    0.17    0.00    0.33    0.00    0.00    0.00   77.98
��>�         all   19.87    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.45
�2�ȜU       all   19.47    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   78.04
��>�         all   20.50    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.50
�2�ȜU       all   20.03    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��>�         all   20.03    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�2�ȜU       all   17.68    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   80.81
��>�         all   19.43    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�2�ȜU       all   19.76    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.39
��>�         all   19.10    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   78.56
�2�ȜU       all   20.99    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   76.69
��>�         all   23.67    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   74.50
�2�ȜU       all   19.11    0.00    1.37    0.17    0.00    0.00    0.00    0.00    0.00   79.35
��>�         all   19.12    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�2�ȜU       all   20.37    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.11
��>�         all   22.56    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   75.76
�2�ȜU       all   97.49    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00    0.67
��>�         all   84.95    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   13.38
�2�ȜU       all   19.66    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.99
��>�         all   19.83    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.32
�2�ȜU       all   18.46    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   78.86
��>�         all   20.46    0.00    1.98    0.17    0.00    0.17    0.00    0.00    0.00   77.23
�2�ȜU       all   19.73    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.76
��>�         all   19.22    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�2�ȜU       all   18.89    0.00    2.53    1.18    0.00    0.51    0.00    0.00    0.00   76.90
��>�         all   19.00    0.00    2.67    0.17    0.00    0.33    0.00    0.00    0.00   77.83
�2�ȜU       all   19.06    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   78.60
��>�         all   19.90    0.00    2.30    0.00    0.00    0.33    0.00    0.00    0.00   77.47
�2�ȜU       all   19.26    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.22
��>�         all   20.10    0.00    1.81    0.00    0.00    0.16    0.00    0.00    0.00   77.92
�2�ȜU       all   20.40    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.76
��>�         all   19.73    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�2�ȜU       all   18.46    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.19
��>�         all   19.63    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�2�ȜU       all   19.87    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.96
��>�         all   20.57    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.09
�2�ȜU       all   19.73    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.43
��>�         all   18.71    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.59
�2�ȜU       all   18.72    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��>�         all   19.15    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.32
�2�ȜU       all   19.73    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   78.43
��>�         all   19.33    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�2�ȜU       all   18.64    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.32
��>�         all   19.26    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�2�ȜU       all   19.56    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��>�         all   19.33    0.00    2.00    0.17    0.00    0.33    0.00    0.00    0.00   78.17
�2�ȜU       all   20.03    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��>�         all   19.50    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�2�ȜU       all   18.89    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��>�         all   20.13    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�2�ȜU       all   19.83    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.49
��>�         all   19.30    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.54
�2�ȜU       all   18.43    0.00    1.54    0.00    0.00    0.00    0.00    0.00    0.00   80.03
��>�         all   19.76    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   79.05
�2�ȜU       all   19.67    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.17
��>�         all   19.53    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�2�ȜU       all   19.63    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.86
��>�         all   19.26    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�2�ȜU       all   19.34    0.00    2.81    2.81    0.00    0.66    0.00    0.00    0.00   74.38
��>�         all   18.99    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.82
�2�ȜU       all   19.70    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.12
��>�         all   19.37    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�2�ȜU       all   19.97    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.70
��>�         all   19.26    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�2�ȜU       all   19.47    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   77.70
