에포크: 1, 손실: 0.025663059204816818, 정확도: 99.21796417236328, 테스트 손실: 0.07166286557912827, 테스트 정확도: 98.66999816894531
�r��V       all   19.09    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.22
�&��         all   20.76    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.24
�r��V       all   19.53    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.62
�&��         all   20.57    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   77.93
�r��V       all   20.20    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.81
�&��         all   19.08    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.39
�r��V       all   20.27    0.00    2.99    1.83    0.00    0.66    0.00    0.00    0.00   74.25
�&��         all   19.76    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   78.89
�r��V       all   19.53    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.28
�&��         all   20.20    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.63
�r��V       all   18.94    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.86
�&��         all   19.40    0.00    2.84    0.00    0.00    0.17    0.00    0.00    0.00   77.59
�r��V       all   23.28    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   75.04
�&��         all   20.10    0.00    1.83    0.17    0.00    0.33    0.00    0.00    0.00   77.57
�r��V       all   19.60    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�&��         all   20.37    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.63
�r��V       all   19.03    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.46
�&��         all   19.93    0.00    2.82    0.00    0.00    0.00    0.00    0.00    0.00   77.24
�r��V       all   19.46    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.68
�&��         all   20.20    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.30
�r��V       all   20.67    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.00
�&��         all   19.90    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   77.45
�r��V       all   19.42    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�&��         all   19.90    0.00    2.01    0.17    0.00    0.33    0.00    0.00    0.00   77.59
�r��V       all   19.73    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.08
�&��         all   20.60    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�r��V       all   20.03    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�&��         all   20.73    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.28
�r��V       all   19.80    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.87
�&��         all   20.27    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.72
�r��V       all   20.10    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�&��         all   19.83    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.49
�r��V       all   20.74    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   77.09
�&��         all   20.03    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�r��V       all   18.78    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   79.02
�&��         all   20.37    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�r��V       all   19.73    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�&��         all   19.19    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�r��V       all   19.87    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.28
�&��         all   19.93    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�r��V       all   18.98    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.32
�&��         all   20.17    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.31
�r��V       all   18.85    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.80
�&��         all   19.53    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.45
�r��V       all   20.67    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.48
�&��         all   19.56    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�r��V       all   19.87    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.45
�&��         all   19.87    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   77.61
�r��V       all   66.44    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   31.89
�&��         all   96.48    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00    1.51
�r��V       all   40.40    0.00    3.31    0.17    0.00    0.17    0.00    0.00    0.00   55.96
�&��         all   20.43    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.74
�r��V       all   20.34    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.82
�&��         all   19.97    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   77.20
�r��V       all   18.71    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.76
�&��         all   18.78    0.00    2.03    0.17    0.00    0.00    0.00    0.00    0.00   79.02
�r��V       all   20.83    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.17
�&��         all   19.63    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�r��V       all   20.64    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.68
�&��         all   20.67    0.00    2.00    0.33    0.00    0.17    0.00    0.00    0.00   76.83
�r��V       all   20.03    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�&��         all   19.26    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   78.89
�r��V       all   20.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�&��         all   20.93    0.00    1.99    0.33    0.00    0.00    0.00    0.00    0.00   76.74
�r��V       all   20.47    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�&��         all   20.17    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.50
�r��V       all   20.50    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.15
�&��         all   19.15    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.98
�r��V       all   20.20    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�&��         all   19.97    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.02
�r��V       all   20.23    0.00    1.49    0.17    0.00    0.00    0.00    0.00    0.00   78.11
�&��         all   19.09    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   78.89
�r��V       all   20.51    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   77.97
�&��         all   19.60    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.39
�r��V       all   19.80    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.02
�&��         all   20.20    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�r��V       all   19.12    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.02
�&��         all   19.10    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�r��V       all   21.36    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   76.99
�&��         all   19.80    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�r��V       all   19.97    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�&��         all   19.46    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.02
�r��V       all   18.55    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�&��         all   19.06    0.00    2.51    0.17    0.00    0.17    0.00    0.00    0.00   78.09
�r��V       all   20.26    0.00    2.31    0.00    0.00    0.33    0.00    0.00    0.00   77.10
�&��         all   20.10    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.74
�r��V       all   19.08    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   79.05
�&��         all   19.50    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.15
�r��V       all   19.70    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�&��         all   20.10    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.06
�r��V       all   19.02    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�&��         all   19.63    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�r��V       all   20.07    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   77.76
�&��         all   19.87    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.11
�r��V       all   20.30    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.04
�&��         all   19.90    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.08
�r��V       all   19.23    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.60
�&��         all   20.10    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�r��V       all   20.27    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.39
�&��         all   19.66    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�r��V       all   19.53    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�&��         all   19.63    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.52
�r��V       all   20.23    0.00    1.51    0.17    0.00    0.33    0.00    0.00    0.00   77.76
�&��         all   19.19    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.29
�r��V       all   19.87    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�&��         all   19.73    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�r��V       all   19.53    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�&��         all   18.37    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�r��V       all   19.22    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�&��         all   19.77    0.00    2.35    0.34    0.00    0.17    0.00    0.00    0.00   77.39
�r��V       all   20.86    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   76.99
�&��         all   19.33    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�r��V       all   21.52    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   75.99
�&��         all   20.20    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�r��V       all   19.66    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�&��         all   20.27    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.39
�r��V       all   20.03    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   77.78
�&��         all   18.99    0.00    2.86    0.00    0.00    0.17    0.00    0.00    0.00   77.98
�r��V       all   19.26    0.00    2.53    0.17    0.00    0.00    0.00    0.00    0.00   78.04
�&��         all   19.87    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   77.46
�r��V       all   19.63    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.85
�&��         all   60.70    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   37.15
�r��V       all   96.64    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00    1.68
�&��         all   46.48    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   51.68
�r��V       all   19.43    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�&��         all   20.44    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�r��V       all   20.67    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.00
�&��         all   19.87    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.45
�r��V       all   20.67    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.67
�&��         all   19.19    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�r��V       all   19.59    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.72
�&��         all   20.34    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�r��V       all   20.37    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.13
�&��         all   19.50    0.00    1.85    0.00    0.00    0.50    0.00    0.00    0.00   78.15
�r��V       all   19.50    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   78.99
�&��         all   19.46    0.00    1.86    0.00    0.00    0.34    0.00    0.00    0.00   78.34
�r��V       all   19.46    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�&��         all   19.19    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�r��V       all   19.90    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   77.76
�&��         all   19.70    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.11
�r��V       all   20.63    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   77.87
�&��         all   19.87    0.00    2.00    0.17    0.00    0.50    0.00    0.00    0.00   77.46
�r��V       all   20.17    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.00
�&��         all   20.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�r��V       all   19.19    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�&��         all   20.44    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�r��V       all   19.30    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�&��         all   19.63    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   77.70
�r��V       all   20.44    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.55
�&��         all   20.30    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.36
�r��V       all   19.93    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   77.41
�&��         all   19.33    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   77.83
�r��V       all   20.30    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.54
�&��         all   20.00    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.83
�r��V       all   19.97    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�&��         all   19.77    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�r��V       all   19.57    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.09
�&��         all   19.42    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   79.90
�r��V       all   19.80    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�&��         all   19.87    0.00    2.65    0.17    0.00    0.17    0.00    0.00    0.00   77.15
�r��V       all   19.76    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.22
�&��         all   20.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.83
�r��V       all   20.07    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�&��         all   20.44    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�r��V       all   20.17    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   77.67
�&��         all   19.15    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.81
�r��V       all   19.83    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   79.32
�&��         all   20.13    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.54
�r��V       all   20.83    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   77.83
�&��         all   20.37    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�r��V       all   19.80    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�&��         all   19.80    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�r��V       all   20.67    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.00
�&��         all   19.93    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.06
�r��V       all   19.50    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�&��         all   19.90    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�r��V       all   19.43    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.06
�&��         all   20.40    0.00    2.49    0.00    0.00    0.00    0.00    0.00    0.00   77.11
�r��V       all   20.30    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.20
�&��         all   19.67    0.00    2.33    0.17    0.00    0.17    0.00    0.00    0.00   77.67
�r��V       all   20.13    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.70
�&��         all   19.83    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.17
�r��V       all   19.30    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�&��         all   20.33    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.67
�r��V       all   19.60    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.39
�&��         all   20.70    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.15
�r��V       all   19.70    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�&��         all   20.47    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.02
�r��V       all   20.74    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.42
�&��         all   20.56    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.11
�r��V       all   20.73    0.00    2.49    0.00    0.00    0.00    0.00    0.00    0.00   76.78
�&��         all   20.80    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   76.87
�r��V       all   20.54    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.61
�&��         all   78.32    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   20.67
�r��V       all   96.82    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00    2.01
�&��         all   29.20    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   69.27
�r��V       all   21.03    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.32
�&��         all   20.50    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.50
�r��V       all   19.63    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�&��         all   18.87    0.00    1.20    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�r��V       all   19.80    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.85
�&��         all   20.64    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   77.85
�r��V       all   19.02    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   78.45
�&��         all   21.23    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   76.95
�r��V       all   20.43    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.91
�&��         all   19.26    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.72
�r��V       all   20.00    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.66
�&��         all   20.53    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.63
�r��V       all   20.53    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�&��         all   20.33    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.83
�r��V       all   19.70    0.00    2.17    0.17    0.00    0.00    0.00    0.00    0.00   77.96
�&��         all   19.00    0.00    3.33    2.50    0.00    0.33    0.00    0.00    0.00   74.83
�r��V       all   23.67    0.00    1.17    0.33    0.00    0.17    0.00    0.00    0.00   74.67
�&��         all   20.10    0.00    2.51    0.00    0.00    0.34    0.00    0.00    0.00   77.05
�r��V       all   20.07    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   77.45
�&��         all   20.23    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�r��V       all   19.15    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.64
�&��         all   19.93    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   77.41
�r��V       all   19.02    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   79.12
�&��         all   20.56    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   76.95
�r��V       all   19.53    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.45
�&��         all   19.43    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.56
�r��V       all   19.73    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.08
�&��         all   19.66    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.49
�r��V       all   19.66    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.16
�&��         all   20.13    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�r��V       all   20.70    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.63
�&��         all   20.70    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�r��V       all   19.70    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.45
�&��         all   21.30    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   76.87
�r��V       all   18.92    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�&��         all   19.87    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.28
�r��V       all   20.64    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�&��         all   19.93    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�r��V       all   19.26    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.72
�&��         all   18.75    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�r��V       all   20.33    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�&��         all   19.80    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   77.52
�r��V       all   19.49    0.00    1.02    0.17    0.00    0.00    0.00    0.00    0.00   79.32
�&��         all   20.63    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.54
�r��V       all   20.97    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.37
�&��         all   20.03    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�r��V       all   19.46    0.00    1.86    0.17    0.00    0.00    0.00    0.00    0.00   78.51
�&��         all   20.40    0.00    2.65    0.00    0.00    0.00    0.00    0.00    0.00   76.95
�r��V       all   19.57    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�&��         all   19.26    0.00    1.84    4.52    0.00    0.00    0.00    0.00    0.00   74.37
�r��V       all   19.87    0.00    1.68    2.69    0.00    0.34    0.00    0.00    0.00   75.42
�&��         all   19.70    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�r��V       all   20.17    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.67
�&��         all   19.77    0.00    2.18    0.00    0.00    0.50    0.00    0.00    0.00   77.55
�r��V       all   19.36    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�&��         all   20.43    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.24
�r��V       all   19.90    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   77.76
�&��         all   20.76    0.00    2.47    0.16    0.00    0.49    0.00    0.00    0.00   76.11
�r��V       all   19.60    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�&��         all   20.27    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�r��V       all   21.36    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   76.99
�&��         all   20.20    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.96
�r��V       all   19.46    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   78.68
�&��         all   20.60    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   77.89
�r��V       all   20.24    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   77.74
�&��         all   20.76    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.24
�r��V       all   19.90    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�&��         all   20.77    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   77.05
�r��V       all   68.54    0.00    1.32    0.00    0.00    0.00    0.00    0.00    0.00   30.13
�&��         all   97.33    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00    1.34
�r��V       all   40.23    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   57.95
�&��         all   20.57    0.00    3.18    1.00    0.00    0.33    0.00    0.00    0.00   74.92
�r��V       all   21.06    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.28
�&��         all   19.59    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.55
�r��V       all   18.74    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   79.39
�&��         all   20.57    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.42
�r��V       all   21.88    0.00    1.64    0.16    0.00    0.33    0.00    0.00    0.00   75.99
�&��         all   20.34    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.32
�r��V       all   18.71    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�&��         all   20.30    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   77.54
�r��V       all   19.87    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�&��         all   20.57    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.42
�r��V       all   20.33    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.50
�&��         all   20.26    0.00    2.14    0.16    0.00    0.00    0.00    0.00    0.00   77.43
�r��V       all   19.46    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�&��         all   19.30    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.69
�r��V       all   19.43    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�&��         all   19.73    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   77.91
�r��V       all   18.92    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�&��         all   19.53    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   78.30
�r��V       all   19.20    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.46
�&��         all   19.16    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.82
�r��V       all   18.58    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   79.22
�&��         all   20.27    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.21
�r��V       all   20.03    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�&��         all   19.97    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   77.70
�r��V       all   20.37    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   76.96
�&��         all   19.83    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.33
�r��V       all   19.63    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.52
�&��         all   19.35    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.12
�r��V       all   19.06    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�&��         all   19.46    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   78.02
�r��V       all   20.13    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.02
