2021-07-12 16:45:58.198511: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 16:46:00.417884: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 16:46:00.624103: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 16:46:00.684567: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 16:46:02.603801: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02608398348093033, 정확도: 99.211669921875, 테스트 손실: 0.08603639155626297, 테스트 정확도: 98.43000030517578
Shuffling Time 3.160766839981079
에포크: 2, 손실: 0.01444930862635374, 정확도: 99.55916595458984, 테스트 손실: 0.09020325541496277, 테스트 정확도: 98.49500274658203
Shuffling Time 1.9391486644744873
에포크: 3, 손실: 0.010111873038113117, 정확도: 99.6934585571289, 테스트 손실: 0.1040855124592781, 테스트 정확도: 98.44667053222656
Shuffling Time 1.9210586547851562
에포크: 4, 손실: 0.007882976904511452, 정확도: 99.76102447509766, 테스트 손실: 0.11987084895372391, 테스트 정확도: 98.45500183105469
Shuffling Time 1.915445327758789
에포크: 5, 손실: 0.006526296492666006, 정확도: 99.80352020263672, 테스트 손실: 0.13458214700222015, 테스트 정확도: 98.48799896240234
Shuffling Time 1.9017410278320312
에포크: 6, 손실: 0.00560778146609664, 정확도: 99.83170318603516, 테스트 손실: 0.1538345366716385, 테스트 정확도: 98.44833374023438
Shuffling Time 1.8895976543426514
에포크: 7, 손실: 0.004968637600541115, 정확도: 99.8528060913086, 테스트 손실: 0.1661147028207779, 테스트 정확도: 98.43714141845703
Shuffling Time 1.8941025733947754
에포크: 8, 손실: 0.004495888017117977, 정확도: 99.8686294555664, 테스트 손실: 0.17503312230110168, 테스트 정확도: 98.44375610351562
Shuffling Time 1.8998937606811523
에포크: 9, 손실: 0.004103170242160559, 정확도: 99.88135528564453, 테스트 손실: 0.18600547313690186, 테스트 정확도: 98.44554901123047
Shuffling Time 1.8939979076385498
에포크: 10, 손실: 0.003780788043513894, 정확도: 99.89160919189453, 테스트 손실: 0.1941831260919571, 테스트 정확도: 98.44999694824219
Execution time
741.1113739013672
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

�vن         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���qV       all   22.91    0.00    3.01    0.00    0.00    0.17    0.00    0.00    0.00   73.91
�vن         all   21.27    0.00    4.36    0.17    0.00    0.00    0.00    0.00    0.00   74.20
���qV       all   81.94    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   15.55
�vن         all   96.64    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00    1.68
���qV       all   25.55    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   72.59
�vن         all   22.02    0.00    2.69    0.00    0.00    0.17    0.00    0.00    0.00   75.13
���qV       all   19.22    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   78.41
�vن         all   21.18    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.14
���qV       all   19.77    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.57
�vن         all   20.00    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.67
���qV       all   21.31    0.00    2.13    0.00    0.00    0.16    0.00    0.00    0.00   76.39
�vن         all   21.69    0.00    2.65    0.00    0.00    0.17    0.00    0.00    0.00   75.50
���qV       all   22.77    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   75.08
�vن         all   20.92    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   77.38
���qV       all   27.45    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   69.88
�vن         all   24.16    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   73.32
���qV       all   23.18    0.00    2.65    0.00    0.00    0.00    0.00    0.00    0.00   74.17
�vن         all   24.08    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   73.75
���qV       all   19.70    0.00    2.69    0.00    0.00    0.17    0.00    0.00    0.00   77.44
�vن         all   24.13    0.00    3.66    0.17    0.00    0.33    0.00    0.00    0.00   71.71
���qV       all   22.26    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   75.58
�vن         all   20.74    0.00    2.84    0.00    0.00    0.17    0.00    0.00    0.00   76.25
���qV       all   18.82    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�vن         all   22.41    0.00    1.98    0.00    0.00    0.16    0.00    0.00    0.00   75.45
���qV       all   22.13    0.00    2.66    0.33    0.00    0.00    0.00    0.00    0.00   74.88
�vن         all   21.95    0.00    2.64    0.00    0.00    0.33    0.00    0.00    0.00   75.08
���qV       all   21.05    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   76.91
�vن         all   22.86    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   74.62
���qV       all   23.83    0.00    2.85    0.00    0.00    0.00    0.00    0.00    0.00   73.32
�vن         all   21.14    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   76.85
���qV       all   23.98    0.00    2.55    0.00    0.00    0.00    0.00    0.00    0.00   73.47
�vن         all   23.08    0.00    3.01    0.00    0.00    0.17    0.00    0.00    0.00   73.75
���qV       all   21.03    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   76.66
�vن         all   27.29    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   70.85
���qV       all   19.83    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.31
�vن         all   20.70    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   77.96
���qV       all   25.34    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   72.32
�vن         all   27.38    0.00    3.06    0.00    0.00    0.34    0.00    0.00    0.00   69.22
���qV       all   27.45    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   69.55
�vن         all   23.52    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   74.28
���qV       all   18.66    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   79.16
�vن         all   22.64    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   75.84
���qV       all   24.29    0.00    3.69    0.00    0.00    0.17    0.00    0.00    0.00   71.86
�vن         all   21.61    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   77.22
���qV       all   26.71    0.00    3.34    0.00    0.00    0.00    0.00    0.00    0.00   69.95
�vن         all   21.19    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   76.61
���qV       all   26.23    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   71.57
�vن         all   23.40    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   74.58
���qV       all   27.85    0.00    4.36    0.00    0.00    0.17    0.00    0.00    0.00   67.62
�vن         all   20.91    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.07
���qV       all   24.54    0.00    3.17    0.17    0.00    0.17    0.00    0.00    0.00   71.95
�vن         all   23.34    0.00    2.48    0.17    0.00    0.33    0.00    0.00    0.00   73.68
���qV       all   24.54    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   72.44
�vن         all   22.09    0.00    3.37    0.00    0.00    0.17    0.00    0.00    0.00   74.37
���qV       all   27.80    0.00    3.22    0.00    0.00    0.00    0.00    0.00    0.00   68.98
�vن         all   20.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.19
���qV       all   19.50    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.50
�vن         all   21.62    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   76.18
���qV       all   23.21    0.00    2.67    0.17    0.00    0.17    0.00    0.00    0.00   73.79
�vن         all   21.77    0.00    2.38    0.00    0.00    0.17    0.00    0.00    0.00   75.68
���qV       all   23.53    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   74.12
�vن         all   20.85    0.00    2.37    0.00    0.00    0.17    0.00    0.00    0.00   76.61
���qV       all   22.67    0.00    2.71    0.00    0.00    0.17    0.00    0.00    0.00   74.45
�vن         all   21.46    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   75.87
���qV       all   20.90    0.00    2.65    0.00    0.00    0.17    0.00    0.00    0.00   76.29
�vن         all   21.81    0.00    2.68    0.17    0.00    0.34    0.00    0.00    0.00   75.00
���qV       all   21.72    0.00    2.82    0.00    0.00    0.17    0.00    0.00    0.00   75.29
�vن         all   20.23    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   77.09
���qV       all   20.99    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   76.86
�vن         all   20.54    0.00    2.69    0.00    0.00    0.00    0.00    0.00    0.00   76.77
���qV       all   21.59    0.00    3.20    0.00    0.00    0.34    0.00    0.00    0.00   74.87
�vن         all   21.49    0.00    2.31    0.00    0.00    0.17    0.00    0.00    0.00   76.03
���qV       all   22.11    0.00    3.02    0.00    0.00    0.17    0.00    0.00    0.00   74.71
�vن         all   44.54    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   52.44
���qV       all   96.30    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00    2.02
�vن         all   66.94    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   31.55
���qV       all   20.99    0.00    2.39    0.00    0.00    0.17    0.00    0.00    0.00   76.45
�vن         all   21.55    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   76.09
���qV       all   23.98    0.00    1.87    0.00    0.00    0.17    0.00    0.00    0.00   73.98
�vن         all   22.04    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   75.63
���qV       all   20.96    0.00    1.65    0.00    0.00    0.00    0.00    0.00    0.00   77.39
�vن         all   20.17    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.50
���qV       all   23.14    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   75.00
�vن         all   23.01    0.00    1.86    0.00    0.00    0.34    0.00    0.00    0.00   74.79
���qV       all   19.90    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   78.91
�vن         all   22.99    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   74.66
���qV       all   21.90    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   76.23
�vن         all   22.28    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   74.87
���qV       all   24.62    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   72.86
�vن         all   21.18    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   76.47
���qV       all   21.38    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   76.43
�vن         all   22.77    0.00    1.88    0.00    0.00    0.17    0.00    0.00    0.00   75.17
���qV       all   20.23    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.77
�vن         all   20.10    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.06
���qV       all   22.26    0.00    3.32    0.00    0.00    0.17    0.00    0.00    0.00   74.25
�vن         all   20.13    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.36
���qV       all   20.33    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.83
�vن         all   21.42    0.00    2.19    1.01    0.00    0.17    0.00    0.00    0.00   75.21
���qV       all   20.30    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   78.20
�vن         all   19.83    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.82
���qV       all   18.46    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   79.19
�vن         all   19.50    0.00    1.34    0.34    0.00    0.17    0.00    0.00    0.00   78.66
���qV       all   18.62    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�vن         all   20.10    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.57
���qV       all   19.40    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.10
�vن         all   18.83    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.67
���qV       all   19.00    0.00    1.83    0.17    0.00    0.33    0.00    0.00    0.00   78.67
�vن         all   19.00    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.50
���qV       all   19.80    0.00    1.86    0.00    0.00    0.34    0.00    0.00    0.00   78.00
�vن         all   18.24    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.73
���qV       all   22.45    0.00    3.85    0.50    0.00    0.50    0.00    0.00    0.00   72.70
�vن         all   20.23    0.00    2.49    0.17    0.00    0.50    0.00    0.00    0.00   76.62
���qV       all   19.23    0.00    2.68    0.17    0.00    0.17    0.00    0.00    0.00   77.76
�vن         all   20.20    0.00    1.32    0.17    0.00    0.17    0.00    0.00    0.00   78.15
���qV       all   18.24    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   80.07
�vن         all   18.72    0.00    2.53    0.00    0.00    0.17    0.00    0.00    0.00   78.58
���qV       all   19.83    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.67
�vن         all   18.26    0.00    1.37    0.00    0.00    0.17    0.00    0.00    0.00   80.20
���qV       all   19.77    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.74
�vن         all   19.06    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.09
���qV       all   19.39    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.09
�vن         all   20.60    0.00    0.83    0.00    0.00    0.33    0.00    0.00    0.00   78.24
���qV       all   18.66    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�vن         all   18.27    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.86
���qV       all   19.22    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�vن         all   19.22    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.26
���qV       all   18.86    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.12
�vن         all   18.89    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.76
���qV       all   18.66    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�vن         all   19.02    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.63
���qV       all   18.55    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.44
�vن         all   18.27    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.37
���qV       all   18.75    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�vن         all   18.85    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   79.80
���qV       all   19.30    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.36
�vن         all   20.07    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.75
���qV       all   19.32    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�vن         all   19.06    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   79.10
���qV       all   19.20    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.46
�vن         all   18.95    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   78.85
���qV       all   20.77    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.22
�vن         all   19.90    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.08
���qV       all   20.80    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.04
�vن         all   20.60    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   76.91
���qV       all   22.76    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   74.58
�vن         all   96.81    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00    0.84
���qV       all   85.05    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   12.96
�vن         all   19.53    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.96
���qV       all   19.70    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.96
�vن         all   20.27    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.24
���qV       all   20.20    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.80
�vن         all   17.03    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   81.11
���qV       all   19.60    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.24
�vن         all   18.79    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.53
���qV       all   19.77    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.74
�vن         all   19.33    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.49
���qV       all   19.00    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.67
�vن         all   19.66    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.82
���qV       all   18.86    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�vن         all   19.06    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.76
���qV       all   18.03    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�vن         all   18.92    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.56
���qV       all   18.78    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.20
�vن         all   19.43    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.89
���qV       all   19.16    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�vن         all   19.73    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.60
���qV       all   19.70    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.63
�vن         all   19.54    0.00    1.99    0.17    0.00    0.00    0.00    0.00    0.00   78.31
���qV       all   19.13    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�vن         all   18.32    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.34
���qV       all   20.07    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.43
�vن         all   19.13    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.69
���qV       all   18.46    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.36
�vن         all   19.43    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.73
���qV       all   19.66    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   79.49
�vن         all   20.76    0.00    1.65    0.00    0.00    0.33    0.00    0.00    0.00   77.27
���qV       all   19.30    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�vن         all   20.03    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���qV       all   20.47    0.00    2.16    0.50    0.00    0.17    0.00    0.00    0.00   76.71
�vن         all   18.59    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.07
���qV       all   19.12    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.53
�vن         all   19.80    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.20
���qV       all   20.40    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.60
�vن         all   19.63    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.54
���qV       all   20.36    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.81
�vن         all   20.10    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.41
���qV       all   18.86    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.46
�vن         all   18.90    0.00    2.34    0.17    0.00    0.00    0.00    0.00    0.00   78.60
���qV       all   19.20    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   79.13
�vن         all   20.79    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   77.23
���qV       all   19.00    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.67
�vن         all   18.73    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   79.26
���qV       all   19.77    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�vن         all   19.40    0.00    1.82    0.17    0.00    0.17    0.00    0.00    0.00   78.44
���qV       all   19.40    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.44
�vن         all   21.10    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   76.74
���qV       all   19.16    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�vن         all   19.07    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.44
���qV       all   17.56    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   79.60
�vن         all   18.86    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.29
���qV       all   19.10    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�vن         all   19.50    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.33
���qV       all   18.52    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.80
�vن         all   19.90    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.92
���qV       all   18.68    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   79.97
�vن         all   20.00    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   78.67
���qV       all   19.57    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   78.60
�vن         all   20.37    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.30
���qV       all   20.20    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.63
�vن         all   19.83    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.49
���qV       all   20.76    0.00    2.82    0.00    0.00    0.00    0.00    0.00    0.00   76.41
�vن         all   20.27    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.06
���qV       all   20.00    0.00    3.00    0.00    0.00    0.33    0.00    0.00    0.00   76.67
�vن         all   21.69    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   76.49
���qV       all   21.30    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   77.70
�vن         all   48.32    0.00    2.68    0.17    0.00    0.17    0.00    0.00    0.00   48.66
���qV       all   97.99    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00    1.17
�vن         all   61.24    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   37.92
���qV       all   19.33    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�vن         all   19.43    0.00    0.51    0.00    0.00    0.17    0.00    0.00    0.00   79.90
���qV       all   19.97    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.37
�vن         all   18.15    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   80.00
���qV       all   19.36    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�vن         all   19.50    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.99
���qV       all   18.69    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.12
�vن         all   18.96    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.36
���qV       all   18.35    0.00    1.18    0.17    0.00    0.34    0.00    0.00    0.00   79.97
�vن         all   19.43    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.73
���qV       all   19.16    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.50
�vن         all   19.02    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.96
���qV       all   19.66    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.81
�vن         all   18.86    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   79.13
���qV       all   19.06    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.93
�vن         all   18.43    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   79.06
���qV       all   18.75    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.90
�vن         all   20.40    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.45
���qV       all   19.23    0.00    2.01    0.00    0.00    0.50    0.00    0.00    0.00   78.26
�vن         all   18.78    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   79.70
���qV       all   19.73    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.93
�vن         all   19.60    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   78.07
���qV       all   18.04    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.93
�vن         all   19.77    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   77.91
���qV       all   19.17    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   78.17
�vن         all   19.37    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.48
���qV       all   18.64    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�vن         all   19.60    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.23
���qV       all   19.33    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�vن         all   19.70    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.63
���qV       all   18.27    0.00    0.68    0.00    0.00    0.51    0.00    0.00    0.00   80.54
�vن         all   19.23    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.93
���qV       all   20.63    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.39
�vن         all   19.13    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.19
���qV       all   19.00    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.67
�vن         all   19.97    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.69
���qV       all   19.06    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�vن         all   20.73    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.45
���qV       all   19.63    0.00    1.34    0.00    0.00    0.50    0.00    0.00    0.00   78.52
�vن         all   19.97    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.03
���qV       all   18.61    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.86
�vن         all   18.00    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   80.31
���qV       all   19.13    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�vن         all   18.99    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.33
���qV       all   20.60    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.07
�vن         all   19.80    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.19
���qV       all   19.32    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�vن         all   19.10    0.00    1.68    0.17    0.00    0.34    0.00    0.00    0.00   78.73
���qV       all   19.60    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�vن         all   19.50    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.99
���qV       all   19.26    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.89
�vن         all   18.58    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.56
���qV       all   18.89    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�vن         all   20.36    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.31
���qV       all   19.70    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   77.65
�vن         all   19.26    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.39
���qV       all   18.79    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.87
