2021-07-12 17:22:47.406477: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 17:22:49.454798: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.025528917089104652, 정확도: 99.24203491210938, 테스트 손실: 0.0920368880033493, 테스트 정확도: 98.25999450683594
Shuffling Time 3.1921472549438477
에포크: 2, 손실: 0.014056804589927197, 정확도: 99.58027648925781, 테스트 손실: 0.10030284523963928, 테스트 정확도: 98.44499969482422
Shuffling Time 1.90114426612854
에포크: 3, 손실: 0.009984664618968964, 정확도: 99.70228576660156, 테스트 손실: 0.11159776151180267, 테스트 정확도: 98.45333099365234
Shuffling Time 1.8948612213134766
에포크: 4, 손실: 0.007843048311769962, 정확도: 99.76625061035156, 테스트 손실: 0.1269340217113495, 테스트 정확도: 98.42500305175781
Shuffling Time 1.8983097076416016
에포크: 5, 손실: 0.006504305638372898, 정확도: 99.80733489990234, 테스트 손실: 0.1415039598941803, 테스트 정확도: 98.4280014038086
Shuffling Time 1.8941755294799805
에포크: 6, 손실: 0.005612722132354975, 정확도: 99.83555603027344, 테스트 손실: 0.15289850533008575, 테스트 정확도: 98.42832946777344
Shuffling Time 1.9005699157714844
에포크: 7, 손실: 0.004904625006020069, 정확도: 99.8572998046875, 테스트 손실: 0.16791653633117676, 테스트 정확도: 98.43285369873047
Shuffling Time 1.8957693576812744
에포크: 8, 손실: 0.004409573506563902, 정확도: 99.87303161621094, 테스트 손실: 0.1785437911748886, 테스트 정확도: 98.45500183105469
Shuffling Time 1.900080919265747
에포크: 9, 손실: 0.004044771660119295, 정확도: 99.88508605957031, 테스트 손실: 0.19331997632980347, 테스트 정확도: 98.45999908447266
Shuffling Time 1.9051134586334229
에포크: 10, 손실: 0.003732535755261779, 정확도: 99.89485168457031, 테스트 손실: 0.20952154695987701, 테스트 정확도: 98.43299865722656
Execution time
737.9687497615814
Execution complete


Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��´         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
����U       all   19.53    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.63
��´         all   18.67    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   78.50
����U       all   19.19    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��´         all   19.70    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.13
����U       all   19.70    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.79
��´         all   18.71    0.00    1.53    0.17    0.00    0.00    0.00    0.00    0.00   79.59
����U       all   19.40    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.10
��´         all   18.68    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   79.97
����U       all   19.39    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��´         all   19.02    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.63
����U       all   18.89    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.76
��´         all   20.53    0.00    0.50    0.17    0.00    0.17    0.00    0.00    0.00   78.63
����U       all   18.98    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.66
��´         all   19.90    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.28
����U       all   19.06    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��´         all   18.86    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.80
����U       all   18.92    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   79.56
��´         all   18.86    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.13
����U       all   19.26    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.73
��´         all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
����U       all   19.26    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.73
��´         all   19.06    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.76
����U       all   19.33    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��´         all   19.30    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.87
����U       all   20.37    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   77.63
��´         all   19.16    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.99
����U       all   19.90    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   78.44
��´         all   19.37    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.13
����U       all   18.66    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.16
��´         all   19.20    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.13
����U       all   18.69    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��´         all   20.00    0.00    1.82    0.17    0.00    0.17    0.00    0.00    0.00   77.85
����U       all   18.44    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.37
��´         all   18.36    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   78.80
����U       all   19.20    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.63
��´         all   18.18    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.80
����U       all   19.46    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.69
��´         all   19.20    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.80
����U       all   19.44    0.00    1.33    0.17    0.00    0.33    0.00    0.00    0.00   78.74
��´         all   19.16    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.16
����U       all   19.36    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.29
��´         all   19.97    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.37
����U       all   18.72    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.60
��´         all   19.09    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.73
����U       all   21.83    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   76.65
��´         all   18.29    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   79.70
����U       all   19.06    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.60
��´         all   19.37    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.63
����U       all   18.07    0.00    1.86    0.00    0.00    0.51    0.00    0.00    0.00   79.56
��´         all   19.26    0.00    1.34    0.00    0.00    0.50    0.00    0.00    0.00   78.89
����U       all   20.00    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.47
��´         all   20.60    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   77.22
����U       all   20.94    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.39
��´         all   21.37    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   76.79
����U       all   21.62    0.00    1.82    0.17    0.00    0.33    0.00    0.00    0.00   76.07
��´         all   19.83    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.15
����U       all   53.78    0.00    1.64    0.00    0.00    0.33    0.00    0.00    0.00   44.24
��´         all   97.15    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00    1.01
����U       all   54.85    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   43.14
��´         all   19.97    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.69
����U       all   19.83    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��´         all   18.57    0.00    0.85    0.17    0.00    0.00    0.00    0.00    0.00   80.41
����U       all   19.57    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.76
��´         all   19.06    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.76
����U       all   19.80    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.37
��´         all   19.40    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.93
����U       all   18.66    0.00    1.68    0.00    0.00    0.50    0.00    0.00    0.00   79.16
��´         all   19.63    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.20
����U       all   19.53    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.79
��´         all   17.82    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   80.00
����U       all   18.90    0.00    2.01    0.00    0.00    0.33    0.00    0.00    0.00   78.76
��´         all   19.57    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.26
����U       all   18.83    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.83
��´         all   19.23    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.76
����U       all   19.10    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.06
��´         all   18.96    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.53
����U       all   19.02    0.00    1.01    0.00    0.00    0.51    0.00    0.00    0.00   79.46
��´         all   18.90    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.43
����U       all   19.47    0.00    2.33    0.67    0.00    0.33    0.00    0.00    0.00   77.20
��´         all   19.10    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.06
����U       all   20.40    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   78.11
��´         all   18.88    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.10
����U       all   20.40    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   78.11
��´         all   20.36    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.81
����U       all   19.67    0.00    1.33    0.17    0.00    0.33    0.00    0.00    0.00   78.50
��´         all   18.79    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.70
����U       all   19.97    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.04
��´         all   19.73    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.93
����U       all   19.59    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.22
��´         all   19.02    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.29
����U       all   20.13    0.00    0.83    0.00    0.00    0.33    0.00    0.00    0.00   78.70
��´         all   19.70    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   78.62
����U       all   18.59    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.07
��´         all   20.20    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.46
����U       all   18.24    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.90
��´         all   19.26    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.90
����U       all   19.47    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.87
��´         all   19.44    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.07
����U       all   19.20    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.30
��´         all   18.79    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.53
����U       all   19.46    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   78.52
��´         all   18.09    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.90
����U       all   18.89    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��´         all   20.03    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   77.65
����U       all   20.36    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.48
��´         all   18.21    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   80.10
����U       all   19.54    0.00    2.65    0.00    0.00    0.17    0.00    0.00    0.00   77.65
��´         all   19.23    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.10
����U       all   19.26    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.73
��´         all   20.10    0.00    2.14    0.00    0.00    0.49    0.00    0.00    0.00   77.27
����U       all   18.79    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   79.36
��´         all   19.10    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   79.07
����U       all   18.96    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   78.36
��´         all   18.89    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.10
����U       all   19.50    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.50
��´         all   18.61    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.86
����U       all   18.99    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.66
��´         all   19.97    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.37
����U       all   19.73    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.76
��´         all   19.46    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.36
����U       all   19.16    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.82
��´         all   20.77    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   77.22
����U       all   20.24    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.74
��´         all   20.47    0.00    1.83    0.17    0.00    0.33    0.00    0.00    0.00   77.20
����U       all   21.94    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   76.72
��´         all   20.00    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   78.81
����U       all   20.24    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   77.91
��´         all   67.40    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   31.42
����U       all   96.14    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00    1.68
��´         all   39.70    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   58.95
����U       all   19.39    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��´         all   19.40    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.76
����U       all   19.15    0.00    1.19    0.17    0.00    0.00    0.00    0.00    0.00   79.49
��´         all   19.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   79.00
����U       all   19.67    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.67
��´         all   20.07    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.94
����U       all   18.99    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��´         all   19.90    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   78.28
����U       all   19.57    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.28
��´         all   19.20    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.13
����U       all   19.10    0.00    2.01    0.17    0.00    0.34    0.00    0.00    0.00   78.39
��´         all   18.82    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.16
����U       all   19.83    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   78.02
��´         all   18.73    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.76
����U       all   20.70    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.46
��´         all   18.83    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   79.17
����U       all   18.62    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.19
��´         all   18.96    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.36
����U       all   19.97    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.70
��´         all   19.23    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.60
����U       all   18.81    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.17
��´         all   19.77    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.39
����U       all   19.73    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.93
��´         all   19.13    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.53
����U       all   19.77    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   78.24
��´         all   19.23    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.76
����U       all   20.30    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   77.89
��´         all   18.15    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.50
����U       all   19.16    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��´         all   19.70    0.00    0.51    0.00    0.00    0.00    0.00    0.00    0.00   79.80
����U       all   18.93    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.06
��´         all   19.50    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.50
����U       all   18.51    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.31
��´         all   20.13    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.52
����U       all   20.97    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.20
��´         all   19.06    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.77
����U       all   19.97    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.04
��´         all   19.63    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.20
����U       all   19.37    0.00    1.00    0.00    0.00    0.50    0.00    0.00    0.00   79.13
��´         all   19.70    0.00    2.15    0.17    0.00    0.17    0.00    0.00    0.00   77.81
����U       all   18.72    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.60
��´         all   20.13    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.04
����U       all   19.50    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��´         all   19.13    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.36
����U       all   18.86    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.29
��´         all   18.73    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.26
����U       all   18.76    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��´         all   19.03    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.46
����U       all   18.70    0.00    2.50    0.17    0.00    0.33    0.00    0.00    0.00   78.30
��´         all   18.97    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.37
����U       all   19.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.83
��´         all   19.44    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   77.91
����U       all   19.93    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   78.57
��´         all   19.50    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.50
����U       all   20.36    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   77.32
��´         all   19.77    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   78.89
����U       all   18.86    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��´         all   19.33    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.49
����U       all   18.23    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.58
��´         all   19.26    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.39
����U       all   19.33    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��´         all   19.53    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.13
����U       all   19.43    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��´         all   20.27    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   77.70
����U       all   20.97    0.00    1.33    0.17    0.00    0.33    0.00    0.00    0.00   77.20
��´         all   20.74    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   77.74
����U       all   20.74    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   77.91
��´         all   20.56    0.00    2.32    0.00    0.00    0.00    0.00    0.00    0.00   77.11
����U       all   92.64    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00    5.52
��´         all   93.12    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00    5.20
����U       all   19.73    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   78.93
��´         all   18.23    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.41
����U       all   19.19    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.46
��´         all   19.16    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   78.49
����U       all   21.26    0.00    4.82    2.99    0.00    1.16    0.00    0.00    0.00   69.77
��´         all   23.75    0.00    5.69    6.86    0.00    1.00    0.00    0.00    0.00   62.71
����U       all   20.50    0.00    4.37    0.84    0.00    0.67    0.00    0.00    0.00   73.61
��´         all   18.80    0.00    2.74    0.00    0.00    0.17    0.00    0.00    0.00   78.29
����U       all   18.96    0.00    2.01    0.17    0.00    0.34    0.00    0.00    0.00   78.52
��´         all   18.82    0.00    2.35    0.00    0.00    0.67    0.00    0.00    0.00   78.15
����U       all   19.80    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.86
��´         all   19.13    0.00    2.16    0.17    0.00    0.33    0.00    0.00    0.00   78.20
����U       all   18.86    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��´         all   19.37    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.46
����U       all   18.66    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.66
��´         all   18.90    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.76
����U       all   19.67    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.17
��´         all   19.87    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   78.31
����U       all   18.20    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   80.27
��´         all   19.13    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.03
����U       all   19.37    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.80
��´         all   18.73    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.77
����U       all   18.61    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.03
��´         all   19.56    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   79.09
����U       all   19.93    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.06
��´         all   20.07    0.00    1.00    0.50    0.00    0.17    0.00    0.00    0.00   78.28
����U       all   19.60    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��´         all   19.39    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.26
����U       all   19.02    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��´         all   19.70    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.30
����U       all   19.43    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.39
��´         all   18.69    0.00    1.52    0.34    0.00    0.17    0.00    0.00    0.00   79.29
����U       all   19.53    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.46
��´         all   20.10    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.07
����U       all   18.14    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   80.85
��´         all   22.68    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   75.33
����U       all   19.70    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.45
��´         all   18.86    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.97
����U       all   17.17    0.00    2.86    3.20    0.00    0.67    0.00    0.00    0.00   76.09
��´         all   19.63    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.52
����U       all   18.72    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.10
��´         all   19.03    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   78.13
����U       all   18.59    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.06
��´         all   19.73    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.44
����U       all   18.62    0.00    2.18    0.00    0.00    0.50    0.00    0.00    0.00   78.69
��´         all   18.99    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.16
����U       all   19.50    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   78.33
��´         all   19.57    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.09
����U       all   18.93    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.56
��´         all   18.80    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   78.70
����U       all   19.23    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.60
��´         all   20.03    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   78.31
����U       all   18.86    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��´         all   19.10    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   79.24
����U       all   18.62    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��´         all   19.37    0.00    1.50    0.17    0.00    0.33    0.00    0.00    0.00   78.63
����U       all   18.89    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.26
��´         all   19.40    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.26
����U       all   19.02    0.00    1.02    0.00    0.00    0.34    0.00    0.00    0.00   79.63
��´         all   20.27    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.91
����U       all   19.46    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.36
��´         all   20.03    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.13
����U       all   21.78    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   76.24
��´         all   19.87    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.62
����U       all   20.17    0.00    2.64    0.17    0.00    0.17    0.00    0.00    0.00   76.86
��´         all   21.05    0.00    1.87    0.00    0.00    0.17    0.00    0.00    0.00   76.91
����U       all   20.40    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.41
��´         all   27.69    0.00    2.32    0.00    0.00    0.00    0.00    0.00    0.00   69.98
����U       all   96.66    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00    1.84
��´         all   81.04    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   18.29
����U       all   20.00    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��´         all   18.99    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.33
����U       all   20.20    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   77.65
��´         all   18.31    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.66
����U       all   18.64    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.00
��´         all   19.70    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.30
����U       all   19.26    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.06
��´         all   19.63    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.54
����U       all   18.35    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   79.12
��´         all   19.63    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.04
����U       all   19.57    0.00    1.49    0.17    0.00    0.17    0.00    0.00    0.00   78.61
��´         all   19.33    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.16
����U       all   20.23    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   78.11
��´         all   20.40    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.57
����U       all   19.37    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.63
��´         all   19.87    0.00    1.67    0.00    0.00    0.50    0.00    0.00    0.00   77.96
