ity: 7.5)
(540000, 784)
(540000,)
(90000, 784)
(90000,)
2021-07-12 13:34:09.013477: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 13:34:09.013773: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-12 13:34:09.013871: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 13:34:09.014146: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 13:34:09.014367: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-12 13:34:09.016931: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 13:34:09.017163: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-12 13:34:09.017200: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 13:34:09.017446: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 13:34:09.017664: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-12 13:34:09.017695: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-07-12 13:34:09.017701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      0 
2021-07-12 13:34:09.017706: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1277] 0:   N 
2021-07-12 13:34:09.017797: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 13:34:09.018046: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 13:34:09.018245: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2187 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
Shuffling Time 1.807889699935913
2021-07-12 13:34:11.107104: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-12 13:34:11.131834: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-12 13:34:11.244657: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-12 13:34:12.121425: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 13:34:15.662342: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 13:34:15.828901: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 13:34:16.008773: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 13:34:19.033631: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.026913465932011604, 정확도: 99.18333435058594, 테스트 손실: 0.09596811234951019, 테스트 정확도: 98.20999908447266
Shuffling Time 3.208733558654785
에포크: 2, 손실: 0.014753122813999653, 정확도: 99.55000305175781, 테스트 손실: 0.10640423744916916, 테스트 정확도: 98.32999420166016
Shuffling Time 1.917466163635254
에포크: 3, 손실: 0.01038931030780077, 정확도: 99.68388366699219, 테스트 손실: 0.12115389108657837, 테스트 정확도: 98.31999969482422
Shuffling Time 1.9397592544555664
에포크: 4, 손실: 0.008121623657643795, 정확도: 99.75379943847656, 테스트 손실: 0.14064103364944458, 테스트 정확도: 98.28250122070312
Shuffling Time 1.900028944015503
에포크: 5, 손실: 0.006725287064909935, 정확도: 99.79755401611328, 테스트 손실: 0.14929881691932678, 테스트 정확도: 98.32599639892578
Shuffling Time 1.8948431015014648
에포크: 6, 손실: 0.0057524098083376884, 정확도: 99.82752990722656, 테스트 손실: 0.16290129721164703, 테스트 정확도: 98.3499984741211
Shuffling Time 1.9530258178710938
에포크: 7, 손실: 0.004938961006700993, 정확도: 99.85198211669922, 테스트 손실: 0.1692226082086563, 테스트 정확도: 98.37714385986328
Shuffling Time 1.9068293571472168
에포크: 8, 손실: 0.004321590531617403, 정확도: 99.8704833984375, 테스트 손실: 0.17499132454395294, 테스트 정확도: 98.39624786376953
Shuffling Time 1.9088265895843506
에포크: 9, 손실: 0.0038414138834923506, 정확도: 99.88487243652344, 테스트 손실: 0.179409459233284, 테스트 정확도: 98.40999603271484
Shuffling Time 1.8979177474975586
에포크: 10, 손실: 0.003457272658124566, 정확도: 99.89639282226562, 테스트 손실: 0.1828426718711853, 테스트 정확도: 98.42100524902344
Execution time
726.5617079734802
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��Z         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�B &�U       all   19.66    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.47
��Z         all   20.60    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   77.22
�B &�U       all   21.43    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   76.58
��Z         all   20.24    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   77.91
�B &�U       all   20.17    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   78.31
��Z         all   20.03    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   78.10
�B &�U       all   21.00    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.17
��Z         all   20.27    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   77.53
�B &�U       all   21.04    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   76.96
��Z         all   19.73    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   78.23
�B &�U       all   20.67    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   77.31
��Z         all   20.80    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   76.54
�B &�U       all   21.14    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   76.68
��Z         all   48.24    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   49.41
�B &�U       all   97.32    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00    0.67
��Z         all   61.30    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   36.54
�B &�U       all   20.90    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.09
��Z         all   20.17    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   77.48
�B &�U       all   19.39    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.58
��Z         all   19.83    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   78.66
�B &�U       all   20.81    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.01
��Z         all   20.74    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.09
�B &�U       all   21.11    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   77.89
��Z         all   20.17    0.00    2.33    0.17    0.00    0.50    0.00    0.00    0.00   76.83
�B &�U       all   20.40    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.59
��Z         all   20.71    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.44
�B &�U       all   19.36    0.00    2.86    0.00    0.00    0.17    0.00    0.00    0.00   77.61
��Z         all   20.60    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.24
�B &�U       all   19.80    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.00
��Z         all   19.59    0.00    2.53    0.17    0.00    0.00    0.00    0.00    0.00   77.70
�B &�U       all   19.87    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.28
��Z         all   20.37    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.61
�B &�U       all   20.37    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   77.27
��Z         all   20.53    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   77.80
�B &�U       all   20.50    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.65
��Z         all   20.61    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   78.04
�B &�U       all   20.84    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   77.82
��Z         all   20.07    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   77.40
�B &�U       all   20.83    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.00
��Z         all   21.13    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   77.04
�B &�U       all   20.30    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.17
��Z         all   19.97    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.17
�B &�U       all   20.94    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   77.72
��Z         all   20.44    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   77.70
�B &�U       all   19.73    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.25
��Z         all   19.73    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.75
�B &�U       all   20.81    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.18
��Z         all   20.91    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   77.57
�B &�U       all   20.54    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.11
��Z         all   20.37    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.78
�B &�U       all   19.87    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   77.95
��Z         all   20.97    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   77.52
�B &�U       all   21.19    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   76.49
��Z         all   19.70    0.00    2.19    0.17    0.00    0.17    0.00    0.00    0.00   77.78
�B &�U       all   20.27    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   77.08
��Z         all   20.87    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   76.79
�B &�U       all   20.70    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   76.79
��Z         all   18.95    0.00    2.54    0.00    0.00    0.17    0.00    0.00    0.00   78.34
�B &�U       all   21.44    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   76.05
��Z         all   20.70    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   76.96
�B &�U       all   20.37    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   77.76
��Z         all   25.58    0.00    3.65    0.33    0.00    0.33    0.00    0.00    0.00   70.10
�B &�U       all   25.30    0.00    2.70    0.00    0.00    0.17    0.00    0.00    0.00   71.84
��Z         all   22.24    0.00    1.87    0.17    0.00    0.00    0.00    0.00    0.00   75.72
�B &�U       all   23.68    0.00    2.21    0.00    0.00    0.17    0.00    0.00    0.00   73.94
��Z         all   22.30    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   75.37
�B &�U       all   25.00    0.00    2.83    0.17    0.00    0.33    0.00    0.00    0.00   71.67
��Z         all   24.41    0.00    3.03    0.17    0.00    0.34    0.00    0.00    0.00   72.05
�B &�U       all   23.79    0.00    3.00    0.17    0.00    0.17    0.00    0.00    0.00   72.88
��Z         all   28.12    0.00    3.33    0.83    0.00    0.17    0.00    0.00    0.00   67.55
�B &�U       all   26.04    0.00    3.15    0.17    0.00    0.17    0.00    0.00    0.00   70.48
��Z         all   23.31    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   74.49
�B &�U       all   22.97    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   75.17
��Z         all   21.83    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   76.67
�B &�U       all   22.89    0.00    3.15    0.00    0.00    0.17    0.00    0.00    0.00   73.80
��Z         all   23.53    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   74.12
�B &�U       all   20.94    0.00    2.68    0.34    0.00    0.34    0.00    0.00    0.00   75.71
��Z         all   22.54    0.00    3.05    0.17    0.00    0.00    0.00    0.00    0.00   74.24
�B &�U       all   23.04    0.00    3.01    0.17    0.00    0.33    0.00    0.00    0.00   73.46
��Z         all   23.91    0.00    2.36    0.17    0.00    0.34    0.00    0.00    0.00   73.23
�B &�U       all   23.58    0.00    2.51    0.17    0.00    0.17    0.00    0.00    0.00   73.58
��Z         all   20.90    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   76.76
�B &�U       all   21.50    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   76.83
��Z         all   62.48    0.00    3.40    0.00    0.00    0.17    0.00    0.00    0.00   33.96
�B &�U       all   95.16    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00    2.17
��Z         all   49.92    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   48.24
�B &�U       all   22.72    0.00    3.32    0.17    0.00    0.17    0.00    0.00    0.00   73.63
��Z         all   21.98    0.00    2.85    0.00    0.00    0.17    0.00    0.00    0.00   75.00
�B &�U       all   21.92    0.00    4.11    0.00    0.00    0.00    0.00    0.00    0.00   73.97
��Z         all   22.78    0.00    3.85    0.00    0.00    0.17    0.00    0.00    0.00   73.20
�B &�U       all   25.46    0.00    3.33    0.17    0.00    0.33    0.00    0.00    0.00   70.72
��Z         all   24.16    0.00    2.52    0.17    0.00    0.17    0.00    0.00    0.00   72.99
�B &�U       all   28.48    0.00    3.52    0.17    0.00    0.17    0.00    0.00    0.00   67.67
��Z         all   29.17    0.00    2.33    0.17    0.00    0.17    0.00    0.00    0.00   68.17
�B &�U       all   28.60    0.00    2.64    0.17    0.00    0.17    0.00    0.00    0.00   68.43
��Z         all   28.83    0.00    3.62    0.00    0.00    0.33    0.00    0.00    0.00   67.22
�B &�U       all   25.80    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   71.52
��Z         all   23.03    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   74.62
�B &�U       all   24.87    0.00    3.19    0.17    0.00    0.17    0.00    0.00    0.00   71.60
��Z         all   36.07    0.00    2.30    0.16    0.00    0.00    0.00    0.00    0.00   61.48
�B &�U       all   29.21    0.00    2.31    0.00    0.00    0.17    0.00    0.00    0.00   68.32
��Z         all   31.93    0.34    1.68    0.17    0.00    0.17    0.00    0.00    0.00   65.71
�B &�U       all   26.14    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   72.51
��Z         all   21.02    0.00    2.71    0.00    0.00    0.00    0.00    0.00    0.00   76.27
�B &�U       all   22.00    0.00    3.28    0.16    0.00    0.66    0.00    0.00    0.00   73.89
��Z         all   25.80    0.00    3.85    0.00    0.00    0.50    0.00    0.00    0.00   69.85
�B &�U       all   24.71    0.00    3.17    0.00    0.00    0.00    0.00    0.00    0.00   72.12
��Z         all   29.20    0.00    2.72    0.00    0.00    0.17    0.00    0.00    0.00   67.91
�B &�U       all   21.61    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   76.05
��Z         all   20.61    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   77.36
�B &�U       all   20.74    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   76.92
��Z         all   20.17    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   78.47
�B &�U       all   20.74    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   77.59
��Z         all   21.11    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   77.39
�B &�U       all   20.74    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   77.57
��Z         all   22.05    0.00    2.19    0.17    0.00    0.34    0.00    0.00    0.00   75.25
�B &�U       all   23.69    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   74.62
��Z         all   20.81    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�B &�U       all   21.74    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   76.92
��Z         all   20.50    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.00
�B &�U       all   20.71    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   77.61
��Z         all   19.73    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   78.91
�B &�U       all   20.37    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   77.27
��Z         all   21.37    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   76.63
�B &�U       all   20.00    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.15
��Z         all   20.40    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.25
�B &�U       all   21.39    0.00    1.82    0.17    0.00    0.17    0.00    0.00    0.00   76.45
��Z         all   20.54    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.61
�B &�U       all   20.91    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.23
��Z         all   19.76    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.55
�B &�U       all   20.40    0.00    2.49    0.17    0.00    0.00    0.00    0.00    0.00   76.95
��Z         all   20.70    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.30
�B &�U       all   20.67    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   76.83
��Z         all   19.59    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.72
�B &�U       all   20.63    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   76.87
��Z         all   19.76    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   78.88
�B &�U       all   19.83    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   77.82
��Z         all   20.03    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   77.78
�B &�U       all   19.66    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.31
��Z         all   20.40    0.00    2.32    0.17    0.00    0.17    0.00    0.00    0.00   76.95
�B &�U       all   21.62    0.00    1.65    0.00    0.00    0.17    0.00    0.00    0.00   76.57
��Z         all   21.49    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   76.36
�B &�U       all   20.70    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.15
��Z         all   21.67    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   76.83
�B &�U       all   20.00    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.65
��Z         all   21.20    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   76.46
�B &�U       all   19.80    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   77.85
��Z         all   20.70    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   76.79
�B &�U       all   21.07    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   76.76
��Z         all   21.00    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   76.50
�B &�U       all   21.96    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   76.21
��Z         all   74.96    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   23.38
�B &�U       all   97.34    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00    1.00
��Z         all   34.56    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   63.77
�B &�U       all   20.70    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.63
��Z         all   21.63    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   76.37
�B &�U       all   20.40    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   77.91
��Z         all   20.47    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.87
�B &�U       all   20.37    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.61
��Z         all   20.03    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.11
�B &�U       all   20.93    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.24
��Z         all   21.30    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   76.37
�B &�U       all   21.14    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   77.35
��Z         all   19.90    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�B &�U       all   20.27    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.21
��Z         all   19.43    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.55
�B &�U       all   20.23    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.09
��Z         all   19.76    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   77.87
�B &�U       all   20.87    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   76.79
��Z         all   20.44    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�B &�U       all   20.47    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.35
��Z         all   20.70    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.13
�B &�U       all   20.30    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.02
��Z         all   21.13    0.00    2.33    0.17    0.00    0.17    0.00    0.00    0.00   76.21
�B &�U       all   19.16    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.49
��Z         all   20.50    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   77.31
�B &�U       all   20.00    0.00    2.69    0.00    0.00    0.00    0.00    0.00    0.00   77.31
��Z         all   20.44    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.72
�B &�U       all   20.40    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   77.74
��Z         all   20.40    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.74
�B &�U       all   19.66    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.15
��Z         all   20.50    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.00
�B &�U       all   21.27    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   76.38
��Z         all   20.07    0.00    1.82    0.00    0.00    0.66    0.00    0.00    0.00   77.45
�B &�U       all   19.50    0.00    2.67    0.00    0.00    0.67    0.00    0.00    0.00   77.17
��Z         all   20.70    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   76.96
�B &�U       all   20.70    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.30
��Z         all   20.91    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   77.74
�B &�U       all   20.80    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   76.71
��Z         all   19.37    0.00    3.84    0.17    0.00    0.00    0.00    0.00    0.00   76.63
�B &�U       all   21.27    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   77.05
��Z         all   27.47    0.00    1.71    0.17    0.00    0.00    0.00    0.00    0.00   70.65
�B &�U       all   25.34    0.00    2.70    0.00    0.00    0.17    0.00    0.00    0.00   71.79
��Z         all   26.05    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   71.76
�B &�U       all   23.41    0.00    3.79    0.00    0.00    0.34    0.00    0.00    0.00   72.46
��Z         all   23.98    0.00    3.06    0.17    0.00    0.00    0.00    0.00    0.00   72.79
�B &�U       all   24.53    0.00    1.86    0.17    0.00    0.17    0.00    0.00    0.00   73.27
��Z         all   21.56    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   75.38
�B &�U       all   20.27    0.00    2.04    0.00    0.00    0.17    0.00    0.00    0.00   77.51
��Z         all   24.03    0.00    2.20    0.34    0.00    0.00    0.00    0.00    0.00   73.43
�B &�U       all   24.70    0.00    2.54    0.51    0.00    0.51    0.00    0.00    0.00   71.74
��Z         all   22.15    0.00    2.39    0.17    0.00    0.17    0.00    0.00    0.00   75.13
�B &�U       all   24.70    0.00    3.41    0.00    0.00    0.00    0.00    0.00    0.00   71.89
��Z         all   23.99    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   73.66
�B &�U       all   24.24    0.00    3.20    0.51    0.00    0.51    0.00    0.00    0.00   71.55
��Z         all   22.90    0.00    2.53    0.17    0.00    0.17    0.00    0.00    0.00   74.24
�B &�U       all   21.59    0.00    1.52    0.17    0.00    0.34    0.00    0.00    0.00   76.39
��Z         all   24.20    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   73.43
�B &�U       all   24.53    0.00    2.71    0.00    0.00    0.00    0.00    0.00    0.00   72.76
��Z         all   22.95    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   74.37
�B &�U       all   25.42    0.00    3.20    0.00    0.00    0.34    0.00    0.00    0.00   71.04
��Z         all   21.01    0.00    2.86    0.00    0.00    0.00    0.00    0.00    0.00   76.13
�B &�U       all   20.83    0.00    2.17    0.17    0.00    0.00    0.00    0.00    0.00   76.83
��Z         all   20.36    0.00    2.98    0.00    0.00    0.33    0.00    0.00    0.00   76.32
�B &�U       all   20.40    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   77.26
��Z         all   21.20    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   77.30
�B &�U       all   20.63    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.04
��Z         all   20.10    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   77.70
�B &�U       all   20.20    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.28
��Z         all   20.51    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   77.80
�B &�U       all   64.56    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   33.44
��Z         all   97.32    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00    1.17
�B &�U       all   42.95    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   54.53
��Z         all   20.67    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.00
�B &�U       all   20.17    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.15
��Z         all   20.63    0.00    2.81    0.00    0.00    0.00    0.00    0.00    0.00   76.57
�B &�U       all   18.77    0.00    1.37    0.00    0.00    0.17    0.00    0.00    0.00   79.69
��Z         all   20.33    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.00
�B &�U       all   21.07    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   77.42
��Z         all   19.93    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�B &�U       all   20.60    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.55
