Shuffling Time 1.822901725769043
2021-07-12 13:19:25.086178: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-12 13:19:25.107854: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-12 13:19:25.238387: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-12 13:19:26.561166: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 13:19:29.066674: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 13:19:29.225713: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 13:19:29.302581: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 13:19:31.610212: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.026201024651527405, 정확도: 99.20611572265625, 테스트 손실: 0.07483873516321182, 테스트 정확도: 98.54000091552734
Shuffling Time 1.922123670578003
에포크: 2, 손실: 0.014555200934410095, 정확도: 99.55509185791016, 테스트 손실: 0.08977758884429932, 테스트 정확도: 98.57500457763672
Shuffling Time 3.355492353439331
에포크: 3, 손실: 0.010307952761650085, 정확도: 99.68641662597656, 테스트 손실: 0.10359292477369308, 테스트 정확도: 98.52999877929688
Shuffling Time 1.9149973392486572
에포크: 4, 손실: 0.008074171841144562, 정확도: 99.75537109375, 테스트 손실: 0.12657530605793, 테스트 정확도: 98.50999450683594
Shuffling Time 1.9186644554138184
에포크: 5, 손실: 0.006752902176231146, 정확도: 99.7968521118164, 테스트 손실: 0.14614877104759216, 테스트 정확도: 98.48400115966797
Shuffling Time 1.9080584049224854
에포크: 6, 손실: 0.005854142364114523, 정확도: 99.82608032226562, 테스트 손실: 0.16020281612873077, 테스트 정확도: 98.47333526611328
Shuffling Time 1.9115779399871826
에포크: 7, 손실: 0.005177705083042383, 정확도: 99.84729766845703, 테스트 손실: 0.17397285997867584, 테스트 정확도: 98.47000122070312
Shuffling Time 1.913450002670288
에포크: 8, 손실: 0.004702943377196789, 정확도: 99.86335754394531, 테스트 손실: 0.18334107100963593, 테스트 정확도: 98.48374938964844
Shuffling Time 1.9057378768920898
에포크: 9, 손실: 0.004250817466527224, 정확도: 99.87712097167969, 테스트 손실: 0.20143826305866241, 테스트 정확도: 98.4655532836914
Shuffling Time 1.9134769439697266
에포크: 10, 손실: 0.003929691389203072, 정확도: 99.8875732421875, 테스트 손실: 0.20784948766231537, 테스트 정확도: 98.4739990234375
Execution time
743.6478042602539
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��j�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��j�         all   19.43    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.05
��'�@V       all   19.77    0.00    1.99    0.00    0.00    0.66    0.00    0.00    0.00   77.57
��j�         all   19.67    0.00    2.46    0.00    0.00    0.16    0.00    0.00    0.00   77.70
��'�@V       all   19.37    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.80
��j�         all   19.44    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   77.91
��'�@V       all   19.47    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.87
��j�         all   18.72    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��'�@V       all   19.13    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   78.87
��j�         all   18.58    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��'�@V       all   19.33    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.16
��j�         all   19.50    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��'�@V       all   19.40    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��j�         all   19.60    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��'�@V       all   18.96    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.36
��j�         all   19.90    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.43
��'�@V       all   20.10    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.72
��j�         all   23.37    0.00    2.84    0.33    0.00    0.50    0.00    0.00    0.00   72.95
��'�@V       all   20.80    0.00    2.50    0.33    0.00    0.50    0.00    0.00    0.00   75.87
��j�         all   20.20    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.30
��'�@V       all   19.93    0.00    2.85    0.00    0.00    0.00    0.00    0.00    0.00   77.22
��j�         all   19.57    0.00    3.18    0.00    0.00    0.17    0.00    0.00    0.00   77.09
��'�@V       all   20.27    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   77.22
��j�         all   22.54    0.00    3.34    0.17    0.00    0.33    0.00    0.00    0.00   73.62
��'�@V       all   21.06    0.00    2.16    0.17    0.00    0.33    0.00    0.00    0.00   76.29
��j�         all   61.58    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   36.07
��'�@V       all   96.05    0.00    1.64    0.00    0.00    0.00    0.00    0.00    0.00    2.30
��j�         all   44.52    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   53.16
��'�@V       all   25.29    0.00    3.85    1.51    0.00    0.50    0.00    0.00    0.00   68.84
��j�         all   25.25    0.00    3.99    0.33    0.00    0.17    0.00    0.00    0.00   70.27
��'�@V       all   23.26    0.00    2.66    0.17    0.00    0.17    0.00    0.00    0.00   73.75
��j�         all   22.97    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   74.66
��'�@V       all   24.30    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   73.72
��j�         all   21.32    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   76.31
��'�@V       all   19.97    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   78.04
��j�         all   21.56    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   76.45
��'�@V       all   22.05    0.00    3.37    0.17    0.00    0.17    0.00    0.00    0.00   74.24
��j�         all   20.40    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.59
��'�@V       all   17.24    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   81.57
��j�         all   22.47    0.00    2.23    0.00    0.00    0.34    0.00    0.00    0.00   74.96
��'�@V       all   21.85    0.00    1.85    0.17    0.00    0.34    0.00    0.00    0.00   75.80
��j�         all   21.76    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   76.25
��'�@V       all   20.88    0.00    2.53    0.00    0.00    0.67    0.00    0.00    0.00   75.93
��j�         all   21.30    0.00    2.00    0.00    0.00    1.00    0.00    0.00    0.00   75.71
��'�@V       all   21.65    0.00    2.48    0.33    0.00    1.16    0.00    0.00    0.00   74.38
��j�         all   22.55    0.00    2.49    0.17    0.00    0.50    0.00    0.00    0.00   74.30
��'�@V       all   22.92    0.00    3.32    0.00    0.00    0.33    0.00    0.00    0.00   73.42
��j�         all   20.44    0.00    2.03    0.00    0.00    0.34    0.00    0.00    0.00   77.20
��'�@V       all   22.18    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   75.63
��j�         all   19.77    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.06
��'�@V       all   19.26    0.00    2.68    0.17    0.00    0.00    0.00    0.00    0.00   77.89
��j�         all   19.20    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.63
��'�@V       all   19.10    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.89
��j�         all   20.72    0.00    2.30    0.00    0.00    0.00    0.00    0.00    0.00   76.97
��'�@V       all   20.53    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   77.32
��j�         all   19.90    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.11
��'�@V       all   18.52    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.80
��j�         all   18.03    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   80.61
��'�@V       all   19.67    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.17
��j�         all   19.50    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��'�@V       all   20.73    0.00    2.99    0.00    0.00    0.00    0.00    0.00    0.00   76.29
��j�         all   22.28    0.00    3.30    0.33    0.00    0.17    0.00    0.00    0.00   73.93
��'�@V       all   22.00    0.00    3.00    0.00    0.00    0.50    0.00    0.00    0.00   74.50
��j�         all   21.50    0.00    3.42    0.00    0.00    0.33    0.00    0.00    0.00   74.76
��'�@V       all   22.08    0.00    1.81    0.00    0.00    0.16    0.00    0.00    0.00   75.95
��j�         all   21.88    0.00    3.12    0.16    0.00    0.33    0.00    0.00    0.00   74.51
��'�@V       all   18.99    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��j�         all   19.53    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��'�@V       all   21.00    0.00    2.67    0.00    0.00    0.17    0.00    0.00    0.00   76.17
��j�         all   22.06    0.00    1.80    0.00    0.00    0.16    0.00    0.00    0.00   75.98
��'�@V       all   22.57    0.00    4.78    1.15    0.00    0.33    0.00    0.00    0.00   71.17
��j�         all   26.70    0.00    5.80    1.33    0.00    0.17    0.00    0.00    0.00   66.00
��'�@V       all   19.22    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.92
��j�         all   19.16    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.16
��'�@V       all   18.74    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   79.22
��j�         all   19.93    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.74
��'�@V       all   20.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.19
��j�         all   19.97    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.02
��'�@V       all   18.23    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.58
��j�         all   19.93    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.56
��'�@V       all   20.66    0.00    2.95    0.16    0.00    0.16    0.00    0.00    0.00   76.07
��j�         all   19.53    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.12
��'�@V       all   19.53    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��j�         all   20.43    0.00    1.81    0.00    0.00    0.33    0.00    0.00    0.00   77.43
��'�@V       all   19.03    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��j�         all   19.66    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.99
��'�@V       all   19.60    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   78.07
��j�         all   18.63    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   80.68
��'�@V       all   19.12    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��j�         all   20.10    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   77.57
��'�@V       all   19.53    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.96
��j�         all   19.35    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   78.78
��'�@V       all   19.49    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   78.98
��j�         all   22.90    0.00    3.13    0.82    0.00    0.33    0.00    0.00    0.00   72.82
��'�@V       all   21.98    0.00    2.48    0.00    0.00    0.33    0.00    0.00    0.00   75.21
��j�         all   52.36    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   45.62
��'�@V       all   96.32    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00    1.34
��j�         all   55.70    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   42.11
��'�@V       all   20.97    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.04
��j�         all   19.87    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.80
��'�@V       all   20.81    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.52
��j�         all   19.80    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   77.54
��'�@V       all   18.99    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   78.32
��j�         all   19.63    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   77.85
��'�@V       all   20.41    0.00    1.87    0.00    0.00    0.17    0.00    0.00    0.00   77.55
��j�         all   19.70    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.80
��'�@V       all   19.77    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.73
��j�         all   18.26    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.38
��'�@V       all   19.22    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.92
��j�         all   20.07    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   77.61
��'�@V       all   18.76    0.00    3.52    0.00    0.00    0.34    0.00    0.00    0.00   77.39
��j�         all   19.60    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.89
��'�@V       all   18.27    0.00    1.69    6.43    0.00    0.00    0.00    0.00    0.00   73.60
��j�         all   18.82    0.00    1.51    3.87    0.00    0.00    0.00    0.00    0.00   75.80
��'�@V       all   19.33    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.33
��j�         all   19.06    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��'�@V       all   19.60    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.56
��j�         all   20.23    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.61
��'�@V       all   19.93    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.57
��j�         all   19.36    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��'�@V       all   18.51    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.48
��j�         all   19.60    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��'�@V       all   19.08    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.39
��j�         all   20.23    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.94
��'�@V       all   18.98    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   80.34
��j�         all   20.20    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.63
��'�@V       all   19.73    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��j�         all   18.69    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.63
��'�@V       all   19.53    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.80
��j�         all   19.50    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.50
��'�@V       all   18.78    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��j�         all   18.47    0.00    2.83    0.00    0.00    0.00    0.00    0.00    0.00   78.70
��'�@V       all   19.50    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��j�         all   20.30    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.70
��'�@V       all   19.09    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   78.89
��j�         all   19.22    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.42
��'�@V       all   18.99    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.50
��j�         all   19.56    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   78.75
��'�@V       all   18.86    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.80
��j�         all   19.30    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.37
��'�@V       all   20.40    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.94
��j�         all   19.15    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.15
��'�@V       all   19.23    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.10
��j�         all   20.33    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   77.52
��'�@V       all   19.40    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.26
��j�         all   18.37    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   80.27
��'�@V       all   20.13    0.00    2.00    0.17    0.00    0.33    0.00    0.00    0.00   77.37
��j�         all   18.35    0.00    1.35    7.24    0.00    0.00    0.00    0.00    0.00   73.06
��'�@V       all   17.88    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��j�         all   18.75    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.56
��'�@V       all   19.19    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.29
��j�         all   19.50    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.82
��'�@V       all   20.00    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   77.31
��j�         all   25.63    0.00    3.18    0.34    0.00    0.17    0.00    0.00    0.00   70.69
��'�@V       all   24.49    0.00    2.91    0.17    0.00    0.00    0.00    0.00    0.00   72.43
��j�         all   23.21    0.00    2.56    0.00    0.00    0.17    0.00    0.00    0.00   74.06
��'�@V       all   22.20    0.00    2.37    0.17    0.00    0.17    0.00    0.00    0.00   75.08
��j�         all   22.13    0.00    3.04    0.00    0.00    0.17    0.00    0.00    0.00   74.66
��'�@V       all   22.11    0.00    2.72    0.00    0.00    0.17    0.00    0.00    0.00   75.00
��j�         all   23.58    0.00    2.68    0.00    0.00    0.50    0.00    0.00    0.00   73.24
��'�@V       all   21.80    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   75.54
��j�         all   20.84    0.00    2.18    0.17    0.00    0.00    0.00    0.00    0.00   76.81
��'�@V       all   23.91    0.00    3.68    1.00    0.00    0.33    0.00    0.00    0.00   71.07
��j�         all   22.95    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   74.20
��'�@V       all   20.87    0.00    2.50    0.50    0.00    0.50    0.00    0.00    0.00   75.63
��j�         all   19.63    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   78.00
��'�@V       all   19.66    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.15
��j�         all   93.83    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00    5.33
��'�@V       all   92.27    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00    6.55
��j�         all   19.32    0.00    1.19    0.00    0.00    0.34    0.00    0.00    0.00   79.15
��'�@V       all   20.36    0.00    1.32    0.00    0.00    0.33    0.00    0.00    0.00   77.98
��j�         all   18.47    0.00    5.42   13.73    0.00    1.53    0.00    0.00    0.00   60.85
��'�@V       all   19.20    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.30
��j�         all   18.68    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.14
��'�@V       all   18.99    0.00    2.02    0.00    0.00    0.50    0.00    0.00    0.00   78.49
��j�         all   19.46    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.02
��'�@V       all   19.53    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��j�         all   20.23    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.26
��'�@V       all   19.43    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��j�         all   18.86    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.29
��'�@V       all   19.06    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.60
��j�         all   19.30    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��'�@V       all   19.26    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��j�         all   20.30    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.02
��'�@V       all   19.67    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.33
��j�         all   19.63    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��'�@V       all   19.16    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   78.15
��j�         all   19.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.83
��'�@V       all   19.37    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��j�         all   19.06    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��'�@V       all   18.46    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��j�         all   19.22    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��'�@V       all   18.99    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��j�         all   19.77    0.00    2.31    0.00    0.00    0.16    0.00    0.00    0.00   77.76
��'�@V       all   20.10    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.41
��j�         all   20.17    0.00    1.98    0.17    0.00    0.00    0.00    0.00    0.00   77.69
��'�@V       all   18.72    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.93
��j�         all   18.96    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.86
��'�@V       all   18.73    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   78.60
��j�         all   19.93    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.57
��'�@V       all   19.70    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.30
��j�         all   18.78    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��'�@V       all   19.39    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��j�         all   19.50    0.00    2.31    0.00    0.00    0.17    0.00    0.00    0.00   78.02
��'�@V       all   19.24    0.00    2.65    0.00    0.00    0.17    0.00    0.00    0.00   77.94
��j�         all   19.20    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.80
��'�@V       all   19.54    0.00    2.65    0.00    0.00    0.17    0.00    0.00    0.00   77.65
��j�         all   17.88    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   79.76
��'�@V       all   19.26    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.23
��j�         all   19.53    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��'�@V       all   19.73    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.75
��j�         all   19.16    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.83
��'�@V       all   18.55    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.93
��j�         all   19.97    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   78.22
��'�@V       all   19.40    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.10
��j�         all   19.93    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.39
��'�@V       all   19.36    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.62
��j�         all   18.64    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.17
��'�@V       all   20.03    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.62
��j�         all   18.69    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.46
��'�@V       all   19.77    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��j�         all   19.73    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.76
��'�@V       all   19.40    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.76
��j�         all   20.30    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.20
��'�@V       all   19.29    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��j�         all   19.83    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.16
��'�@V       all   18.44    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��j�         all   18.59    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   79.06
��'�@V       all   18.43    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.38
��j�         all   20.13    0.00    1.16    0.17    0.00    0.33    0.00    0.00    0.00   78.20
��'�@V       all   19.77    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.56
��j�         all   20.47    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.87
��'�@V       all   19.15    0.00    2.37    0.00    0.00    0.00    0.00    0.00    0.00   78.47
��j�         all   20.56    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.45
��'�@V       all   19.80    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   77.54
��j�         all   20.23    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   77.76
��'�@V       all   19.70    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   77.80
��j�         all   74.67    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   22.67
��'�@V       all   95.82    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00    1.67
��j�         all   32.77    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   66.05
��'�@V       all   19.53    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.63
��j�         all   18.64    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.83
��'�@V       all   20.33    0.00    0.83    0.00    0.00    0.33    0.00    0.00    0.00   78.50
��j�         all   20.46    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.89
��'�@V       all   19.66    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��j�         all   19.06    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��'�@V       all   18.35    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   79.29
��j�         all   18.06    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   79.10
��'�@V       all   18.32    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��j�         all   18.62    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.19
��'�@V       all   19.70    0.00    2.15    0.17    0.00    0.00    0.00    0.00    0.00   77.98
��j�         all   19.53    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��'�@V       all   19.23    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.60
��j�         all   20.63    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.04
��'�@V       all   20.00    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   78.67
��j�         all   20.00    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   77.98
��'�@V       all   18.10    0.00    1.18    0.17    0.00    0.34    0.00    0.00    0.00   80.20
��j�         all   18.72    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��'�@V       all   18.93    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��j�         all   19.32    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.15
��'�@V       all   19.13    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��j�         all   19.10    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��'�@V       all   20.10    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��j�         all   19.23    0.00    1.17    0.00    0.00    0.50    0.00    0.00    0.00   79.10
��'�@V       all   19.26    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   78.56
