2021-07-12 11:44:16.096172: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.099972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-12 11:44:16.100130: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.100732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.102412: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-12 11:44:16.121129: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.121763: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1650 computeCapability: 7.5
coreClock: 1.665GHz coreCount: 14 deviceMemorySize: 3.82GiB deviceMemoryBandwidth: 119.24GiB/s
2021-07-12 11:44:16.121884: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.122437: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.122913: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2021-07-12 11:44:16.126747: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-07-12 11:44:16.126775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      0 
2021-07-12 11:44:16.127214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1277] 0:   N 
2021-07-12 11:44:16.128460: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.129048: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-07-12 11:44:16.129729: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2322 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
Shuffling Time 1.8319334983825684
2021-07-12 11:44:18.281148: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-12 11:44:18.303948: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-12 11:44:18.408500: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-12 11:44:20.514568: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-12 11:44:22.890925: W tensorflow/stream_executor/gpu/asm_compiler.cc:64] Running ptxas --version returned 32512
2021-07-12 11:44:23.062248: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 32512, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2021-07-12 11:44:23.121963: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-12 11:44:25.406103: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.02691013738512993, 정확도: 99.18148040771484, 테스트 손실: 0.08685047924518585, 테스트 정확도: 98.41999816894531
Shuffling Time 3.07370924949646
에포크: 2, 손실: 0.014776863157749176, 정확도: 99.55120086669922, 테스트 손실: 0.0952339917421341, 테스트 정확도: 98.37999725341797
Shuffling Time 1.9101665019989014
에포크: 3, 손실: 0.010347493924200535, 정확도: 99.68611145019531, 테스트 손실: 0.10985468327999115, 테스트 정확도: 98.3699951171875
Shuffling Time 1.9716687202453613
에포크: 4, 손실: 0.008047354407608509, 정확도: 99.7567138671875, 테스트 손실: 0.12312434613704681, 테스트 정확도: 98.42250061035156
Shuffling Time 1.9815986156463623
에포크: 5, 손실: 0.006669696886092424, 정확도: 99.79995727539062, 테스트 손실: 0.14375223219394684, 테스트 정확도: 98.36000061035156
Shuffling Time 1.9662880897521973
에포크: 6, 손실: 0.0057121762074530125, 정확도: 99.82963562011719, 테스트 손실: 0.15282820165157318, 테스트 정확도: 98.37833404541016
Shuffling Time 1.9087803363800049
에포크: 7, 손실: 0.005042482633143663, 정확도: 99.85115814208984, 테스트 손실: 0.16020937263965607, 테스트 정확도: 98.39285278320312
Shuffling Time 1.9166221618652344
에포크: 8, 손실: 0.004539646673947573, 정확도: 99.86726379394531, 테스트 손실: 0.17271067202091217, 테스트 정확도: 98.37874603271484
Shuffling Time 1.9165618419647217
에포크: 9, 손실: 0.004157462622970343, 정확도: 99.87971496582031, 테스트 손실: 0.189238503575325, 테스트 정확도: 98.37222290039062
Shuffling Time 1.9227375984191895
에포크: 10, 손실: 0.003767866175621748, 정확도: 99.8912582397461, 테스트 손실: 0.1996498554944992, 테스트 정확도: 98.38600158691406
Execution time
763.2595870494843
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 12일 	_x86_64_	(6 CPU)

��.�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��.�         all   20.73    0.00    2.32    0.17    0.00    0.00    0.00    0.00    0.00   76.78
�2���U       all   20.27    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.55
��.�         all   20.63    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.20
�2���U       all   19.90    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.93
��.�         all   19.97    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�2���U       all   21.59    0.00    2.49    0.17    0.00    0.00    0.00    0.00    0.00   75.75
��.�         all   19.87    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   77.61
�2���U       all   19.23    0.00    2.17    0.17    0.00    0.00    0.00    0.00    0.00   78.43
��.�         all   19.20    0.00    2.84    0.00    0.00    0.17    0.00    0.00    0.00   77.80
�2���U       all   19.43    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.06
��.�         all   21.80    0.00    1.83    0.17    0.00    0.33    0.00    0.00    0.00   75.87
�2���U       all   21.03    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   76.82
��.�         all   20.57    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   77.93
�2���U       all   21.67    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   76.50
��.�         all   22.22    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   76.29
�2���U       all   20.34    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.32
��.�         all   20.27    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   77.87
�2���U       all   20.81    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   77.35
��.�         all   20.83    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.33
�2���U       all   60.10    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   38.05
��.�         all   97.33    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00    1.00
�2���U       all   48.74    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   49.75
��.�         all   19.97    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.02
�2���U       all   21.90    0.00    2.78    0.00    0.00    0.33    0.00    0.00    0.00   75.00
��.�         all   26.22    0.00    5.21    5.71    0.00    1.18    0.00    0.00    0.00   61.68
�2���U       all   24.06    0.00    4.44    0.85    0.00    0.51    0.00    0.00    0.00   70.14
��.�         all   21.79    0.00    2.70    0.00    0.00    0.17    0.00    0.00    0.00   75.34
�2���U       all   22.07    0.00    2.84    0.00    0.00    0.00    0.00    0.00    0.00   75.08
��.�         all   24.54    0.00    4.51    0.00    0.00    0.00    0.00    0.00    0.00   70.95
�2���U       all   22.87    0.00    3.84    0.17    0.00    0.17    0.00    0.00    0.00   72.95
��.�         all   24.71    0.00    3.01    0.17    0.00    0.17    0.00    0.00    0.00   71.95
�2���U       all   20.63    0.00    2.66    0.00    0.00    0.00    0.00    0.00    0.00   76.71
��.�         all   20.47    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.52
�2���U       all   22.76    0.00    2.33    0.17    0.00    0.17    0.00    0.00    0.00   74.58
��.�         all   22.11    0.00    3.14    0.17    0.00    0.50    0.00    0.00    0.00   74.09
�2���U       all   23.47    0.00    3.47    0.00    0.00    0.17    0.00    0.00    0.00   72.89
��.�         all   23.57    0.00    2.86    0.00    0.00    0.17    0.00    0.00    0.00   73.40
�2���U       all   20.13    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.85
��.�         all   21.51    0.00    2.52    0.34    0.00    0.17    0.00    0.00    0.00   75.46
�2���U       all   21.44    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   75.71
��.�         all   24.50    0.00    3.69    0.50    0.00    0.50    0.00    0.00    0.00   70.81
�2���U       all   27.20    0.00    3.98    0.17    0.00    0.17    0.00    0.00    0.00   68.49
��.�         all   23.87    0.00    3.01    0.00    0.00    0.17    0.00    0.00    0.00   72.95
�2���U       all   25.92    0.00    3.68    0.17    0.00    0.67    0.00    0.00    0.00   69.57
��.�         all   22.99    0.00    2.96    0.00    0.00    0.82    0.00    0.00    0.00   73.23
�2���U       all   25.04    0.00    3.17    0.00    0.00    0.17    0.00    0.00    0.00   71.62
��.�         all   22.46    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   74.88
�2���U       all   24.54    0.00    3.17    0.00    0.00    0.00    0.00    0.00    0.00   72.29
��.�         all   20.90    0.00    2.65    0.00    0.00    0.33    0.00    0.00    0.00   76.12
�2���U       all   23.61    0.00    3.93    0.00    0.00    0.16    0.00    0.00    0.00   72.30
��.�         all   23.23    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   74.75
�2���U       all   23.79    0.00    4.69    6.70    0.00    1.17    0.00    0.00    0.00   63.65
��.�         all   24.46    0.00    3.64    0.17    0.00    0.50    0.00    0.00    0.00   71.24
�2���U       all   23.26    0.00    2.66    0.17    0.00    0.17    0.00    0.00    0.00   73.75
��.�         all   22.13    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   75.04
�2���U       all   23.59    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   74.09
��.�         all   21.34    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   76.47
�2���U       all   24.17    0.00    3.00    0.00    0.00    0.17    0.00    0.00    0.00   72.67
��.�         all   22.22    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   75.25
�2���U       all   26.90    0.00    3.14    0.00    0.00    0.17    0.00    0.00    0.00   69.80
��.�         all   25.54    0.00    4.51    1.00    0.00    0.83    0.00    0.00    0.00   68.11
�2���U       all   23.44    0.00    4.43    4.59    0.00    1.15    0.00    0.00    0.00   66.39
��.�         all   24.19    0.00    3.58    0.34    0.00    0.51    0.00    0.00    0.00   71.38
�2���U       all   26.69    0.00    4.12    0.16    0.00    0.33    0.00    0.00    0.00   68.70
��.�         all   21.55    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   76.09
�2���U       all   22.90    0.00    2.69    0.00    0.00    0.00    0.00    0.00    0.00   74.41
��.�         all   21.28    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   76.86
�2���U       all   19.90    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   78.26
��.�         all   20.64    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.18
�2���U       all   19.76    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.21
��.�         all   20.30    0.00    3.16    0.00    0.00    0.17    0.00    0.00    0.00   76.37
�2���U       all   20.47    0.00    2.66    0.17    0.00    0.33    0.00    0.00    0.00   76.37
��.�         all   21.55    0.00    2.69    0.00    0.00    0.00    0.00    0.00    0.00   75.76
�2���U       all   24.50    0.00    3.67    0.00    0.00    0.00    0.00    0.00    0.00   71.83
��.�         all   24.37    0.00    4.51    0.00    0.00    0.33    0.00    0.00    0.00   70.78
�2���U       all   26.06    0.00    1.86    0.17    0.00    0.17    0.00    0.00    0.00   71.74
��.�         all   23.96    0.00    4.33    0.33    0.00    0.17    0.00    0.00    0.00   71.21
�2���U       all   21.55    0.00    2.69    0.00    0.00    0.34    0.00    0.00    0.00   75.42
��.�         all   23.14    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   75.34
�2���U       all   23.97    0.00    2.96    0.00    0.00    0.16    0.00    0.00    0.00   72.91
��.�         all   22.45    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   74.71
�2���U       all   21.32    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   76.48
��.�         all   22.93    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   75.38
�2���U       all   24.74    0.00    2.73    0.00    0.00    0.00    0.00    0.00    0.00   72.53
��.�         all   21.06    0.00    2.23    0.00    0.00    0.17    0.00    0.00    0.00   76.54
�2���U       all   20.57    0.00    2.19    0.34    0.00    0.17    0.00    0.00    0.00   76.73
��.�         all   20.44    0.00    2.53    0.17    0.00    0.17    0.00    0.00    0.00   76.69
�2���U       all   21.20    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   76.46
��.�         all   21.92    0.00    1.37    0.00    0.00    0.34    0.00    0.00    0.00   76.37
�2���U       all   24.32    0.00    3.60    0.00    0.00    0.00    0.00    0.00    0.00   72.09
��.�         all   19.66    0.00    2.37    0.00    0.00    0.17    0.00    0.00    0.00   77.80
�2���U       all   26.76    0.00    2.68    0.17    0.00    0.00    0.00    0.00    0.00   70.40
��.�         all   91.30    0.00    6.35    0.00    0.00    0.00    0.00    0.00    0.00    2.34
�2���U       all   94.30    0.00    3.18    0.00    0.00    0.17    0.00    0.00    0.00    2.35
��.�         all   21.68    0.00    2.86    0.00    0.00    0.00    0.00    0.00    0.00   75.46
�2���U       all   20.17    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   77.48
��.�         all   20.44    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.72
�2���U       all   20.94    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   76.38
��.�         all   24.24    0.00    2.53    0.34    0.00    0.17    0.00    0.00    0.00   72.73
�2���U       all   19.80    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   78.84
��.�         all   19.93    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   78.21
�2���U       all   19.16    0.00    3.19    0.00    0.00    0.00    0.00    0.00    0.00   77.65
��.�         all   20.77    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   77.72
�2���U       all   19.39    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.41
��.�         all   19.66    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.14
�2���U       all   21.59    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   76.05
��.�         all   20.20    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.30
�2���U       all   20.17    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   77.63
��.�         all   22.37    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   75.79
�2���U       all   19.59    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.21
��.�         all   20.13    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.85
�2���U       all   19.93    0.00    1.53    0.17    0.00    0.00    0.00    0.00    0.00   78.36
��.�         all   20.14    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�2���U       all   21.40    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   75.75
��.�         all   21.04    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.10
�2���U       all   19.90    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.09
��.�         all   19.83    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.15
�2���U       all   20.20    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   78.27
��.�         all   20.81    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.35
�2���U       all   19.52    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   78.78
��.�         all   19.90    0.00    2.68    0.17    0.00    0.17    0.00    0.00    0.00   77.09
�2���U       all   21.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   76.97
��.�         all   20.37    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.80
�2���U       all   19.66    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.32
��.�         all   19.53    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.62
�2���U       all   21.13    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.20
��.�         all   20.13    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.02
�2���U       all   19.30    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.36
��.�         all   19.93    0.00    2.35    0.17    0.00    0.17    0.00    0.00    0.00   77.39
�2���U       all   27.36    0.00    3.38    0.51    0.00    0.34    0.00    0.00    0.00   68.41
��.�         all   24.96    0.00    2.70    0.17    0.00    0.34    0.00    0.00    0.00   71.84
�2���U       all   20.41    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   78.57
��.�         all   19.70    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.28
�2���U       all   22.17    0.00    2.20    0.17    0.00    0.51    0.00    0.00    0.00   74.96
��.�         all   25.21    0.00    4.57    0.00    0.00    0.17    0.00    0.00    0.00   70.05
�2���U       all   20.74    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   77.07
��.�         all   22.54    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   75.25
�2���U       all   19.53    0.00    2.53    0.00    0.00    0.34    0.00    0.00    0.00   77.61
��.�         all   19.36    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   78.11
�2���U       all   21.62    0.00    2.20    0.17    0.00    0.17    0.00    0.00    0.00   75.84
��.�         all   19.83    0.00    2.83    0.00    0.00    0.00    0.00    0.00    0.00   77.33
�2���U       all   19.90    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.41
��.�         all   26.93    0.00    3.09    0.51    0.00    0.00    0.00    0.00    0.00   69.47
�2���U       all   22.52    0.00    2.69    0.00    0.00    0.17    0.00    0.00    0.00   74.62
��.�         all   23.79    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   73.87
�2���U       all   22.86    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   74.79
��.�         all   23.04    0.00    4.01    0.00    0.00    0.17    0.00    0.00    0.00   72.79
�2���U       all   22.30    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   75.17
��.�         all   21.83    0.00    2.20    0.17    0.00    0.17    0.00    0.00    0.00   75.63
�2���U       all   23.45    0.00    2.68    0.00    0.00    0.17    0.00    0.00    0.00   73.70
��.�         all   22.78    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   75.04
�2���U       all   19.90    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.75
��.�         all   21.83    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   75.80
�2���U       all   20.75    0.00    1.70    0.00    0.00    0.34    0.00    0.00    0.00   77.21
��.�         all   19.50    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.16
�2���U       all   20.47    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.20
��.�         all   21.18    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   76.64
�2���U       all   22.15    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   75.34
��.�         all   20.17    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   77.17
�2���U       all   21.42    0.00    2.87    0.00    0.00    0.17    0.00    0.00    0.00   75.55
��.�         all   22.43    0.00    2.70    0.00    0.00    0.00    0.00    0.00    0.00   74.87
�2���U       all   19.87    0.00    3.17    0.00    0.00    0.00    0.00    0.00    0.00   76.96
��.�         all   22.28    0.00    3.35    0.00    0.00    0.00    0.00    0.00    0.00   74.37
�2���U       all   25.93    0.00    2.54    0.17    0.00    0.34    0.00    0.00    0.00   71.02
��.�         all   78.20    0.00    4.16    0.00    0.00    0.00    0.00    0.00    0.00   17.64
�2���U       all   96.82    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00    1.00
��.�         all   37.82    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   59.83
�2���U       all   20.20    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   77.32
��.�         all   19.32    0.00    1.36    0.00    0.00    0.34    0.00    0.00    0.00   78.98
�2���U       all   20.30    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   77.35
��.�         all   22.28    0.00    2.18    0.17    0.00    0.34    0.00    0.00    0.00   75.04
�2���U       all   21.03    0.00    2.91    0.00    0.00    0.00    0.00    0.00    0.00   76.07
��.�         all   19.39    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   78.75
�2���U       all   20.65    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��.�         all   25.84    0.00    3.21    0.68    0.00    0.51    0.00    0.00    0.00   69.76
�2���U       all   20.88    0.00    1.87    0.00    0.00    0.17    0.00    0.00    0.00   77.08
��.�         all   20.48    0.00    1.88    0.00    0.00    0.17    0.00    0.00    0.00   77.47
�2���U       all   23.01    0.00    1.86    0.00    0.00    0.34    0.00    0.00    0.00   74.79
��.�         all   19.93    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.38
�2���U       all   19.63    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.51
��.�         all   20.88    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   77.95
�2���U       all   20.03    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   78.13
��.�         all   21.64    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   76.17
�2���U       all   22.58    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   75.72
��.�         all   20.51    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   78.14
�2���U       all   20.27    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.22
��.�         all   20.98    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   76.99
�2���U       all   24.20    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   72.77
��.�         all   24.36    0.00    2.73    0.17    0.00    0.00    0.00    0.00    0.00   72.74
�2���U       all   23.91    0.00    3.68    0.00    0.00    0.17    0.00    0.00    0.00   72.24
��.�         all   22.67    0.00    2.71    0.00    0.00    0.17    0.00    0.00    0.00   74.45
�2���U       all   21.67    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   76.17
��.�         all   19.66    0.00    2.71    0.00    0.00    0.00    0.00    0.00    0.00   77.63
�2���U       all   21.80    0.00    2.66    0.17    0.00    0.33    0.00    0.00    0.00   75.04
��.�         all   21.42    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   76.90
�2���U       all   19.56    0.00    2.04    0.00    0.00    0.17    0.00    0.00    0.00   78.23
��.�         all   21.48    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   77.18
�2���U       all   20.74    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   77.40
��.�         all   21.09    0.00    2.21    0.00    0.00    0.00    0.00    0.00    0.00   76.70
�2���U       all   22.33    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   75.83
��.�         all   23.43    0.00    2.21    0.34    0.00    0.17    0.00    0.00    0.00   73.85
�2���U       all   23.49    0.00    3.19    0.17    0.00    0.17    0.00    0.00    0.00   72.99
��.�         all   19.36    0.00    2.36    0.00    0.00    0.34    0.00    0.00    0.00   77.95
�2���U       all   25.42    0.00    2.54    0.00    0.00    0.00    0.00    0.00    0.00   72.03
��.�         all   26.86    0.00    3.55    0.34    0.00    0.34    0.00    0.00    0.00   68.92
�2���U       all   22.07    0.00    1.87    0.17    0.00    0.17    0.00    0.00    0.00   75.72
��.�         all   19.90    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   77.91
�2���U       all   22.81    0.00    2.74    0.00    0.00    0.00    0.00    0.00    0.00   74.44
��.�         all   20.10    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.21
�2���U       all   21.55    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   76.43
��.�         all   22.45    0.00    1.90    0.17    0.00    0.17    0.00    0.00    0.00   75.30
�2���U       all   20.10    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.72
��.�         all   23.99    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   73.49
�2���U       all   19.56    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.08
��.�         all   22.80    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   75.17
�2���U       all   22.77    0.00    2.53    0.00    0.00    0.17    0.00    0.00    0.00   74.54
��.�         all   24.03    0.00    3.55    0.00    0.00    0.17    0.00    0.00    0.00   72.25
�2���U       all   25.04    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   73.76
��.�         all   22.37    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   75.29
�2���U       all   21.60    0.00    2.04    0.00    0.00    0.17    0.00    0.00    0.00   76.19
��.�         all   22.07    0.00    1.38    0.00    0.00    0.17    0.00    0.00    0.00   76.38
�2���U       all   22.00    0.00    2.37    0.00    0.00    0.00    0.00    0.00    0.00   75.63
��.�         all   22.95    0.00    3.18    0.00    0.00    0.17    0.00    0.00    0.00   73.70
�2���U       all   23.82    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   74.16
��.�         all   22.78    0.00    3.18    0.00    0.00    0.17    0.00    0.00    0.00   73.87
�2���U       all   21.40    0.00    2.91    0.00    0.00    0.17    0.00    0.00    0.00   75.51
��.�         all   23.41    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   74.58
�2���U       all   21.38    0.00    2.53    0.00    0.00    0.17    0.00    0.00    0.00   75.93
��.�         all   21.59    0.00    2.87    0.00    0.00    0.17    0.00    0.00    0.00   75.38
�2���U       all   25.54    0.00    2.34    0.17    0.00    0.17    0.00    0.00    0.00   71.79
��.�         all   30.05    0.00    5.34    0.83    0.00    0.83    0.00    0.00    0.00   62.94
�2���U       all   27.15    0.00    3.54    0.51    0.00    0.17    0.00    0.00    0.00   68.63
��.�         all   27.52    0.00    3.52    0.17    0.00    0.17    0.00    0.00    0.00   68.62
�2���U       all   23.70    0.00    3.53    0.00    0.00    0.00    0.00    0.00    0.00   72.77
