에포크: 1, 손실: 0.025970976799726486, 정확도: 99.19721984863281, 테스트 손실: 0.0685177594423294, 테스트 정확도: 98.5199966430664
��HD8V       all   18.50    0.00    2.00    0.00    0.00    0.83    0.00    0.00    0.00   78.67
���W         all   19.80    0.00    1.66    0.00    0.00    0.83    0.00    0.00    0.00   77.70
��HD8V       all   20.82    0.00    1.97    0.00    0.00    0.49    0.00    0.00    0.00   76.72
���W         all   19.00    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.17
��HD8V       all   19.93    0.00    2.14    0.00    0.00    0.49    0.00    0.00    0.00   77.43
���W         all   19.60    0.00    2.16    0.00    0.00    0.50    0.00    0.00    0.00   77.74
��HD8V       all   18.56    0.00    2.34    0.17    0.00    0.50    0.00    0.00    0.00   78.43
���W         all   20.33    0.00    2.17    0.50    0.00    0.33    0.00    0.00    0.00   76.67
��HD8V       all   19.53    0.00    1.67    0.00    0.00    0.50    0.00    0.00    0.00   78.30
���W         all   19.67    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.50
��HD8V       all   19.53    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   78.13
���W         all   19.43    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.22
��HD8V       all   19.66    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.49
���W         all   18.89    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.92
��HD8V       all   19.67    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.17
���W         all   20.03    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.79
��HD8V       all   22.61    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   75.38
���W         all   20.30    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.20
��HD8V       all   19.26    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���W         all   19.90    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.09
��HD8V       all   20.13    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.20
���W         all   19.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��HD8V       all   19.70    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.96
���W         all   19.50    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.82
��HD8V       all   22.32    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   75.84
���W         all   22.37    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   75.93
��HD8V       all   19.36    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���W         all   20.00    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.15
��HD8V       all   20.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.30
���W         all   19.70    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.12
��HD8V       all   20.00    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.15
���W         all   18.68    0.00    1.19    0.00    0.00    0.34    0.00    0.00    0.00   79.80
��HD8V       all   20.66    0.00    2.62    0.16    0.00    0.33    0.00    0.00    0.00   76.23
���W         all   19.30    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.70
��HD8V       all   19.87    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.46
���W         all   19.16    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.82
��HD8V       all   19.53    0.00    2.53    0.34    0.00    0.17    0.00    0.00    0.00   77.44
���W         all   20.27    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.06
��HD8V       all   20.40    0.00    3.15    0.00    0.00    0.33    0.00    0.00    0.00   76.12
���W         all   20.76    0.00    2.49    0.00    0.00    0.00    0.00    0.00    0.00   76.74
��HD8V       all   19.66    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.64
���W         all   20.27    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.72
��HD8V       all   20.03    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   77.95
���W         all   81.74    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   17.25
��HD8V       all   96.15    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00    1.51
���W         all   25.71    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   72.27
��HD8V       all   19.60    0.00    1.34    0.17    0.00    0.34    0.00    0.00    0.00   78.56
���W         all   19.80    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.19
��HD8V       all   19.70    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.80
���W         all   19.02    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.80
��HD8V       all   19.90    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.58
���W         all   20.10    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.57
��HD8V       all   20.40    0.00    1.33    0.17    0.00    0.00    0.00    0.00    0.00   78.11
���W         all   18.90    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��HD8V       all   19.97    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.02
���W         all   20.66    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   77.85
��HD8V       all   19.97    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.34
���W         all   18.78    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.86
��HD8V       all   19.56    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.92
���W         all   19.36    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.62
��HD8V       all   20.50    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.33
���W         all   19.73    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��HD8V       all   19.33    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.49
���W         all   18.79    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.36
��HD8V       all   20.66    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   77.19
���W         all   19.03    0.00    2.84    0.00    0.00    0.33    0.00    0.00    0.00   77.80
��HD8V       all   19.26    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.89
���W         all   18.44    0.00    2.03    0.17    0.00    0.17    0.00    0.00    0.00   79.19
��HD8V       all   18.66    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   78.82
���W         all   19.16    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.16
��HD8V       all   19.83    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   77.67
���W         all   19.30    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   78.36
��HD8V       all   19.47    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.54
���W         all   19.93    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.91
��HD8V       all   20.56    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.45
���W         all   19.10    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   78.73
��HD8V       all   19.56    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.92
���W         all   18.41    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   79.22
��HD8V       all   19.40    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.93
���W         all   20.67    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.15
��HD8V       all   18.99    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.33
���W         all   19.46    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   79.36
��HD8V       all   20.46    0.00    1.65    0.00    0.00    0.50    0.00    0.00    0.00   77.39
���W         all   19.66    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.50
��HD8V       all   19.77    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.22
���W         all   19.80    0.00    2.31    0.00    0.00    0.17    0.00    0.00    0.00   77.72
��HD8V       all   18.92    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.39
���W         all   20.60    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.41
��HD8V       all   19.56    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.92
���W         all   19.59    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��HD8V       all   20.37    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.63
���W         all   19.83    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.49
��HD8V       all   19.87    0.00    1.18    0.51    0.00    0.34    0.00    0.00    0.00   78.11
���W         all   18.78    0.00    2.03    0.17    0.00    0.34    0.00    0.00    0.00   78.68
��HD8V       all   18.59    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.40
���W         all   18.85    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   79.29
��HD8V       all   18.62    0.00    2.52    0.00    0.00    0.34    0.00    0.00    0.00   78.52
���W         all   18.95    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.19
��HD8V       all   19.43    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.56
���W         all   19.20    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��HD8V       all   19.43    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.06
���W         all   19.80    0.00    1.83    6.82    0.00    0.17    0.00    0.00    0.00   71.38
��HD8V       all   19.23    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   78.26
���W         all   19.87    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��HD8V       all   19.46    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.53
���W         all   20.10    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.91
��HD8V       all   19.90    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.93
���W         all   19.60    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.73
��HD8V       all   19.06    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   78.41
���W         all   20.43    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.57
��HD8V       all   20.13    0.00    2.66    0.00    0.00    0.17    0.00    0.00    0.00   77.04
���W         all   20.03    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.95
��HD8V       all   19.15    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.98
���W         all   20.37    0.00    1.67    0.00    0.00    0.50    0.00    0.00    0.00   77.46
��HD8V       all   74.62    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   23.87
���W         all   96.81    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00    2.01
��HD8V       all   33.33    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   64.48
���W         all   19.63    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   78.34
��HD8V       all   20.33    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   78.17
���W         all   19.53    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��HD8V       all   19.53    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.62
���W         all   20.67    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.00
��HD8V       all   19.70    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.30
���W         all   19.70    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.62
��HD8V       all   19.46    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.19
���W         all   19.66    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.82
��HD8V       all   19.46    0.00    1.85    0.17    0.00    0.50    0.00    0.00    0.00   78.02
���W         all   19.83    0.00    1.50    0.00    0.00    0.50    0.00    0.00    0.00   78.17
��HD8V       all   19.50    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.82
���W         all   20.50    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.15
��HD8V       all   19.63    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.70
���W         all   18.58    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.56
��HD8V       all   19.97    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.85
���W         all   19.70    0.00    1.82    0.17    0.00    0.17    0.00    0.00    0.00   78.15
��HD8V       all   19.90    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.60
���W         all   19.50    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.00
��HD8V       all   20.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.00
���W         all   18.96    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.86
��HD8V       all   20.07    0.00    1.99    0.17    0.00    0.17    0.00    0.00    0.00   77.61
���W         all   18.55    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��HD8V       all   18.72    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.92
���W         all   19.83    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.17
��HD8V       all   19.16    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   78.32
���W         all   19.06    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��HD8V       all   19.39    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.60
���W         all   19.06    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��HD8V       all   19.97    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.20
���W         all   20.07    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��HD8V       all   20.74    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.09
���W         all   19.40    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.28
��HD8V       all   19.08    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.73
���W         all   18.54    0.00    1.87    0.34    0.00    0.34    0.00    0.00    0.00   78.91
��HD8V       all   20.80    0.00    1.33    0.17    0.00    0.33    0.00    0.00    0.00   77.37
���W         all   19.63    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.19
��HD8V       all   18.89    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.09
���W         all   18.72    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��HD8V       all   20.60    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.57
���W         all   18.84    0.00    1.37    0.00    0.00    0.00    0.00    0.00    0.00   79.79
��HD8V       all   19.56    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.75
���W         all   20.07    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   78.09
��HD8V       all   20.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.89
���W         all   20.10    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.41
��HD8V       all   19.52    0.00    1.36    0.00    0.00    0.34    0.00    0.00    0.00   78.78
���W         all   19.12    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.70
��HD8V       all   18.81    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.83
���W         all   19.37    0.00    2.32    0.17    0.00    0.17    0.00    0.00    0.00   77.98
��HD8V       all   19.22    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.75
���W         all   18.89    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��HD8V       all   20.17    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.67
���W         all   18.58    0.00    1.86    0.17    0.00    0.17    0.00    0.00    0.00   79.22
��HD8V       all   19.33    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.67
���W         all   19.40    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.43
��HD8V       all   19.83    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.00
���W         all   19.23    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.76
��HD8V       all   21.10    0.00    2.66    0.17    0.00    0.17    0.00    0.00    0.00   75.91
���W         all   19.30    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   78.52
��HD8V       all   20.53    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.81
���W         all   20.10    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   77.89
��HD8V       all   18.57    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   80.07
���W         all   20.37    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.13
��HD8V       all   20.14    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   77.83
���W         all   20.64    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.68
��HD8V       all   20.37    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.11
���W         all   20.97    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   76.87
��HD8V       all   21.33    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.00
���W         all   27.64    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   70.35
��HD8V       all   97.65    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00    0.84
���W         all   79.93    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   19.06
��HD8V       all   19.13    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.86
���W         all   19.93    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��HD8V       all   19.76    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.05
���W         all   19.73    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��HD8V       all   20.37    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.63
���W         all   19.59    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.39
��HD8V       all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
���W         all   20.44    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   77.89
��HD8V       all   20.24    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.58
���W         all   19.16    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��HD8V       all   19.53    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.11
���W         all   19.43    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��HD8V       all   19.43    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.39
���W         all   19.33    0.00    2.33    0.17    0.00    0.00    0.00    0.00    0.00   78.17
��HD8V       all   19.02    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   79.29
���W         all   19.40    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��HD8V       all   19.33    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.00
���W         all   19.46    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��HD8V       all   18.37    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   79.59
���W         all   20.39    0.00    2.80    0.00    0.00    0.16    0.00    0.00    0.00   76.64
��HD8V       all   20.40    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   77.94
���W         all   19.63    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   77.87
��HD8V       all   19.57    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   77.94
���W         all   19.67    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��HD8V       all   19.97    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.36
���W         all   19.83    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.82
��HD8V       all   19.77    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.57
���W         all   19.30    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.86
��HD8V       all   20.30    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.85
���W         all   19.90    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.75
��HD8V       all   18.35    0.00    2.36    0.00    0.00    0.17    0.00    0.00    0.00   79.12
���W         all   19.53    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��HD8V       all   19.67    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.00
���W         all   20.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.39
��HD8V       all   19.83    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   78.82
���W         all   19.63    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.19
��HD8V       all   20.47    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.54
���W         all   19.50    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.82
��HD8V       all   19.12    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.02
���W         all   19.33    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.16
��HD8V       all   19.53    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.63
���W         all   18.51    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��HD8V       all   18.31    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.66
���W         all   20.23    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��HD8V       all   19.16    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.82
���W         all   19.20    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.63
��HD8V       all   20.07    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   77.93
���W         all   20.00    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.00
��HD8V       all   22.32    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   75.50
���W         all   19.06    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.58
��HD8V       all   20.00    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.83
���W         all   19.83    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.83
��HD8V       all   18.73    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.76
���W         all   19.30    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.36
��HD8V       all   20.03    0.00    1.82    0.17    0.00    0.50    0.00    0.00    0.00   77.48
���W         all   20.44    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.72
��HD8V       all   19.24    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   78.28
���W         all   19.97    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.20
��HD8V       all   20.43    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.57
���W         all   19.50    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��HD8V       all   19.57    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.43
���W         all   20.23    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��HD8V       all   19.02    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.29
���W         all   20.50    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.17
��HD8V       all   19.97    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   77.83
���W         all   19.73    0.00    1.69    0.00    0.00    0.34    0.00    0.00    0.00   78.25
��HD8V       all   20.23    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.09
���W         all   19.50    0.00    2.86    0.17    0.00    0.00    0.00    0.00    0.00   77.48
��HD8V       all   20.44    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   76.88
���W         all   89.08    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   10.25
��HD8V       all   96.48    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00    2.18
���W         all   18.92    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��HD8V       all   19.87    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.46
���W         all   20.20    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.96
��HD8V       all   19.90    0.00    2.49    0.17    0.00    0.00    0.00    0.00    0.00   77.45
���W         all   19.63    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.19
��HD8V       all   19.46    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.19
���W         all   19.90    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��HD8V       all   19.40    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.60
���W         all   19.06    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.76
��HD8V       all   18.89    0.00    1.69    0.17    0.00    0.34    0.00    0.00    0.00   78.92
���W         all   19.19    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.79
��HD8V       all   20.07    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.61
���W         all   19.80    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.19
��HD8V       all   18.32    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.50
���W         all   19.46    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.52
��HD8V       all   19.23    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.93
���W         all   18.36    0.00    2.67    0.00    0.00    0.33    0.00    0.00    0.00   78.63
��HD8V       all   18.46    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.53
���W         all   19.13    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.52
��HD8V       all   19.77    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   77.72
���W         all   19.23    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��HD8V       all   20.10    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   78.56
���W         all   19.20    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.63
��HD8V       all   19.70    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   78.62
���W         all   19.57    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.60
��HD8V       all   19.87    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.62
���W         all   19.30    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.69
��HD8V       all   20.07    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.26
���W         all   19.30    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   78.36
��HD8V       all   19.02    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.79
���W         all   19.09    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.73
��HD8V       all   19.39    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.09
���W         all   20.53    0.00    1.32    0.17    0.00    0.17    0.00    0.00    0.00   77.81
��HD8V       all   19.80    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.20
���W         all   19.70    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.30
��HD8V       all   19.93    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.56
���W         all   19.22    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.75
��HD8V       all   19.83    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.49
���W         all   19.87    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.45
��HD8V       all   18.57    0.00    1.70    0.00    0.00    0.17    0.00    0.00    0.00   79.56
