2021-07-08 21:28:47.372809: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-08 21:28:50.593455: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-08 21:28:53.969335: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.04880592226982117, 정확도: 98.50111389160156, 테스트 손실: 0.07354596257209778, 테스트 정확도: 98.04000091552734
Shuffling Time 0.7018826007843018
에포크: 2, 손실: 0.027291126549243927, 정확도: 99.15555572509766, 테스트 손실: 0.07498639822006226, 테스트 정확도: 98.2550048828125
Shuffling Time 0.6783220767974854
에포크: 3, 손실: 0.01914816163480282, 정확도: 99.40653991699219, 테스트 손실: 0.08351342380046844, 테스트 정확도: 98.33999633789062
Shuffling Time 0.674713134765625
에포크: 4, 손실: 0.014851695857942104, 정확도: 99.53963470458984, 테스트 손실: 0.09213151782751083, 테스트 정확도: 98.34750366210938
Shuffling Time 0.6787402629852295
에포크: 5, 손실: 0.012149100191891193, 정확도: 99.6240005493164, 테스트 손실: 0.09801285713911057, 테스트 정확도: 98.38200378417969
Shuffling Time 0.6772110462188721
에포크: 6, 손실: 0.01034638099372387, 정확도: 99.68000030517578, 테스트 손실: 0.10245112329721451, 테스트 정확도: 98.42166900634766
Shuffling Time 0.683873176574707
에포크: 7, 손실: 0.009043323807418346, 정확도: 99.72090148925781, 테스트 손실: 0.1126495823264122, 테스트 정확도: 98.40857696533203
Shuffling Time 0.6762397289276123
에포크: 8, 손실: 0.00805608369410038, 정확도: 99.75212860107422, 테스트 손실: 0.11776714026927948, 테스트 정확도: 98.40499877929688
Shuffling Time 0.680962085723877
에포크: 9, 손실: 0.007269742898643017, 정확도: 99.77703857421875, 테스트 손실: 0.12123792618513107, 테스트 정확도: 98.41999816894531
Shuffling Time 0.6784007549285889
에포크: 10, 손실: 0.006684031803160906, 정확도: 99.79625701904297, 테스트 손실: 0.1271800547838211, 테스트 정확도: 98.43399810791016
Execution time
373.221075296402
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�&�h         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�"�U       all   18.89    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.27
�&�h         all   18.86    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�"�U       all   19.43    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�&�h         all   18.93    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�"�U       all   19.43    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�&�h         all   18.72    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�"�U       all   18.55    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�&�h         all   19.21    0.00    1.82    0.17    0.00    0.00    0.00    0.00    0.00   78.81
�"�U       all   19.66    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�&�h         all   18.38    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.60
�"�U       all   19.30    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�&�h         all   19.77    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�"�U       all   18.24    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.07
�&�h         all   19.16    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.16
�"�U       all   18.64    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.17
�&�h         all   19.83    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.50
�"�U       all   19.46    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�&�h         all   19.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.83
�"�U       all   19.60    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.24
�&�h         all   19.30    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.37
�"�U       all   19.47    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.20
�&�h         all   20.13    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.68
�"�U       all   19.66    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.32
�&�h         all   19.73    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   77.59
�"�U       all   68.96    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   28.52
�&�h         all   18.00    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�"�U       all   19.53    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.30
�&�h         all   19.54    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.31
�"�U       all   19.37    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.48
�&�h         all   18.61    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�"�U       all   18.21    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.76
�&�h         all   19.93    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�"�U       all   19.30    0.00    1.34    0.17    0.00    0.34    0.00    0.00    0.00   78.86
�&�h         all   20.93    0.00    1.50    0.66    0.00    0.33    0.00    0.00    0.00   76.58
�"�U       all   19.43    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�&�h         all   18.96    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   78.52
�"�U       all   19.40    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.10
�&�h         all   19.30    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.53
�"�U       all   18.99    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.16
�&�h         all   20.20    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�"�U       all   19.10    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.56
�&�h         all   19.22    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.60
�"�U       all   19.16    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�&�h         all   19.06    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�"�U       all   19.43    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�&�h         all   18.72    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.76
�"�U       all   18.75    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.90
�&�h         all   18.72    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�"�U       all   18.86    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.97
�&�h         all   19.33    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�"�U       all   19.43    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�&�h         all   19.23    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�"�U       all   18.76    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�&�h         all   18.53    0.00    2.67    0.00    0.00    0.33    0.00    0.00    0.00   78.46
�"�U       all   18.55    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.93
�&�h         all   19.57    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�"�U       all   20.53    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.13
�&�h         all   18.92    0.00    2.70    0.00    0.00    0.00    0.00    0.00    0.00   78.38
�"�U       all   19.36    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   78.28
�&�h         all   60.91    0.00    3.36    0.00    0.00    0.00    0.00    0.00    0.00   35.74
�"�U       all   25.13    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   73.03
�&�h         all   19.00    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   78.33
�"�U       all   19.16    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   79.16
�&�h         all   18.62    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�"�U       all   20.13    0.00    1.68    3.19    0.00    0.17    0.00    0.00    0.00   74.83
�&�h         all   19.80    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.54
�"�U       all   18.58    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�&�h         all   19.40    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.60
�"�U       all   19.83    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�&�h         all   19.40    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.76
�"�U       all   19.67    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.83
�&�h         all   18.99    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�"�U       all   20.26    0.00    1.48    0.00    0.00    0.16    0.00    0.00    0.00   78.09
�&�h         all   18.86    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.80
�"�U       all   19.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�&�h         all   19.97    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�"�U       all   19.03    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�&�h         all   19.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�"�U       all   18.76    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.40
�&�h         all   18.86    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�"�U       all   18.72    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.60
�&�h         all   19.23    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�"�U       all   20.00    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.67
�&�h         all   19.77    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   78.90
�"�U       all   19.80    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�&�h         all   18.96    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�"�U       all   18.86    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.46
�&�h         all   18.86    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�"�U       all   18.01    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   79.80
�&�h         all   18.80    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�"�U       all   20.16    0.00    2.95    0.00    0.00    0.16    0.00    0.00    0.00   76.72
�&�h         all   19.80    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.85
�"�U       all   20.33    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.17
�&�h         all   20.20    0.00    2.50    0.17    0.00    0.00    0.00    0.00    0.00   77.13
�"�U       all   68.69    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   29.63
�&�h         all   18.86    0.00    2.50    0.00    0.00    0.17    0.00    0.00    0.00   78.46
�"�U       all   18.44    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�&�h         all   18.52    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�"�U       all   18.93    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�&�h         all   18.72    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�"�U       all   18.82    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.66
�&�h         all   19.43    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.73
�"�U       all   18.96    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�&�h         all   19.43    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�"�U       all   19.00    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   78.33
�&�h         all   19.83    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�"�U       all   19.02    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.80
�&�h         all   18.73    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   78.60
�"�U       all   19.33    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.17
�&�h         all   19.46    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�"�U       all   19.13    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   78.37
�&�h         all   19.26    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.40
�"�U       all   18.70    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   79.13
�&�h         all   20.03    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.46
�"�U       all   18.79    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.53
�&�h         all   19.36    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�"�U       all   18.81    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.17
�&�h         all   18.66    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.50
�"�U       all   19.33    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�&�h         all   19.46    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�"�U       all   18.69    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.63
�&�h         all   19.57    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.11
�"�U       all   18.70    0.00    2.34    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�&�h         all   19.37    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   78.31
�"�U       all   18.62    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�&�h         all   19.73    0.00    3.15    0.00    0.00    0.00    0.00    0.00    0.00   77.11
�"�U       all   18.44    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�&�h         all   19.59    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.55
�"�U       all   17.06    0.00    2.51    1.00    0.00    0.17    0.00    0.00    0.00   79.26
�&�h         all    5.03    0.00    2.35    7.37    0.00    0.00    0.00    0.00    0.00   85.26
�"�U       all    1.84    0.00    3.18    0.34    0.00    0.17    0.00    0.00    0.00   94.47
�&�h         all    0.67    0.00    0.83    0.00    0.00    0.00    0.00    0.00    0.00   98.50

