: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
4.76837158203125e-07
2021-07-07 16:30:03.558555: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
2021-07-07 16:30:04.244400: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
2021-07-07 16:30:04.935637: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-07 16:30:04.954558: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-07 16:30:05.014804: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-07 16:30:05.815686: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
Mnist_model_CPU_Pattern.sh: 15: [: 25796: unexpected operator
2021-07-07 16:30:07.027572: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-07 16:30:08.086201: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.04950152337551117, 정확도: 98.49888610839844, 테스트 손실: 0.0676521435379982, 테스트 정확도: 98.29000091552734
2021-07-07 16:30:38.944338: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.027994750067591667, 정확도: 99.13758850097656, 테스트 손실: 0.07145384699106216, 테스트 정확도: 98.42500305175781
2021-07-07 16:31:09.182986: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
에포크: 3, 손실: 0.019910113885998726, 정확도: 99.38481140136719, 테스트 손실: 0.07895882427692413, 테스트 정확도: 98.4000015258789
2021-07-07 16:31:38.487010: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
에포크: 4, 손실: 0.015589040704071522, 정확도: 99.51860809326172, 테스트 손실: 0.0834977999329567, 테스트 정확도: 98.4000015258789
에포크: 5, 손실: 0.012837649323046207, 정확도: 99.6021499633789, 테스트 손실: 0.0894121527671814, 테스트 정확도: 98.42399597167969
에포크: 6, 손실: 0.01099460106343031, 정확도: 99.6595687866211, 테스트 손실: 0.09511715173721313, 테스트 정확도: 98.44166564941406
에포크: 7, 손실: 0.009495326317846775, 정확도: 99.70608520507812, 테스트 손실: 0.09836073219776154, 테스트 정확도: 98.47857666015625
에포크: 8, 손실: 0.00830841064453125, 정확도: 99.7428207397461, 테스트 손실: 0.1019386500120163, 테스트 정확도: 98.5050048828125
에포크: 9, 손실: 0.00738525390625, 정확도: 99.77140045166016, 테스트 손실: 0.10670532286167145, 테스트 정확도: 98.52667236328125
에포크: 10, 손실: 0.0066467286087572575, 정확도: 99.79425811767578, 테스트 손실: 0.11114475131034851, 테스트 정확도: 98.54399871826172
Execution time
317.7146592140198
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 07일 	_x86_64_	(6 CPU)

����         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��D=�U       all   20.30    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.04
����         all   19.73    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��D=�U       all   19.77    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.74
����         all   19.73    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.93
��D=�U       all   19.37    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.13
����         all   19.44    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.41
��D=�U       all   18.49    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.33
����         all   19.60    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.57
��D=�U       all   19.00    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.67
����         all   18.49    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��D=�U       all   18.86    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.80
����         all   18.72    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��D=�U       all   18.89    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.09
����         all   18.70    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   79.13
��D=�U       all   18.71    0.00    2.48    0.00    0.00    0.33    0.00    0.00    0.00   78.48
����         all   19.83    0.00    2.81    0.00    0.00    0.00    0.00    0.00    0.00   77.36
��D=�U       all   19.30    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.03
����         all   18.93    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.06
��D=�U       all   19.77    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.56
����         all   19.40    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.61
��D=�U       all   20.13    0.00    1.16    0.17    0.00    0.50    0.00    0.00    0.00   78.04
����         all   19.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��D=�U       all   18.96    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.19
����         all   19.77    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.73
��D=�U       all   19.13    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.37
����         all   19.86    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   78.95
��D=�U       all   20.27    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   78.38
����         all   19.80    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.52
��D=�U       all   13.62    0.00    7.14    0.00    0.00    0.17    0.00    0.00    0.00   79.07
����         all   19.33    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.16
��D=�U       all   19.09    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.73
����         all   19.39    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��D=�U       all   19.00    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.67
����         all   19.73    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.93
��D=�U       all   19.73    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.93
����         all   19.37    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.80
��D=�U       all   18.23    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   80.27
����         all   18.89    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.76
��D=�U       all   19.19    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.96
����         all   18.93    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.40
��D=�U       all   18.09    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   79.40
����         all   18.86    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.12
��D=�U       all   17.85    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.81
����         all   18.38    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.27
��D=�U       all   18.94    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.07
����         all   19.07    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   79.10
��D=�U       all   19.30    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.54
����         all   18.07    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.57
��D=�U       all   19.33    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.83
����         all   19.10    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.06
��D=�U       all   19.30    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.03
����         all   19.30    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.69
��D=�U       all   19.16    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.50
����         all   18.46    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.03
��D=�U       all   20.14    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.51
����         all   19.46    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.68
��D=�U       all   19.39    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.09
����         all   14.19    0.00    7.68    0.00    0.00    0.00    0.00    0.00    0.00   78.13
��D=�U       all   17.82    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   80.17
����         all   19.87    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.46
��D=�U       all   19.19    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.12
����         all   18.62    0.00    2.01    0.00    0.00    0.34    0.00    0.00    0.00   79.03
��D=�U       all   18.96    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.53
����         all   18.86    0.00    1.18    0.00    0.00    0.51    0.00    0.00    0.00   79.46
��D=�U       all   18.79    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.19
����         all   19.19    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.29
��D=�U       all   19.26    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   78.56
����         all   20.44    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   77.22
��D=�U       all   18.51    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.31
����         all   19.16    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��D=�U       all   20.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.22
����         all   19.40    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   78.76
��D=�U       all   19.33    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.00
����         all   19.06    0.00    1.00    0.00    0.00    0.50    0.00    0.00    0.00   79.43
��D=�U       all   18.93    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.06
����         all   19.13    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.54
��D=�U       all   18.82    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.50
����         all   19.60    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.24
��D=�U       all   19.33    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.83
����         all   19.57    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.76
��D=�U       all   19.13    0.00    2.00    0.33    0.00    0.17    0.00    0.00    0.00   78.37
����         all   18.76    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��D=�U       all   18.62    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.70
����         all   18.99    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.16
��D=�U       all   19.97    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   77.85
����         all   20.60    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.41
��D=�U       all   19.59    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.55
����         all   11.91    0.00    3.19    0.00    0.00    0.00    0.00    0.00    0.00   84.90
��D=�U       all    1.34    0.00    3.34    0.00    0.00    0.00    0.00    0.00    0.00   95.33
����         all    1.17    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   97.50





