2021-07-16 15:31:41.309051: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.1260034441947937, 정확도: 95.53803253173828, 테스트 손실: 0.4594462513923645, 테스트 정확도: 90.72999572753906
shuffling time 16.17492914199829
2021-07-16 15:32:03.313890: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07092683762311935, 정확도: 97.50651550292969, 테스트 손실: 0.5600042939186096, 테스트 정확도: 90.81999969482422
shuffling time 4.512176275253296
에포크: 3, 손실: 0.04990304261445999, 정확도: 98.2528305053711, 테스트 손실: 0.6698905229568481, 테스트 정확도: 90.66667175292969
shuffling time 6.297764778137207
에포크: 4, 손실: 0.03884647786617279, 정확도: 98.6458740234375, 테스트 손실: 0.77335524559021, 테스트 정확도: 90.67500305175781
shuffling time 5.516788482666016
에포크: 5, 손실: 0.03193412721157074, 정확도: 98.89087677001953, 테스트 손실: 0.8471052050590515, 테스트 정확도: 90.5780029296875
shuffling time 4.680880069732666
에포크: 6, 손실: 0.02723250910639763, 정확도: 99.05724334716797, 테스트 손실: 0.9206809401512146, 테스트 정확도: 90.57499694824219
shuffling time 6.5680506229400635
에포크: 7, 손실: 0.02383643388748169, 정확도: 99.17818450927734, 테스트 손실: 0.9797501564025879, 테스트 정확도: 90.57428741455078
shuffling time 6.312732696533203
에포크: 8, 손실: 0.021199215203523636, 정확도: 99.2713623046875, 테스트 손실: 1.0416983366012573, 테스트 정확도: 90.5999984741211
shuffling time 5.201163291931152
에포크: 9, 손실: 0.019142165780067444, 정확도: 99.34407806396484, 테스트 손실: 1.1136295795440674, 테스트 정확도: 90.61666870117188
shuffling time 5.892880439758301
에포크: 10, 손실: 0.017460966482758522, 정확도: 99.40309143066406, 테스트 손실: 1.1770212650299072, 테스트 정확도: 90.61100006103516
Execution time
1225.3622925281525
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

��i^         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
��i^         all    0.50    0.00    4.33   10.98    0.00    4.16    0.00    0.00    0.00   80.03
��]I7V       all    0.83    0.00    3.83   10.65    0.00    4.66    0.00    0.00    0.00   80.03
��i^         all    0.67    0.00    3.52   11.91    0.00    2.85    0.00    0.00    0.00   81.04
��]I7V       all    0.49    0.00    4.11   12.17    0.00    3.45    0.00    0.00    0.00   79.77
��i^         all    0.84    0.00    3.85   10.55    0.00    4.36    0.00    0.00    0.00   80.40
��]I7V       all    0.67    0.00    4.00   10.50    0.00    4.83    0.00    0.00    0.00   80.00
��i^         all    0.84    0.00    3.36   10.74    0.00    3.02    0.00    0.00    0.00   82.05
��]I7V       all    1.16    0.00    4.64    9.93    0.00    5.30    0.00    0.00    0.00   78.97
��i^         all    0.34    0.00    3.86   11.24    0.00    3.36    0.00    0.00    0.00   81.21
��]I7V       all    0.34    0.00    3.70   11.26    0.00    3.19    0.00    0.00    0.00   81.51
��i^         all    0.50    0.00    4.81   10.61    0.00    4.48    0.00    0.00    0.00   79.60
��]I7V       all    0.70    0.00    5.57    2.26    0.00    2.09    0.00    0.00    0.00   89.39
��i^         all    0.86    0.00    4.79    5.31    0.00    2.74    0.00    0.00    0.00   86.30
��]I7V       all    1.34    0.00    4.54    8.57    0.00    2.35    0.00    0.00    0.00   83.19
��i^         all    1.00    0.00    4.17   10.85    0.00    4.51    0.00    0.00    0.00   79.47
��]I7V       all    1.35    0.00    7.08    7.25    0.00    3.37    0.00    0.00    0.00   80.94
��i^         all    1.05    0.00    4.91    1.05    0.00    1.05    0.00    0.00    0.00   91.93
��]I7V       all    1.37    0.00    7.19    0.68    0.00    3.25    0.00    0.00    0.00   87.50
��i^         all    1.21    0.00    6.03    2.24    0.00    1.90    0.00    0.00    0.00   88.62
��]I7V       all    0.86    0.00    5.65    3.08    0.00    1.71    0.00    0.00    0.00   88.70
��i^         all    0.85    0.00    5.92    7.78    0.00    3.05    0.00    0.00    0.00   82.40
��]I7V       all    0.84    0.00    4.56    6.76    0.00    3.72    0.00    0.00    0.00   84.12
��i^         all    0.67    0.00    4.17   10.67    0.00    4.00    0.00    0.00    0.00   80.50
��]I7V       all    0.50    0.00    4.67   10.17    0.00    4.67    0.00    0.00    0.00   80.00
��i^         all    0.87    0.00    5.72    1.56    0.00    3.12    0.00    0.00    0.00   88.73
��]I7V       all    1.21    0.00    6.93    1.21    0.00    2.25    0.00    0.00    0.00   88.39
��i^         all    0.83    0.00    4.50    9.83    0.00    4.17    0.00    0.00    0.00   80.67
��]I7V       all    1.00    0.00    5.65    9.97    0.00    4.32    0.00    0.00    0.00   79.07
��i^         all    0.83    0.00    4.84    9.85    0.00    4.17    0.00    0.00    0.00   80.30
��]I7V       all    0.83    0.00    3.83   10.32    0.00    4.99    0.00    0.00    0.00   80.03
��i^         all    0.51    0.00    5.30    7.01    0.00    2.56    0.00    0.00    0.00   84.62
��]I7V       all    1.88    0.00    6.15    3.08    0.00    3.42    0.00    0.00    0.00   85.47
��i^         all    1.03    0.00    6.03    1.03    0.00    2.59    0.00    0.00    0.00   89.31
��]I7V       all    1.02    0.00    7.65    1.02    0.00    3.06    0.00    0.00    0.00   87.24
��i^         all    1.20    0.00    5.85    1.72    0.00    2.07    0.00    0.00    0.00   89.16
��]I7V       all    1.19    0.00    7.68    2.22    0.00    3.24    0.00    0.00    0.00   85.67
��i^         all    1.38    0.00    5.87    1.55    0.00    2.59    0.00    0.00    0.00   88.60
��]I7V       all    1.39    0.00    6.07    1.39    0.00    2.77    0.00    0.00    0.00   88.39
��i^         all    1.40    0.00    6.28    1.05    0.00    2.44    0.00    0.00    0.00   88.83
��]I7V       all    1.05    0.00    4.91    2.46    0.00    1.40    0.00    0.00    0.00   90.18
��i^         all    1.21    0.00    4.48    3.97    0.00    1.55    0.00    0.00    0.00   88.79
��]I7V       all    1.20    0.00    4.65    4.30    0.00    2.07    0.00    0.00    0.00   87.78
��i^         all    0.68    0.00    4.75    6.78    0.00    3.56    0.00    0.00    0.00   84.24
��]I7V       all    0.86    0.00    4.46    6.52    0.00    2.92    0.00    0.00    0.00   85.25
��i^         all    1.02    0.00    5.27    4.59    0.00    2.04    0.00    0.00    0.00   87.07
��]I7V       all    1.19    0.00    5.46    6.14    0.00    3.41    0.00    0.00    0.00   83.79
��i^         all    0.99    0.00    3.97   10.26    0.00    5.13    0.00    0.00    0.00   79.64
��]I7V       all    0.34    0.00    3.36   10.76    0.00    4.37    0.00    0.00    0.00   81.18
��i^         all    0.83    0.00    4.00   10.83    0.00    3.50    0.00    0.00    0.00   80.83
��]I7V       all    0.85    0.00    3.38   11.00    0.00    3.55    0.00    0.00    0.00   81.22
��i^         all    2.35    0.00    5.04    8.40    0.00    3.87    0.00    0.00    0.00   80.34
��]I7V       all    1.72    0.00    3.79    2.76    0.00    1.55    0.00    0.00    0.00   90.17
��i^         all    1.35    0.00    3.70    5.22    0.00    2.36    0.00    0.00    0.00   87.37
��]I7V       all    1.36    0.00    4.08    3.40    0.00    3.23    0.00    0.00    0.00   87.93
��i^         all    7.09    0.00    4.15    3.81    0.00    1.38    0.00    0.00    0.00   83.56
��]I7V       all    2.21    0.00    5.09    7.47    0.00    2.55    0.00    0.00    0.00   82.68
��i^         all    0.87    0.00    5.71    0.87    0.00    1.38    0.00    0.00    0.00   91.18
��]I7V       all    0.85    0.00    4.62    5.47    0.00    2.39    0.00    0.00    0.00   86.67
��i^         all    1.96    0.00   14.63    6.94    0.00    1.36    0.00    0.00    0.00   75.11
��]I7V       all    0.69    0.00    7.39    8.93    0.00    4.12    0.00    0.00    0.00   78.87
��i^         all    0.68    0.00    5.63   18.60    0.00    3.24    0.00    0.00    0.00   71.84
��]I7V       all    0.66    0.00    7.24   27.96    0.00    5.43    0.00    0.00    0.00   58.72
��i^         all    1.03    0.00    6.01   25.43    0.00    3.78    0.00    0.00    0.00   63.75
��]I7V       all    0.86    0.00    5.15   28.30    0.00    4.29    0.00    0.00    0.00   61.41
��i^         all    0.67    0.00    6.68   11.35    0.00    6.84    0.00    0.00    0.00   74.46
��]I7V       all    0.67    0.00    5.55   16.81    0.00    5.88    0.00    0.00    0.00   71.09
��i^         all    0.86    0.00    6.36   25.77    0.00    3.26    0.00    0.00    0.00   63.75
��]I7V       all    0.49    0.00    7.70   23.28    0.00    4.26    0.00    0.00    0.00   64.26
��i^         all    5.60    0.00    6.83   12.26    0.00    1.93    0.00    0.00    0.00   73.38
��]I7V       all   20.84    0.00    1.68    1.68    0.00    0.17    0.00    0.00    0.00   75.63
��i^         all   19.80    0.00    1.85    0.50    0.00    0.50    0.00    0.00    0.00   77.35
��]I7V       all   19.93    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.55
��i^         all   19.36    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.79
��]I7V       all   19.70    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.79
��i^         all   20.40    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.58
��]I7V       all   19.73    0.00    2.36    0.00    0.00    0.00    0.00    0.00    0.00   77.91
��i^         all   19.80    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.36
��]I7V       all   20.00    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.15
��i^         all   20.50    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.17
��]I7V       all   19.80    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.85
��i^         all   20.37    0.00    1.50    0.50    0.00    0.33    0.00    0.00    0.00   77.30
��]I7V       all   19.90    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��i^         all   19.93    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.22
��]I7V       all   19.59    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   78.72
��i^         all   19.73    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.75
��]I7V       all   19.50    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.32
��i^         all   19.73    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.60
��]I7V       all   19.90    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   77.93
��i^         all   19.83    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.83
��]I7V       all   19.39    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.75
��i^         all   20.00    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��]I7V       all   20.17    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   77.98
��i^         all   20.10    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.07
��]I7V       all   20.30    0.00    2.00    0.00    0.00    0.33    0.00    0.00    0.00   77.37
��i^         all   20.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   77.89
��]I7V       all   19.77    0.00    1.84    0.50    0.00    0.17    0.00    0.00    0.00   77.72
��i^         all   20.30    0.00    2.18    0.50    0.00    0.00    0.00    0.00    0.00   77.01
��]I7V       all   19.57    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   77.93
��i^         all   19.73    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.92
��]I7V       all   20.53    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   77.96
��i^         all   21.22    0.00    2.14    0.16    0.00    0.16    0.00    0.00    0.00   76.32
��]I7V       all   20.50    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.00
��i^         all   20.37    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.80
��]I7V       all   19.63    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.68
��i^         all   19.76    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.22
��]I7V       all   20.00    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��i^         all   20.27    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.06
��]I7V       all   19.26    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   79.22
��i^         all   19.87    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.45
��]I7V       all   20.74    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   77.76
��i^         all   20.63    0.00    2.00    1.16    0.00    0.33    0.00    0.00    0.00   75.87
��]I7V       all   19.93    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.72
��i^         all   20.17    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   77.50
��]I7V       all   20.74    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   78.43
��i^         all   20.20    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.96
��]I7V       all   19.90    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   78.25
��i^         all   19.63    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   79.03
��]I7V       all   19.26    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.39
��i^         all   20.33    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.83
��]I7V       all   20.56    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   77.28
��i^         all   19.57    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.26
��]I7V       all   20.10    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.22
��i^         all   19.97    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.36
��]I7V       all   20.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.83
��i^         all   19.67    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.17
��]I7V       all   20.20    0.00    2.32    0.00    0.00    0.33    0.00    0.00    0.00   77.15
��i^         all   20.20    0.00    2.15    0.17    0.00    0.17    0.00    0.00    0.00   77.32
��]I7V       all   19.70    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��i^         all   19.83    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��]I7V       all   20.27    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.91
��i^         all   20.47    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   77.85
��]I7V       all   21.00    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   77.67
��i^         all   19.16    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��]I7V       all   19.90    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.58
��i^         all   20.76    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.24
��]I7V       all   10.94    0.00    5.89    4.55    0.00    0.84    0.00    0.00    0.00   77.78
��i^         all   11.95    0.00    4.04    5.22    0.00    2.86    0.00    0.00    0.00   75.93
��]I7V       all   12.41    0.00    4.25    3.74    0.00    2.89    0.00    0.00    0.00   76.70
��i^         all   12.29    0.00    4.10    2.90    0.00    2.39    0.00    0.00    0.00   78.33
��]I7V       all   11.77    0.00    4.44    4.10    0.00    2.56    0.00    0.00    0.00   77.13
��i^         all   12.93    0.00    4.25    3.40    0.00    2.38    0.00    0.00    0.00   77.04
��]I7V       all   11.88    0.00    4.92    3.74    0.00    2.72    0.00    0.00    0.00   76.74
��i^         all   12.82    0.00    4.89    2.19    0.00    2.53    0.00    0.00    0.00   77.57
��]I7V       all   11.07    0.00    4.94    2.73    0.00    2.39    0.00    0.00    0.00   78.88
��i^         all   11.64    0.00    4.62    3.08    0.00    2.57    0.00    0.00    0.00   78.08
��]I7V       all   11.70    0.00    4.30    2.75    0.00    2.41    0.00    0.00    0.00   78.83
��i^         all   12.41    0.00    4.59    2.55    0.00    2.21    0.00    0.00    0.00   78.23
��]I7V       all   12.80    0.00    4.61    1.54    0.00    1.37    0.00    0.00    0.00   79.69
��i^         all   10.96    0.00    5.48    2.91    0.00    2.40    0.00    0.00    0.00   78.25
��]I7V       all   12.65    0.00    4.62    2.74    0.00    1.88    0.00    0.00    0.00   78.12
��i^         all   12.67    0.00    4.79    2.40    0.00    1.54    0.00    0.00    0.00   78.60
��]I7V       all   11.99    0.00    5.48    2.05    0.00    2.05    0.00    0.00    0.00   78.42
��i^         all   12.69    0.00    5.25    2.03    0.00    2.03    0.00    0.00    0.00   78.00
��]I7V       all   12.22    0.00    5.09    3.06    0.00    2.21    0.00    0.00    0.00   77.42
��i^         all   10.27    0.00    9.43   41.92    0.00    7.41    0.00    0.00    0.00   30.98
��]I7V       all   17.63    0.00   11.02   61.36    0.00    8.47    0.00    0.00    0.00    1.53
��i^         all   28.23    0.00   13.44   47.62    0.00    9.01    0.00    0.00    0.00    1.70
��]I7V       all   53.64    0.00   18.61   17.26    0.00    7.61    0.00    0.00    0.00    2.88
��i^         all   53.52    0.00   12.42    0.34    0.00    3.86    0.00    0.00    0.00   29.87
��]I7V       all    4.07    0.00   13.98   23.09    0.00    1.46    0.00    0.00    0.00   57.40
��i^         all    2.09    0.00    6.43   37.39    0.00    4.00    0.00    0.00    0.00   50.09
��]I7V       all    1.37    0.00    7.20   32.08    0.00    5.15    0.00    0.00    0.00   54.20
��i^         all    1.48    0.00    6.57   20.85    0.00    6.08    0.00    0.00    0.00   65.02
��]I7V       all    1.52    0.00    4.23   33.84    0.00    6.26    0.00    0.00    0.00   54.15
��i^         all    1.18    0.00    5.90   19.06    0.00    5.73    0.00    0.00    0.00   68.13
��]I7V       all    1.70    0.00    6.81   23.68    0.00    5.96    0.00    0.00    0.00   61.84
��i^         all    1.00    0.00    7.86   24.08    0.00    4.52    0.00    0.00    0.00   62.54
��]I7V       all    4.09    0.00   12.10    0.68    0.00    0.00    0.00    0.00    0.00   83.13
��i^         all    2.16    0.00    8.97    6.48    0.00    3.32    0.00    0.00    0.00   79.07
��]I7V       all   11.26    0.00    2.22    6.31    0.00    0.17    0.00    0.00    0.00   80.03
��i^         all   21.58    0.00    2.97    3.29    0.00    0.49    0.00    0.00    0.00   71.66
��]I7V       all   21.71    0.00    1.97    2.63    0.00    0.66    0.00    0.00    0.00   73.03
��i^         all   21.16    0.00    1.98    0.17    0.00    0.00    0.00    0.00    0.00   76.69
��]I7V       all   19.73    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.26
��i^         all   20.13    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.19
��]I7V       all   20.27    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   78.21
��i^         all   20.53    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   78.13
��]I7V       all   20.17    0.00    1.34    6.55    0.00    0.17    0.00    0.00    0.00   71.76
��i^         all   20.80    0.00    2.00    2.83    0.00    0.17    0.00    0.00    0.00   74.21
��]I7V       all   19.39    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   79.59
��i^         all   19.63    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.86
��]I7V       all   19.46    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.68
��i^         all   19.53    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.46
��]I7V       all   19.93    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.06
��i^         all   19.93    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.89
��]I7V       all   19.46    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.86
��i^         all   20.27    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.06
��]I7V       all   19.26    0.00    2.20    0.00    0.00    0.00    0.00    0.00    0.00   78.55
��i^         all   20.30    0.00    1.66    0.33    0.00    0.00    0.00    0.00    0.00   77.70
��]I7V       all   19.80    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.36
��i^         all   19.60    0.00    2.35    0.34    0.00    0.34    0.00    0.00    0.00   77.39
��]I7V       all   19.53    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.63
��i^         all   19.73    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.09
��]I7V       all   19.73    0.00    2.51    0.17    0.00    0.00    0.00    0.00    0.00   77.59
��i^         all   20.00    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��]I7V       all   20.53    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.80
��i^         all   20.87    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   77.96
��]I7V       all   19.63    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.19
��i^         all   19.97    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   78.52
��]I7V       all   20.47    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   77.85
��i^         all   19.87    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.62
��]I7V       all   20.40    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.93
��i^         all   20.10    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.06
��]I7V       all   19.80    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.52
��i^         all   19.35    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   79.80
��]I7V       all   20.17    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.82
��i^         all   20.53    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.80
��]I7V       all   20.94    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.06
��i^         all   20.00    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��]I7V       all   20.66    0.00    1.98    0.00    0.00    0.33    0.00    0.00    0.00   77.02
��i^         all   19.90    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.92
��]I7V       all   20.40    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.09
��i^         all   20.00    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.15
��]I7V       all   20.67    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   78.00
��i^         all   20.00    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��]I7V       all   20.90    0.00    2.49    1.99    0.00    0.17    0.00    0.00    0.00   74.46
��i^         all   20.67    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   77.50
��]I7V       all   20.43    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.91
��i^         all   19.10    0.00    2.01    1.01    0.00    0.17    0.00    0.00    0.00   77.72
��]I7V       all   19.63    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.19
��i^         all   19.43    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.73
��]I7V       all   19.19    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.79
��i^         all   19.73    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.26
��]I7V       all   20.50    0.00    1.65    0.17    0.00    0.17    0.00    0.00    0.00   77.52
��i^         all   19.63    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.19
��]I7V       all   20.27    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   77.41
��i^         all   19.06    0.00    2.53    0.17    0.00    0.00    0.00    0.00    0.00   78.25
��]I7V       all   20.67    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   78.00
��i^         all   20.03    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��]I7V       all   19.93    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��i^         all   20.40    0.00    1.84    0.33    0.00    0.17    0.00    0.00    0.00   77.26
��]I7V       all   21.04    0.00    1.00    0.33    0.00    0.33    0.00    0.00    0.00   77.30
��i^         all   19.29    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��]I7V       all   20.56    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   76.95
��i^         all   19.93    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.56
��]I7V       all   20.50    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��i^         all   15.68    0.00    4.46    2.97    0.00    0.50    0.00    0.00    0.00   76.40
��]I7V       all   20.57    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.26
��i^         all   20.40    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.59
��]I7V       all   20.27    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   77.89
��i^         all   20.53    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.13
��]I7V       all   20.40    0.00    3.15    0.17    0.00    0.00    0.00    0.00    0.00   76.29
��i^         all   15.85    0.00    2.19    5.40    0.00    1.18    0.00    0.00    0.00   75.38
��]I7V       all    6.46    0.00    6.97   75.85    0.00    8.67    0.00    0.00    0.00    2.04
��i^         all   10.96    0.00    6.91   73.52    0.00    8.26    0.00    0.00    0.00    0.34
��]I7V       all   16.64    0.00    8.07   66.89    0.00    7.90    0.00    0.00    0.00    0.50
��i^         all   15.00    0.00    8.83   67.33    0.00    8.67    0.00    0.00    0.00    0.17
��]I7V       all   27.29    0.00    9.98   52.91    0.00    9.15    0.00    0.00    0.00    0.67
��i^         all   48.26    0.00   10.61   32.50    0.00    7.30    0.00    0.00    0.00    1.33
��]I7V       all    6.00    0.00   13.07   21.20    0.00    1.20    0.00    0.00    0.00   58.53
��i^         all    3.80    0.00   10.97   43.88    0.00    1.05    0.00    0.00    0.00   40.30
��]I7V       all    4.49    0.00   12.44   35.92    0.00    1.04    0.00    0.00    0.00   46.11
��i^         all    1.92    0.00    5.23   28.92    0.00    2.79    0.00    0.00    0.00   61.15
��]I7V       all    2.20    0.00    8.46   13.37    0.00    2.71    0.00    0.00    0.00   73.27
��i^         all    0.69    0.00    5.88    2.94    0.00    1.38    0.00    0.00    0.00   89.10
��]I7V       all    0.69    0.00    6.40    0.69    0.00    2.08    0.00    0.00    0.00   90.14
��i^         all    0.51    0.00    1.69    2.37    0.00    0.34    0.00    0.00    0.00   95.08
��]I7V       all    1.21    0.00    4.16    3.47    0.00    1.56    0.00    0.00    0.00   89.60
��i^         all    0.85    0.00    3.59    3.25    0.00    1.20    0.00    0.00    0.00   91.11
��]I7V       all    1.69    0.00    7.11    2.71    0.00    2.88    0.00    0.00    0.00   85.62
��i^         all    0.69    0.00    5.83    3.95    0.00    3.95    0.00    0.00    0.00   85.59
��]I7V       all    0.69    0.00    5.52    1.72    0.00    2.59    0.00    0.00    0.00   89.48
��i^         all    0.70    0.00    4.17    1.22    0.00    1.04    0.00    0.00    0.00   92.87
��]I7V       all    1.40    0.00    4.71    2.44    0.00    2.27    0.00    0.00    0.00   89.18
��i^         all    0.52    0.00    4.51    3.12    0.00    2.43    0.00    0.00    0.00   89.43
��]I7V       all    0.69    0.00    4.12    4.29    0.00    2.23    0.00    0.00    0.00   88.68
��i^         all    1.52    0.00    4.04    9.60    0.00    3.70    0.00    0.00    0.00   81.14
��]I7V       all    1.20    0.00    3.95    6.70    0.00    3.78    0.00    0.00    0.00   84.36
��i^         all    1.38    0.00    4.33    5.36    0.00    2.42    0.00    0.00    0.00   86.51
��]I7V       all    0.69    0.00    3.97    8.10    0.00    1.72    0.00    0.00    0.00   85.52
��i^         all    0.85    0.00    3.07    7.00    0.00    2.39    0.00    0.00    0.00   86.69
��]I7V       all    1.37    0.00    4.30    7.56    0.00    2.58    0.00    0.00    0.00   84.19
��i^         all    1.34    0.00    3.85    7.54    0.00    3.35    0.00    0.00    0.00   83.92
��]I7V       all    1.55    0.00    5.33    2.92    0.00    2.58    0.00    0.00    0.00   87.63
