2021-07-16 13:36:26.012582: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12149351090192795, 정확도: 95.70454406738281, 테스트 손실: 0.4686761498451233, 테스트 정확도: 91.08000183105469
shuffling time 14.884158372879028
2021-07-16 13:36:51.078110: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
2021-07-16 13:38:06.212514: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.06837277859449387, 정확도: 97.60477447509766, 테스트 손실: 0.5641221404075623, 테스트 정확도: 90.96500396728516
shuffling time 4.416258096694946
에포크: 3, 손실: 0.048199161887168884, 정확도: 98.32292938232422, 테스트 손실: 0.6665569543838501, 테스트 정확도: 90.83000183105469
shuffling time 7.1015379428863525
에포크: 4, 손실: 0.03744213655591011, 정확도: 98.70109558105469, 테스트 손실: 0.7711681127548218, 테스트 정확도: 90.7750015258789
shuffling time 5.93022084236145
에포크: 5, 손실: 0.03090374730527401, 정확도: 98.93242645263672, 테스트 손실: 0.8636852502822876, 테스트 정확도: 90.73400115966797
shuffling time 7.47869086265564
에포크: 6, 손실: 0.02638784982264042, 정확도: 99.0926742553711, 테스트 손실: 0.9400879740715027, 테스트 정확도: 90.72166442871094
shuffling time 5.060992240905762
에포크: 7, 손실: 0.023114699870347977, 정확도: 99.20944213867188, 테스트 손실: 1.0118091106414795, 테스트 정확도: 90.68428039550781
shuffling time 7.700877904891968
에포크: 8, 손실: 0.02059069462120533, 정확도: 99.2979965209961, 테스트 손실: 1.0822674036026, 테스트 정확도: 90.69874572753906
shuffling time 5.737517833709717
에포크: 9, 손실: 0.018594995141029358, 정확도: 99.36837005615234, 테스트 손실: 1.154567003250122, 테스트 정확도: 90.72000122070312
shuffling time 7.395414113998413
에포크: 10, 손실: 0.017022280022501945, 정확도: 99.42437744140625, 테스트 손실: 1.2283518314361572, 테스트 정확도: 90.69000244140625
Execution time
1368.4665806293488
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�V��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
���U       all   19.20    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.80
�V��         all   19.10    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.89
���U       all   18.30    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   80.03
�V��         all   18.46    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.53
���U       all   19.10    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�V��         all   18.99    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.83
���U       all   18.79    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�V��         all   18.82    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.99
���U       all   19.50    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   78.83
�V��         all   18.99    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.50
���U       all   19.40    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�V��         all   19.19    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.63
���U       all   18.54    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�V��         all   18.79    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.53
���U       all   19.16    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�V��         all   19.37    0.00    1.84    0.17    0.00    0.33    0.00    0.00    0.00   78.30
���U       all   19.97    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.54
�V��         all   18.92    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.73
���U       all   18.86    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.80
�V��         all   18.72    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   79.76
���U       all   17.97    0.00    3.22    0.00    0.00    0.00    0.00    0.00    0.00   78.81
�V��         all   19.47    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.37
���U       all   18.05    0.00    1.32    0.00    0.00    0.17    0.00    0.00    0.00   80.46
�V��         all   18.89    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.43
���U       all   19.60    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.74
�V��         all   18.72    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.76
���U       all   19.40    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.76
�V��         all   20.10    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.41
���U       all   19.30    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.54
�V��         all   18.86    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   79.80
���U       all   19.83    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.33
�V��         all   20.37    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.46
���U       all   18.64    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�V��         all   19.10    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.73
���U       all   19.03    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.13
�V��         all   18.86    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   78.80
���U       all   18.64    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�V��         all   18.46    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.36
���U       all   18.49    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�V��         all   19.33    0.00    1.85    0.34    0.00    0.17    0.00    0.00    0.00   78.32
���U       all   19.87    0.00    1.84    0.33    0.00    0.17    0.00    0.00    0.00   77.80
�V��         all   18.70    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.63
���U       all   19.50    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.99
�V��         all   19.20    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.63
���U       all   19.33    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.50
�V��         all   19.46    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.86
���U       all   19.12    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.53
�V��         all   19.06    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.43
���U       all   19.56    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�V��         all   19.37    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.80
���U       all   19.60    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.73
�V��         all   19.33    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.66
���U       all   18.89    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.27
�V��         all   19.70    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.63
���U       all   19.26    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�V��         all   19.26    0.00    1.18    0.17    0.00    0.34    0.00    0.00    0.00   79.05
���U       all   19.46    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�V��         all   18.57    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   79.60
���U       all    0.86    0.00    2.24    1.90    0.00    0.52    0.00    0.00    0.00   94.48
�V��         all    1.19    0.00    4.41    0.68    0.00    0.51    0.00    0.00    0.00   93.22
���U       all    0.69    0.00    2.76    1.73    0.00    0.17    0.00    0.00    0.00   94.65
�V��         all    1.04    0.00    2.60    3.29    0.00    0.52    0.00    0.00    0.00   92.56
���U       all    0.67    0.00    3.70   11.45    0.00    1.52    0.00    0.00    0.00   82.66
�V��         all    0.68    0.00    3.04   10.47    0.00    1.35    0.00    0.00    0.00   84.46
���U       all    1.02    0.00    3.41    4.77    0.00    1.19    0.00    0.00    0.00   89.61
�V��         all    1.01    0.00    3.03    8.57    0.00    2.35    0.00    0.00    0.00   85.04
���U       all    0.33    0.00    3.83   11.31    0.00    2.50    0.00    0.00    0.00   82.03
�V��         all    1.33    0.00    3.82   11.46    0.00    2.16    0.00    0.00    0.00   81.23
���U       all    0.68    0.00    3.04   11.82    0.00    1.35    0.00    0.00    0.00   83.11
�V��         all    0.51    0.00    3.71   11.30    0.00    1.18    0.00    0.00    0.00   83.31
���U       all    0.84    0.00    2.85   11.74    0.00    2.18    0.00    0.00    0.00   82.38
�V��         all    0.67    0.00    3.18   11.56    0.00    2.18    0.00    0.00    0.00   82.41
���U       all    0.67    0.00    4.01   11.35    0.00    1.50    0.00    0.00    0.00   82.47
�V��         all    0.51    0.00    3.20   11.62    0.00    2.02    0.00    0.00    0.00   82.66
���U       all    0.67    0.00    2.53   11.62    0.00    2.36    0.00    0.00    0.00   82.83
�V��         all    6.57    0.00    3.37   10.77    0.00    1.68    0.00    0.00    0.00   77.61
���U       all   18.12    0.00    3.19    8.05    0.00    1.68    0.00    0.00    0.00   68.96
�V��         all   10.96    0.00    2.87    6.75    0.00    1.69    0.00    0.00    0.00   77.74
���U       all    9.23    0.00    1.85    6.04    0.00    0.84    0.00    0.00    0.00   82.05
�V��         all   10.00    0.00    2.37    5.76    0.00    1.69    0.00    0.00    0.00   80.17
���U       all    8.14    0.00    1.66    7.81    0.00    1.16    0.00    0.00    0.00   81.23
�V��         all    6.50    0.00    1.37    6.84    0.00    1.20    0.00    0.00    0.00   84.10
���U       all   10.37    0.00    6.46   42.52    0.00    5.44    0.00    0.00    0.00   35.20
�V��         all   16.02    0.00   12.14   62.90    0.00    8.43    0.00    0.00    0.00    0.51
���U       all   32.14    0.00   14.02   43.76    0.00    8.38    0.00    0.00    0.00    1.71
�V��         all   51.43    0.00   15.29   24.03    0.00    7.90    0.00    0.00    0.00    1.34
���U       all   56.02    0.00   13.55    0.67    0.00    2.84    0.00    0.00    0.00   26.92
�V��         all    4.64    0.00   15.77   17.16    0.00    1.24    0.00    0.00    0.00   61.21
���U       all    3.34    0.00   12.30   35.85    0.00    0.88    0.00    0.00    0.00   47.63
�V��         all    3.78    0.00   10.31   42.10    0.00    1.20    0.00    0.00    0.00   42.61
���U       all    3.66    0.00    9.22   30.68    0.00    2.07    0.00    0.00    0.00   54.37
�V��         all    2.39    0.00    6.32   23.25    0.00    5.98    0.00    0.00    0.00   62.05
���U       all    1.21    0.00    5.01   16.58    0.00    6.22    0.00    0.00    0.00   70.98
�V��         all    1.37    0.00    5.83   16.64    0.00    3.26    0.00    0.00    0.00   72.90
���U       all    1.37    0.00    4.81   20.10    0.00    2.92    0.00    0.00    0.00   70.79
�V��         all    3.07    0.00   10.39    3.41    0.00    0.17    0.00    0.00    0.00   82.96
���U       all    2.97    0.00    9.72    5.77    0.00    3.46    0.00    0.00    0.00   78.09
�V��         all    4.96    0.00    6.32    8.89    0.00    2.91    0.00    0.00    0.00   76.92
���U       all   20.71    0.00    1.18    0.17    0.00    0.17    0.00    0.00    0.00   77.78
�V��         all   19.46    0.00    2.01    0.34    0.00    0.34    0.00    0.00    0.00   77.85
���U       all   19.44    0.00    2.66    0.17    0.00    0.17    0.00    0.00    0.00   77.57
�V��         all   19.30    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   78.70
���U       all   18.90    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�V��         all   19.37    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.13
���U       all   18.97    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   79.20
�V��         all   19.30    0.00    4.49    0.33    0.00    0.00    0.00    0.00    0.00   75.87
���U       all   18.86    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.80
�V��         all   18.96    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.36
���U       all   19.43    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.56
�V��         all   18.24    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   80.07
���U       all   19.39    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   79.60
�V��         all   19.83    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.49
���U       all   19.80    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�V��         all   18.44    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.54
���U       all   18.76    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�V��         all   21.11    0.00    2.18    1.51    0.00    0.34    0.00    0.00    0.00   74.87
���U       all   19.57    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.93
�V��         all   19.33    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.99
���U       all   19.26    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.89
�V��         all   18.35    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.81
���U       all   19.09    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.73
�V��         all   19.13    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.53
���U       all   18.62    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   80.03
�V��         all   19.36    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.29
���U       all   19.40    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�V��         all   18.86    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.80
���U       all   19.26    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   78.22
�V��         all   18.55    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.93
���U       all   19.13    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�V��         all   19.67    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   78.33
���U       all   19.02    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�V��         all   18.20    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   79.80
���U       all   19.28    0.00    1.65    0.00    0.00    0.00    0.00    0.00    0.00   79.08
�V��         all   19.23    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.76
���U       all   19.47    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.54
�V��         all   19.24    0.00    2.14    0.16    0.00    0.00    0.00    0.00    0.00   78.45
���U       all   18.43    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.23
�V��         all   20.30    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.36
���U       all   18.15    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.50
�V��         all   18.21    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   80.27
���U       all   18.96    0.00    1.17    0.00    0.00    0.34    0.00    0.00    0.00   79.53
�V��         all   19.06    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.77
���U       all   20.86    0.00    0.83    0.00    0.00    0.00    0.00    0.00    0.00   78.31
�V��         all   19.43    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.39
���U       all   19.06    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�V��         all   18.20    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   80.30
���U       all   19.33    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.16
�V��         all   19.16    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.99
���U       all   19.87    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�V��         all   19.26    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   79.06
���U       all   19.13    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�V��         all   18.49    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.50
���U       all   18.56    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.77
�V��         all   19.30    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.19
���U       all   19.23    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�V��         all   19.06    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.43
���U       all   18.55    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.27
�V��         all   19.30    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���U       all   19.20    0.00    0.83    0.00    0.00    0.00    0.00    0.00    0.00   79.97
�V��         all   19.06    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.76
���U       all   20.23    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   77.94
�V��         all   19.39    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.43
���U       all   19.19    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   79.97
�V��         all   20.20    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.46
���U       all   19.39    0.00    2.19    0.00    0.00    0.00    0.00    0.00    0.00   78.41
�V��         all    9.52    0.00    6.12   44.39    0.00    6.29    0.00    0.00    0.00   33.67
���U       all    3.45    0.00    7.08   80.14    0.00    8.12    0.00    0.00    0.00    1.21
�V��         all    4.25    0.00    6.12   79.76    0.00    9.52    0.00    0.00    0.00    0.34
���U       all    7.86    0.00    8.21   74.19    0.00    8.55    0.00    0.00    0.00    1.20
�V��         all   16.03    0.00    8.28   65.52    0.00    9.14    0.00    0.00    0.00    1.03
���U       all   17.95    0.00   10.09   62.39    0.00    9.23    0.00    0.00    0.00    0.34
�V��         all   57.34    0.00   14.17   18.55    0.00    9.27    0.00    0.00    0.00    0.67
���U       all   21.75    0.00   13.30   10.17    0.00    2.82    0.00    0.00    0.00   51.96
�V��         all    1.88    0.00    6.85   25.00    0.00    5.31    0.00    0.00    0.00   60.96
���U       all    1.78    0.00    5.86   41.21    0.00    4.80    0.00    0.00    0.00   46.36
�V��         all    1.70    0.00    6.29   15.82    0.00    2.72    0.00    0.00    0.00   73.47
���U       all    1.37    0.00    5.49    1.89    0.00    1.89    0.00    0.00    0.00   89.37
�V��         all    1.89    0.00    8.09    3.61    0.00    3.44    0.00    0.00    0.00   82.96
���U       all    1.21    0.00    4.50    1.38    0.00    1.38    0.00    0.00    0.00   91.52
�V��         all    0.69    0.00    5.32    2.23    0.00    1.89    0.00    0.00    0.00   89.88
���U       all    1.21    0.00    5.35    1.73    0.00    1.90    0.00    0.00    0.00   89.81
�V��         all    0.86    0.00    6.35    2.57    0.00    2.23    0.00    0.00    0.00   87.99
���U       all    1.04    0.00    4.70    2.09    0.00    1.91    0.00    0.00    0.00   90.26
�V��         all    0.34    0.00    0.51    2.03    0.00    0.00    0.00    0.00    0.00   97.12
���U       all    0.51    0.00    2.39    5.96    0.00    0.68    0.00    0.00    0.00   90.46
�V��         all    0.84    0.00    1.52    7.77    0.00    1.86    0.00    0.00    0.00   88.01
���U       all    0.67    0.00    3.52    7.72    0.00    4.03    0.00    0.00    0.00   84.06
�V��         all    1.04    0.00    5.54    2.08    0.00    2.42    0.00    0.00    0.00   88.93
���U       all    1.04    0.00    3.81    2.08    0.00    2.25    0.00    0.00    0.00   90.83
�V��         all    1.01    0.00    4.03    9.08    0.00    3.53    0.00    0.00    0.00   82.35
���U       all    1.20    0.00    4.82    6.37    0.00    3.27    0.00    0.00    0.00   84.34
�V��         all    1.03    0.00    4.80    5.66    0.00    2.57    0.00    0.00    0.00   85.93
���U       all    1.03    0.00    4.99    6.02    0.00    2.41    0.00    0.00    0.00   85.54
�V��         all    1.18    0.00    4.39    8.61    0.00    3.72    0.00    0.00    0.00   82.09
���U       all    0.51    0.00    4.21   10.94    0.00    3.20    0.00    0.00    0.00   81.14
�V��         all    1.02    0.00    4.92    8.31    0.00    2.37    0.00    0.00    0.00   83.39
���U       all    0.85    0.00    5.28    4.77    0.00    2.73    0.00    0.00    0.00   86.37
�V��         all    1.04    0.00    5.89    1.56    0.00    2.43    0.00    0.00    0.00   89.08
���U       all    0.84    0.00    5.37    7.21    0.00    4.36    0.00    0.00    0.00   82.21
�V��         all    1.01    0.00    4.36    7.04    0.00    3.52    0.00    0.00    0.00   84.09
���U       all    1.18    0.00    2.70    5.24    0.00    1.35    0.00    0.00    0.00   89.53
�V��         all    0.69    0.00    5.83    7.72    0.00    2.57    0.00    0.00    0.00   83.19
���U       all    1.51    0.00    6.71    4.70    0.00    3.86    0.00    0.00    0.00   83.22
�V��         all    1.20    0.00    5.67    1.89    0.00    1.89    0.00    0.00    0.00   89.35
���U       all    1.19    0.00    5.62    4.43    0.00    2.21    0.00    0.00    0.00   86.54
�V��         all    2.25    0.00    6.92    1.90    0.00    1.90    0.00    0.00    0.00   87.02
���U       all    0.86    0.00    5.84    1.72    0.00    1.20    0.00    0.00    0.00   90.38
�V��         all    1.88    0.00    4.62    4.79    0.00    2.57    0.00    0.00    0.00   86.13
���U       all    0.51    0.00    5.12    3.75    0.00    3.24    0.00    0.00    0.00   87.37
�V��         all    1.57    0.00    5.92    1.74    0.00    2.61    0.00    0.00    0.00   88.15
���U       all    1.03    0.00    3.77    5.49    0.00    1.89    0.00    0.00    0.00   87.82
�V��         all    1.00    0.00    4.17   10.17    0.00    4.67    0.00    0.00    0.00   80.00
���U       all    1.01    0.00    3.20   10.61    0.00    4.04    0.00    0.00    0.00   81.14
�V��         all    0.50    0.00    4.66    9.15    0.00    5.16    0.00    0.00    0.00   80.53
���U       all    0.86    0.00    4.66    6.39    0.00    1.90    0.00    0.00    0.00   86.18
�V��         all    0.68    0.00    4.07    2.72    0.00    1.19    0.00    0.00    0.00   91.34
���U       all    0.51    0.00    1.19    4.08    0.00    0.51    0.00    0.00    0.00   93.71
�V��         all    0.52    0.00    4.70    1.57    0.00    1.39    0.00    0.00    0.00   91.81
���U       all    0.50    0.00    1.34   10.59    0.00    1.18    0.00    0.00    0.00   86.39
�V��         all    0.85    0.00    1.36    8.14    0.00    1.19    0.00    0.00    0.00   88.47
���U       all    1.05    0.00    6.81    2.79    0.00    2.09    0.00    0.00    0.00   87.26
�V��         all    1.08    0.00    4.66    1.97    0.00    1.43    0.00    0.00    0.00   90.86
���U       all    0.68    0.00    1.52    6.60    0.00    0.85    0.00    0.00    0.00   90.36
�V��         all    0.68    0.00    4.39    5.24    0.00    3.04    0.00    0.00    0.00   86.66
���U       all    1.05    0.00    6.13    2.28    0.00    2.45    0.00    0.00    0.00   88.09
�V��         all    1.54    0.00    6.50    2.91    0.00    2.39    0.00    0.00    0.00   86.67
���U       all    0.84    0.00    5.41    7.26    0.00    3.38    0.00    0.00    0.00   83.11
�V��         all    0.85    0.00    5.60    4.58    0.00    1.36    0.00    0.00    0.00   87.61
���U       all    0.67    0.00    1.85    6.71    0.00    1.17    0.00    0.00    0.00   89.60
�V��         all    0.85    0.00    3.90    6.79    0.00    1.53    0.00    0.00    0.00   86.93
���U       all    1.37    0.00    5.50    1.03    0.00    0.52    0.00    0.00    0.00   91.58
�V��         all    1.03    0.00    4.83    2.41    0.00    1.38    0.00    0.00    0.00   90.34
���U       all    0.87    0.00    6.26    1.57    0.00    1.91    0.00    0.00    0.00   89.39
�V��         all    0.67    0.00    3.34   11.37    0.00    1.51    0.00    0.00    0.00   83.11
���U       all    1.01    0.00    4.04   10.10    0.00    2.02    0.00    0.00    0.00   82.83
�V��         all    2.20    0.00    3.56   10.68    0.00    2.54    0.00    0.00    0.00   81.02
���U       all    1.04    0.00    5.19    3.63    0.00    1.56    0.00    0.00    0.00   88.58
�V��         all    1.02    0.00    5.96    5.45    0.00    2.21    0.00    0.00    0.00   85.35
���U       all    0.84    0.00    3.37   10.29    0.00    2.70    0.00    0.00    0.00   82.80
�V��         all    0.85    0.00    6.12    4.42    0.00    2.55    0.00    0.00    0.00   86.05
���U       all    1.01    0.00    5.07    9.46    0.00    3.72    0.00    0.00    0.00   80.74
�V��         all    0.87    0.00    5.19    1.04    0.00    2.08    0.00    0.00    0.00   90.83
���U       all    1.19    0.00    5.28    6.30    0.00    2.39    0.00    0.00    0.00   84.84
�V��         all    1.04    0.00    5.71    1.38    0.00    2.42    0.00    0.00    0.00   89.45
���U       all    0.70    0.00    5.22    2.78    0.00    2.09    0.00    0.00    0.00   89.22
�V��         all    1.22    0.00    6.99    2.10    0.00    3.32    0.00    0.00    0.00   86.36
���U       all    1.37    0.00    3.26    2.74    0.00    0.69    0.00    0.00    0.00   91.94
�V��         all    1.39    0.00    3.83    2.26    0.00    1.05    0.00    0.00    0.00   91.46
���U       all    0.85    0.00    4.91    7.95    0.00    3.55    0.00    0.00    0.00   82.74
�V��         all    1.02    0.00    5.76    3.73    0.00    3.39    0.00    0.00    0.00   86.10
���U       all    0.67    0.00    5.05    6.73    0.00    4.21    0.00    0.00    0.00   83.33
�V��         all    0.84    0.00    4.70   10.23    0.00    4.03    0.00    0.00    0.00   80.20
���U       all    1.01    0.00    3.53   10.08    0.00    4.87    0.00    0.00    0.00   80.50
�V��         all    3.51    0.00   11.69    1.84    0.00    1.00    0.00    0.00    0.00   81.97
���U       all    1.71    0.00    8.96   13.94    0.00    4.55    0.00    0.00    0.00   70.84
�V��         all    0.68    0.00    5.41   26.01    0.00    4.73    0.00    0.00    0.00   63.18
���U       all    0.69    0.00    5.86   18.62    0.00    3.79    0.00    0.00    0.00   71.03
�V��         all   18.06    0.00    3.68    1.17    0.00    1.17    0.00    0.00    0.00   75.92
���U       all   19.93    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.22
�V��         all   20.03    0.00    2.46    0.16    0.00    0.16    0.00    0.00    0.00   77.18
���U       all   19.24    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   78.94
�V��         all   18.99    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.50
���U       all   18.52    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   79.29
�V��         all   19.70    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.96
���U       all   18.90    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�V��         all   19.10    0.00    1.68    0.84    0.00    0.17    0.00    0.00    0.00   78.22
���U       all   18.24    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.24
�V��         all   18.01    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   80.47
���U       all   18.90    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�V��         all   18.49    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   80.00
���U       all   18.86    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   80.13
�V��         all   19.53    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.46
���U       all   18.98    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�V��         all   19.77    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   78.90
���U       all   19.90    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.26
�V��         all   18.23    0.00    1.51    0.17    0.00    0.33    0.00    0.00    0.00   79.77
���U       all   19.46    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�V��         all   19.13    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.19
���U       all   19.37    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.13
�V��         all   19.02    0.00    1.35    0.34    0.00    0.34    0.00    0.00    0.00   78.96
���U       all   18.75    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.90
�V��         all   19.22    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.26
