에포크: 1, 손실: 0.11828707158565521, 정확도: 95.83818054199219, 테스트 손실: 0.44597741961479187, 테스트 정확도: 91.22999572753906
��%�U       all   17.56    0.00    3.18    1.17    0.00    0.17    0.00    0.00    0.00   77.93
��(�         all   19.12    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.36
��%�U       all   18.03    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.80
��(�         all   17.38    0.00    1.36    0.00    0.00    0.34    0.00    0.00    0.00   80.92
��%�U       all   19.47    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   78.38
��(�         all   19.33    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.17
��%�U       all   16.95    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   81.38
��(�         all   19.33    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.83
��%�U       all   17.92    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   80.23
��(�         all   17.40    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.91
��%�U       all   19.37    0.00    2.15    0.00    0.00    0.33    0.00    0.00    0.00   78.15
��(�         all   19.33    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.17
��%�U       all   18.14    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   80.00
��(�         all   18.29    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   80.03
��%�U       all   18.01    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.30
��(�         all   18.66    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.33
��%�U       all   17.71    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   81.28
��(�         all   20.20    0.00    2.13    0.00    0.00    0.16    0.00    0.00    0.00   77.50
��%�U       all   19.40    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.76
��(�         all   17.95    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.70
��%�U       all   19.73    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.28
��(�         all   18.96    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.03
��%�U       all   19.26    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.23
��(�         all   17.42    0.00    3.85    0.00    0.00    0.17    0.00    0.00    0.00   78.56
��%�U       all   21.62    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   77.39
��(�         all   19.76    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.05
��%�U       all   20.40    0.00    1.51    0.84    0.00    0.17    0.00    0.00    0.00   77.09
��(�         all   19.77    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��%�U       all   20.83    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.50
��(�         all   14.98    0.00    5.32    0.17    0.00    0.17    0.00    0.00    0.00   79.37
��%�U       all    7.04    0.00   11.56    0.00    0.00    0.17    0.00    0.00    0.00   81.24
��(�         all   26.61    0.00    0.50    0.00    0.00    0.33    0.00    0.00    0.00   72.56
��%�U       all   19.26    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   78.39
��(�         all   19.97    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.37
��%�U       all   19.36    0.00    2.19    0.34    0.00    0.17    0.00    0.00    0.00   77.95
��(�         all   18.32    0.00    3.36    0.00    0.00    0.34    0.00    0.00    0.00   77.98
��%�U       all   19.02    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.12
��(�         all   18.81    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   79.49
��%�U       all   19.97    0.00    2.83    1.33    0.00    0.17    0.00    0.00    0.00   75.71
��(�         all   20.30    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.04
��%�U       all   19.20    0.00    2.17    0.17    0.00    0.33    0.00    0.00    0.00   78.13
��(�         all   19.60    0.00    2.66    0.00    0.00    0.33    0.00    0.00    0.00   77.41
��%�U       all   19.80    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.52
��(�         all   19.29    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   79.36
��%�U       all   20.10    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.89
��(�         all   19.46    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.36
��%�U       all   19.43    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.72
��(�         all   19.56    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.58
��%�U       all   19.10    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.89
��(�         all   19.93    0.00    2.35    2.68    0.00    1.17    0.00    0.00    0.00   73.87
��%�U       all   19.33    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.99
��(�         all   18.99    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   78.82
��%�U       all   19.60    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.74
��(�         all   16.16    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   83.00
��%�U       all   19.22    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��(�         all   19.26    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   79.90
��%�U       all   19.22    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.93
��(�         all   18.82    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.50
��%�U       all   21.00    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.50
��(�         all   16.33    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   82.50
��%�U       all   20.07    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.43
��(�         all   16.86    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   81.47
��%�U       all   18.64    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.20
��(�         all   18.86    0.00    1.50    0.33    0.00    0.17    0.00    0.00    0.00   79.13
��%�U       all   18.41    0.00    2.36    0.00    0.00    0.34    0.00    0.00    0.00   78.89
��(�         all   17.36    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   80.97
��%�U       all   20.17    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��(�         all   19.40    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.61
��%�U       all   19.23    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.93
��(�         all   19.87    0.00    2.46    0.00    0.00    0.00    0.00    0.00    0.00   77.67
��%�U       all   20.23    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   77.45
��(�         all   17.73    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   80.77
��%�U       all   18.86    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��(�         all   18.54    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   80.10
��%�U       all   18.64    0.00    1.53    0.00    0.00    0.34    0.00    0.00    0.00   79.49
��(�         all   18.33    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.33
��%�U       all   18.24    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.57
��(�         all   19.19    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.29
��%�U       all   22.52    0.00    3.67    1.76    0.00    0.80    0.00    0.00    0.00   71.25
��(�         all   19.15    0.00    0.85    0.17    0.00    0.17    0.00    0.00    0.00   79.66
��%�U       all   18.66    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   79.50
��(�         all   20.46    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   77.72
��%�U       all   18.18    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   80.64
��(�         all   19.10    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.56
��%�U       all   18.46    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.20
��(�         all   18.06    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.60
��%�U       all   17.98    0.00    1.18    0.17    0.00    0.34    0.00    0.00    0.00   80.34
��(�         all   19.15    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.15
��%�U       all   18.90    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   79.43
��(�         all   17.25    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   81.07
��%�U       all   18.27    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   79.90
��(�         all   17.88    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   80.30
��%�U       all   18.01    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   80.47
��(�         all   15.81    0.00    4.16    0.00    0.00    0.33    0.00    0.00    0.00   79.70
��%�U       all   20.20    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.13
��(�         all   19.60    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   78.22
��%�U       all   19.83    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   77.83
��(�         all   20.00    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.66
��%�U       all   20.87    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   77.63
��(�         all   19.26    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��%�U       all   11.11    0.00    7.41    0.17    0.00    0.34    0.00    0.00    0.00   80.98
��(�         all   13.38    0.00    9.20    0.50    0.00    0.50    0.00    0.00    0.00   76.42
��%�U       all   23.13    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   75.54
��(�         all   20.53    0.00    2.15    0.17    0.00    0.00    0.00    0.00    0.00   77.15
��%�U       all   19.53    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   77.80
��(�         all   20.13    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.87
��%�U       all   19.40    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.60
��(�         all   19.66    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.66
��%�U       all   20.33    0.00    1.00    0.17    0.00    0.17    0.00    0.00    0.00   78.33
��(�         all   19.23    0.00    1.84    0.17    0.00    0.17    0.00    0.00    0.00   78.60
��%�U       all   19.39    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.75
��(�         all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��%�U       all   19.63    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��(�         all   19.53    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.79
��%�U       all   20.69    0.00    1.81    0.00    0.00    0.16    0.00    0.00    0.00   77.34
��(�         all   21.02    0.00    2.13    0.16    0.00    0.16    0.00    0.00    0.00   76.52
��%�U       all   19.93    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   78.38
��(�         all   19.40    0.00    1.34    0.17    0.00    0.33    0.00    0.00    0.00   78.76
��%�U       all   19.73    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.10
��(�         all   18.39    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.77
��%�U       all   19.73    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   79.09
��(�         all   19.97    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��%�U       all   19.83    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   78.66
��(�         all   17.66    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   81.49
��%�U       all   19.46    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   79.70
��(�         all   19.47    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.87
��%�U       all   18.92    0.00    0.51    0.00    0.00    0.00    0.00    0.00    0.00   80.57
��(�         all   20.30    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.87
��%�U       all   20.07    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   77.76
��(�         all   18.41    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   79.93
��%�U       all   19.87    0.00    2.15    0.17    0.00    0.00    0.00    0.00    0.00   77.81
��(�         all   19.77    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.74
��%�U       all   16.78    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   81.54
��(�         all   18.95    0.00    1.65    0.00    0.00    0.16    0.00    0.00    0.00   79.24
��%�U       all   20.27    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.24
��(�         all   18.03    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��%�U       all   16.47    0.00    0.85    0.00    0.00    0.17    0.00    0.00    0.00   82.51
��(�         all   17.51    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   81.48
��%�U       all   18.66    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.83
��(�         all   19.44    0.00    1.83    0.00    0.00    0.33    0.00    0.00    0.00   78.41
��%�U       all   18.73    0.00    2.01    0.33    0.00    0.00    0.00    0.00    0.00   78.93
��(�         all   19.19    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��%�U       all   19.40    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.10
��(�         all   17.47    0.00    0.68    0.00    0.00    0.34    0.00    0.00    0.00   81.51
��%�U       all   18.46    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.87
��(�         all   18.52    0.00    1.72    0.00    0.00    0.00    0.00    0.00    0.00   79.76
��%�U       all   17.66    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.98
��(�         all   18.41    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.41
��%�U       all   18.60    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.73
��(�         all   19.87    0.00    1.34    0.33    0.00    0.17    0.00    0.00    0.00   78.30
��%�U       all   17.94    0.00    2.16    0.17    0.00    0.00    0.00    0.00    0.00   79.73
��(�         all   16.95    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   82.21
��%�U       all   18.36    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   80.13
��(�         all   19.46    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��%�U       all   18.78    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��(�         all   18.43    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.57
��%�U       all   19.02    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��(�         all   17.95    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   79.87
��%�U       all   18.55    0.00    0.51    0.00    0.00    0.00    0.00    0.00    0.00   80.94
��(�         all   18.12    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   79.87
��%�U       all   18.79    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.03
��(�         all   19.54    0.00    1.32    0.00    0.00    0.17    0.00    0.00    0.00   78.97
��%�U       all   18.23    0.00    3.18    0.00    0.00    0.00    0.00    0.00    0.00   78.60
��(�         all   21.75    0.00    1.32    0.00    0.00    0.33    0.00    0.00    0.00   76.61
��%�U       all   19.80    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.86
��(�         all   19.47    0.00    2.00    0.17    0.00    0.00    0.00    0.00    0.00   78.37
��%�U       all   19.87    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.80
��(�         all   17.00    0.00    3.17    0.00    0.00    0.33    0.00    0.00    0.00   79.50
��%�U       all    4.34    0.00   13.02    0.00    0.00    0.00    0.00    0.00    0.00   82.64
��(�         all   27.55    0.00    0.17    0.00    0.00    0.17    0.00    0.00    0.00   72.12
��%�U       all   18.52    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.63
��(�         all   20.63    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.20
��%�U       all   19.33    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.16
��(�         all   19.40    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.43
��%�U       all   19.93    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   78.55
��(�         all   19.77    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.06
��%�U       all   20.03    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.28
��(�         all   19.73    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.93
��%�U       all   19.19    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.80
��(�         all   19.87    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   77.65
��%�U       all   19.57    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.60
��(�         all   18.96    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.19
��%�U       all   19.57    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.26
��(�         all   19.63    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��%�U       all   19.16    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��(�         all   18.59    0.00    3.35    0.17    0.00    0.17    0.00    0.00    0.00   77.72
��%�U       all   19.19    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��(�         all   17.74    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   80.76
��%�U       all   18.60    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   79.24
��(�         all   19.20    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.80
��%�U       all   19.10    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��(�         all   19.26    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   78.73
��%�U       all   19.67    0.00    1.98    0.00    0.00    0.33    0.00    0.00    0.00   78.02
��(�         all   18.09    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.40
��%�U       all   19.60    0.00    2.49    0.00    0.00    0.33    0.00    0.00    0.00   77.57
��(�         all   19.73    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   78.77
��%�U       all   18.62    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.53
��(�         all   20.20    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   77.81
��%�U       all   18.23    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   79.93
��(�         all   18.50    0.00    1.50    0.00    0.00    0.50    0.00    0.00    0.00   79.50
��%�U       all   18.52    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��(�         all   18.67    0.00    0.83    0.00    0.00    0.33    0.00    0.00    0.00   80.17
��%�U       all   18.34    0.00    1.70    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��(�         all   18.59    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.23
��%�U       all   19.40    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.43
��(�         all   18.78    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.36
��%�U       all   18.18    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.13
��(�         all   18.52    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.97
��%�U       all   19.40    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.93
��(�         all   19.43    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.56
��%�U       all   18.21    0.00    1.35    6.07    0.00    0.17    0.00    0.00    0.00   74.20
��(�         all   18.15    0.00    1.20    1.71    0.00    0.17    0.00    0.00    0.00   78.77
��%�U       all   18.98    0.00    1.53    0.17    0.00    0.34    0.00    0.00    0.00   78.98
��(�         all   20.49    0.00    1.31    0.00    0.00    0.16    0.00    0.00    0.00   78.03
��%�U       all   18.69    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.29
��(�         all   19.56    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.92
��%�U       all   18.32    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   80.84
��(�         all   19.53    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��%�U       all   19.33    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.17
��(�         all   19.84    0.00    1.64    0.00    0.00    0.16    0.00    0.00    0.00   78.36
��%�U       all   20.79    0.00    1.96    0.00    0.00    0.33    0.00    0.00    0.00   76.92
��(�         all   18.86    0.00    1.68    0.00    0.00    0.51    0.00    0.00    0.00   78.96
��%�U       all   19.50    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.33
��(�         all   18.90    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.43
��%�U       all   17.72    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00   81.13
��(�         all   16.50    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   82.66
��%�U       all   17.11    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   81.06
��(�         all   18.97    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   79.70
��%�U       all   15.60    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   83.05
��(�         all   18.29    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.70
��%�U       all   16.11    0.00    3.02    0.00    0.00    0.17    0.00    0.00    0.00   80.70
��(�         all   20.74    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   77.76
��%�U       all   20.00    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.49
��(�         all   19.39    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��%�U       all   21.06    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   77.78
��(�         all   18.95    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��%�U       all   12.60    0.00    6.63    0.17    0.00    0.17    0.00    0.00    0.00   80.43
��(�         all   13.67    0.00    8.67    0.00    0.00    0.33    0.00    0.00    0.00   77.33
��%�U       all   22.73    0.00    0.82    0.00    0.00    0.82    0.00    0.00    0.00   75.62
��(�         all   19.46    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��%�U       all   19.46    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.85
��(�         all   19.26    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   78.72
��%�U       all   19.37    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.63
��(�         all   19.13    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��%�U       all   19.39    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.09
��(�         all   18.98    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   79.66
��%�U       all   19.57    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.43
��(�         all   19.83    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.49
��%�U       all   18.89    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��(�         all   18.92    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.05
��%�U       all   18.86    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.30
��(�         all   19.87    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.96
��%�U       all   19.50    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.33
��(�         all   20.17    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.00
��%�U       all   20.10    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.91
��(�         all   18.69    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   79.12
��%�U       all   18.90    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.60
��(�         all   18.24    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   79.27
��%�U       all   17.67    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   80.17
��(�         all   18.79    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.03
��%�U       all   20.17    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   77.83
��(�         all   19.87    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.46
��%�U       all   17.20    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   81.62
��(�         all   18.18    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.97
��%�U       all   16.86    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   82.12
��(�         all   17.91    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   81.08
��%�U       all   18.79    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��(�         all   19.30    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   78.70
��%�U       all   17.17    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   81.48
��(�         all   15.20    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   83.61
��%�U       all   18.41    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.90
��(�         all   15.97    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   82.86
��%�U       all   19.63    0.00    3.36    2.35    0.00    1.85    0.00    0.00    0.00   72.82
��(�         all   28.74    0.00    4.71    2.69    0.00    1.51    0.00    0.00    0.00   62.35
��%�U       all   20.20    0.00    2.55    0.17    0.00    0.17    0.00    0.00    0.00   76.91
��(�         all   26.44    0.00    3.94    4.76    0.00    1.64    0.00    0.00    0.00   63.22
��%�U       all   21.00    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   77.17
��(�         all   18.18    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.30
��%�U       all   18.79    0.00    1.34    0.17    0.00    0.34    0.00    0.00    0.00   79.36
��(�         all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��%�U       all   18.76    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.23
��(�         all   18.73    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   78.60
��%�U       all   20.17    0.00    2.31    0.00    0.00    0.00    0.00    0.00    0.00   77.52
��(�         all   18.71    0.00    1.16    0.17    0.00    0.33    0.00    0.00    0.00   79.64
��%�U       all   19.26    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.06
��(�         all   19.46    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.36
��%�U       all   19.33    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.67
��(�         all   19.46    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��%�U       all   18.62    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.70
��(�         all   19.23    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��%�U       all   19.13    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��(�         all   17.98    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   80.50
��%�U       all   17.39    0.00    1.17    0.50    0.00    0.00    0.00    0.00    0.00   80.94
��(�         all   18.66    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   79.33
��%�U       all   17.50    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   81.17
��(�         all   18.93    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.56
��%�U       all   19.33    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.83
��(�         all   18.79    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��%�U       all   17.45    0.00    3.52    0.00    0.00    0.17    0.00    0.00    0.00   78.86
