] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.11926020681858063, 정확도: 95.79151153564453, 테스트 손실: 0.44846734404563904, 테스트 정확도: 91.19999694824219
��8�         all   18.06    0.00    1.51    0.00    0.00    0.33    0.00    0.00    0.00   80.10
���A�U       all   18.72    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.60
��8�         all   19.13    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.54
���A�U       all   19.06    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.93
��8�         all   18.96    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.36
���A�U       all   19.53    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.62
��8�         all   19.67    0.00    0.83    0.17    0.00    0.33    0.00    0.00    0.00   79.00
���A�U       all   18.76    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.40
��8�         all   19.06    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.09
���A�U       all   18.86    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.46
��8�         all   19.53    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.46
���A�U       all   18.93    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.23
��8�         all   17.88    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.61
���A�U       all   19.47    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.70
��8�         all   19.40    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.93
���A�U       all   20.00    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.99
��8�         all   18.89    0.00    1.35    0.17    0.00    0.17    0.00    0.00    0.00   79.43
���A�U       all   18.59    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   80.07
��8�         all   19.33    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.33
���A�U       all   18.29    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.70
��8�         all   18.59    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.23
���A�U       all   18.59    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.90
��8�         all   19.02    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.63
���A�U       all   17.95    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   81.21
��8�         all   17.34    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   81.31
���A�U       all   18.70    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.80
��8�         all   17.39    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   81.27
���A�U       all   19.30    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��8�         all   19.67    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.83
���A�U       all   19.00    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   79.17
��8�         all   17.48    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   80.84
���A�U       all   16.33    0.00    4.21    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��8�         all   19.93    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.39
���A�U       all   19.50    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.67
��8�         all   19.57    0.00    2.68    0.17    0.00    0.17    0.00    0.00    0.00   77.42
���A�U       all   18.58    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   79.39
��8�         all   19.83    0.00    2.33    0.17    0.00    0.00    0.00    0.00    0.00   77.67
���A�U       all    9.52    0.00    9.18    0.00    0.00    0.33    0.00    0.00    0.00   80.97
��8�         all   18.15    0.00    7.76    0.17    0.00    1.32    0.00    0.00    0.00   72.61
���A�U       all   20.30    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   78.69
��8�         all   19.87    0.00    2.17    0.17    0.00    0.17    0.00    0.00    0.00   77.63
���A�U       all   19.66    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.82
��8�         all   20.10    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.22
���A�U       all   19.36    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.62
��8�         all   18.75    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.90
���A�U       all   18.31    0.00    1.53    0.00    0.00    0.17    0.00    0.00    0.00   80.00
��8�         all   19.36    0.00    1.35    0.17    0.00    0.00    0.00    0.00    0.00   79.12
���A�U       all   20.37    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.80
��8�         all   19.73    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.09
���A�U       all   20.17    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   78.67
��8�         all   20.17    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.00
���A�U       all   20.17    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.00
��8�         all   19.06    0.00    1.84    0.17    0.00    0.33    0.00    0.00    0.00   78.60
���A�U       all   19.46    0.00    1.86    0.17    0.00    0.00    0.00    0.00    0.00   78.51
��8�         all   20.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.39
���A�U       all   19.39    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   79.60
��8�         all   18.46    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.20
���A�U       all   18.62    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.70
��8�         all   18.56    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.77
���A�U       all   18.32    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.17
��8�         all   18.72    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.10
���A�U       all   18.59    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.90
��8�         all   18.46    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.70
���A�U       all   19.26    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.39
��8�         all   19.06    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.10
���A�U       all   18.49    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.17
��8�         all   17.76    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   80.40
���A�U       all   17.98    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.50
��8�         all   18.69    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   79.29
���A�U       all   17.48    0.00    2.18    0.50    0.00    0.00    0.00    0.00    0.00   79.83
��8�         all   18.24    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   79.93
���A�U       all   19.60    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.24
��8�         all   18.83    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.67
���A�U       all   17.37    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   81.11
��8�         all   19.06    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   78.43
���A�U       all   18.55    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.93
��8�         all   20.87    0.00    2.27    0.16    0.00    0.16    0.00    0.00    0.00   76.54
���A�U       all   18.20    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   80.27
��8�         all   19.23    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.60
���A�U       all   18.90    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.77
��8�         all   18.46    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   79.03
���A�U       all   18.62    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��8�         all   18.27    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.71
���A�U       all   18.76    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.73
��8�         all   18.97    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.53
���A�U       all   18.53    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.80
��8�         all   18.99    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.16
���A�U       all   17.45    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   81.54
��8�         all   17.83    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   80.33
���A�U       all   19.43    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.56
��8�         all   19.13    0.00    0.84    0.50    0.00    0.34    0.00    0.00    0.00   79.19
���A�U       all   18.55    0.00    1.01    0.51    0.00    0.34    0.00    0.00    0.00   79.60
��8�         all   19.93    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.24
���A�U       all   18.32    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   81.01
��8�         all   18.12    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   81.04
���A�U       all   17.83    0.00    1.00    0.17    0.00    0.33    0.00    0.00    0.00   80.67
��8�         all   19.40    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.93
���A�U       all   16.64    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   81.86
��8�         all   18.67    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.83
���A�U       all   16.53    0.00    3.67    0.17    0.00    0.33    0.00    0.00    0.00   79.30
��8�         all   17.52    0.00    4.46    6.61    0.00    0.33    0.00    0.00    0.00   71.07
���A�U       all   20.43    0.00    2.16    2.16    0.00    0.33    0.00    0.00    0.00   74.92
��8�         all   20.27    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.74
���A�U       all   20.53    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.63
��8�         all   19.87    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   77.78
���A�U       all   19.33    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.49
��8�         all   12.48    0.00    6.99    0.17    0.00    0.33    0.00    0.00    0.00   80.03
���A�U       all   14.36    0.00    8.85    0.00    0.00    0.00    0.00    0.00    0.00   76.79
��8�         all   22.31    0.00    1.16    0.17    0.00    1.16    0.00    0.00    0.00   75.21
���A�U       all   19.10    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   78.22
��8�         all   19.43    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.56
���A�U       all   19.47    0.00    2.33    0.00    0.00    0.67    0.00    0.00    0.00   77.54
��8�         all   19.16    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.82
���A�U       all   19.53    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.30
��8�         all   20.00    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.83
���A�U       all   19.57    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.43
��8�         all   19.83    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.66
���A�U       all   20.34    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.15
��8�         all   19.66    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.15
���A�U       all   20.23    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.43
��8�         all   20.53    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   77.96
���A�U       all   18.38    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   79.43
��8�         all   20.43    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.07
���A�U       all   20.13    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.02
��8�         all   18.49    0.00    1.03    2.91    0.00    0.17    0.00    0.00    0.00   77.40
���A�U       all   19.29    0.00    0.85    3.55    0.00    0.00    0.00    0.00    0.00   76.31
��8�         all   18.83    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.33
���A�U       all   17.88    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   81.11
��8�         all   18.94    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   79.57
���A�U       all   19.50    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.66
��8�         all   19.02    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.12
���A�U       all   19.37    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   79.63
��8�         all   19.33    0.00    1.33    0.17    0.00    0.17    0.00    0.00    0.00   79.00
���A�U       all   18.92    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.07
��8�         all   17.23    0.00    0.84    0.17    0.00    0.34    0.00    0.00    0.00   81.42
���A�U       all   18.47    0.00    1.36    0.17    0.00    0.00    0.00    0.00    0.00   80.00
��8�         all   18.52    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.30
���A�U       all   20.10    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.39
��8�         all   18.03    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   80.44
���A�U       all   18.56    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   79.77
��8�         all   19.33    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.67
���A�U       all   18.18    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   80.13
��8�         all   17.51    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   81.31
���A�U       all   18.54    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   79.30
��8�         all   18.62    0.00    2.47    0.16    0.00    0.16    0.00    0.00    0.00   78.58
���A�U       all   17.83    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.81
��8�         all   17.51    0.00    2.53    0.00    0.00    0.00    0.00    0.00    0.00   79.97
���A�U       all   18.09    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   80.07
��8�         all   17.97    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   80.70
���A�U       all   19.30    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.37
��8�         all   18.94    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   78.90
���A�U       all   19.44    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��8�         all   17.77    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.71
���A�U       all   18.47    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   79.20
��8�         all   18.90    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.77
���A�U       all   19.14    0.00    1.98    0.00    0.00    0.33    0.00    0.00    0.00   78.55
��8�         all   19.53    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.30
���A�U       all   19.47    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.87
��8�         all   18.62    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.70
���A�U       all   18.15    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   80.17
��8�         all   19.20    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   79.63
���A�U       all   17.89    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   80.60
��8�         all   19.00    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.83
���A�U       all   16.69    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   82.29
��8�         all   18.95    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   79.86
���A�U       all   18.43    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.40
��8�         all   17.22    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   80.63
���A�U       all   18.03    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   80.97
��8�         all   19.06    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   79.77
���A�U       all   17.03    0.00    3.84    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��8�         all   19.67    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.00
���A�U       all   19.40    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.93
��8�         all   19.16    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.33
���A�U       all   19.63    0.00    2.50    0.17    0.00    0.00    0.00    0.00    0.00   77.70
��8�         all   18.67    0.00    2.50    0.00    0.00    0.33    0.00    0.00    0.00   78.50
���A�U       all    4.31    0.00   13.60    0.00    0.00    0.17    0.00    0.00    0.00   81.92
��8�         all   26.78    0.00    1.98    0.00    0.00    0.50    0.00    0.00    0.00   70.74
���A�U       all   18.94    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   79.07
��8�         all   19.80    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.19
���A�U       all   18.95    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   78.85
��8�         all   19.13    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.86
���A�U       all   20.13    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.70
��8�         all   19.66    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.32
���A�U       all   18.07    0.00    2.03    0.00    0.00    0.17    0.00    0.00    0.00   79.73
��8�         all   19.53    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   78.30
���A�U       all   20.00    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   77.83
��8�         all   19.54    0.00    2.15    0.00    0.00    0.50    0.00    0.00    0.00   77.81
���A�U       all   19.97    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.87
��8�         all   19.63    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   78.36
���A�U       all   19.33    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.83
��8�         all   19.33    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.49
���A�U       all   18.72    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��8�         all   20.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.30
���A�U       all   18.90    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��8�         all   18.35    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.81
���A�U       all   19.80    0.00    1.34    0.17    0.00    0.34    0.00    0.00    0.00   78.36
��8�         all   19.03    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.63
���A�U       all   19.73    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��8�         all   18.96    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.53
���A�U       all   18.46    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.03
��8�         all   19.77    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   78.90
���A�U       all   18.66    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.66
��8�         all   18.58    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.73
���A�U       all   19.40    0.00    1.16    0.17    0.00    0.17    0.00    0.00    0.00   79.10
��8�         all   18.44    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.03
���A�U       all   16.53    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   81.96
��8�         all   15.97    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   83.19
���A�U       all   18.35    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   79.46
��8�         all   19.39    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.60
���A�U       all   19.37    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.13
��8�         all   18.07    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   80.74
���A�U       all   17.60    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   81.05
��8�         all   17.75    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   81.40
���A�U       all   18.35    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.30
��8�         all   21.94    0.00    3.02    0.00    0.00    0.00    0.00    0.00    0.00   75.04
���A�U       all   17.56    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.94
��8�         all   19.74    0.00    2.28    0.00    0.00    0.16    0.00    0.00    0.00   77.81
���A�U       all   18.43    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.73
��8�         all   18.29    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   80.03
���A�U       all   18.80    0.00    1.50    0.17    0.00    0.33    0.00    0.00    0.00   79.20
��8�         all   19.93    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.24
���A�U       all   18.55    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.10
��8�         all   18.57    0.00    2.65    0.00    0.00    0.00    0.00    0.00    0.00   78.77
���A�U       all   19.03    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.47
��8�         all   18.56    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.43
���A�U       all   19.20    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.80
��8�         all   18.33    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   80.17
���A�U       all   19.47    0.00    1.00    0.17    0.00    0.67    0.00    0.00    0.00   78.70
��8�         all   19.04    0.00    1.66    0.00    0.00    0.50    0.00    0.00    0.00   78.81
���A�U       all   17.16    0.00    0.83    0.00    0.00    0.50    0.00    0.00    0.00   81.52
��8�         all   17.56    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   80.94
���A�U       all   17.40    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   81.42
��8�         all   18.57    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   79.93
���A�U       all   18.03    0.00    1.50    0.00    0.00    0.50    0.00    0.00    0.00   79.97
��8�         all   16.53    0.00    1.34    0.00    0.00    0.50    0.00    0.00    0.00   81.64
���A�U       all   18.90    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   79.93
��8�         all   18.84    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   79.67
���A�U       all   18.12    0.00    4.19    0.00    0.00    0.00    0.00    0.00    0.00   77.68
��8�         all   19.66    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.49
���A�U       all   20.40    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.09
��8�         all   19.93    0.00    2.01    0.17    0.00    0.00    0.00    0.00    0.00   77.89
���A�U       all   20.23    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   77.61
��8�         all   19.67    0.00    2.17    2.00    0.00    0.33    0.00    0.00    0.00   75.83
���A�U       all    8.32    0.00   10.82    0.50    0.00    0.67    0.00    0.00    0.00   79.70
��8�         all   22.72    0.00    4.81    0.00    0.00    1.00    0.00    0.00    0.00   71.48
���A�U       all   18.97    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   79.53
��8�         all   20.40    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   77.76
���A�U       all   19.02    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.46
��8�         all   19.43    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   78.06
���A�U       all   20.23    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.59
��8�         all   19.39    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.60
���A�U       all   20.37    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.96
��8�         all   19.56    0.00    2.02    0.17    0.00    0.00    0.00    0.00    0.00   78.25
���A�U       all   19.44    0.00    2.33    0.66    0.00    0.50    0.00    0.00    0.00   77.08
��8�         all   19.70    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.45
���A�U       all   19.83    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.16
��8�         all   18.72    0.00    1.69    0.17    0.00    0.17    0.00    0.00    0.00   79.26
���A�U       all   19.06    0.00    2.02    0.17    0.00    0.17    0.00    0.00    0.00   78.58
��8�         all   20.03    0.00    2.81    1.66    0.00    0.66    0.00    0.00    0.00   74.83
���A�U       all   20.17    0.00    1.85    0.34    0.00    0.34    0.00    0.00    0.00   77.31
��8�         all   22.59    0.00    2.78    1.96    0.00    1.80    0.00    0.00    0.00   70.87
���A�U       all   20.43    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.07
��8�         all   19.00    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.83
���A�U       all   18.00    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   81.15
��8�         all   18.89    0.00    1.52    1.01    0.00    0.34    0.00    0.00    0.00   78.25
���A�U       all   19.37    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   78.80
��8�         all   19.63    0.00    1.50    0.33    0.00    0.33    0.00    0.00    0.00   78.20
���A�U       all   19.30    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.19
��8�         all   18.72    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.76
���A�U       all   20.50    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.33
��8�         all   19.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.23
���A�U       all   17.23    0.00    2.03    0.17    0.00    0.00    0.00    0.00    0.00   80.57
��8�         all   19.26    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.05
���A�U       all   19.50    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   78.67
��8�         all   19.20    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.30
���A�U       all   18.73    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.77
��8�         all   17.82    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.67
���A�U       all   18.79    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.70
��8�         all   18.52    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.63
���A�U       all   18.82    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.33
��8�         all   19.02    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.46
���A�U       all   17.62    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   80.70
��8�         all   18.14    0.00    1.19    0.00    0.00    0.17    0.00    0.00    0.00   80.51
���A�U       all   18.66    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.50
��8�         all   19.06    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.60
���A�U       all   19.23    0.00    1.67    0.17    0.00    0.33    0.00    0.00    0.00   78.60
��8�         all   20.10    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.24
���A�U       all   19.03    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.47
��8�         all   19.13    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.03
���A�U       all   18.38    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.76
��8�         all   18.49    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.34
���A�U       all   19.17    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.17
��8�         all   18.89    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   79.43
���A�U       all   19.57    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   78.77
��8�         all   17.33    0.00    1.67    0.17    0.00    0.33    0.00    0.00    0.00   80.50
���A�U       all   19.40    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   78.61
��8�         all   19.23    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.26
���A�U       all   18.47    0.00    1.83    0.00    0.00    0.50    0.00    0.00    0.00   79.20
��8�         all   15.18    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   83.14
