2021-07-16 19:33:00.066862: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12274829298257828, 정확도: 95.63302612304688, 테스트 손실: 0.4663121700286865, 테스트 정확도: 91.25
shuffling time 22.131564617156982
2021-07-16 19:33:33.967222: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
2021-07-16 19:35:01.006464: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.06916352361440659, 정확도: 97.55651092529297, 테스트 손실: 0.5702682733535767, 테스트 정확도: 91.29499816894531
shuffling time 6.036831378936768
에포크: 3, 손실: 0.048670753836631775, 정확도: 98.2875747680664, 테스트 손실: 0.6865339279174805, 테스트 정확도: 90.95333099365234
shuffling time 9.224924325942993
에포크: 4, 손실: 0.03788237273693085, 정확도: 98.67178344726562, 테스트 손실: 0.7894002199172974, 테스트 정확도: 90.90250396728516
shuffling time 6.748274803161621
에포크: 5, 손실: 0.031206654384732246, 정확도: 98.91039276123047, 테스트 손실: 0.8704363703727722, 테스트 정확도: 90.8499984741211
shuffling time 8.334416389465332
에포크: 6, 손실: 0.02663525938987732, 정확도: 99.07391357421875, 테스트 손실: 0.9456164240837097, 테스트 정확도: 90.85833740234375
shuffling time 7.049772024154663
에포크: 7, 손실: 0.02331719733774662, 정확도: 99.19223022460938, 테스트 손실: 1.019553780555725, 테스트 정확도: 90.77999877929688
shuffling time 8.08866262435913
에포크: 8, 손실: 0.020782360807061195, 정확도: 99.28263092041016, 테스트 손실: 1.0909314155578613, 테스트 정확도: 90.66625213623047
shuffling time 6.503527641296387
에포크: 9, 손실: 0.018839295953512192, 정확도: 99.35291290283203, 테스트 손실: 1.1667135953903198, 테스트 정확도: 90.63555908203125
shuffling time 8.808434247970581
에포크: 10, 손실: 0.017230497673153877, 정확도: 99.41094207763672, 테스트 손실: 1.2335466146469116, 테스트 정확도: 90.61299896240234
Execution time
1215.4965171813965
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

����         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�����U       all    0.85    0.00    6.80    4.59    0.00    0.68    0.00    0.00    0.00   87.07
����         all    2.04    0.00    4.76    2.55    0.00    0.34    0.00    0.00    0.00   90.31
�����U       all    1.85    0.00    5.05    4.71    0.00    1.01    0.00    0.00    0.00   87.37
����         all    1.36    0.00    4.75    8.15    0.00    0.34    0.00    0.00    0.00   85.40
�����U       all    1.34    0.00    5.70    3.18    0.00    0.34    0.00    0.00    0.00   89.45
����         all    1.69    0.00    6.25    3.72    0.00    0.68    0.00    0.00    0.00   87.67
�����U       all    1.85    0.00    6.41    2.02    0.00    1.01    0.00    0.00    0.00   88.70
����         all    2.19    0.00    6.75    4.72    0.00    1.18    0.00    0.00    0.00   85.16
�����U       all    1.69    0.00    5.08    2.37    0.00    0.51    0.00    0.00    0.00   90.34
����         all    1.70    0.00    4.75    4.75    0.00    0.34    0.00    0.00    0.00   88.46
�����U       all    1.02    0.00    4.95    1.71    0.00    0.34    0.00    0.00    0.00   91.98
����         all    0.85    0.00    3.24    1.87    0.00    0.17    0.00    0.00    0.00   93.87
�����U       all    1.53    0.00    4.41    3.23    0.00    0.51    0.00    0.00    0.00   90.32
����         all    2.05    0.00    7.34    4.27    0.00    0.51    0.00    0.00    0.00   85.84
�����U       all    1.36    0.00    4.92    5.77    0.00    0.17    0.00    0.00    0.00   87.78
����         all    1.70    0.00    4.60    3.58    0.00    0.85    0.00    0.00    0.00   89.27
�����U       all    2.39    0.00    4.09    5.45    0.00    0.51    0.00    0.00    0.00   87.56
����         all    1.02    0.00    5.29    5.46    0.00    0.51    0.00    0.00    0.00   87.71
�����U       all    2.21    0.00    5.45    2.73    0.00    0.85    0.00    0.00    0.00   88.76
����         all    1.86    0.00    3.39    5.42    0.00    0.68    0.00    0.00    0.00   88.64
�����U       all    1.70    0.00    5.09    3.06    0.00    0.51    0.00    0.00    0.00   89.64
����         all    2.04    0.00    6.29    1.02    0.00    0.34    0.00    0.00    0.00   90.31
�����U       all    2.39    0.00    5.63    1.37    0.00    0.51    0.00    0.00    0.00   90.10
����         all    2.39    0.00    7.33    3.58    0.00    0.51    0.00    0.00    0.00   86.20
�����U       all    2.04    0.00    4.24    4.92    0.00    0.68    0.00    0.00    0.00   88.12
����         all    1.36    0.00    3.57    5.61    0.00    0.34    0.00    0.00    0.00   89.12
�����U       all    1.68    0.00    5.53    2.68    0.00    1.17    0.00    0.00    0.00   88.94
����         all    2.53    0.00    5.90    7.59    0.00    0.67    0.00    0.00    0.00   83.31
�����U       all    2.02    0.00    9.75   11.26    0.00    2.69    0.00    0.00    0.00   74.29
����         all    2.26    0.00   16.24   34.32    0.00    2.54    0.00    0.00    0.00   44.63
�����U       all    1.66    0.00   14.36   51.38    0.00    3.31    0.00    0.00    0.00   29.28
����         all    2.79    0.00   15.25   35.90    0.00    1.97    0.00    0.00    0.00   44.10
�����U       all    2.72    0.00   15.52   29.92    0.00    1.44    0.00    0.00    0.00   50.40
����         all    3.10    0.00   16.18   36.49    0.00    3.27    0.00    0.00    0.00   40.96
�����U       all    1.96    0.00   15.38   32.90    0.00    2.29    0.00    0.00    0.00   47.46
����         all    2.38    0.00   10.88   26.87    0.00    2.04    0.00    0.00    0.00   57.82
�����U       all   17.89    0.00    3.51    0.67    0.00    1.00    0.00    0.00    0.00   76.92
����         all   20.67    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.17
�����U       all   19.87    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.79
����         all   20.20    0.00    1.85    0.17    0.00    0.17    0.00    0.00    0.00   77.61
�����U       all   19.66    0.00    2.35    0.50    0.00    0.17    0.00    0.00    0.00   77.31
����         all   20.37    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.96
�����U       all   19.26    0.00    3.72    1.35    0.00    0.68    0.00    0.00    0.00   75.00
����         all   18.99    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�����U       all   19.70    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.45
����         all   19.30    0.00    1.85    0.00    0.00    0.50    0.00    0.00    0.00   78.36
�����U       all   20.27    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   78.56
����         all   19.50    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.82
�����U       all   20.07    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   77.93
����         all   18.91    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.90
�����U       all   19.70    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   78.45
����         all   19.63    0.00    1.68    0.17    0.00    0.34    0.00    0.00    0.00   78.19
�����U       all   20.00    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.16
����         all   19.80    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�����U       all   20.27    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   77.72
����         all   18.64    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�����U       all   19.83    0.00    2.31    0.17    0.00    0.50    0.00    0.00    0.00   77.19
����         all   19.46    0.00    2.35    0.00    0.00    0.00    0.00    0.00    0.00   78.19
�����U       all   19.01    0.00    2.15    0.17    0.00    0.83    0.00    0.00    0.00   77.85
����         all   19.26    0.00    2.18    0.00    0.00    0.67    0.00    0.00    0.00   77.89
�����U       all   20.73    0.00    1.66    0.17    0.00    0.33    0.00    0.00    0.00   77.11
����         all   19.77    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�����U       all   19.80    0.00    1.34    0.17    0.00    0.34    0.00    0.00    0.00   78.36
����         all   19.73    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.76
�����U       all   19.33    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.99
����         all   19.30    0.00    2.50    0.00    0.00    0.00    0.00    0.00    0.00   78.20
�����U       all   19.70    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   78.62
����         all   18.54    0.00    2.21    0.00    0.00    0.00    0.00    0.00    0.00   79.25
�����U       all   20.27    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   77.89
����         all   21.14    0.00    2.18    1.34    0.00    0.34    0.00    0.00    0.00   75.00
�����U       all   18.81    0.00    1.53    0.17    0.00    0.17    0.00    0.00    0.00   79.32
����         all   18.64    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�����U       all   19.66    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   78.99
����         all   19.53    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.79
�����U       all   20.13    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.86
����         all   19.50    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.16
�����U       all   19.83    0.00    1.85    0.84    0.00    0.17    0.00    0.00    0.00   77.31
����         all   18.82    0.00    2.18    0.67    0.00    0.34    0.00    0.00    0.00   77.98
�����U       all   19.76    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.22
����         all   19.22    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.92
�����U       all   19.33    0.00    1.85    0.00    0.00    0.34    0.00    0.00    0.00   78.49
����         all   19.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�����U       all   20.50    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   77.67
����         all   19.13    0.00    2.33    0.17    0.00    0.17    0.00    0.00    0.00   78.20
�����U       all   19.80    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.37
����         all   18.94    0.00    3.16    0.00    0.00    0.33    0.00    0.00    0.00   77.57
�����U       all   19.97    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.36
����         all   19.02    0.00    2.19    0.67    0.00    0.17    0.00    0.00    0.00   77.95
�����U       all   21.16    0.00    1.65    0.00    0.00    0.17    0.00    0.00    0.00   77.02
����         all   20.47    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.02
�����U       all   20.03    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   78.96
����         all   19.22    0.00    2.19    0.17    0.00    0.00    0.00    0.00    0.00   78.41
�����U       all   20.03    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   78.79
����         all   19.02    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�����U       all   20.13    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.19
����         all   19.39    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�����U       all   20.46    0.00    3.30    0.00    0.00    0.00    0.00    0.00    0.00   76.24
����         all   20.44    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   77.72
�����U       all   19.30    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.70
����         all   20.47    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   77.54
�����U       all   19.19    0.00    2.21    0.17    0.00    0.00    0.00    0.00    0.00   78.44
����         all   19.77    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�����U       all   14.21    0.00    2.20    0.17    0.00    0.17    0.00    0.00    0.00   83.25
����         all    1.86    0.00    5.08    3.73    0.00    1.02    0.00    0.00    0.00   88.31
�����U       all    0.84    0.00    2.87    4.05    0.00    0.34    0.00    0.00    0.00   91.91
����         all    2.18    0.00    4.86    8.04    0.00    2.18    0.00    0.00    0.00   82.75
�����U       all   21.10    0.00    3.65    9.80    0.00    1.66    0.00    0.00    0.00   63.79
����         all   16.41    0.00    2.03    9.81    0.00    1.02    0.00    0.00    0.00   70.73
�����U       all   14.38    0.00    3.31    5.95    0.00    2.15    0.00    0.00    0.00   74.21
����         all   10.38    0.00    2.97    7.74    0.00    2.14    0.00    0.00    0.00   76.77
�����U       all    9.53    0.00    2.68    7.19    0.00    2.68    0.00    0.00    0.00   77.93
����         all    9.12    0.00    6.59   22.13    0.00    5.41    0.00    0.00    0.00   56.76
�����U       all   10.55    0.00    8.88   73.20    0.00    6.70    0.00    0.00    0.00    0.67
����         all   16.78    0.00    9.73   64.60    0.00    7.72    0.00    0.00    0.00    1.17
�����U       all   18.56    0.00    9.20   64.55    0.00    6.02    0.00    0.00    0.00    1.67
����         all   47.03    0.00   11.38   31.07    0.00    6.45    0.00    0.00    0.00    4.07
�����U       all   64.71    0.00   12.10   18.99    0.00    3.03    0.00    0.00    0.00    1.18
����         all   31.35    0.00   14.85    9.90    0.00    4.46    0.00    0.00    0.00   39.44
�����U       all    1.72    0.00    8.62   20.52    0.00    0.86    0.00    0.00    0.00   68.28
����         all    4.00    0.00   10.40   38.88    0.00    0.64    0.00    0.00    0.00   46.08
�����U       all    3.89    0.00   11.68   46.36    0.00    1.02    0.00    0.00    0.00   37.06
����         all    2.54    0.00    5.41   10.32    0.00    0.85    0.00    0.00    0.00   80.88
�����U       all    3.86    0.00   13.34   21.54    0.00    1.29    0.00    0.00    0.00   59.97
����         all    4.79    0.00   12.07   39.83    0.00    0.99    0.00    0.00    0.00   42.31
�����U       all    3.23    0.00   12.61   53.23    0.00    1.76    0.00    0.00    0.00   29.18
����         all    2.59    0.00   11.74   40.24    0.00    1.90    0.00    0.00    0.00   43.52
�����U       all    3.67    0.00    9.89   26.48    0.00    1.28    0.00    0.00    0.00   58.69
����         all    2.74    0.00    7.36   16.61    0.00    1.71    0.00    0.00    0.00   71.58
�����U       all    2.03    0.00    3.55   19.59    0.00    0.84    0.00    0.00    0.00   73.99
����         all    4.53    0.00   11.74    2.85    0.00    0.34    0.00    0.00    0.00   80.54
�����U       all    1.59    0.00   17.86   24.88    0.00    1.44    0.00    0.00    0.00   54.23
����         all    1.40    0.00   14.83   30.37    0.00    0.87    0.00    0.00    0.00   52.53
�����U       all   16.31    0.00    5.82    1.16    0.00    0.50    0.00    0.00    0.00   76.21
����         all   19.66    0.00    1.18    0.34    0.00    0.50    0.00    0.00    0.00   78.32
�����U       all   20.30    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   78.34
����         all   18.72    0.00    2.02    0.00    0.00    0.34    0.00    0.00    0.00   78.92
�����U       all   19.90    0.00    2.16    0.17    0.00    0.17    0.00    0.00    0.00   77.61
����         all   20.56    0.00    1.82    0.00    0.00    0.17    0.00    0.00    0.00   77.45
�����U       all   18.73    0.00    2.51    0.00    0.00    0.17    0.00    0.00    0.00   78.60
����         all   19.37    0.00    2.50    0.17    0.00    0.00    0.00    0.00    0.00   77.96
�����U       all   19.90    0.00    2.49    0.17    0.00    0.33    0.00    0.00    0.00   77.11
����         all   20.56    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   77.28
�����U       all   20.07    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.94
����         all   19.57    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   78.76
�����U       all   20.20    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   77.96
����         all   19.63    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.69
�����U       all   19.87    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.79
����         all   19.60    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.39
�����U       all   19.97    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.02
����         all   20.60    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.74
�����U       all   20.03    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.46
����         all   19.59    0.00    1.86    0.00    0.00    0.00    0.00    0.00    0.00   78.55
�����U       all   18.96    0.00    1.85    0.17    0.00    0.00    0.00    0.00    0.00   79.03
����         all   20.37    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   78.63
�����U       all   19.93    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.06
����         all   19.83    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.49
�����U       all   19.22    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.76
����         all   19.30    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�����U       all   19.83    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.49
����         all   18.51    0.00    1.19    0.17    0.00    0.34    0.00    0.00    0.00   79.80
�����U       all   20.53    0.00    2.00    0.33    0.00    0.17    0.00    0.00    0.00   76.96
����         all   20.53    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.13
�����U       all   19.63    0.00    1.34    0.17    0.00    0.34    0.00    0.00    0.00   78.52
����         all   20.00    0.00    2.17    0.00    0.00    0.33    0.00    0.00    0.00   77.50
�����U       all   19.20    0.00    1.67    0.00    0.00    0.50    0.00    0.00    0.00   78.63
����         all   19.60    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   78.39
�����U       all   18.79    0.00    2.68    0.00    0.00    0.34    0.00    0.00    0.00   78.19
����         all   19.41    0.00    3.45    0.16    0.00    0.33    0.00    0.00    0.00   76.64
�����U       all   19.06    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.60
����         all   19.93    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   77.89
�����U       all   19.26    0.00    1.51    0.00    0.00    0.50    0.00    0.00    0.00   78.73
����         all   19.13    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.19
�����U       all   19.93    0.00    1.84    0.00    0.00    0.34    0.00    0.00    0.00   77.89
����         all   20.00    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.33
�����U       all   20.23    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.09
����         all   20.10    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   77.89
�����U       all   19.60    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.89
����         all   19.90    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�����U       all   20.23    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.09
����         all   19.93    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.22
�����U       all   20.10    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   78.06
����         all   19.15    0.00    1.86    0.00    0.00    0.17    0.00    0.00    0.00   78.81
�����U       all   20.00    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.50
����         all   20.07    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�����U       all   19.97    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   78.36
����         all   20.13    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.37
�����U       all   20.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.39
����         all   18.98    0.00    1.53    0.17    0.00    0.17    0.00    0.00    0.00   79.15
�����U       all   18.97    0.00    1.03    0.17    0.00    0.00    0.00    0.00    0.00   79.83
����         all   21.69    0.00    1.49    0.17    0.00    0.17    0.00    0.00    0.00   76.49
�����U       all   19.66    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.82
����         all   19.63    0.00    2.33    0.50    0.00    0.17    0.00    0.00    0.00   77.37
�����U       all   19.77    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.22
����         all   19.57    0.00    2.65    0.00    0.00    0.17    0.00    0.00    0.00   77.61
�����U       all   18.79    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.03
����         all   19.33    0.00    2.52    0.00    0.00    0.00    0.00    0.00    0.00   78.15
�����U       all   19.07    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   78.28
����         all   19.26    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�����U       all   19.26    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.73
����         all   20.90    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   76.76
�����U       all   20.20    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   77.65
����         all   20.00    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   78.15
�����U       all   20.47    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   77.87
����         all   19.83    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   77.83
�����U       all   20.96    0.00    1.49    0.00    0.00    0.33    0.00    0.00    0.00   77.23
����         all   15.45    0.00    5.43   44.99    0.00    4.24    0.00    0.00    0.00   29.88
�����U       all    6.06    0.00    5.89   82.32    0.00    5.39    0.00    0.00    0.00    0.34
����         all    5.54    0.00    4.87   83.72    0.00    5.87    0.00    0.00    0.00    0.00
�����U       all    7.54    0.00    6.20   81.74    0.00    4.19    0.00    0.00    0.00    0.34
����         all   11.52    0.00    6.01   76.29    0.00    4.51    0.00    0.00    0.00    1.67
�����U       all    7.29    0.00    6.27   81.19    0.00    4.75    0.00    0.00    0.00    0.51
����         all   49.49    0.00   10.51   33.90    0.00    5.25    0.00    0.00    0.00    0.85
�����U       all   56.47    0.00   10.42   27.90    0.00    5.21    0.00    0.00    0.00    0.00
����         all   45.41    0.00    4.84   21.37    0.00    1.34    0.00    0.00    0.00   27.05
�����U       all    2.44    0.00   12.93   18.68    0.00    1.58    0.00    0.00    0.00   64.37
����         all    3.66    0.00   14.45   53.95    0.00    1.93    0.00    0.00    0.00   26.01
�����U       all    3.58    0.00   13.03   36.48    0.00    1.30    0.00    0.00    0.00   45.60
����         all    3.15    0.00    9.93   48.51    0.00    1.16    0.00    0.00    0.00   37.25
�����U       all    4.44    0.00   13.32   32.24    0.00    1.97    0.00    0.00    0.00   48.03
����         all    3.26    0.00    6.35   25.04    0.00    1.54    0.00    0.00    0.00   63.81
�����U       all    4.13    0.00    6.78   14.71    0.00    1.16    0.00    0.00    0.00   73.22
����         all    3.76    0.00    7.35   15.90    0.00    1.54    0.00    0.00    0.00   71.45
�����U       all    1.68    0.00    3.87   12.96    0.00    2.53    0.00    0.00    0.00   78.96
����         all    1.16    0.00    3.16   15.78    0.00    1.33    0.00    0.00    0.00   78.57
�����U       all    2.03    0.00    3.38    4.90    0.00    0.17    0.00    0.00    0.00   89.53
����         all    1.20    0.00    3.60    9.95    0.00    0.00    0.00    0.00    0.00   85.25
�����U       all    1.18    0.00    5.92    6.26    0.00    0.68    0.00    0.00    0.00   85.96
����         all    3.70    0.00    6.55    4.87    0.00    1.18    0.00    0.00    0.00   83.70
�����U       all    1.87    0.00    6.63    6.12    0.00    0.68    0.00    0.00    0.00   84.69
����         all    1.35    0.00    6.26    6.77    0.00    0.51    0.00    0.00    0.00   85.11
�����U       all    1.69    0.00    4.41    8.47    0.00    0.51    0.00    0.00    0.00   84.92
����         all    2.37    0.00    7.29    4.24    0.00    0.68    0.00    0.00    0.00   85.42
�����U       all    2.21    0.00    6.64    4.77    0.00    0.34    0.00    0.00    0.00   86.03
����         all    2.05    0.00    6.48    5.97    0.00    0.51    0.00    0.00    0.00   84.98
�����U       all    1.17    0.00    4.36    7.21    0.00    0.17    0.00    0.00    0.00   87.08
����         all    1.53    0.00    5.93    4.41    0.00    0.17    0.00    0.00    0.00   87.97
�����U       all    1.19    0.00    5.27    9.01    0.00    0.68    0.00    0.00    0.00   83.84
����         all    2.36    0.00    6.93    6.76    0.00    0.51    0.00    0.00    0.00   83.45
�����U       all    1.36    0.00    4.41    4.75    0.00    0.68    0.00    0.00    0.00   88.79
����         all    0.85    0.00    1.36    4.94    0.00    0.00    0.00    0.00    0.00   92.84
�����U       all    2.86    0.00    7.91    2.86    0.00    0.00    0.00    0.00    0.00   86.36
����         all    3.01    0.00    9.20    3.51    0.00    0.33    0.00    0.00    0.00   83.95
�����U       all   12.92    0.00    2.68    3.02    0.00    0.00    0.00    0.00    0.00   81.38
����         all   19.33    0.00    1.34    2.18    0.00    0.17    0.00    0.00    0.00   76.97
�����U       all   20.17    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   77.67
����         all   19.93    0.00    2.35    0.17    0.00    0.00    0.00    0.00    0.00   77.55
�����U       all   19.63    0.00    1.51    0.67    0.00    0.00    0.00    0.00    0.00   78.19
����         all   20.47    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   77.85
�����U       all   19.19    0.00    2.02    0.67    0.00    0.17    0.00    0.00    0.00   77.95
����         all   19.66    0.00    2.52    8.07    0.00    0.34    0.00    0.00    0.00   69.41
�����U       all   20.17    0.00    2.69    1.51    0.00    0.00    0.00    0.00    0.00   75.63
����         all   19.57    0.00    3.18    0.17    0.00    0.17    0.00    0.00    0.00   76.92
�����U       all   19.20    0.00    2.17    0.00    0.00    0.00    0.00    0.00    0.00   78.63
����         all   19.53    0.00    2.34    0.17    0.00    0.17    0.00    0.00    0.00   77.80
�����U       all   21.16    0.00    1.98    0.00    0.00    0.17    0.00    0.00    0.00   76.69
����         all   17.95    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   79.87
�����U       all   19.46    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.52
����         all   19.80    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.19
�����U       all   19.33    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.33
����         all   18.92    0.00    2.20    0.00    0.00    0.17    0.00    0.00    0.00   78.72
�����U       all   18.89    0.00    2.19    0.00    0.00    0.17    0.00    0.00    0.00   78.75
����         all   19.33    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.16
�����U       all   19.70    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.62
����         all   19.19    0.00    1.87    0.00    0.00    0.00    0.00    0.00    0.00   78.95
�����U       all   20.67    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   78.33
����         all   19.97    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   77.87
�����U       all   20.47    0.00    1.83    0.50    0.00    0.17    0.00    0.00    0.00   77.04
����         all   19.18    0.00    1.54    6.34    0.00    0.00    0.00    0.00    0.00   72.95
�����U       all   19.22    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.92
����         all   19.26    0.00    1.35    0.68    0.00    0.34    0.00    0.00    0.00   78.38
�����U       all   20.23    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.26
����         all   20.03    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   78.62
�����U       all   20.76    0.00    2.66    6.48    0.00    0.66    0.00    0.00    0.00   69.44
����         all   20.61    0.00    2.03    5.24    0.00    0.68    0.00    0.00    0.00   71.45
�����U       all   20.03    0.00    2.53    5.39    0.00    1.35    0.00    0.00    0.00   70.71
����         all   19.60    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.24
�����U       all   21.56    0.00    2.65    6.14    0.00    0.50    0.00    0.00    0.00   69.15
����         all   19.76    0.00    3.21    5.07    0.00    1.86    0.00    0.00    0.00   70.10
�����U       all   19.73    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.26
����         all   21.20    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   77.46
�����U       all   20.70    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   77.46
����         all   19.22    0.00    3.04    0.67    0.00    0.17    0.00    0.00    0.00   76.90
�����U       all   16.75    0.00    3.38    2.03    0.00    0.17    0.00    0.00    0.00   77.66
����         all   20.00    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.15
�����U       all   18.89    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.09
