2021-07-16 19:12:39.122585: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.11926354467868805, 정확도: 95.78076171875, 테스트 손실: 0.49216556549072266, 테스트 정확도: 90.83999633789062
��հ�U       all   19.13    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   79.20
��p         all   19.57    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.76
��հ�U       all   18.94    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.90
��p         all   18.38    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.44
��հ�U       all   18.14    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.68
��p         all   19.50    0.00    1.00    0.50    0.00    0.17    0.00    0.00    0.00   78.83
��հ�U       all   19.53    0.00    1.18    0.34    0.00    0.34    0.00    0.00    0.00   78.62
��p         all   19.22    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   79.09
��հ�U       all   18.79    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.87
��p         all   20.36    0.00    0.99    0.17    0.00    0.17    0.00    0.00    0.00   78.31
��հ�U       all   17.72    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   81.26
��p         all   18.43    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.07
��հ�U       all   19.90    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   78.44
��p         all   18.29    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   80.03
��հ�U       all   18.75    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.41
��p         all   19.30    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��հ�U       all   18.75    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.41
��p         all   19.53    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   79.47
��հ�U       all   19.30    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��p         all   18.24    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.41
��հ�U       all   18.46    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.87
��p         all   19.13    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.36
��հ�U       all   19.02    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.97
��p         all   18.34    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.65
��հ�U       all   18.69    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   79.63
��p         all   19.30    0.00    1.00    0.00    0.00    0.50    0.00    0.00    0.00   79.20
��հ�U       all   19.06    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.60
��p         all   18.01    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.47
��հ�U       all   19.33    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.16
��p         all   19.93    0.00    2.68    1.17    0.00    0.50    0.00    0.00    0.00   75.71
��հ�U       all   18.86    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.47
��p         all   15.42    0.00    4.81    2.16    0.00    0.66    0.00    0.00    0.00   76.95
��հ�U       all   20.03    0.00    2.84    9.85    0.00    1.34    0.00    0.00    0.00   65.94
��p         all   20.07    0.00    4.38    9.44    0.00    1.35    0.00    0.00    0.00   64.76
��հ�U       all   21.11    0.00    4.02    9.21    0.00    1.01    0.00    0.00    0.00   64.66
��p         all   20.00    0.00    3.17    9.33    0.00    2.17    0.00    0.00    0.00   65.33
��հ�U       all   15.97    0.00    5.04   15.80    0.00    3.70    0.00    0.00    0.00   59.50
��p         all   12.31    0.00    6.75   68.63    0.00    6.91    0.00    0.00    0.00    5.40
��հ�U       all   14.98    0.00    8.92   68.52    0.00    6.23    0.00    0.00    0.00    1.35
��p         all   24.57    0.00    9.79   57.73    0.00    5.67    0.00    0.00    0.00    2.23
��հ�U       all   41.88    0.00   12.73   37.02    0.00    6.53    0.00    0.00    0.00    1.84
��p         all   83.08    0.00   11.73    0.17    0.00    4.02    0.00    0.00    0.00    1.01
��հ�U       all   12.13    0.00   14.50   14.64    0.00    1.12    0.00    0.00    0.00   57.60
��p         all    4.21    0.00   10.62   33.52    0.00    1.10    0.00    0.00    0.00   50.55
��հ�U       all    3.43    0.00   11.32   33.28    0.00    0.69    0.00    0.00    0.00   51.29
��p         all    3.75    0.00   11.56   30.13    0.00    1.47    0.00    0.00    0.00   53.09
��հ�U       all    3.89    0.00   11.32   38.01    0.00    1.35    0.00    0.00    0.00   45.44
��p         all    3.78    0.00   11.77   37.21    0.00    1.16    0.00    0.00    0.00   46.08
��հ�U       all    4.76    0.00    9.92    9.13    0.00    0.99    0.00    0.00    0.00   75.20
��p         all    4.12    0.00   13.25    5.60    0.00    0.29    0.00    0.00    0.00   76.73
��հ�U       all   13.36    0.00    5.19    7.24    0.00    0.56    0.00    0.00    0.00   73.65
��p         all   18.61    0.00    1.35    0.34    0.00    0.17    0.00    0.00    0.00   79.53
��հ�U       all   19.16    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.00
��p         all   18.83    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   79.33
��հ�U       all   18.90    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.77
��p         all   19.43    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.56
��հ�U       all   19.43    0.00    1.84    0.67    0.00    0.17    0.00    0.00    0.00   77.89
��p         all   18.79    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.20
��հ�U       all   18.69    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��p         all   18.93    0.00    1.68    0.67    0.00    0.34    0.00    0.00    0.00   78.39
��հ�U       all   18.76    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.40
��p         all   19.30    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.70
��հ�U       all   19.73    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.76
��p         all   18.18    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.98
��հ�U       all   19.17    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.17
��p         all   18.43    0.00    2.18    0.34    0.00    0.50    0.00    0.00    0.00   78.56
��հ�U       all   18.03    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   80.30
��p         all   19.21    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.31
��հ�U       all   19.33    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.33
��p         all   19.40    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   79.10
��հ�U       all   18.86    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   79.13
��p         all   19.44    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.41
��հ�U       all   18.69    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.30
��p         all   19.80    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.70
��հ�U       all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��p         all   18.20    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   80.95
��հ�U       all   19.66    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   78.82
��p         all   18.38    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.76
��հ�U       all   19.00    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.50
��p         all   19.06    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.93
��հ�U       all   19.16    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.50
��p         all   18.79    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.03
��հ�U       all   18.92    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��p         all   19.67    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   78.67
��հ�U       all   18.46    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��p         all   18.82    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   79.50
��հ�U       all   19.90    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.10
��p         all   18.26    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.23
��հ�U       all   19.16    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.66
��p         all   18.72    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.27
��հ�U       all   19.03    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.47
��p         all   19.44    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.07
��հ�U       all   17.88    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   80.61
��p         all   19.37    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.96
��հ�U       all   19.30    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��p         all   18.79    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   79.87
��հ�U       all   18.35    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   79.97
��p         all   18.44    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   79.90
��հ�U       all   19.33    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.17
��p         all   19.24    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.94
��հ�U       all   18.36    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   79.30
��p         all   18.02    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   79.67
��հ�U       all   17.86    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   80.47
��p         all   19.00    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��հ�U       all   18.18    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.13
��p         all   19.30    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.19
��հ�U       all   19.10    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.24
��p         all   18.10    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.71
��հ�U       all   19.06    0.00    0.84    0.00    0.00    0.33    0.00    0.00    0.00   79.77
��p         all   18.72    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.76
��հ�U       all   17.76    0.00    2.51    0.17    0.00    0.34    0.00    0.00    0.00   79.23
��p         all   19.16    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.66
��հ�U       all   18.43    0.00    2.01    0.17    0.00    0.17    0.00    0.00    0.00   79.23
��p         all   18.62    0.00    2.85    0.00    0.00    0.00    0.00    0.00    0.00   78.52
��հ�U       all   20.17    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.83
��p         all   19.39    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��հ�U       all   19.70    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.63
��p         all   18.85    0.00    1.53    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��հ�U       all   19.70    0.00    1.52    0.17    0.00    0.00    0.00    0.00    0.00   78.62
��p         all    8.95    0.00    8.11   57.09    0.00    8.28    0.00    0.00    0.00   17.57
��հ�U       all    8.09    0.00    5.73   80.94    0.00    5.06    0.00    0.00    0.00    0.17
��p         all    8.50    0.00    5.78   80.10    0.00    5.10    0.00    0.00    0.00    0.51
��հ�U       all   17.92    0.00    6.53   68.17    0.00    6.87    0.00    0.00    0.00    0.50
��p         all   26.57    0.00    6.77   59.39    0.00    6.77    0.00    0.00    0.00    0.51
��հ�U       all   61.18    0.00   11.60   21.34    0.00    5.71    0.00    0.00    0.00    0.17
��p         all   61.71    0.00    5.69    1.17    0.00    1.17    0.00    0.00    0.00   30.27
��հ�U       all    4.08    0.00   12.99   25.23    0.00    0.91    0.00    0.00    0.00   56.80
��p         all    4.23    0.00    9.56   28.49    0.00    0.92    0.00    0.00    0.00   56.80
��հ�U       all    1.85    0.00    6.07    9.44    0.00    2.02    0.00    0.00    0.00   80.61
��p         all    2.72    0.00    6.46    4.25    0.00    0.34    0.00    0.00    0.00   86.22
��հ�U       all    2.00    0.00    6.32    7.32    0.00    0.17    0.00    0.00    0.00   84.19
��p         all    2.42    0.00    5.19   10.73    0.00    0.52    0.00    0.00    0.00   81.14
��հ�U       all    1.36    0.00    4.07    7.47    0.00    0.68    0.00    0.00    0.00   86.42
��p         all    0.68    0.00    3.08    5.81    0.00    0.17    0.00    0.00    0.00   90.26
��հ�U       all    1.67    0.00    7.19    6.86    0.00    1.51    0.00    0.00    0.00   82.78
��p         all    1.51    0.00    8.57    5.55    0.00    1.01    0.00    0.00    0.00   83.36
��հ�U       all    1.16    0.00    7.15   10.98    0.00    1.00    0.00    0.00    0.00   79.70
��p         all    2.38    0.00    6.63    9.35    0.00    0.51    0.00    0.00    0.00   81.12
��հ�U       all    2.35    0.00    7.87   10.05    0.00    0.50    0.00    0.00    0.00   79.23
��p         all    1.37    0.00    3.60    8.75    0.00    0.17    0.00    0.00    0.00   86.11
��հ�U       all    0.98    0.00    5.72    8.50    0.00    0.49    0.00    0.00    0.00   84.31
��p         all    1.73    0.00    6.07   10.57    0.00    0.69    0.00    0.00    0.00   80.94
��հ�U       all    1.50    0.00    4.15    6.64    0.00    0.00    0.00    0.00    0.00   87.71
��p         all    2.23    0.00    7.02    8.22    0.00    0.86    0.00    0.00    0.00   81.68
��հ�U       all    1.72    0.00    6.36    6.19    0.00    0.86    0.00    0.00    0.00   84.88
��p         all    1.33    0.00    4.99    7.32    0.00    1.66    0.00    0.00    0.00   84.69
��հ�U       all    2.04    0.00    6.97    7.65    0.00    1.19    0.00    0.00    0.00   82.14
��p         all    2.37    0.00    4.75    7.80    0.00    0.85    0.00    0.00    0.00   84.24
��հ�U       all    2.55    0.00    6.11    8.15    0.00    0.51    0.00    0.00    0.00   82.68
��p         all    2.39    0.00    6.13    7.67    0.00    0.51    0.00    0.00    0.00   83.30
��հ�U       all    1.37    0.00    4.44    8.19    0.00    0.00    0.00    0.00    0.00   86.01
��p         all    1.69    0.00    7.61    3.38    0.00    0.17    0.00    0.00    0.00   87.14
��հ�U       all    5.18    0.00   12.21    0.17    0.00    0.00    0.00    0.00    0.00   82.44
��p         all   17.67    0.00    3.00    1.83    0.00    0.67    0.00    0.00    0.00   76.83
��հ�U       all   18.92    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.73
��p         all   19.22    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   78.92
��հ�U       all   18.86    0.00    1.52    0.34    0.00    0.17    0.00    0.00    0.00   79.12
��p         all   19.57    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.93
��հ�U       all   19.10    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��p         all   19.70    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   79.30
��հ�U       all   19.60    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.23
��p         all   17.65    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   81.18
��հ�U       all   18.93    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   79.73
��p         all   18.64    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��հ�U       all   17.65    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   81.01
��p         all   18.74    0.00    2.32    0.17    0.00    0.00    0.00    0.00    0.00   78.77
��հ�U       all   18.76    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��p         all   19.46    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   79.19
��հ�U       all   20.40    0.00    1.51    0.50    0.00    0.17    0.00    0.00    0.00   77.42
��p         all   17.31    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   81.18
��հ�U       all   18.31    0.00    2.37    0.68    0.00    0.00    0.00    0.00    0.00   78.64
��p         all   18.93    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.90
��հ�U       all   19.06    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.76
��p         all   19.43    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��հ�U       all   18.69    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.13
��p         all   19.13    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��հ�U       all   17.85    0.00    0.84    0.17    0.00    0.00    0.00    0.00    0.00   81.14
��p         all   19.16    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.66
��հ�U       all   19.16    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   79.16
��p         all   18.99    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.83
��հ�U       all   17.17    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   81.83
��p         all   20.70    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   78.31
��հ�U       all   19.19    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��p         all   18.92    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   80.24
��հ�U       all   18.69    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.80
��p         all   19.97    0.00    1.01    0.84    0.00    0.50    0.00    0.00    0.00   77.68
��հ�U       all   19.57    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��p         all   18.62    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.53
��հ�U       all   18.34    0.00    1.19    0.17    0.00    0.00    0.00    0.00    0.00   80.31
��p         all   18.07    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   80.41
��հ�U       all   19.73    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   78.61
��p         all   19.47    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��հ�U       all   18.43    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.07
��p         all   17.03    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   81.14
��հ�U       all   18.50    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   79.67
��p         all   18.39    0.00    2.34    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��հ�U       all   19.10    0.00    1.99    0.00    0.00    0.17    0.00    0.00    0.00   78.74
��p         all   18.26    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.23
��հ�U       all   18.73    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.43
��p         all   19.40    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   79.60
��հ�U       all   18.59    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.40
��p         all   19.02    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��հ�U       all   18.49    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.66
��p         all   19.57    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.43
��հ�U       all   18.07    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.57
��p         all   17.74    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   81.25
��հ�U       all   19.10    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   79.73
��p         all   18.96    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   79.19
��հ�U       all   19.33    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   79.50
��p         all   18.69    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.30
��հ�U       all   19.13    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.70
��p         all   18.21    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.44
��հ�U       all   19.50    0.00    0.83    0.00    0.00    0.00    0.00    0.00    0.00   79.67
��p         all   18.81    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.00
��հ�U       all   16.50    0.00    3.67    0.17    0.00    0.17    0.00    0.00    0.00   79.50
��p         all   17.77    0.00    2.88    9.81    0.00    0.68    0.00    0.00    0.00   68.87
��հ�U       all   18.39    0.00    3.51   10.20    0.00    1.17    0.00    0.00    0.00   66.72
��p         all   19.63    0.00    2.33    3.00    0.00    0.33    0.00    0.00    0.00   74.71
��հ�U       all   11.32    0.00    6.93   39.53    0.00    8.45    0.00    0.00    0.00   33.78
��p         all   14.33    0.00    8.17   68.83    0.00    8.17    0.00    0.00    0.00    0.50
��հ�U       all   22.32    0.00    7.33   63.88    0.00    5.96    0.00    0.00    0.00    0.51
��p         all   36.82    0.00    8.61   49.16    0.00    3.89    0.00    0.00    0.00    1.52
��հ�U       all   62.50    0.00   11.66   19.09    0.00    5.07    0.00    0.00    0.00    1.69
��p         all   67.17    0.00   10.17    0.50    0.00    1.17    0.00    0.00    0.00   21.00
��հ�U       all    5.08    0.00   14.60   17.14    0.00    0.95    0.00    0.00    0.00   62.22
��p         all    3.25    0.00   13.01   35.37    0.00    1.22    0.00    0.00    0.00   47.15
��հ�U       all    3.27    0.00   12.15   39.49    0.00    0.70    0.00    0.00    0.00   44.39
��p         all    4.14    0.00   12.86   28.71    0.00    0.71    0.00    0.00    0.00   53.57
��հ�U       all    2.77    0.00   12.85   31.03    0.00    1.38    0.00    0.00    0.00   51.98
��p         all    3.57    0.00   12.58   32.30    0.00    0.78    0.00    0.00    0.00   50.78
��հ�U       all    2.82    0.00   12.32   28.17    0.00    1.94    0.00    0.00    0.00   54.75
��p         all    5.17    0.00   12.00    0.50    0.00    0.17    0.00    0.00    0.00   82.17
��հ�U       all   15.76    0.00    4.41    0.85    0.00    0.17    0.00    0.00    0.00   78.81
��p         all   19.16    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.99
��հ�U       all   18.32    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.83
��p         all   18.24    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   81.08
��հ�U       all   18.64    0.00    1.36    0.17    0.00    0.00    0.00    0.00    0.00   79.83
��p         all   19.30    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.36
��հ�U       all   18.64    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   80.68
��p         all   19.30    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.36
��հ�U       all   18.73    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��p         all   17.88    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   81.11
��հ�U       all   19.09    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��p         all   19.80    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.70
��հ�U       all   18.73    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   80.27
��p         all   19.43    0.00    1.84    0.50    0.00    0.00    0.00    0.00    0.00   78.22
��հ�U       all   19.30    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.19
��p         all   20.20    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   78.81
��հ�U       all   18.93    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.06
��p         all   18.15    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.50
��հ�U       all   18.70    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.97
��p         all   19.90    0.00    1.49    0.00    0.00    0.00    0.00    0.00    0.00   78.61
��հ�U       all   18.33    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   79.83
��p         all   19.24    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   78.94
��հ�U       all   17.70    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   80.80
��p         all   18.91    0.00    2.16    0.00    0.00    0.17    0.00    0.00    0.00   78.77
��հ�U       all   19.03    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.80
��p         all   18.64    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   80.17
��հ�U       all   18.50    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.17
��p         all   18.59    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.90
��հ�U       all   17.25    0.00    5.53    0.67    0.00    0.17    0.00    0.00    0.00   76.38
��p         all   19.30    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��հ�U       all   19.43    0.00    1.17    0.17    0.00    0.34    0.00    0.00    0.00   78.89
��p         all   18.18    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   80.47
��հ�U       all   19.02    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.80
��p         all   19.33    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   79.33
��հ�U       all   17.57    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   81.59
��p         all   19.73    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��հ�U       all   19.26    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.90
��p         all   19.02    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.63
��հ�U       all   18.56    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.10
��p         all   19.13    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.70
��հ�U       all   19.20    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   79.13
��p         all   18.33    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.50
��հ�U       all   19.06    0.00    1.17    0.00    0.00    0.50    0.00    0.00    0.00   79.26
��p         all   19.09    0.00    0.68    0.00    0.00    0.00    0.00    0.00    0.00   80.24
��հ�U       all   19.06    0.00    0.84    0.17    0.00    0.17    0.00    0.00    0.00   79.77
��p         all   19.30    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   79.03
��հ�U       all   19.40    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.10
��p         all   18.23    0.00    1.84    0.00    0.00    0.33    0.00    0.00    0.00   79.60
��հ�U       all   19.40    0.00    2.32    0.00    0.00    0.00    0.00    0.00    0.00   78.28
��p         all   19.80    0.00    2.45    0.00    0.00    0.49    0.00    0.00    0.00   77.25
��հ�U       all   18.80    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.53
��p         all   18.83    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   79.17
��հ�U       all   18.29    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   80.03
��p         all   18.90    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.77
��հ�U       all   19.33    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.33
��p         all   18.78    0.00    1.02    0.17    0.00    0.17    0.00    0.00    0.00   79.86
��հ�U       all   20.13    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   78.69
��p         all   19.40    0.00    1.34    0.00    0.00    0.33    0.00    0.00    0.00   78.93
��հ�U       all   18.29    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.37
��p         all   19.87    0.00    1.49    0.66    0.00    0.50    0.00    0.00    0.00   77.48
��հ�U       all   19.47    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.70
��p         all   18.75    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.41
��հ�U       all   15.66    0.00    4.55    0.17    0.00    0.00    0.00    0.00    0.00   79.63
��p         all   20.00    0.00    1.83    1.83    0.00    0.33    0.00    0.00    0.00   76.00
��հ�U       all   19.60    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��p         all   19.53    0.00    2.02    0.00    0.00    0.17    0.00    0.00    0.00   78.28
