2021-07-16 20:04:17.853799: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12735924124717712, 정확도: 95.47621154785156, 테스트 손실: 0.4433627128601074, 테스트 정확도: 90.69000244140625
shuffling time 18.339558839797974
2021-07-16 20:04:40.626250: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07239125669002533, 정확도: 97.44378662109375, 테스트 손실: 0.5841822624206543, 테스트 정확도: 90.80500030517578
shuffling time 6.440627336502075
에포크: 3, 손실: 0.05120229348540306, 정확도: 98.20015716552734, 테스트 손실: 0.6859164834022522, 테스트 정확도: 90.77999877929688
shuffling time 7.8433756828308105
에포크: 4, 손실: 0.039864569902420044, 정확도: 98.60579681396484, 테스트 손실: 0.793544590473175, 테스트 정확도: 90.56749725341797
shuffling time 7.519471168518066
에포크: 5, 손실: 0.03288188576698303, 정확도: 98.85472869873047, 테스트 손실: 0.8721550107002258, 테스트 정확도: 90.56199645996094
shuffling time 8.15414834022522
에포크: 6, 손실: 0.028061896562576294, 정확도: 99.0257339477539, 테스트 손실: 0.9493851065635681, 테스트 정확도: 90.4800033569336
shuffling time 6.366109848022461
에포크: 7, 손실: 0.02461225911974907, 정확도: 99.14936828613281, 테스트 손실: 1.0210775136947632, 테스트 정확도: 90.43428039550781
shuffling time 9.17057180404663
에포크: 8, 손실: 0.021936098113656044, 정확도: 99.24482727050781, 테스트 손실: 1.0903668403625488, 테스트 정확도: 90.46624755859375
shuffling time 7.211641550064087
에포크: 9, 손실: 0.019861675798892975, 정확도: 99.31981658935547, 테스트 손실: 1.168992280960083, 테스트 정확도: 90.4255599975586
shuffling time 7.902955532073975
에포크: 10, 손실: 0.01816614903509617, 정확도: 99.38021087646484, 테스트 손실: 1.2322583198547363, 테스트 정확도: 90.43099975585938
Execution time
1244.6552665233612
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�f^6         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�f^6         all    0.70    0.00    4.88    1.39    0.00    2.26    0.00    0.00    0.00   90.77
�21��U       all    1.56    0.00    5.73    1.56    0.00    2.78    0.00    0.00    0.00   88.37
�f^6         all    1.73    0.00    4.33    5.89    0.00    3.64    0.00    0.00    0.00   84.40
�21��U       all    0.68    0.00    2.71    7.80    0.00    3.05    0.00    0.00    0.00   85.76
�f^6         all    2.03    0.00    4.73    5.57    0.00    3.21    0.00    0.00    0.00   84.46
�21��U       all    1.34    0.00    4.34   10.35    0.00    4.34    0.00    0.00    0.00   79.63
�f^6         all    0.84    0.00    4.02   10.39    0.00    3.85    0.00    0.00    0.00   80.90
�21��U       all    1.20    0.00    3.25    7.71    0.00    2.05    0.00    0.00    0.00   85.79
�f^6         all    1.51    0.00    3.51    9.87    0.00    2.68    0.00    0.00    0.00   82.44
�21��U       all    0.67    0.00    3.36    3.03    0.00    1.85    0.00    0.00    0.00   91.09
�f^6         all    0.67    0.00    1.68   14.12    0.00    1.34    0.00    0.00    0.00   82.18
�21��U       all    0.84    0.00    4.02   12.23    0.00    2.01    0.00    0.00    0.00   80.90
�f^6         all    1.38    0.00    6.22    3.28    0.00    2.76    0.00    0.00    0.00   86.36
�21��U       all    0.52    0.00    2.79    1.57    0.00    0.70    0.00    0.00    0.00   94.42
�f^6         all    1.19    0.00    6.96    1.53    0.00    2.55    0.00    0.00    0.00   87.78
�21��U       all    0.68    0.00    4.11    3.25    0.00    1.20    0.00    0.00    0.00   90.75
�f^6         all    1.03    0.00    5.51    3.10    0.00    2.24    0.00    0.00    0.00   88.12
�21��U       all    1.38    0.00    6.23    1.90    0.00    1.73    0.00    0.00    0.00   88.75
�f^6         all    0.85    0.00    4.44    2.05    0.00    0.85    0.00    0.00    0.00   91.79
�21��U       all    1.21    0.00    4.31    2.07    0.00    1.55    0.00    0.00    0.00   90.86
�f^6         all    1.54    0.00    5.63    2.56    0.00    3.07    0.00    0.00    0.00   87.20
�21��U       all    1.72    0.00    6.02    5.16    0.00    2.93    0.00    0.00    0.00   84.17
�f^6         all    1.54    0.00    4.62    4.11    0.00    1.88    0.00    0.00    0.00   87.84
�21��U       all    0.86    0.00    5.34    1.55    0.00    1.72    0.00    0.00    0.00   90.52
�f^6         all    1.03    0.00    6.86    2.40    0.00    2.74    0.00    0.00    0.00   86.96
�21��U       all    0.70    0.00    5.94    2.10    0.00    2.27    0.00    0.00    0.00   88.99
�f^6         all    1.89    0.00    5.15    3.77    0.00    3.43    0.00    0.00    0.00   85.76
�21��U       all    2.73    0.00    8.69    2.04    0.00    1.02    0.00    0.00    0.00   85.52
�f^6         all    2.13    0.00   17.78   28.12    0.00    2.74    0.00    0.00    0.00   49.24
�21��U       all    1.52    0.00    8.71   39.58    0.00    1.33    0.00    0.00    0.00   48.86
�f^6         all    0.68    0.00    5.25   17.43    0.00    4.06    0.00    0.00    0.00   72.59
�21��U       all    0.86    0.00    6.71   18.24    0.00    5.34    0.00    0.00    0.00   68.85
�f^6         all    0.85    0.00    4.41   23.73    0.00    3.22    0.00    0.00    0.00   67.80
�21��U       all    0.86    0.00    5.34   16.18    0.00    5.34    0.00    0.00    0.00   72.29
�f^6         all    0.66    0.00    6.08   12.15    0.00    8.21    0.00    0.00    0.00   72.91
�21��U       all    0.51    0.00    4.91   20.47    0.00    4.57    0.00    0.00    0.00   69.54
�f^6         all    0.86    0.00    4.47   31.96    0.00    3.78    0.00    0.00    0.00   58.93
�21��U       all    1.16    0.00    6.64   18.27    0.00    6.48    0.00    0.00    0.00   67.44
�f^6         all    0.84    0.00    6.24   11.64    0.00    6.41    0.00    0.00    0.00   74.87
�21��U       all    1.18    0.00    4.73   16.22    0.00    5.24    0.00    0.00    0.00   72.64
�f^6         all   14.41    0.00    5.42    1.86    0.00    1.86    0.00    0.00    0.00   76.44
�21��U       all   18.23    0.00    2.34    0.17    0.00    0.33    0.00    0.00    0.00   78.93
�f^6         all   19.02    0.00    2.19    0.51    0.00    0.17    0.00    0.00    0.00   78.11
�21��U       all   19.13    0.00    2.18    0.17    0.00    0.17    0.00    0.00    0.00   78.36
�f^6         all   17.59    0.00    3.02    0.17    0.00    0.00    0.00    0.00    0.00   79.23
�21��U       all   18.30    0.00    2.16    0.00    0.00    0.00    0.00    0.00    0.00   79.53
�f^6         all   19.00    0.00    2.17    0.00    0.00    0.17    0.00    0.00    0.00   78.67
�21��U       all   18.93    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�f^6         all   19.77    0.00    1.16    0.17    0.00    0.17    0.00    0.00    0.00   78.74
�21��U       all   18.76    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.56
�f^6         all   18.82    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�21��U       all   19.09    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.07
�f^6         all   19.03    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�21��U       all   18.66    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   80.00
�f^6         all   19.50    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.00
�21��U       all   20.23    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   78.28
�f^6         all   19.97    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   78.87
�21��U       all   18.49    0.00    1.34    0.50    0.00    0.17    0.00    0.00    0.00   79.50
�f^6         all   19.16    0.00    1.34    0.17    0.00    0.00    0.00    0.00    0.00   79.33
�21��U       all   18.99    0.00    1.85    1.18    0.00    0.50    0.00    0.00    0.00   77.48
�f^6         all   19.27    0.00    1.50    0.00    0.00    0.17    0.00    0.00    0.00   79.07
�21��U       all   19.63    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.54
�f^6         all   18.93    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   79.40
�21��U       all   19.53    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.47
�f^6         all   20.23    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   78.93
�21��U       all   17.88    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   80.44
�f^6         all   18.75    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.07
�21��U       all   19.54    0.00    1.82    0.17    0.00    0.33    0.00    0.00    0.00   78.15
�f^6         all   19.06    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.10
�21��U       all   18.43    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�f^6         all   18.12    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�21��U       all   18.18    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.97
�f^6         all   19.73    0.00    1.49    0.00    0.00    0.17    0.00    0.00    0.00   78.61
�21��U       all   19.07    0.00    2.65    0.50    0.00    0.17    0.00    0.00    0.00   77.61
�f^6         all   17.89    0.00    2.68    1.00    0.00    0.00    0.00    0.00    0.00   78.43
�21��U       all   19.53    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   78.80
�f^6         all   19.10    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   79.40
�21��U       all   18.83    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�f^6         all   18.32    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   80.00
�21��U       all   19.23    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.76
�f^6         all   18.20    0.00    0.85    0.00    0.00    0.00    0.00    0.00    0.00   80.95
�21��U       all   19.50    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.99
�f^6         all   18.47    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.51
�21��U       all   18.52    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.30
�f^6         all   19.13    0.00    1.83    0.00    0.00    0.50    0.00    0.00    0.00   78.54
�21��U       all   18.96    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.87
�f^6         all   18.24    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.57
�21��U       all   19.60    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.06
�f^6         all   17.91    0.00    1.35    0.17    0.00    0.34    0.00    0.00    0.00   80.24
�21��U       all   18.72    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.10
�f^6         all   18.99    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�21��U       all   19.53    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�f^6         all   18.72    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.44
�21��U       all   18.86    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.80
�f^6         all   19.16    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.16
�21��U       all   19.10    0.00    0.67    0.00    0.00    0.34    0.00    0.00    0.00   79.90
�f^6         all   19.13    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�21��U       all   18.59    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.90
�f^6         all   19.23    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�21��U       all   18.86    0.00    2.00    0.17    0.00    0.17    0.00    0.00    0.00   78.80
�f^6         all   18.66    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�21��U       all   19.73    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.44
�f^6         all   18.74    0.00    1.66    0.00    0.00    0.33    0.00    0.00    0.00   79.27
�21��U       all   14.81    0.00    5.39    4.88    0.00    1.35    0.00    0.00    0.00   73.57
�f^6         all   15.24    0.00    3.85    6.87    0.00    2.01    0.00    0.00    0.00   72.03
�21��U       all   11.33    0.00    3.33    6.33    0.00    2.67    0.00    0.00    0.00   76.33
�f^6         all   11.55    0.00    3.30    6.93    0.00    2.64    0.00    0.00    0.00   75.58
�21��U       all   11.74    0.00    5.20    3.02    0.00    2.85    0.00    0.00    0.00   77.18
�f^6         all   11.42    0.00    5.96    3.81    0.00    3.15    0.00    0.00    0.00   75.66
�21��U       all   12.88    0.00    4.41    2.88    0.00    2.20    0.00    0.00    0.00   77.63
�f^6         all   12.79    0.00    4.71    3.20    0.00    3.03    0.00    0.00    0.00   76.26
�21��U       all   12.05    0.00    5.77    2.55    0.00    2.72    0.00    0.00    0.00   76.91
�f^6         all   12.14    0.00    3.59    2.74    0.00    3.25    0.00    0.00    0.00   78.29
�21��U       all   14.92    0.00    4.41    1.86    0.00    3.05    0.00    0.00    0.00   75.76
�f^6         all   11.51    0.00    4.81    2.41    0.00    2.41    0.00    0.00    0.00   78.87
�21��U       all   13.37    0.00    4.40    3.05    0.00    2.71    0.00    0.00    0.00   76.48
�f^6         all   13.29    0.00    4.98    3.49    0.00    2.49    0.00    0.00    0.00   75.75
�21��U       all   11.76    0.00    5.55    4.03    0.00    3.03    0.00    0.00    0.00   75.63
�f^6         all   11.34    0.00    8.42   67.35    0.00    9.28    0.00    0.00    0.00    3.61
�21��U       all   13.27    0.00    9.69   68.20    0.00    8.67    0.00    0.00    0.00    0.17
�f^6         all   16.72    0.00    8.70   66.21    0.00    7.85    0.00    0.00    0.00    0.51
�21��U       all   31.12    0.00   10.88   45.41    0.00    8.84    0.00    0.00    0.00    3.74
�f^6         all   32.37    0.00   12.20   43.05    0.00    8.81    0.00    0.00    0.00    3.56
�21��U       all   59.76    0.00   13.97   14.48    0.00    9.76    0.00    0.00    0.00    2.02
�f^6         all   14.33    0.00   12.56    7.09    0.00    2.25    0.00    0.00    0.00   63.77
�21��U       all    2.45    0.00    9.27   14.16    0.00    0.70    0.00    0.00    0.00   73.43
�f^6         all    4.14    0.00   13.06   49.68    0.00    1.43    0.00    0.00    0.00   31.69
�21��U       all    3.31    0.00   11.75   35.10    0.00    1.49    0.00    0.00    0.00   48.34
�f^6         all    1.07    0.00    5.68   43.16    0.00    3.02    0.00    0.00    0.00   47.07
�21��U       all    1.22    0.00    6.79   28.57    0.00    4.88    0.00    0.00    0.00   58.54
�f^6         all    1.34    0.00    3.69   24.66    0.00    4.36    0.00    0.00    0.00   65.94
�21��U       all    1.23    0.00    5.47   55.03    0.00    3.00    0.00    0.00    0.00   35.27
�f^6         all    1.56    0.00    3.99   30.16    0.00    5.20    0.00    0.00    0.00   59.10
�21��U       all    2.15    0.00    6.29   15.89    0.00    6.46    0.00    0.00    0.00   69.21
�f^6         all    2.94    0.00    8.82   17.65    0.00    1.56    0.00    0.00    0.00   69.03
�21��U       all    2.85    0.00   10.57    6.71    0.00    2.52    0.00    0.00    0.00   77.35
�f^6         all    0.69    0.00    4.32   38.34    0.00    2.94    0.00    0.00    0.00   53.71
�21��U       all   15.28    0.00    4.07   10.87    0.00    1.36    0.00    0.00    0.00   68.42
�f^6         all   17.68    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   80.47
�21��U       all   19.73    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.26
�f^6         all   18.99    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   78.99
�21��U       all   18.86    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.13
�f^6         all   19.37    0.00    1.34    0.17    0.00    0.17    0.00    0.00    0.00   78.96
�21��U       all   19.57    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.10
�f^6         all   18.90    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.77
�21��U       all   19.13    0.00    1.00    0.17    0.00    0.33    0.00    0.00    0.00   79.37
�f^6         all   19.13    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.36
�21��U       all   19.43    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.40
�f^6         all   19.10    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.06
�21��U       all   19.23    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.60
�f^6         all   19.47    0.00    1.16    0.17    0.00    0.17    0.00    0.00    0.00   79.03
�21��U       all   19.23    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.76
�f^6         all   19.66    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.50
�21��U       all   17.95    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   80.37
�f^6         all   19.09    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�21��U       all   18.14    0.00    1.16    0.00    0.00    0.33    0.00    0.00    0.00   80.37
�f^6         all   18.95    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.70
�21��U       all   18.57    0.00    2.49    0.00    0.00    0.50    0.00    0.00    0.00   78.44
�f^6         all   19.30    0.00    2.16    1.00    0.00    0.33    0.00    0.00    0.00   77.20
�21��U       all   18.77    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   78.90
�f^6         all   18.50    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.33
�21��U       all   19.27    0.00    1.99    0.66    0.00    0.33    0.00    0.00    0.00   77.74
�f^6         all   20.23    0.00    2.01    1.17    0.00    0.33    0.00    0.00    0.00   76.25
�21��U       all   19.47    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.20
�f^6         all   18.30    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�21��U       all   18.49    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.66
�f^6         all   19.17    0.00    1.82    0.00    0.00    0.00    0.00    0.00    0.00   79.01
�21��U       all   18.79    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   80.03
�f^6         all   20.37    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.63
�21��U       all   19.16    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.33
�f^6         all   19.43    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.90
�21��U       all   18.46    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.70
�f^6         all   19.02    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.63
�21��U       all   19.46    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.87
�f^6         all   18.79    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.70
�21��U       all   17.91    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.74
�f^6         all   19.43    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   79.90
�21��U       all   18.52    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.63
�f^6         all   18.76    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.23
�21��U       all   19.57    0.00    1.00    0.33    0.00    0.17    0.00    0.00    0.00   78.93
�f^6         all   18.82    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�21��U       all   18.07    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   80.24
�f^6         all   18.82    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   79.83
�21��U       all   18.96    0.00    2.18    0.00    0.00    0.00    0.00    0.00    0.00   78.86
�f^6         all   18.80    0.00    1.16    0.00    0.00    0.00    0.00    0.00    0.00   80.03
�21��U       all   18.59    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   79.40
�f^6         all   19.50    0.00    1.50    0.17    0.00    0.33    0.00    0.00    0.00   78.50
�21��U       all   19.60    0.00    1.51    0.67    0.00    0.00    0.00    0.00    0.00   78.22
�f^6         all   18.53    0.00    2.00    2.17    0.00    0.17    0.00    0.00    0.00   77.13
�21��U       all   18.93    0.00    2.51    0.00    0.00    0.00    0.00    0.00    0.00   78.56
�f^6         all   18.82    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�21��U       all   18.32    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   79.66
�f^6         all   18.96    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   79.03
�21��U       all   18.70    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   79.13
�f^6         all   16.67    0.00    6.33    0.50    0.00    0.33    0.00    0.00    0.00   76.17
�21��U       all   18.79    0.00    1.51    0.17    0.00    0.00    0.00    0.00    0.00   79.53
�f^6         all   18.79    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.20
�21��U       all   19.46    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�f^6         all   19.53    0.00    1.34    1.00    0.00    0.50    0.00    0.00    0.00   77.63
�21��U       all   19.73    0.00    2.87    2.36    0.00    1.69    0.00    0.00    0.00   73.36
�f^6         all   20.03    0.00    0.83    0.00    0.00    0.17    0.00    0.00    0.00   78.96
�21��U       all   17.20    0.00    3.67    0.33    0.00    0.17    0.00    0.00    0.00   78.63
�f^6         all   20.50    0.00    1.01    0.17    0.00    0.17    0.00    0.00    0.00   78.15
�21��U       all   20.99    0.00    1.98    0.17    0.00    0.17    0.00    0.00    0.00   76.69
�f^6         all   21.23    0.00    1.33    0.00    0.00    0.00    0.00    0.00    0.00   77.45
�21��U       all   20.37    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   78.30
�f^6         all   18.77    0.00    1.37    0.00    0.00    0.00    0.00    0.00    0.00   79.86
�21��U       all   20.60    0.00    1.66    0.17    0.00    0.00    0.00    0.00    0.00   77.57
�f^6         all   10.70    0.00    8.32   56.71    0.00    9.00    0.00    0.00    0.00   15.28
�21��U       all    7.16    0.00    7.67   74.45    0.00   10.73    0.00    0.00    0.00    0.00
�f^6         all    6.69    0.00    6.86   76.16    0.00    9.95    0.00    0.00    0.00    0.34
�21��U       all   14.04    0.00    7.61   67.34    0.00    9.98    0.00    0.00    0.00    1.02
�f^6         all   23.04    0.00    8.53   58.36    0.00    9.22    0.00    0.00    0.00    0.85
�21��U       all   28.67    0.00    9.11   52.61    0.00    8.94    0.00    0.00    0.00    0.67
�f^6         all   33.45    0.00   11.32   45.95    0.00    9.12    0.00    0.00    0.00    0.17
�21��U       all   42.69    0.00    8.40   30.08    0.00    7.90    0.00    0.00    0.00   10.92
�f^6         all    5.77    0.00   20.35   20.83    0.00    2.08    0.00    0.00    0.00   50.96
�21��U       all    2.73    0.00   13.65   49.32    0.00    1.37    0.00    0.00    0.00   32.94
�f^6         all    4.83    0.00    8.83   15.00    0.00    1.33    0.00    0.00    0.00   70.00
�21��U       all    3.86    0.00    8.22   12.75    0.00    1.17    0.00    0.00    0.00   73.99
�f^6         all    1.53    0.00    7.46   11.69    0.00    0.34    0.00    0.00    0.00   78.98
�21��U       all    2.19    0.00    6.07    5.90    0.00    0.51    0.00    0.00    0.00   85.33
�f^6         all    6.03    0.00    7.87   24.62    0.00    2.68    0.00    0.00    0.00   58.79
�21��U       all    2.04    0.00    6.13    5.45    0.00    0.68    0.00    0.00    0.00   85.69
�f^6         all    1.68    0.00    8.07    4.20    0.00    0.84    0.00    0.00    0.00   85.21
�21��U       all    0.85    0.00    6.12    5.27    0.00    0.85    0.00    0.00    0.00   86.90
�f^6         all    1.69    0.00    5.93    7.97    0.00    0.68    0.00    0.00    0.00   83.73
�21��U       all    2.51    0.00    7.37    8.21    0.00    1.01    0.00    0.00    0.00   80.90
�f^6         all    2.69    0.00    4.54    6.22    0.00    0.67    0.00    0.00    0.00   85.88
�21��U       all    2.04    0.00    5.43    6.28    0.00    0.17    0.00    0.00    0.00   86.08
�f^6         all    2.03    0.00    4.57    5.25    0.00    0.51    0.00    0.00    0.00   87.65
�21��U       all    1.55    0.00    5.70    5.70    0.00    1.55    0.00    0.00    0.00   85.49
�f^6         all    1.20    0.00    6.53    5.50    0.00    2.58    0.00    0.00    0.00   84.19
�21��U       all    2.74    0.00    8.39    4.28    0.00    3.08    0.00    0.00    0.00   81.51
�f^6         all    2.27    0.00    8.55    4.71    0.00    2.79    0.00    0.00    0.00   81.68
�21��U       all    1.90    0.00    6.91    5.35    0.00    2.25    0.00    0.00    0.00   83.59
�f^6         all    1.39    0.00    6.93    5.72    0.00    1.56    0.00    0.00    0.00   84.40
�21��U       all    1.71    0.00    5.29   10.92    0.00    1.37    0.00    0.00    0.00   80.72
�f^6         all    2.02    0.00    6.90    4.21    0.00    3.03    0.00    0.00    0.00   83.84
�21��U       all    1.37    0.00    8.02    6.14    0.00    4.10    0.00    0.00    0.00   80.38
�f^6         all    2.43    0.00    7.13    4.17    0.00    1.74    0.00    0.00    0.00   84.52
�21��U       all    2.04    0.00    7.31    4.25    0.00    2.04    0.00    0.00    0.00   84.35
�f^6         all    2.24    0.00    8.62    2.93    0.00    2.07    0.00    0.00    0.00   84.14
�21��U       all    1.58    0.00    6.32    3.33    0.00    1.58    0.00    0.00    0.00   87.19
�f^6         all    1.89    0.00    8.75    5.32    0.00    3.09    0.00    0.00    0.00   80.96
�21��U       all    2.52    0.00   11.09    2.02    0.00    1.01    0.00    0.00    0.00   83.36
�f^6         all    2.35    0.00   16.30   17.87    0.00    1.25    0.00    0.00    0.00   62.23
�21��U       all    2.25    0.00    7.63   29.46    0.00    3.29    0.00    0.00    0.00   57.37
�f^6         all    0.69    0.00    5.52   38.79    0.00    3.79    0.00    0.00    0.00   51.21
�21��U       all   19.80    0.00    2.33    0.17    0.00    0.67    0.00    0.00    0.00   77.04
�f^6         all   18.86    0.00    2.34    0.17    0.00    0.33    0.00    0.00    0.00   78.30
�21��U       all   19.03    0.00    1.84    0.17    0.00    0.33    0.00    0.00    0.00   78.63
�f^6         all   19.44    0.00    1.99    0.33    0.00    0.50    0.00    0.00    0.00   77.74
�21��U       all   19.03    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.13
�f^6         all   18.41    0.00    2.49    0.00    0.00    0.17    0.00    0.00    0.00   78.94
�21��U       all   19.03    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   79.13
�f^6         all   19.73    0.00    1.66    0.00    0.00    0.17    0.00    0.00    0.00   78.44
�21��U       all   19.53    0.00    1.50    0.67    0.00    0.00    0.00    0.00    0.00   78.30
�f^6         all   18.41    0.00    0.84    0.00    0.00    0.34    0.00    0.00    0.00   80.41
�21��U       all   18.96    0.00    1.34    0.00    0.00    0.34    0.00    0.00    0.00   79.36
�f^6         all   18.73    0.00    1.51    0.17    0.00    0.17    0.00    0.00    0.00   79.43
�21��U       all   19.97    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   78.70
�f^6         all   19.10    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�21��U       all   18.89    0.00    1.01    0.00    0.00    0.34    0.00    0.00    0.00   79.76
�f^6         all   18.79    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   79.36
�21��U       all   19.10    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.23
�f^6         all   18.72    0.00    0.67    0.00    0.00    0.00    0.00    0.00    0.00   80.61
�21��U       all   19.06    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   79.60
�f^6         all   18.49    0.00    1.01    0.17    0.00    0.00    0.00    0.00    0.00   80.34
�21��U       all   19.90    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.10
�f^6         all   18.27    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.54
�21��U       all   18.24    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.57
�f^6         all   18.77    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   79.40
�21��U       all   19.50    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.50
