2021-07-16 17:21:30.194436: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 689920000 exceeds 10% of free system memory.
에포크: 1, 손실: 0.12497024983167648, 정확도: 95.57030487060547, 테스트 손실: 0.46053579449653625, 테스트 정확도: 91.1199951171875
shuffling time 15.377641201019287
2021-07-16 17:21:51.725883: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4139520000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.07038360834121704, 정확도: 97.5250015258789, 테스트 손실: 0.5557768940925598, 테스트 정확도: 91.02999877929688
shuffling time 4.782274961471558
에포크: 3, 손실: 0.049736086279153824, 정확도: 98.25711822509766, 테스트 손실: 0.6535436511039734, 테스트 정확도: 90.99666595458984
shuffling time 5.662482023239136
에포크: 4, 손실: 0.03879518061876297, 정확도: 98.64799499511719, 테스트 손실: 0.7463125586509705, 테스트 정확도: 90.96749877929688
shuffling time 4.784822940826416
에포크: 5, 손실: 0.03205878287553787, 정확도: 98.88848876953125, 테스트 손실: 0.835408091545105, 테스트 정확도: 90.88600158691406
shuffling time 6.159603834152222
에포크: 6, 손실: 0.027395091950893402, 정확도: 99.05364227294922, 테스트 손실: 0.9161427617073059, 테스트 정확도: 90.87667083740234
shuffling time 4.9304070472717285
에포크: 7, 손실: 0.024026893079280853, 정확도: 99.173828125, 테스트 손실: 0.994978666305542, 테스트 정확도: 90.7699966430664
shuffling time 6.197306156158447
에포크: 8, 손실: 0.021414371207356453, 정확도: 99.2658462524414, 테스트 손실: 1.0649878978729248, 테스트 정확도: 90.7387466430664
shuffling time 4.556214094161987
에포크: 9, 손실: 0.019421396777033806, 정확도: 99.33767700195312, 테스트 손실: 1.1436244249343872, 테스트 정확도: 90.74333190917969
shuffling time 6.310777187347412
에포크: 10, 손실: 0.01779974438250065, 정확도: 99.39620208740234, 테스트 손실: 1.1969925165176392, 테스트 정확도: 90.72200012207031
Execution time
1004.6465904712677
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 16일 	_x86_64_	(6 CPU)

�6��         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�6��         all   20.00    0.00    1.65    0.00    0.00    0.66    0.00    0.00    0.00   77.69
��+Y�U       all   19.23    0.00    1.17    0.00    0.00    0.33    0.00    0.00    0.00   79.26
�6��         all   19.00    0.00    1.83    0.17    0.00    0.17    0.00    0.00    0.00   78.83
��+Y�U       all   19.73    0.00    1.66    0.17    0.00    0.50    0.00    0.00    0.00   77.94
�6��         all   18.14    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   79.87
��+Y�U       all   18.70    0.00    2.34    0.00    0.00    0.33    0.00    0.00    0.00   78.63
�6��         all   18.56    0.00    2.68    0.00    0.00    0.00    0.00    0.00    0.00   78.76
��+Y�U       all   19.20    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.96
�6��         all   19.47    0.00    2.50    0.17    0.00    0.00    0.00    0.00    0.00   77.87
��+Y�U       all   18.72    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�6��         all   18.38    0.00    1.52    0.00    0.00    0.34    0.00    0.00    0.00   79.76
��+Y�U       all   18.99    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.66
�6��         all   19.26    0.00    1.34    0.17    0.00    0.34    0.00    0.00    0.00   78.89
��+Y�U       all   18.58    0.00    1.18    0.00    0.00    0.34    0.00    0.00    0.00   79.90
�6��         all   18.03    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   80.63
��+Y�U       all   18.49    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   80.00
�6��         all   18.34    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   80.65
��+Y�U       all   18.99    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   78.99
�6��         all   19.43    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   78.89
��+Y�U       all   18.58    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.24
�6��         all   18.92    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.73
��+Y�U       all   19.06    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.93
�6��         all   19.16    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.66
��+Y�U       all   19.73    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   78.93
�6��         all   18.07    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   81.08
��+Y�U       all   19.53    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   78.46
�6��         all   18.55    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.27
��+Y�U       all   18.21    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.61
�6��         all   19.60    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.40
��+Y�U       all   19.30    0.00    2.00    0.00    0.00    0.17    0.00    0.00    0.00   78.54
�6��         all   18.69    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.97
��+Y�U       all   19.09    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.39
�6��         all   18.96    0.00    1.68    0.17    0.00    0.17    0.00    0.00    0.00   79.03
��+Y�U       all   20.00    0.00    0.83    0.00    0.00    0.00    0.00    0.00    0.00   79.17
�6��         all   19.27    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   79.07
��+Y�U       all   18.96    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�6��         all   18.99    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   79.83
��+Y�U       all   18.73    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�6��         all   17.98    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   80.00
��+Y�U       all   18.49    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.66
�6��         all   17.28    0.00    2.68    0.17    0.00    0.17    0.00    0.00    0.00   79.70
��+Y�U       all   19.40    0.00    3.32    0.00    0.00    0.50    0.00    0.00    0.00   76.78
�6��         all   19.27    0.00    2.16    0.17    0.00    0.00    0.00    0.00    0.00   78.41
��+Y�U       all   19.37    0.00    1.82    0.00    0.00    0.33    0.00    0.00    0.00   78.48
�6��         all   19.97    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.69
��+Y�U       all   19.93    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   78.56
�6��         all   19.70    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.46
��+Y�U       all   18.86    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.80
�6��         all   18.70    0.00    1.50    0.00    0.00    0.33    0.00    0.00    0.00   79.47
��+Y�U       all   16.83    0.00    3.33    0.00    0.00    0.00    0.00    0.00    0.00   79.83
�6��         all   16.75    0.00    4.15    9.12    0.00    1.99    0.00    0.00    0.00   67.99
��+Y�U       all   20.99    0.00    2.90    9.56    0.00    1.19    0.00    0.00    0.00   65.36
�6��         all   21.23    0.00    3.32    9.78    0.00    1.49    0.00    0.00    0.00   64.18
��+Y�U       all   20.00    0.00    3.36    9.92    0.00    1.51    0.00    0.00    0.00   65.21
�6��         all   20.40    0.00    1.67    0.17    0.00    0.00    0.00    0.00    0.00   77.76
��+Y�U       all   10.94    0.00    7.58   52.53    0.00    5.89    0.00    0.00    0.00   23.06
�6��         all   15.68    0.00    9.27   67.28    0.00    5.90    0.00    0.00    0.00    1.85
��+Y�U       all   22.41    0.00   11.54   54.33    0.00    6.62    0.00    0.00    0.00    5.09
�6��         all   46.48    0.00   13.04   26.59    0.00    4.97    0.00    0.00    0.00    8.92
��+Y�U       all   64.11    0.00   11.52    1.00    0.00    3.17    0.00    0.00    0.00   20.20
�6��         all    6.03    0.00   16.09   14.21    0.00    1.34    0.00    0.00    0.00   62.33
��+Y�U       all    4.44    0.00   13.32   53.28    0.00    1.69    0.00    0.00    0.00   27.27
�6��         all    4.32    0.00   14.29   40.03    0.00    1.00    0.00    0.00    0.00   40.37
��+Y�U       all    3.97    0.00   13.22   47.27    0.00    1.65    0.00    0.00    0.00   33.88
�6��         all    3.65    0.00   10.95   39.52    0.00    0.95    0.00    0.00    0.00   44.92
��+Y�U       all    1.97    0.00    5.57   26.39    0.00    1.08    0.00    0.00    0.00   64.99
�6��         all    3.52    0.00   11.06    1.17    0.00    0.17    0.00    0.00    0.00   84.09
��+Y�U       all    3.55    0.00   13.41   20.68    0.00    0.81    0.00    0.00    0.00   61.55
�6��         all   14.24    0.00    4.69    3.65    0.00    0.52    0.00    0.00    0.00   76.91
��+Y�U       all   17.97    0.00    1.53    0.17    0.00    0.17    0.00    0.00    0.00   80.17
�6��         all   19.36    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.12
��+Y�U       all   18.43    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   80.23
�6��         all   18.86    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.13
��+Y�U       all   17.70    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   80.63
�6��         all   18.29    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   80.03
��+Y�U       all   19.17    0.00    2.50    0.17    0.00    0.00    0.00    0.00    0.00   78.17
�6��         all   18.67    0.00    2.50    0.50    0.00    0.33    0.00    0.00    0.00   78.00
��+Y�U       all   19.21    0.00    2.32    0.17    0.00    0.33    0.00    0.00    0.00   77.98
�6��         all   18.76    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��+Y�U       all   19.30    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   79.03
�6��         all   18.70    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   79.30
��+Y�U       all   19.13    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.36
�6��         all   19.33    0.00    0.50    0.17    0.00    0.00    0.00    0.00    0.00   80.00
��+Y�U       all   18.89    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.43
�6��         all   19.90    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.60
��+Y�U       all   18.80    0.00    1.66    0.17    0.00    0.17    0.00    0.00    0.00   79.20
�6��         all   19.40    0.00    1.00    0.00    0.00    0.33    0.00    0.00    0.00   79.26
��+Y�U       all   18.76    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   80.07
�6��         all   18.99    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.50
��+Y�U       all   19.23    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.60
�6��         all   18.82    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.66
��+Y�U       all   18.51    0.00    0.68    0.17    0.00    0.00    0.00    0.00    0.00   80.65
�6��         all   19.22    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��+Y�U       all   18.55    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.93
�6��         all   19.40    0.00    1.00    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��+Y�U       all   18.72    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   80.44
�6��         all   18.86    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.63
��+Y�U       all   19.06    0.00    0.67    0.17    0.00    0.00    0.00    0.00    0.00   80.10
�6��         all   18.27    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   80.03
��+Y�U       all   18.82    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.83
�6��         all   18.99    0.00    0.67    0.00    0.00    0.17    0.00    0.00    0.00   80.17
��+Y�U       all   19.13    0.00    3.83    1.33    0.00    0.17    0.00    0.00    0.00   75.54
�6��         all   19.37    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   78.80
��+Y�U       all   19.10    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.40
�6��         all   19.70    0.00    2.00    0.83    0.00    0.67    0.00    0.00    0.00   76.79
��+Y�U       all   20.30    0.00    1.50    0.17    0.00    0.33    0.00    0.00    0.00   77.70
�6��         all   19.70    0.00    1.67    0.33    0.00    0.33    0.00    0.00    0.00   77.96
��+Y�U       all   18.43    0.00    2.18    0.00    0.00    0.34    0.00    0.00    0.00   79.06
�6��         all   18.97    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   79.53
��+Y�U       all   19.13    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   79.03
�6��         all   18.08    0.00    1.99    0.00    0.00    0.33    0.00    0.00    0.00   79.60
��+Y�U       all   18.56    0.00    1.67    0.17    0.00    0.17    0.00    0.00    0.00   79.43
�6��         all   19.63    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   78.37
��+Y�U       all   19.03    0.00    2.67    0.00    0.00    0.00    0.00    0.00    0.00   78.30
�6��         all   18.60    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   79.57
��+Y�U       all   18.97    0.00    2.33    0.00    0.00    0.00    0.00    0.00    0.00   78.70
�6��         all   19.10    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   78.73
��+Y�U       all   18.15    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.84
�6��         all   17.86    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   80.30
��+Y�U       all   18.72    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   79.43
�6��         all   18.53    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.97
��+Y�U       all   18.68    0.00    1.02    0.00    0.00    0.17    0.00    0.00    0.00   80.14
�6��         all   19.83    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   78.50
��+Y�U       all   19.00    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   79.50
�6��         all   19.06    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.43
��+Y�U       all   18.81    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   79.49
�6��         all   18.66    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   80.00
��+Y�U       all   18.96    0.00    1.51    0.17    0.00    0.34    0.00    0.00    0.00   79.03
�6��         all   20.20    0.00    1.49    0.17    0.00    0.50    0.00    0.00    0.00   77.65
��+Y�U       all   18.79    0.00    0.84    0.00    0.00    0.17    0.00    0.00    0.00   80.20
�6��         all   16.55    0.00    2.53    0.00    0.00    0.51    0.00    0.00    0.00   80.41
��+Y�U       all   20.03    0.00    2.84    0.50    0.00    0.33    0.00    0.00    0.00   76.29
�6��         all   19.50    0.00    1.51    0.17    0.00    0.50    0.00    0.00    0.00   78.32
��+Y�U       all   20.60    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   77.41
�6��         all   19.39    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.26
��+Y�U       all   20.50    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.83
�6��         all   20.77    0.00    1.68    0.34    0.00    0.50    0.00    0.00    0.00   76.72
��+Y�U       all    5.03    0.00    7.05   69.97    0.00    7.72    0.00    0.00    0.00   10.23
�6��         all    7.86    0.00    6.69   77.76    0.00    6.86    0.00    0.00    0.00    0.84
��+Y�U       all   18.11    0.00    8.14   65.78    0.00    7.48    0.00    0.00    0.00    0.50
�6��         all   24.92    0.00    9.57   57.92    0.00    7.26    0.00    0.00    0.00    0.33
��+Y�U       all   49.83    0.00   12.12   28.96    0.00    6.90    0.00    0.00    0.00    2.19
�6��         all   56.25    0.00    8.45    0.84    0.00    2.03    0.00    0.00    0.00   32.43
��+Y�U       all    4.50    0.00   18.17   19.83    0.00    1.50    0.00    0.00    0.00   56.00
�6��         all    3.59    0.00   11.76   25.82    0.00    1.80    0.00    0.00    0.00   57.03
��+Y�U       all    1.20    0.00    7.56   17.53    0.00    1.03    0.00    0.00    0.00   72.68
�6��         all    3.21    0.00    5.24    2.53    0.00    0.51    0.00    0.00    0.00   88.51
��+Y�U       all    1.85    0.00    5.54    6.38    0.00    0.17    0.00    0.00    0.00   86.07
�6��         all    1.84    0.00    5.52   13.88    0.00    0.50    0.00    0.00    0.00   78.26
��+Y�U       all    2.86    0.00    8.59    3.03    0.00    1.01    0.00    0.00    0.00   84.51
�6��         all    2.36    0.00    8.92    4.88    0.00    1.01    0.00    0.00    0.00   82.83
��+Y�U       all    1.82    0.00    8.76   10.08    0.00    0.33    0.00    0.00    0.00   79.01
�6��         all    2.05    0.00    6.15    7.18    0.00    0.68    0.00    0.00    0.00   83.93
��+Y�U       all    1.84    0.00    6.19   12.88    0.00    1.00    0.00    0.00    0.00   78.09
�6��         all    1.85    0.00    6.07    6.58    0.00    0.17    0.00    0.00    0.00   85.33
��+Y�U       all    1.54    0.00    4.61   12.12    0.00    0.51    0.00    0.00    0.00   81.23
�6��         all    1.88    0.00    4.28   10.27    0.00    0.17    0.00    0.00    0.00   83.39
��+Y�U       all    1.18    0.00    4.73    6.93    0.00    0.34    0.00    0.00    0.00   86.82
�6��         all    1.70    0.00    4.58    6.62    0.00    0.34    0.00    0.00    0.00   86.76
��+Y�U       all    2.39    0.00    4.43    7.67    0.00    0.17    0.00    0.00    0.00   85.35
�6��         all    1.69    0.00    4.22   13.34    0.00    0.51    0.00    0.00    0.00   80.24
��+Y�U       all    1.19    0.00    5.09   12.05    0.00    0.51    0.00    0.00    0.00   81.15
�6��         all    1.53    0.00    5.42   11.53    0.00    0.85    0.00    0.00    0.00   80.68
��+Y�U       all    2.22    0.00    5.98    5.81    0.00    0.51    0.00    0.00    0.00   85.47
�6��         all    3.56    0.00    6.10   11.53    0.00    0.68    0.00    0.00    0.00   78.14
��+Y�U       all    3.03    0.00   10.27    2.69    0.00    0.67    0.00    0.00    0.00   83.33
�6��         all    5.19    0.00   10.55    0.34    0.00    0.34    0.00    0.00    0.00   83.58
��+Y�U       all   22.87    0.00    1.17    0.17    0.00    0.17    0.00    0.00    0.00   75.63
�6��         all   20.00    0.00    1.68    0.17    0.00    0.00    0.00    0.00    0.00   78.15
��+Y�U       all   18.72    0.00    1.18    0.17    0.00    0.00    0.00    0.00    0.00   79.93
�6��         all   19.80    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.03
��+Y�U       all   18.89    0.00    1.69    0.51    0.00    0.34    0.00    0.00    0.00   78.58
�6��         all   18.51    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   80.65
��+Y�U       all   18.55    0.00    1.52    0.17    0.00    0.17    0.00    0.00    0.00   79.60
�6��         all   19.17    0.00    1.83    0.17    0.00    0.00    0.00    0.00    0.00   78.83
��+Y�U       all   19.10    0.00    1.17    0.00    0.00    0.00    0.00    0.00    0.00   79.73
�6��         all   18.73    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.10
��+Y�U       all   19.66    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   78.66
�6��         all   18.29    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   80.20
��+Y�U       all   19.31    0.00    2.31    0.17    0.00    0.17    0.00    0.00    0.00   78.05
�6��         all   19.60    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.89
��+Y�U       all   18.86    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   79.13
�6��         all   18.97    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   79.03
��+Y�U       all   19.20    0.00    2.50    0.50    0.00    0.17    0.00    0.00    0.00   77.63
�6��         all   18.57    0.00    2.32    0.00    0.00    0.17    0.00    0.00    0.00   78.94
��+Y�U       all   18.76    0.00    2.01    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�6��         all   19.03    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.96
��+Y�U       all   18.62    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.87
�6��         all   19.73    0.00    1.17    0.17    0.00    0.33    0.00    0.00    0.00   78.60
��+Y�U       all   19.59    0.00    1.18    0.00    0.00    0.17    0.00    0.00    0.00   79.05
�6��         all   18.56    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   79.93
��+Y�U       all   16.42    0.00    5.19    0.34    0.00    0.34    0.00    0.00    0.00   77.72
�6��         all   17.60    0.00    1.35    8.29    0.00    0.00    0.00    0.00    0.00   72.76
��+Y�U       all   18.96    0.00    1.34    2.35    0.00    0.34    0.00    0.00    0.00   77.01
�6��         all   19.39    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��+Y�U       all   19.13    0.00    1.01    0.00    0.00    0.17    0.00    0.00    0.00   79.70
�6��         all   18.66    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.66
��+Y�U       all   18.15    0.00    2.18    0.00    0.00    0.17    0.00    0.00    0.00   79.50
�6��         all   19.30    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   79.36
��+Y�U       all   18.90    0.00    1.67    0.00    0.00    0.17    0.00    0.00    0.00   79.26
�6��         all   19.02    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.63
��+Y�U       all   19.77    0.00    1.33    0.00    0.00    0.17    0.00    0.00    0.00   78.74
�6��         all   19.06    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.60
��+Y�U       all   18.46    0.00    1.17    0.17    0.00    0.34    0.00    0.00    0.00   79.87
�6��         all   18.99    0.00    1.18    0.17    0.00    0.34    0.00    0.00    0.00   79.33
��+Y�U       all   18.76    0.00    1.68    0.00    0.00    0.17    0.00    0.00    0.00   79.40
�6��         all   18.04    0.00    1.69    0.00    0.00    0.00    0.00    0.00    0.00   80.27
��+Y�U       all   18.79    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.53
�6��         all   20.00    0.00    1.50    0.00    0.00    0.00    0.00    0.00    0.00   78.50
��+Y�U       all   18.82    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.50
�6��         all   18.07    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.91
��+Y�U       all   19.97    0.00    0.84    0.00    0.00    0.00    0.00    0.00    0.00   79.19
�6��         all   17.06    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   81.76
��+Y�U       all   18.23    0.00    1.17    0.17    0.00    0.00    0.00    0.00    0.00   80.43
�6��         all   18.71    0.00    1.36    6.97    0.00    0.34    0.00    0.00    0.00   72.62
��+Y�U       all   20.07    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.43
�6��         all   19.53    0.00    1.34    0.00    0.00    0.00    0.00    0.00    0.00   79.13
��+Y�U       all   18.66    0.00    2.02    0.17    0.00    0.34    0.00    0.00    0.00   78.82
�6��         all   19.13    0.00    1.68    0.00    0.00    0.00    0.00    0.00    0.00   79.19
��+Y�U       all   18.70    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   79.47
�6��         all   16.61    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   81.88
��+Y�U       all   18.69    0.00    1.18    0.00    0.00    0.00    0.00    0.00    0.00   80.13
�6��         all   18.86    0.00    2.34    0.50    0.00    0.17    0.00    0.00    0.00   78.13
��+Y�U       all   18.81    0.00    1.19    0.51    0.00    0.34    0.00    0.00    0.00   79.15
�6��         all   20.33    0.00    1.17    0.00    0.00    0.17    0.00    0.00    0.00   78.33
��+Y�U       all   19.30    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.69
�6��         all   19.26    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.06
��+Y�U       all   19.23    0.00    1.00    0.17    0.00    0.00    0.00    0.00    0.00   79.60
�6��         all   19.50    0.00    1.83    0.00    0.00    0.00    0.00    0.00    0.00   78.67
��+Y�U       all   17.17    0.00    2.86    0.00    0.00    0.17    0.00    0.00    0.00   79.80
�6��         all   17.24    0.00    4.43    9.03    0.00    1.81    0.00    0.00    0.00   67.49
��+Y�U       all   19.07    0.00    3.32   10.12    0.00    1.66    0.00    0.00    0.00   65.84
�6��         all   19.93    0.00    2.49    5.81    0.00    0.50    0.00    0.00    0.00   71.26
��+Y�U       all   16.41    0.00    4.44   18.80    0.00    4.10    0.00    0.00    0.00   56.24
�6��         all   22.74    0.00    8.03   56.92    0.00    9.40    0.00    0.00    0.00    2.91
��+Y�U       all   25.30    0.00    7.30   56.54    0.00    6.62    0.00    0.00    0.00    4.24
�6��         all   15.45    0.00    6.79   71.99    0.00    4.58    0.00    0.00    0.00    1.19
��+Y�U       all   67.45    0.00   11.80    6.58    0.00    3.71    0.00    0.00    0.00   10.46
�6��         all   34.50    0.00   10.67    0.17    0.00    0.50    0.00    0.00    0.00   54.17
��+Y�U       all    4.11    0.00   13.93   44.72    0.00    2.35    0.00    0.00    0.00   34.90
�6��         all    4.50    0.00   12.11   39.10    0.00    0.87    0.00    0.00    0.00   43.43
��+Y�U       all    3.20    0.00   10.30   46.89    0.00    1.42    0.00    0.00    0.00   38.19
�6��         all    4.73    0.00   13.31   38.17    0.00    1.78    0.00    0.00    0.00   42.01
��+Y�U       all    3.85    0.00   12.69   49.62    0.00    1.15    0.00    0.00    0.00   32.69
�6��         all    2.18    0.00    8.40   25.88    0.00    1.01    0.00    0.00    0.00   62.52
��+Y�U       all    4.67    0.00   12.50    0.67    0.00    0.33    0.00    0.00    0.00   81.83
�6��         all   16.33    0.00    5.22    0.17    0.00    0.34    0.00    0.00    0.00   77.95
��+Y�U       all   18.33    0.00    1.33    0.00    0.00    0.33    0.00    0.00    0.00   80.00
�6��         all   18.79    0.00    1.85    0.34    0.00    0.00    0.00    0.00    0.00   79.03
��+Y�U       all   20.80    0.00    1.16    0.00    0.00    0.17    0.00    0.00    0.00   77.87
�6��         all   18.66    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   79.83
��+Y�U       all   18.83    0.00    3.50    0.67    0.00    0.17    0.00    0.00    0.00   76.83
�6��         all   19.10    0.00    2.16    0.00    0.00    0.33    0.00    0.00    0.00   78.41
��+Y�U       all   18.91    0.00    1.99    0.17    0.00    0.33    0.00    0.00    0.00   78.61
�6��         all   19.33    0.00    1.50    0.17    0.00    0.00    0.00    0.00    0.00   79.00
��+Y�U       all   18.46    0.00    2.52    0.00    0.00    0.17    0.00    0.00    0.00   78.86
�6��         all   19.24    0.00    1.99    0.50    0.00    0.33    0.00    0.00    0.00   77.94
��+Y�U       all   18.98    0.00    2.31    0.17    0.00    0.50    0.00    0.00    0.00   78.05
�6��         all   18.69    0.00    1.68    0.00    0.00    0.34    0.00    0.00    0.00   79.29
��+Y�U       all   19.16    0.00    0.67    0.17    0.00    0.17    0.00    0.00    0.00   79.83
�6��         all   19.06    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   79.26
��+Y�U       all   19.50    0.00    1.67    0.00    0.00    0.33    0.00    0.00    0.00   78.50
�6��         all   19.53    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.47
��+Y�U       all   18.58    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   79.90
�6��         all   19.87    0.00    1.50    0.17    0.00    0.17    0.00    0.00    0.00   78.30
��+Y�U       all   18.99    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   80.00
�6��         all   19.02    0.00    1.52    0.00    0.00    0.00    0.00    0.00    0.00   79.46
��+Y�U       all   19.26    0.00    1.51    0.00    0.00    0.17    0.00    0.00    0.00   79.06
�6��         all   19.27    0.00    0.66    0.17    0.00    0.33    0.00    0.00    0.00   79.57
��+Y�U       all   19.57    0.00    1.34    0.00    0.00    0.17    0.00    0.00    0.00   78.93
�6��         all   18.92    0.00    1.35    0.00    0.00    0.00    0.00    0.00    0.00   79.73
